map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 1.763E+00, 1.916E+00, 1.535E+00, 9.159E-01, 3.386E+00, 2.178E+00, 3.262E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 2.576E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.346E+00, 0.000E+00, 0.000E+00, 6.525E+00, 8.911E+00, 9.291E+00, 2.040E+01, 2.004E+01, 5.397E+01, 7.742E+01, 0.000E+00, 5.338E+02, 6.143E+02, 9.746E+02, 1.293E+03, 1.674E+03, 1.553E+03, 1.243E+03, 8.403E+02, 5.281E+02, 0.000E+00, 0.000E+00, 2.630E+01, 1.003E+01, 2.576E+00, 7.295E+00, 1.508E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 3.240E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 3.400E+00, 3.037E+00, 1.535E+00, 1.832E+00, 1.693E+00, 2.178E+00, 8.154E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 2.576E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.830E+00, 7.291E+00, 1.394E+01, 1.814E+01, 2.290E+01, 5.120E+01, 1.059E+02, 0.000E+00, 7.350E+02, 9.830E+02, 1.481E+03, 1.991E+03, 2.334E+03, 2.391E+03, 2.123E+03, 1.301E+03, 8.672E+02, 0.000E+00, 0.000E+00, 4.164E+01, 3.342E+00, 5.153E+00, 3.648E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E+00, 2.430E+00, 4.646E+00, 0.000E+00, 0.000E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 0.000E+00, 2.278E+00, 1.535E+00, 1.832E+00, 1.693E+00, 2.178E+00, 3.262E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 1.107E+02, 1.240E+01, 5.671E+00, 1.394E+01, 2.721E+01, 2.863E+01, 8.164E+01, 9.372E+01, 0.000E+00, 6.380E+02, 9.006E+02, 1.292E+03, 1.714E+03, 2.086E+03, 1.897E+03, 1.618E+03, 9.593E+02, 6.601E+02, 0.000E+00, 0.000E+00, 1.973E+01, 1.003E+01, 7.729E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.305E+00, 1.620E+00, 4.646E+00, 0.000E+00, 0.000E+00]
- [4.151E+00, 0.000E+00, 0.000E+00, 3.400E+00, 7.593E-01, 2.302E+00, 3.664E+00, 1.693E+00, 0.000E+00, 1.631E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 7.729E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.209E+01, 1.107E+02, 1.109E+01, 6.481E+00, 3.716E+01, 2.721E+01, 5.153E+01, 7.196E+01, 8.557E+01, 0.000E+00, 4.212E+02, 5.174E+02, 7.068E+02, 8.811E+02, 8.549E+02, 8.059E+02, 5.773E+02, 3.364E+02, 2.400E+02, 0.000E+00, 0.000E+00, 1.534E+01, 0.000E+00, 1.031E+01, 5.472E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 6.044E+00, 0.000E+00, 6.525E-01, 1.620E+00, 0.000E+00, 0.000E+00, 2.863E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 3.400E+00, 3.037E+00, 3.837E+00, 0.000E+00, 6.771E+00, 2.178E+00, 0.000E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 0.000E+00, 7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.175E+01, 1.053E+01, 2.323E+01, 2.947E+01, 2.863E+01, 7.749E+01, 7.742E+01, 0.000E+00, 2.027E+02, 2.232E+02, 2.594E+02, 2.684E+02, 2.726E+02, 2.200E+02, 1.419E+02, 8.622E+01, 5.701E+01, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 3.648E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 0.000E+00, 2.278E+00, 2.302E+00, 9.159E-01, 1.693E+00, 2.178E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.958E+01, 1.620E+01, 6.039E+01, 3.401E+01, 4.867E+01, 5.535E+01, 4.482E+01, 0.000E+00, 9.165E+01, 8.432E+01, 8.748E+01, 6.137E+01, 4.909E+01, 3.267E+01, 2.773E+01, 6.072E+00, 9.002E+00, 0.000E+00, 0.000E+00, 1.315E+01, 3.342E+00, 7.729E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.915E+00, 4.051E+00, 9.291E+00, 0.000E+00, 0.000E+00]
- [4.151E+00, 8.150E+00, 0.000E+00, 0.000E+00, 1.519E+00, 2.302E+00, 2.748E+00, 3.386E+00, 4.356E+00, 3.262E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 6.044E+00, 1.107E+02, 1.370E+01, 1.053E+01, 1.858E+01, 1.814E+01, 2.577E+01, 2.906E+01, 3.260E+01, 0.000E+00, 2.291E+01, 2.488E+01, 1.037E+01, 7.327E+00, 5.079E+00, 2.178E+00, 4.893E+00, 6.072E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 6.525E-01, 2.430E+00, 9.291E+00, 4.534E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E+00, 2.302E+00, 1.832E+00, 0.000E+00, 0.000E+00, 1.631E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.576E+00, 0.000E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 9.135E+00, 1.134E+01, 9.291E+00, 1.360E+01, 2.577E+01, 2.906E+01, 1.630E+01, 0.000E+00, 1.234E+01, 9.329E+00, 1.037E+01, 4.580E+00, 1.016E+01, 4.356E+00, 4.893E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 7.674E-01, 3.664E+00, 6.771E+00, 2.178E+00, 4.893E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 7.830E+00, 5.671E+00, 0.000E+00, 1.134E+01, 1.431E+01, 1.799E+01, 2.445E+01, 0.000E+00, 1.763E+00, 7.774E+00, 7.543E+00, 6.411E+00, 5.079E+00, 4.356E+00, 0.000E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.889E+00, 6.044E+00, 0.000E+00, 3.263E+00, 4.051E+00, 0.000E+00, 2.267E+00, 0.000E+00]
- [6.919E+00, 0.000E+00, 0.000E+00, 3.400E+00, 2.278E+00, 2.302E+00, 4.580E+00, 0.000E+00, 2.178E+00, 1.631E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 3.342E+00, 7.729E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 8.483E+00, 7.291E+00, 2.323E+01, 1.587E+01, 5.726E+00, 6.919E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.887E+00, 3.715E+00, 3.719E+00, 6.771E+00, 1.089E+01, 3.262E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 5.153E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.525E-01, 1.620E+00, 0.000E+00, 4.534E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+00, 3.069E+00, 1.832E+00, 0.000E+00, 6.534E+00, 1.631E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 3.648E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 1.107E+02, 6.525E+00, 1.620E+00, 0.000E+00, 4.534E+00, 2.863E+00, 4.151E+00, 4.075E+00, 0.000E+00, 3.525E+00, 7.774E-01, 7.431E-01, 4.959E+00, 3.386E+00, 0.000E+00, 8.154E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 1.620E+00, 0.000E+00, 2.267E+00, 8.589E+00]
- [5.535E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 7.674E-01, 2.748E+00, 0.000E+00, 8.712E+00, 3.262E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.767E+00, 0.000E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.821E+01, 0.000E+00, 4.568E+00, 8.101E-01, 0.000E+00, 6.801E+00, 0.000E+00, 5.535E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.332E+00, 4.458E+00, 6.301E+00, 4.493E+00, 6.534E+00, 4.893E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 2.576E+00, 7.295E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 3.915E+00, 1.620E+00, 0.000E+00, 2.267E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.278E+00, 3.069E+00, 5.495E+00, 0.000E+00, 0.000E+00, 1.631E+00, 4.857E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.732E+01, 0.000E+00, 3.263E+00, 2.430E+00, 4.646E+00, 4.534E+00, 8.589E+00, 4.151E+00, 4.075E+00, 0.000E+00, 0.000E+00, 7.774E-01, 1.486E+00, 2.100E+00, 2.846E+00, 1.489E+01, 1.631E+00, 4.857E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 4.568E+00, 8.101E-01, 0.000E+00, 4.534E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 3.037E+00, 2.302E+00, 1.832E+00, 1.693E+00, 0.000E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.409E+00, 0.000E+00, 0.000E+00, 3.263E+00, 3.240E+00, 9.291E+00, 0.000E+00, 2.863E+00, 4.151E+00, 4.075E+00, 0.000E+00, 0.000E+00, 2.332E+00, 4.458E+00, 4.201E+00, 5.691E+00, 2.097E+00, 1.639E+00, 1.815E+00, 6.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00]
