map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.637E+00, 0.000E+00, 0.000E+00, 3.674E+00, 3.737E+00, 1.504E+00, 1.931E+00, 5.879E+00, 9.602E+00, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.851E+00, 3.331E+00, 2.180E+01, 2.572E+01, 4.100E+01, 1.533E+01, 0.000E+00, 0.000E+00, 6.936E+01, 7.504E+00, 5.902E+00, 3.424E+00, 3.457E+00, 1.428E+01, 1.863E+01, 1.034E+01, 1.809E+01, 0.000E+00, 0.000E+00, 1.924E+01, 3.354E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 1.448E+00, 1.621E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.870E+00, 2.437E+00, 1.931E+00, 8.663E+00, 5.203E+00, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 3.851E+00, 3.972E+00, 2.180E+01, 1.039E+01, 3.281E+01, 2.681E+01, 1.685E+01, 0.000E+00, 8.092E+01, 1.442E+01, 1.649E+01, 1.762E+01, 3.726E+01, 4.270E+01, 3.458E+01, 1.623E+01, 2.705E+01, 0.000E+00, 0.000E+00, 9.722E+00, 2.241E+01, 2.658E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+00, 1.621E+00, 6.477E+01, 1.039E+01, 0.000E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 3.674E+00, 2.870E+00, 1.504E+00, 3.424E+00, 0.000E+00, 0.000E+00, 8.048E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 3.012E+00, 5.270E+00, 0.000E+00, 1.039E+01, 2.463E+01, 2.873E+01, 1.328E+02, 0.000E+00, 1.387E+02, 3.575E+01, 5.064E+01, 7.047E+01, 1.404E+02, 1.233E+02, 6.384E+01, 3.244E+01, 8.104E+01, 0.000E+00, 0.000E+00, 1.924E+01, 3.354E+01, 3.984E+01, 1.665E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.235E+00, 1.621E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 0.000E+00, 2.097E+00, 1.504E+00, 2.638E+00, 5.879E+00, 0.000E+00, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 1.226E+04, 5.544E+00, 5.922E+00, 4.322E+01, 3.085E+01, 4.919E+01, 1.916E+01, 9.963E+01, 0.000E+00, 3.814E+02, 1.153E+02, 1.513E+02, 1.921E+02, 4.528E+02, 5.266E+02, 3.139E+02, 1.814E+02, 1.981E+02, 0.000E+00, 0.000E+00, 2.404E+01, 5.585E+01, 2.658E+01, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.891E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 3.674E+00, 0.000E+00, 2.437E+00, 1.951E+00, 3.457E+00, 1.428E+01, 0.000E+00, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 6.819E+00, 6.575E+00, 1.727E+02, 1.039E+01, 5.738E+01, 4.213E+01, 1.328E+02, 0.000E+00, 6.704E+02, 1.955E+02, 3.086E+02, 5.017E+02, 1.155E+03, 1.442E+03, 9.097E+02, 4.365E+02, 6.933E+02, 0.000E+00, 0.000E+00, 2.884E+01, 6.702E+01, 3.321E+01, 1.997E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [7.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.876E+00, 1.504E+00, 1.931E+00, 8.663E+00, 9.602E+00, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 1.096E+02, 0.000E+00, 3.430E+00, 5.922E+00, 6.477E+01, 3.085E+01, 1.648E+01, 4.021E+01, 1.660E+02, 0.000E+00, 4.504E+02, 4.140E+02, 4.599E+02, 8.037E+02, 1.636E+03, 2.244E+03, 1.420E+03, 6.857E+02, 9.904E+02, 0.000E+00, 0.000E+00, 4.324E+01, 6.702E+01, 3.321E+01, 2.995E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 1.235E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 1.892E+00, 1.951E+00, 8.663E+00, 5.203E+00, 0.000E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 3.102E+01, 8.099E+00, 0.000E+00, 0.000E+00, 4.273E+00, 3.331E+00, 8.634E+01, 5.140E+01, 4.919E+01, 7.276E+01, 1.826E+02, 0.000E+00, 4.069E+02, 3.433E+02, 4.175E+02, 6.703E+02, 1.407E+03, 1.779E+03, 1.112E+03, 5.043E+02, 9.094E+02, 0.000E+00, 0.000E+00, 2.404E+01, 0.000E+00, 4.647E+01, 1.334E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.235E+00, 1.621E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+00, 0.000E+00, 1.951E+00, 8.663E+00, 9.602E+00, 8.048E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.244E+00, 3.331E+00, 6.477E+01, 3.599E+01, 4.919E+01, 2.873E+01, 2.491E+02, 0.000E+00, 3.106E+02, 2.341E+02, 2.338E+02, 3.381E+02, 5.531E+02, 7.021E+02, 4.336E+02, 2.035E+02, 2.881E+02, 0.000E+00, 0.000E+00, 9.722E+00, 3.354E+01, 3.984E+01, 1.334E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.190E+00, 2.106E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 0.000E+00, 2.389E+00, 1.504E+00, 0.000E+00, 3.457E+00, 5.203E+00, 3.273E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 4.273E+00, 7.884E+00, 1.295E+02, 4.112E+01, 9.017E+01, 4.213E+01, 1.494E+02, 0.000E+00, 1.429E+02, 7.436E+01, 8.480E+01, 1.141E+02, 2.006E+02, 1.755E+02, 1.170E+02, 4.129E+01, 4.503E+01, 0.000E+00, 0.000E+00, 1.446E+01, 3.354E+01, 1.996E+01, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.430E+00, 1.891E+00, 2.180E+01, 0.000E+00, 2.463E+01]
- [4.010E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.894E+00, 1.504E+00, 1.951E+00, 0.000E+00, 5.203E+00, 0.000E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.244E+00, 7.884E+00, 4.322E+01, 3.599E+01, 7.377E+01, 5.170E+01, 1.494E+02, 0.000E+00, 6.834E+01, 4.407E+01, 3.003E+01, 3.188E+01, 6.018E+01, 6.642E+01, 2.660E+01, 1.770E+01, 2.705E+01, 0.000E+00, 0.000E+00, 1.446E+01, 1.147E+01, 3.984E+01, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 1.621E+00, 4.322E+01, 0.000E+00, 8.546E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+00, 1.911E+00, 1.931E+00, 3.457E+00, 1.428E+01, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 6.819E+00, 4.619E+00, 8.634E+01, 1.547E+01, 4.919E+01, 1.916E+01, 6.643E+01, 0.000E+00, 3.107E+01, 1.088E+01, 1.601E+01, 6.728E+00, 8.663E+00, 1.428E+01, 8.048E+00, 7.406E+00, 4.503E+01, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 7.026E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 3.012E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [4.010E+00, 4.984E+01, 0.000E+00, 0.000E+00, 1.876E+00, 1.504E+00, 2.638E+00, 3.457E+00, 1.428E+01, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 5.544E+00, 2.106E+00, 2.180E+01, 6.682E+01, 5.738E+01, 3.447E+01, 9.963E+01, 0.000E+00, 2.796E+01, 4.855E+00, 1.156E+01, 1.175E+01, 1.150E+01, 1.428E+01, 1.863E+01, 3.155E+00, 3.604E+01, 0.000E+00, 0.000E+00, 1.446E+01, 5.585E+01, 7.026E+00, 1.004E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.235E+00, 0.000E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.876E+00, 1.504E+00, 3.424E+00, 5.879E+00, 9.602E+00, 5.473E+00, 2.298E+00, 1.809E+01, 0.000E+00, 0.000E+00, 1.446E+01, 3.354E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 8.520E+00, 6.575E+00, 6.477E+01, 4.112E+01, 4.100E+01, 1.916E+01, 6.643E+01, 0.000E+00, 1.246E+01, 2.498E+00, 7.129E+00, 6.728E+00, 1.435E+01, 0.000E+00, 3.273E+00, 1.034E+01, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.891E+00, 0.000E+00, 1.039E+01, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.894E+00, 1.504E+00, 1.931E+00, 5.879E+00, 2.374E+01, 3.273E+00, 2.298E+00, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 1.337E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 8.520E+00, 1.116E+01, 2.180E+01, 2.572E+01, 4.100E+01, 1.533E+01, 6.643E+01, 0.000E+00, 1.865E+01, 2.498E+00, 1.441E+00, 2.344E+00, 0.000E+00, 9.602E+00, 8.048E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E+01, 0.000E+00, 3.875E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.448E+00, 1.621E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 0.000E+00, 0.000E+00, 3.457E+00, 5.203E+00, 3.273E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 1.150E+01, 9.194E+00, 4.322E+01, 1.547E+01, 1.648E+01, 1.151E+01, 4.984E+01, 0.000E+00, 9.382E+00, 1.956E+00, 1.806E+00, 4.701E+00, 5.879E+00, 9.602E+00, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.448E+00, 1.621E+00, 0.000E+00, 5.581E+00, 8.546E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 0.000E+00, 2.936E+00, 1.504E+00, 1.951E+00, 5.879E+00, 0.000E+00, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E+02, 0.000E+00, 8.945E+00, 5.922E+00, 2.180E+01, 2.059E+01, 3.281E+01, 1.533E+01, 3.327E+01, 0.000E+00, 6.355E+00, 1.956E+00, 4.438E+00, 2.055E+00, 5.492E+00, 2.848E+01, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+00, 0.000E+00, 5.879E+00, 5.203E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.218E+00, 8.304E+01, 0.000E+00, 3.430E+00, 5.922E+00, 4.322E+01, 5.581E+00, 0.000E+00, 4.010E+00, 0.000E+00, 0.000E+00, 1.246E+01, 1.530E+00, 1.806E+00, 2.444E+00, 2.727E+00, 0.000E+00, 1.068E+01, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [0.000E+00, 3.327E+01, 0.000E+00, 1.185E+01, 1.894E+00, 1.504E+00, 2.638E+00, 0.000E+00, 1.428E+01, 1.068E+01, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.430E+00, 3.331E+00, 0.000E+00, 2.059E+01, 8.546E+00, 5.825E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.956E+00, 0.000E+00, 2.055E+00, 8.141E+00, 4.874E+00, 3.296E+00, 3.845E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.621E+00, 2.180E+01, 5.581E+00, 8.546E+00]
