map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 6.355E+00, 1.962E+00, 1.892E+00, 3.424E+00, 5.879E+00, 5.203E+00, 1.068E+01, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 3.331E+00, 6.477E+01, 5.581E+00, 8.546E+00, 2.637E+00, 0.000E+00, 0.000E+00, 5.780E+01, 1.038E+01, 1.237E+01, 2.349E+01, 5.732E+01, 7.590E+01, 5.320E+01, 3.097E+01, 3.604E+01, 0.000E+00, 0.000E+00, 1.446E+01, 4.469E+01, 1.337E+01, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.891E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.737E+00, 1.504E+00, 1.931E+00, 0.000E+00, 5.203E+00, 0.000E+00, 7.406E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 1.621E+00, 2.180E+01, 0.000E+00, 0.000E+00, 2.637E+00, 1.685E+01, 0.000E+00, 5.780E+01, 1.788E+01, 2.356E+01, 5.621E+01, 1.462E+02, 1.850E+02, 7.182E+01, 6.193E+01, 1.170E+02, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 1.665E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.482E+00, 1.504E+00, 3.424E+00, 5.879E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 7.309E+01, 0.000E+00, 4.273E+00, 3.972E+00, 2.180E+01, 1.039E+01, 0.000E+00, 5.825E+00, 0.000E+00, 0.000E+00, 2.486E+01, 3.580E+01, 5.594E+01, 8.976E+01, 2.121E+02, 2.989E+02, 2.261E+02, 1.017E+02, 1.441E+02, 0.000E+00, 0.000E+00, 1.924E+01, 2.241E+01, 1.337E+01, 1.997E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 1.185E+01, 0.000E+00, 0.000E+00, 1.931E+00, 0.000E+00, 9.602E+00, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E+01, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.597E+00, 4.619E+00, 0.000E+00, 5.581E+00, 8.546E+00, 4.010E+00, 3.327E+01, 0.000E+00, 4.039E+01, 2.295E+01, 3.710E+01, 6.040E+01, 1.576E+02, 2.087E+02, 1.117E+02, 6.193E+01, 1.261E+02, 0.000E+00, 0.000E+00, 5.260E+00, 5.585E+01, 2.658E+01, 1.665E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 3.331E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.825E+00, 1.685E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+00, 1.931E+00, 8.663E+00, 5.203E+00, 1.068E+01, 2.298E+00, 2.705E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 7.309E+01, 1.226E+04, 1.448E+00, 1.891E+00, 0.000E+00, 0.000E+00, 1.648E+01, 2.637E+00, 0.000E+00, 0.000E+00, 1.555E+01, 1.377E+01, 1.649E+01, 3.020E+01, 5.445E+01, 9.013E+01, 5.054E+01, 2.507E+01, 1.809E+01, 0.000E+00, 0.000E+00, 9.722E+00, 2.241E+01, 1.337E+01, 1.334E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.597E+00, 3.331E+00, 0.000E+00, 0.000E+00, 1.648E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.876E+00, 1.504E+00, 1.951E+00, 0.000E+00, 0.000E+00, 8.048E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.891E+00, 2.180E+01, 0.000E+00, 1.648E+01, 2.637E+00, 0.000E+00, 0.000E+00, 9.382E+00, 4.632E+00, 2.437E+00, 3.424E+00, 2.007E+01, 1.428E+01, 2.129E+01, 1.034E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.884E+01, 1.147E+01, 1.996E+01, 6.790E+00, 4.265E+01, 0.000E+00, 0.000E+00, 3.102E+01, 8.099E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.621E+00, 4.322E+01, 1.039E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 0.000E+00, 1.931E+00, 0.000E+00, 9.602E+00, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 1.096E+02, 0.000E+00, 2.190E+00, 1.621E+00, 0.000E+00, 5.581E+00, 1.648E+01, 5.825E+00, 4.984E+01, 0.000E+00, 3.674E+00, 4.632E+00, 3.569E+00, 4.238E+00, 0.000E+00, 1.900E+01, 0.000E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 1.665E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.779E+00, 1.504E+00, 3.424E+00, 0.000E+00, 9.602E+00, 5.473E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.235E+00, 1.621E+00, 0.000E+00, 5.581E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.074E+00, 0.000E+00, 1.951E+00, 0.000E+00, 1.900E+01, 0.000E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.799E+00, 0.000E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.482E+00, 3.569E+00, 1.951E+00, 0.000E+00, 5.203E+00, 0.000E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 2.106E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.825E+00, 1.685E+01, 0.000E+00, 3.674E+00, 2.498E+00, 2.043E+00, 3.424E+00, 0.000E+00, 5.203E+00, 5.473E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.621E+00, 4.322E+01, 1.039E+01, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E+00, 1.911E+00, 1.951E+00, 5.879E+00, 5.203E+00, 5.473E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.102E+01, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 0.000E+00, 1.648E+01, 2.637E+00, 3.327E+01, 0.000E+00, 9.382E+00, 1.956E+00, 2.785E+00, 2.638E+00, 0.000E+00, 1.428E+01, 5.473E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 1.337E+01, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 1.448E+00, 2.106E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.603E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.894E+00, 1.911E+00, 4.238E+00, 5.879E+00, 5.203E+00, 1.068E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 7.026E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.235E+00, 2.106E+00, 0.000E+00, 0.000E+00, 8.546E+00, 9.603E+00, 0.000E+00, 0.000E+00, 3.674E+00, 3.074E+00, 1.898E+00, 0.000E+00, 1.150E+01, 1.900E+01, 0.000E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 1.337E+01, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 2.190E+00, 0.000E+00, 0.000E+00, 1.039E+01, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 2.319E+01, 1.482E+00, 1.504E+00, 1.951E+00, 5.879E+00, 1.900E+01, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 1.958E+00, 3.331E+00, 2.180E+01, 0.000E+00, 0.000E+00, 4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E+00, 1.441E+00, 0.000E+00, 3.457E+00, 0.000E+00, 3.273E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 0.000E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 2.190E+00, 3.331E+00, 2.180E+01, 0.000E+00, 8.546E+00]
- [0.000E+00, 3.327E+01, 0.000E+00, 1.185E+01, 2.936E+00, 1.892E+00, 4.238E+00, 1.150E+01, 0.000E+00, 5.473E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 2.241E+01, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.218E+00, 8.304E+01, 0.000E+00, 1.799E+00, 1.891E+00, 4.322E+01, 5.581E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.355E+00, 1.956E+00, 1.806E+00, 2.055E+00, 0.000E+00, 5.203E+00, 1.068E+01, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 0.000E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 1.621E+00, 2.180E+01, 1.039E+01, 0.000E+00]
- [5.825E+00, 4.984E+01, 0.000E+00, 0.000E+00, 2.389E+00, 3.569E+00, 3.424E+00, 0.000E+00, 1.900E+01, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 6.218E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.621E+00, 2.180E+01, 5.581E+00, 8.546E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.674E+00, 0.000E+00, 1.898E+00, 3.415E+00, 4.224E+00, 2.485E+01, 3.273E+00, 2.298E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 2.190E+00, 1.891E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [5.825E+00, 3.327E+01, 0.000E+00, 0.000E+00, 2.936E+00, 3.569E+00, 1.951E+00, 8.663E+00, 1.900E+01, 8.048E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 7.026E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 0.000E+00, 2.180E+01, 0.000E+00, 0.000E+00, 2.637E+00, 0.000E+00, 0.000E+00, 3.674E+00, 1.530E+00, 1.898E+00, 2.055E+00, 0.000E+00, 8.913E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 2.597E+00, 2.702E+00, 0.000E+00, 0.000E+00, 8.546E+00]
