map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.825E+00, 0.000E+00, 0.000E+00, 3.674E+00, 3.737E+00, 1.892E+00, 4.238E+00, 8.663E+00, 9.602E+00, 0.000E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 0.000E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 3.851E+00, 3.972E+00, 4.322E+01, 1.547E+01, 2.463E+01, 1.533E+01, 4.984E+01, 0.000E+00, 1.156E+02, 1.326E+01, 8.251E+00, 1.091E+01, 3.457E+00, 5.203E+00, 5.473E+00, 1.181E+01, 1.809E+01, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 7.026E+00, 1.334E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 2.190E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 6.355E+00, 3.737E+00, 1.504E+00, 2.638E+00, 3.457E+00, 0.000E+00, 3.273E+00, 4.515E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.597E+00, 2.702E+00, 8.634E+01, 2.572E+01, 4.919E+01, 5.170E+01, 4.984E+01, 0.000E+00, 1.156E+02, 2.479E+01, 2.179E+01, 2.936E+01, 3.439E+01, 4.270E+01, 2.129E+01, 1.181E+01, 3.604E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E+01, 0.000E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.891E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.010E+00, 3.327E+01, 0.000E+00, 0.000E+00, 3.737E+00, 1.911E+00, 3.424E+00, 0.000E+00, 1.428E+01, 0.000E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 5.120E+00, 6.575E+00, 8.634E+01, 4.626E+01, 2.463E+01, 4.596E+01, 1.494E+02, 0.000E+00, 3.005E+02, 8.937E+01, 8.421E+01, 1.267E+02, 2.092E+02, 2.372E+02, 1.330E+02, 4.276E+01, 6.303E+01, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.891E+00, 2.180E+01, 1.039E+01, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.737E+00, 1.892E+00, 1.931E+00, 8.663E+00, 5.203E+00, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.394E+00, 6.575E+00, 8.634E+01, 2.572E+01, 5.738E+01, 5.745E+01, 1.993E+02, 0.000E+00, 6.242E+02, 2.076E+02, 2.862E+02, 4.824E+02, 9.314E+02, 1.034E+03, 7.554E+02, 3.126E+02, 4.862E+02, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 1.996E+01, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 2.702E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.674E+00, 2.097E+00, 1.504E+00, 1.931E+00, 5.879E+00, 5.203E+00, 5.473E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 2.241E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.326E+01, 0.000E+00, 0.000E+00, 4.273E+00, 7.229E+00, 4.322E+01, 4.626E+01, 5.738E+01, 7.468E+01, 3.155E+02, 0.000E+00, 1.815E+03, 4.665E+02, 7.479E+02, 1.185E+03, 2.834E+03, 3.382E+03, 2.027E+03, 1.020E+03, 1.585E+03, 0.000E+00, 0.000E+00, 5.765E+01, 3.354E+01, 7.026E+00, 1.334E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 2.702E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 1.185E+01, 2.389E+00, 1.504E+00, 1.951E+00, 3.457E+00, 5.203E+00, 1.332E+01, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 7.026E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.120E+00, 5.922E+00, 6.477E+01, 4.112E+01, 6.558E+01, 7.085E+01, 4.317E+02, 0.000E+00, 1.295E+03, 9.419E+02, 1.137E+03, 1.824E+03, 3.952E+03, 5.209E+03, 3.463E+03, 1.579E+03, 2.602E+03, 0.000E+00, 0.000E+00, 9.127E+01, 1.147E+01, 1.337E+01, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 4.273E+00, 2.106E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.876E+00, 1.504E+00, 1.951E+00, 3.457E+00, 5.203E+00, 5.473E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 1.226E+04, 8.094E+00, 4.619E+00, 6.477E+01, 6.168E+01, 8.197E+01, 1.130E+02, 3.819E+02, 0.000E+00, 1.125E+03, 8.629E+02, 9.916E+02, 1.570E+03, 3.531E+03, 4.132E+03, 2.639E+03, 1.165E+03, 1.981E+03, 0.000E+00, 0.000E+00, 4.324E+01, 3.354E+01, 1.996E+01, 1.334E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 1.235E+00, 1.621E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.894E+00, 1.911E+00, 3.424E+00, 3.457E+00, 0.000E+00, 3.273E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 1.996E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 7.309E+01, 1.226E+04, 7.244E+00, 5.270E+00, 1.727E+02, 6.168E+01, 1.475E+02, 9.957E+01, 3.487E+02, 0.000E+00, 7.424E+02, 4.957E+02, 5.423E+02, 8.070E+02, 1.447E+03, 1.755E+03, 9.416E+02, 4.085E+02, 7.203E+02, 0.000E+00, 0.000E+00, 3.364E+01, 0.000E+00, 2.658E+01, 1.004E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.958E+00, 1.621E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 1.185E+01, 2.389E+00, 2.996E+00, 0.000E+00, 1.150E+01, 5.203E+00, 0.000E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 0.000E+00, 1.334E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.669E+00, 8.539E+00, 1.079E+02, 6.682E+01, 8.197E+01, 1.072E+02, 3.155E+02, 0.000E+00, 3.572E+02, 2.139E+02, 1.990E+02, 2.458E+02, 4.614E+02, 4.791E+02, 2.314E+02, 1.047E+02, 1.711E+02, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 6.790E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.876E+00, 1.911E+00, 1.931E+00, 3.457E+00, 5.203E+00, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 7.309E+01, 0.000E+00, 1.278E+01, 1.313E+01, 2.806E+02, 7.710E+01, 1.393E+02, 7.659E+01, 1.826E+02, 0.000E+00, 1.615E+02, 8.079E+01, 6.713E+01, 5.621E+01, 8.311E+01, 7.116E+01, 4.522E+01, 7.406E+00, 2.705E+01, 0.000E+00, 0.000E+00, 2.884E+01, 1.147E+01, 1.996E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.597E+00, 3.331E+00, 4.322E+01, 0.000E+00, 0.000E+00]
- [5.825E+00, 3.327E+01, 0.000E+00, 0.000E+00, 1.482E+00, 1.911E+00, 2.638E+00, 5.879E+00, 9.602E+00, 5.473E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 1.226E+04, 8.945E+00, 8.539E+00, 8.634E+01, 4.112E+01, 7.377E+01, 4.021E+01, 1.328E+02, 0.000E+00, 4.039E+01, 1.934E+01, 9.788E+00, 6.728E+00, 8.663E+00, 5.203E+00, 8.048E+00, 7.406E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 0.000E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.958E+00, 2.106E+00, 4.322E+01, 1.039E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.063E+00, 1.911E+00, 1.951E+00, 0.000E+00, 0.000E+00, 3.273E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.026E+00, 0.000E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 5.969E+00, 9.194E+00, 4.322E+01, 3.085E+01, 7.377E+01, 4.021E+01, 6.643E+01, 0.000E+00, 2.176E+01, 7.262E+00, 9.788E+00, 4.238E+00, 1.721E+01, 9.602E+00, 8.048E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.185E+01, 0.000E+00, 1.892E+00, 3.424E+00, 1.150E+01, 5.203E+00, 8.048E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 5.120E+00, 4.619E+00, 0.000E+00, 2.572E+01, 4.100E+01, 2.490E+01, 9.963E+01, 0.000E+00, 3.674E+00, 6.057E+00, 7.129E+00, 5.894E+00, 8.663E+00, 9.602E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.035E+00, 3.669E+01, 0.000E+00, 2.190E+00, 3.331E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [9.603E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.876E+00, 1.911E+00, 4.238E+00, 0.000E+00, 5.203E+00, 3.273E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 1.147E+01, 1.996E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 5.544E+00, 5.922E+00, 1.079E+02, 3.599E+01, 1.648E+01, 9.603E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.074E+00, 2.815E+00, 4.701E+00, 1.150E+01, 2.374E+01, 5.473E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 1.337E+01, 1.334E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.621E+00, 0.000E+00, 1.039E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E+00, 2.437E+00, 1.951E+00, 0.000E+00, 1.428E+01, 3.273E+00, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 1.226E+04, 4.273E+00, 1.621E+00, 0.000E+00, 1.039E+01, 8.546E+00, 5.825E+00, 1.685E+01, 0.000E+00, 6.355E+00, 1.891E+00, 1.898E+00, 6.198E+00, 5.879E+00, 0.000E+00, 1.332E+01, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.621E+00, 0.000E+00, 5.581E+00, 2.463E+01]
- [7.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+00, 1.892E+00, 2.638E+00, 0.000E+00, 1.900E+01, 5.473E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.924E+01, 0.000E+00, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.659E+02, 0.000E+00, 3.012E+00, 1.891E+00, 0.000E+00, 1.547E+01, 0.000E+00, 7.704E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E+00, 3.350E+00, 6.644E+00, 1.020E+01, 1.428E+01, 8.048E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 1.334E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.597E+00, 1.621E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.876E+00, 2.437E+00, 5.064E+00, 0.000E+00, 0.000E+00, 3.273E+00, 5.950E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E+02, 0.000E+00, 2.190E+00, 2.106E+00, 2.180E+01, 1.039E+01, 2.463E+01, 5.825E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.891E+00, 1.441E+00, 2.444E+00, 4.224E+00, 7.396E+01, 3.273E+00, 5.950E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 3.012E+00, 1.891E+00, 0.000E+00, 1.039E+01, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.185E+01, 2.389E+00, 1.911E+00, 1.951E+00, 3.457E+00, 0.000E+00, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.469E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 6.218E+00, 0.000E+00, 0.000E+00, 2.190E+00, 2.702E+00, 4.322E+01, 0.000E+00, 8.546E+00, 5.825E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.956E+00, 3.350E+00, 4.471E+00, 8.141E+00, 4.874E+00, 3.296E+00, 3.845E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00]
