map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.637E+00, 3.327E+01, 0.000E+00, 6.355E+00, 1.962E+00, 1.504E+00, 1.951E+00, 3.457E+00, 9.602E+00, 5.473E+00, 0.000E+00, 1.809E+01, 0.000E+00, 0.000E+00, 9.722E+00, 0.000E+00, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 2.106E+00, 2.180E+01, 5.581E+00, 8.546E+00, 1.342E+01, 3.327E+01, 0.000E+00, 1.185E+01, 4.063E+00, 6.488E+00, 7.563E+00, 1.150E+01, 9.602E+00, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 1.334E+01, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 3.669E+01, 0.000E+00, 1.235E+00, 0.000E+00, 2.180E+01, 0.000E+00, 1.648E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.674E+00, 2.097E+00, 1.911E+00, 1.951E+00, 8.663E+00, 1.428E+01, 0.000E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.430E+00, 1.891E+00, 0.000E+00, 1.547E+01, 8.546E+00, 2.107E+01, 1.685E+01, 0.000E+00, 5.780E+01, 1.384E+01, 1.472E+01, 1.426E+01, 2.580E+01, 4.744E+01, 1.332E+01, 5.950E+00, 3.604E+01, 0.000E+00, 0.000E+00, 1.924E+01, 1.147E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 7.309E+01, 0.000E+00, 3.430E+00, 1.621E+00, 0.000E+00, 5.581E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+00, 0.000E+00, 0.000E+00, 5.203E+00, 0.000E+00, 5.950E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.621E+00, 4.322E+01, 5.581E+00, 4.100E+01, 1.533E+01, 4.984E+01, 0.000E+00, 1.734E+02, 4.843E+01, 6.595E+01, 1.065E+02, 1.490E+02, 2.230E+02, 1.383E+02, 3.539E+01, 7.203E+01, 0.000E+00, 0.000E+00, 2.404E+01, 1.147E+01, 7.026E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 1.891E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+00, 1.504E+00, 2.638E+00, 3.457E+00, 9.602E+00, 3.273E+00, 4.515E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 1.226E+04, 2.190E+00, 4.619E+00, 4.322E+01, 2.572E+01, 4.919E+01, 1.916E+01, 9.963E+01, 0.000E+00, 5.895E+02, 1.753E+02, 3.039E+02, 4.538E+02, 8.913E+02, 1.176E+03, 6.783E+02, 2.890E+02, 3.782E+02, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 1.337E+01, 1.665E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 2.106E+00, 0.000E+00, 1.039E+01, 8.546E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 2.097E+00, 1.892E+00, 1.931E+00, 0.000E+00, 9.602E+00, 0.000E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 2.404E+01, 4.469E+01, 1.337E+01, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 1.799E+00, 4.619E+00, 6.477E+01, 1.547E+01, 5.738E+01, 5.936E+01, 1.162E+02, 0.000E+00, 1.179E+03, 4.169E+02, 7.166E+02, 1.200E+03, 2.774E+03, 4.004E+03, 2.306E+03, 1.103E+03, 1.684E+03, 0.000E+00, 0.000E+00, 3.364E+01, 4.469E+01, 2.658E+01, 1.665E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.891E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 1.911E+00, 1.951E+00, 0.000E+00, 0.000E+00, 1.068E+01, 4.515E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 3.669E+01, 0.000E+00, 4.273E+00, 2.702E+00, 4.322E+01, 1.547E+01, 5.738E+01, 5.745E+01, 1.328E+02, 0.000E+00, 1.006E+03, 8.060E+02, 1.084E+03, 1.851E+03, 4.353E+03, 5.911E+03, 3.687E+03, 1.808E+03, 2.746E+03, 0.000E+00, 0.000E+00, 4.324E+01, 5.585E+01, 3.321E+01, 1.665E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.799E+00, 0.000E+00, 4.322E+01, 0.000E+00, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.504E+00, 1.951E+00, 5.879E+00, 1.428E+01, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 0.000E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 3.851E+00, 3.331E+00, 6.477E+01, 2.059E+01, 4.100E+01, 3.638E+01, 1.162E+02, 0.000E+00, 9.071E+02, 7.656E+02, 8.933E+02, 1.560E+03, 3.410E+03, 4.440E+03, 2.662E+03, 1.202E+03, 1.819E+03, 0.000E+00, 0.000E+00, 4.324E+01, 3.354E+01, 2.658E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 1.621E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [2.637E+00, 4.984E+01, 0.000E+00, 2.319E+01, 2.936E+00, 1.892E+00, 1.931E+00, 3.457E+00, 9.602E+00, 0.000E+00, 3.155E+00, 3.604E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 1.226E+04, 3.430E+00, 3.331E+00, 8.634E+01, 2.059E+01, 2.463E+01, 5.362E+01, 2.823E+02, 0.000E+00, 5.716E+02, 3.847E+02, 4.499E+02, 6.954E+02, 1.390E+03, 1.580E+03, 8.990E+02, 3.908E+02, 4.502E+02, 0.000E+00, 0.000E+00, 3.844E+01, 4.469E+01, 7.026E+00, 1.334E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 2.702E+00, 2.180E+01, 5.581E+00, 0.000E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 1.185E+01, 0.000E+00, 1.504E+00, 1.951E+00, 3.457E+00, 9.602E+00, 5.473E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 5.544E+00, 2.106E+00, 4.322E+01, 2.572E+01, 8.546E+00, 4.021E+01, 1.826E+02, 0.000E+00, 2.299E+02, 1.267E+02, 1.278E+02, 1.695E+02, 2.923E+02, 3.795E+02, 1.862E+02, 7.963E+01, 7.203E+01, 0.000E+00, 0.000E+00, 2.884E+01, 1.147E+01, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.102E+01, 8.099E+00, 3.669E+01, 0.000E+00, 1.448E+00, 2.106E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+00, 1.504E+00, 2.638E+00, 0.000E+00, 5.203E+00, 3.273E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 5.544E+00, 1.621E+00, 4.322E+01, 1.547E+01, 3.281E+01, 2.107E+01, 1.993E+02, 0.000E+00, 1.056E+02, 5.416E+01, 3.239E+01, 4.194E+01, 6.591E+01, 7.116E+01, 2.660E+01, 7.406E+00, 2.705E+01, 0.000E+00, 0.000E+00, 1.924E+01, 0.000E+00, 3.321E+01, 1.665E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.597E+00, 2.106E+00, 2.180E+01, 1.039E+01, 0.000E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 1.185E+01, 1.894E+00, 1.892E+00, 1.951E+00, 1.150E+01, 5.203E+00, 0.000E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.799E+00, 2.106E+00, 0.000E+00, 1.039E+01, 1.648E+01, 1.151E+01, 3.327E+01, 0.000E+00, 6.355E+00, 4.855E+00, 3.622E+00, 2.638E+00, 8.663E+00, 5.203E+00, 5.473E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+01, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.235E+00, 1.891E+00, 2.180E+01, 0.000E+00, 8.546E+00]
- [4.010E+00, 1.685E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.911E+00, 2.638E+00, 0.000E+00, 9.602E+00, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 1.337E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.190E+00, 2.702E+00, 2.180E+01, 0.000E+00, 1.648E+01, 5.825E+00, 4.984E+01, 0.000E+00, 9.382E+00, 4.257E+00, 3.622E+00, 2.638E+00, 8.663E+00, 9.602E+00, 3.273E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 2.241E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 7.309E+01, 0.000E+00, 1.799E+00, 0.000E+00, 0.000E+00, 5.581E+00, 8.546E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 1.185E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.428E+01, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 2.106E+00, 2.180E+01, 5.581E+00, 1.648E+01, 5.825E+00, 1.685E+01, 0.000E+00, 3.674E+00, 2.498E+00, 2.043E+00, 3.424E+00, 8.663E+00, 5.203E+00, 5.473E+00, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 1.337E+01, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 1.226E+04, 3.851E+00, 1.891E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 3.327E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.504E+00, 1.951E+00, 3.457E+00, 2.374E+01, 0.000E+00, 2.298E+00, 2.705E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 2.106E+00, 2.180E+01, 5.581E+00, 0.000E+00, 4.010E+00, 0.000E+00, 0.000E+00, 3.674E+00, 2.498E+00, 1.441E+00, 3.276E+00, 0.000E+00, 5.203E+00, 1.068E+01, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 1.147E+01, 7.026E+00, 6.790E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 1.235E+00, 1.891E+00, 0.000E+00, 1.547E+01, 1.648E+01]
- [4.010E+00, 0.000E+00, 0.000E+00, 2.319E+01, 1.482E+00, 1.504E+00, 1.931E+00, 3.457E+00, 5.203E+00, 5.473E+00, 2.298E+00, 3.604E+01, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.430E+00, 2.106E+00, 2.180E+01, 1.039E+01, 8.546E+00, 5.825E+00, 1.685E+01, 0.000E+00, 3.674E+00, 1.956E+00, 0.000E+00, 3.276E+00, 8.663E+00, 1.428E+01, 3.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 3.012E+00, 1.891E+00, 2.180E+01, 5.581E+00, 0.000E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+00, 1.911E+00, 1.931E+00, 3.457E+00, 9.602E+00, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.354E+01, 0.000E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.891E+00, 0.000E+00, 5.581E+00, 0.000E+00, 4.010E+00, 4.984E+01, 0.000E+00, 0.000E+00, 2.498E+00, 1.441E+00, 2.444E+00, 0.000E+00, 9.602E+00, 3.273E+00, 2.298E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 7.026E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 3.430E+00, 1.891E+00, 0.000E+00, 1.039E+01, 8.546E+00]
- [9.603E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.894E+00, 2.996E+00, 1.951E+00, 0.000E+00, 1.428E+01, 1.068E+01, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 1.337E+01, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 3.415E+00, 0.000E+00, 2.485E+01, 5.473E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.621E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E+00, 1.504E+00, 4.238E+00, 5.879E+00, 0.000E+00, 0.000E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.218E+00, 0.000E+00, 0.000E+00, 1.799E+00, 1.891E+00, 2.180E+01, 0.000E+00, 0.000E+00, 2.637E+00, 3.327E+01, 0.000E+00, 3.674E+00, 1.956E+00, 1.441E+00, 4.471E+00, 6.151E+00, 4.874E+00, 5.524E+00, 3.845E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 1.337E+01, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 1.891E+00, 0.000E+00, 5.581E+00, 8.546E+00]
