map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.384E+00, 4.075E+00, 0.000E+00, 0.000E+00, 3.833E+00, 2.302E+00, 6.411E+00, 3.386E+00, 6.534E+00, 0.000E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 2.576E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.417E+01, 0.000E+00, 9.135E+00, 8.101E+00, 9.291E+00, 1.134E+01, 8.589E+00, 6.919E+00, 1.222E+01, 0.000E+00, 1.360E+01, 1.443E+01, 2.072E+01, 1.557E+01, 1.016E+01, 4.356E+00, 1.631E+01, 1.700E+01, 1.500E+01, 0.000E+00, 0.000E+00, 1.753E+01, 2.674E+01, 1.031E+01, 5.472E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 3.263E+00, 2.430E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.150E+00, 0.000E+00, 1.763E+00, 9.581E-01, 1.535E+00, 9.159E-01, 5.079E+00, 2.178E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.175E+01, 1.134E+01, 2.323E+01, 1.587E+01, 1.718E+01, 1.384E+01, 2.037E+01, 0.000E+00, 1.700E+01, 2.961E+01, 1.688E+01, 3.114E+01, 2.539E+01, 2.178E+01, 2.446E+01, 2.914E+01, 2.400E+01, 0.000E+00, 0.000E+00, 1.973E+01, 1.337E+01, 2.319E+01, 1.824E+01, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 5.288E+00, 0.000E+00, 1.535E+00, 1.832E+00, 5.079E+00, 2.178E+00, 0.000E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 2.576E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.501E+01, 7.291E+00, 1.394E+01, 9.068E+00, 1.145E+01, 2.768E+01, 2.445E+01, 0.000E+00, 5.780E+01, 3.265E+01, 6.369E+01, 4.396E+01, 5.586E+01, 3.267E+01, 4.893E+01, 3.886E+01, 3.001E+01, 0.000E+00, 0.000E+00, 2.630E+01, 3.676E+01, 3.092E+01, 1.641E+01, 2.638E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 2.610E+00, 2.430E+00, 4.646E+00, 2.267E+00, 0.000E+00]
- [1.384E+00, 4.075E+00, 0.000E+00, 3.525E+00, 2.874E+00, 2.302E+00, 9.159E-01, 6.771E+00, 0.000E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 2.576E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.109E+01, 1.296E+01, 9.291E+00, 2.721E+01, 2.290E+01, 1.937E+01, 2.037E+01, 0.000E+00, 5.440E+01, 9.188E+01, 1.235E+02, 1.575E+02, 1.608E+02, 1.634E+02, 9.785E+01, 9.229E+01, 7.502E+01, 0.000E+00, 0.000E+00, 2.849E+01, 2.674E+01, 3.349E+01, 3.283E+01, 1.885E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 1.107E+02, 3.263E+00, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 8.150E+00, 0.000E+00, 0.000E+00, 2.874E+00, 3.837E+00, 1.832E+00, 1.693E+00, 0.000E+00, 0.000E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.209E+01, 0.000E+00, 1.109E+01, 1.134E+01, 2.323E+01, 1.134E+01, 2.004E+01, 3.044E+01, 3.260E+01, 0.000E+00, 1.428E+02, 1.815E+02, 2.425E+02, 3.352E+02, 4.181E+02, 4.138E+02, 3.784E+02, 2.368E+02, 1.650E+02, 0.000E+00, 0.000E+00, 4.603E+01, 2.674E+01, 4.122E+01, 3.283E+01, 3.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.620E+00, 4.646E+00, 0.000E+00, 2.863E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-01, 0.000E+00, 9.159E-01, 3.386E+00, 6.534E+00, 1.631E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 9.788E+00, 1.134E+01, 1.394E+01, 1.814E+01, 3.149E+01, 3.875E+01, 4.482E+01, 0.000E+00, 1.586E+02, 2.692E+02, 3.799E+02, 5.358E+02, 6.822E+02, 5.968E+02, 5.463E+02, 3.594E+02, 2.761E+02, 0.000E+00, 0.000E+00, 3.726E+01, 3.342E+01, 2.576E+01, 2.371E+01, 4.146E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 1.209E+01, 0.000E+00, 2.610E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 3.400E+00, 2.278E+00, 1.535E+00, 1.832E+00, 0.000E+00, 2.178E+00, 4.893E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.575E+00, 0.000E+00, 5.153E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.436E+01, 7.291E+00, 3.716E+01, 2.040E+01, 1.718E+01, 2.629E+01, 2.852E+01, 0.000E+00, 1.851E+02, 2.587E+02, 3.246E+02, 4.222E+02, 5.366E+02, 4.770E+02, 4.289E+02, 2.696E+02, 2.190E+02, 0.000E+00, 0.000E+00, 3.068E+01, 4.344E+01, 2.834E+01, 2.371E+01, 3.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 1.107E+02, 1.305E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [4.151E+00, 4.075E+00, 0.000E+00, 0.000E+00, 7.593E-01, 1.535E+00, 3.664E+00, 3.386E+00, 6.534E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 1.003E+01, 2.576E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 7.830E+00, 8.101E+00, 3.252E+01, 2.040E+01, 2.577E+01, 3.183E+01, 2.852E+01, 0.000E+00, 9.870E+01, 1.351E+02, 1.796E+02, 2.070E+02, 2.048E+02, 1.895E+02, 1.924E+02, 1.008E+02, 6.001E+01, 0.000E+00, 0.000E+00, 2.849E+01, 3.342E+01, 2.576E+01, 2.553E+01, 3.769E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 2.610E+00, 3.240E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 3.400E+00, 1.519E+00, 7.674E-01, 9.159E-01, 3.386E+00, 2.178E+00, 3.262E+00, 1.214E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.209E+01, 0.000E+00, 1.109E+01, 1.620E+01, 1.858E+01, 3.854E+01, 1.718E+01, 3.598E+01, 2.852E+01, 0.000E+00, 8.989E+01, 5.366E+01, 7.060E+01, 8.884E+01, 6.094E+01, 5.663E+01, 5.382E+01, 2.914E+01, 2.701E+01, 0.000E+00, 0.000E+00, 2.630E+01, 2.674E+01, 1.288E+01, 3.101E+01, 1.508E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.305E+00, 1.620E+00, 4.646E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 1.519E+00, 1.535E+00, 9.159E-01, 3.386E+00, 2.178E+00, 0.000E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.762E+01, 8.911E+00, 1.858E+01, 2.494E+01, 2.290E+01, 3.459E+01, 2.852E+01, 0.000E+00, 3.525E+01, 2.874E+01, 3.453E+01, 4.122E+01, 4.909E+01, 3.485E+01, 2.609E+01, 3.279E+01, 2.100E+01, 0.000E+00, 0.000E+00, 1.315E+01, 1.671E+01, 2.319E+01, 1.824E+01, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 6.044E+00, 0.000E+00, 1.958E+00, 2.430E+00, 0.000E+00, 2.267E+00, 8.589E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+00, 7.674E-01, 2.748E+00, 0.000E+00, 2.178E+00, 6.524E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 5.153E+00, 1.824E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 1.813E+01, 0.000E+00, 7.178E+00, 7.291E+00, 2.323E+01, 9.068E+00, 2.863E+01, 1.384E+01, 1.630E+01, 0.000E+00, 2.115E+01, 1.399E+01, 1.226E+01, 1.832E+01, 1.693E+01, 8.712E+00, 1.794E+01, 8.500E+00, 9.002E+00, 0.000E+00, 0.000E+00, 1.315E+01, 2.339E+01, 2.576E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 8.101E-01, 4.646E+00, 0.000E+00, 0.000E+00]
- [5.535E+00, 0.000E+00, 0.000E+00, 6.800E+00, 1.519E+00, 6.906E+00, 3.664E+00, 5.079E+00, 6.534E+00, 1.631E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.305E+01, 1.053E+01, 1.394E+01, 2.040E+01, 1.145E+01, 1.107E+01, 1.222E+01, 0.000E+00, 1.763E+01, 1.477E+01, 1.131E+01, 1.832E+01, 2.031E+01, 1.089E+01, 1.631E+01, 4.857E+00, 1.200E+01, 0.000E+00, 0.000E+00, 1.096E+01, 1.671E+01, 1.031E+01, 7.295E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E-01, 1.620E+00, 9.291E+00, 4.534E+00, 2.863E+00]
- [4.151E+00, 0.000E+00, 0.000E+00, 3.400E+00, 3.037E+00, 1.535E+00, 2.748E+00, 5.079E+00, 2.178E+00, 4.893E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 6.684E+00, 5.153E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.370E+01, 4.861E+00, 9.291E+00, 1.814E+01, 1.718E+01, 1.522E+01, 1.222E+01, 0.000E+00, 8.813E+00, 1.244E+01, 9.429E+00, 5.495E+00, 1.693E+01, 1.089E+01, 4.893E+00, 8.500E+00, 1.200E+01, 0.000E+00, 0.000E+00, 4.384E+00, 1.003E+01, 1.288E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 4.051E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 1.535E+00, 9.159E-01, 3.386E+00, 2.178E+00, 0.000E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.830E+00, 9.721E+00, 2.323E+01, 1.360E+01, 5.726E+00, 1.384E+01, 1.222E+01, 0.000E+00, 1.410E+01, 1.011E+01, 3.715E+00, 9.918E+00, 3.386E+00, 1.089E+01, 1.142E+01, 4.857E+00, 6.001E+00, 0.000E+00, 0.000E+00, 1.315E+01, 0.000E+00, 2.576E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 4.568E+00, 2.430E+00, 0.000E+00, 2.267E+00, 0.000E+00]
- [4.151E+00, 1.222E+01, 0.000E+00, 0.000E+00, 1.519E+00, 2.302E+00, 1.832E+00, 8.464E+00, 4.356E+00, 3.262E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 3.648E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 8.483E+00, 1.053E+01, 1.858E+01, 1.360E+01, 1.431E+01, 1.107E+01, 8.150E+00, 0.000E+00, 5.288E+00, 4.665E+00, 0.000E+00, 4.959E+00, 0.000E+00, 1.307E+01, 3.262E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 1.337E+01, 5.153E+00, 3.648E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E-01, 8.101E-01, 0.000E+00, 4.534E+00, 2.863E+00]
- [1.384E+00, 8.150E+00, 0.000E+00, 0.000E+00, 7.593E-01, 6.139E+00, 2.748E+00, 1.693E+00, 0.000E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E+02, 9.135E+00, 9.721E+00, 9.291E+00, 1.134E+01, 2.863E+00, 9.686E+00, 4.075E+00, 0.000E+00, 0.000E+00, 2.332E+00, 3.715E+00, 1.050E+00, 0.000E+00, 4.356E+00, 8.154E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 1.003E+01, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 4.568E+00, 1.620E+00, 0.000E+00, 2.267E+00, 5.726E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-01, 0.000E+00, 4.580E+00, 8.464E+00, 0.000E+00, 3.262E+00, 1.214E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.483E+00, 3.240E+00, 1.858E+01, 9.068E+00, 2.863E+00, 5.535E+00, 0.000E+00, 0.000E+00, 1.763E+00, 3.110E+00, 2.229E+00, 5.251E+00, 8.537E+00, 4.964E+00, 4.893E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.568E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 6.800E+00, 0.000E+00, 1.535E+00, 4.580E+00, 0.000E+00, 2.178E+00, 0.000E+00, 4.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.818E+00, 9.107E+00, 0.000E+00, 8.483E+00, 8.101E+00, 4.646E+00, 1.134E+01, 1.145E+01, 1.384E+00, 0.000E+00, 0.000E+00, 3.525E+00, 7.774E-01, 2.972E+00, 9.452E+00, 2.846E+00, 2.097E+00, 4.916E+00, 5.445E+00, 3.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 0.000E+00, 2.576E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E-01, 1.620E+00, 0.000E+00, 0.000E+00, 5.726E+00]
