map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.384E+00, 8.150E+00, 0.000E+00, 3.525E+00, 9.581E-01, 1.535E+00, 1.832E+00, 1.693E+00, 4.356E+00, 3.262E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 5.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 2.610E+00, 2.430E+00, 4.646E+00, 2.267E+00, 2.863E+00, 9.686E+00, 8.150E+00, 0.000E+00, 3.400E+00, 5.315E+00, 8.441E+00, 8.243E+00, 6.771E+00, 4.356E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 6.044E+00, 0.000E+00, 1.305E+00, 0.000E+00, 4.646E+00, 0.000E+00, 5.726E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.763E+00, 1.916E+00, 2.302E+00, 1.832E+00, 5.079E+00, 6.534E+00, 0.000E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E+00, 8.101E-01, 0.000E+00, 6.801E+00, 2.863E+00, 1.522E+01, 4.075E+00, 0.000E+00, 1.700E+01, 1.822E+01, 1.918E+01, 1.557E+01, 1.524E+01, 2.178E+01, 8.154E+00, 4.857E+00, 1.200E+01, 0.000E+00, 0.000E+00, 8.767E+00, 3.342E+00, 2.576E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.209E+01, 0.000E+00, 5.220E+00, 1.620E+00, 0.000E+00, 2.267E+00, 2.863E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.674E-01, 0.000E+00, 0.000E+00, 2.178E+00, 0.000E+00, 4.857E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.153E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 1.620E+00, 9.291E+00, 2.267E+00, 1.431E+01, 1.107E+01, 1.222E+01, 0.000E+00, 5.100E+01, 6.378E+01, 8.595E+01, 1.163E+02, 8.803E+01, 1.024E+02, 8.481E+01, 2.914E+01, 2.400E+01, 0.000E+00, 0.000E+00, 1.096E+01, 3.342E+00, 2.576E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 2.610E+00, 8.101E-01, 4.646E+00, 0.000E+00, 0.000E+00]
- [4.151E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.916E+00, 1.535E+00, 2.748E+00, 1.693E+00, 4.356E+00, 1.631E+00, 3.643E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 1.107E+02, 3.263E+00, 5.671E+00, 9.291E+00, 1.134E+01, 1.718E+01, 1.384E+01, 2.445E+01, 0.000E+00, 1.734E+02, 2.308E+02, 3.960E+02, 4.955E+02, 5.265E+02, 5.402E+02, 4.159E+02, 2.380E+02, 1.260E+02, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 5.153E+00, 9.119E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 2.430E+00, 0.000E+00, 4.534E+00, 2.863E+00]
- [1.384E+00, 4.075E+00, 0.000E+00, 0.000E+00, 1.916E+00, 7.674E-01, 9.159E-01, 0.000E+00, 4.356E+00, 0.000E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 1.096E+01, 1.337E+01, 5.153E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 2.610E+00, 5.671E+00, 1.394E+01, 6.801E+00, 2.004E+01, 4.290E+01, 2.852E+01, 0.000E+00, 3.468E+02, 5.490E+02, 9.339E+02, 1.311E+03, 1.639E+03, 1.838E+03, 1.414E+03, 9.083E+02, 5.611E+02, 0.000E+00, 0.000E+00, 1.534E+01, 1.337E+01, 1.031E+01, 9.119E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 8.101E-01, 4.646E+00, 0.000E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-01, 2.302E+00, 1.832E+00, 0.000E+00, 0.000E+00, 6.524E+00, 3.643E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 5.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E+00, 3.240E+00, 9.291E+00, 6.801E+00, 2.004E+01, 4.151E+01, 3.260E+01, 0.000E+00, 5.711E+02, 8.412E+02, 1.412E+03, 2.020E+03, 2.571E+03, 2.714E+03, 2.260E+03, 1.489E+03, 9.152E+02, 0.000E+00, 0.000E+00, 1.973E+01, 1.671E+01, 1.288E+01, 9.119E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.610E+00, 0.000E+00, 9.291E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+00, 1.832E+00, 3.386E+00, 6.534E+00, 1.631E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 0.000E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 5.873E+00, 4.051E+00, 1.394E+01, 9.068E+00, 1.431E+01, 2.629E+01, 2.852E+01, 0.000E+00, 5.147E+02, 7.991E+02, 1.164E+03, 1.704E+03, 2.015E+03, 2.039E+03, 1.633E+03, 9.897E+02, 6.061E+02, 0.000E+00, 0.000E+00, 1.973E+01, 1.003E+01, 1.031E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 0.000E+00, 2.863E+00]
- [1.384E+00, 1.222E+01, 0.000E+00, 6.800E+00, 3.797E+00, 7.674E-01, 9.159E-01, 1.693E+00, 4.356E+00, 0.000E+00, 2.429E+00, 1.200E+01, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 1.107E+02, 5.220E+00, 4.051E+00, 1.858E+01, 9.068E+00, 8.589E+00, 3.875E+01, 6.927E+01, 0.000E+00, 3.243E+02, 4.015E+02, 5.863E+02, 7.593E+02, 8.210E+02, 7.253E+02, 5.512E+02, 3.218E+02, 1.500E+02, 0.000E+00, 0.000E+00, 1.753E+01, 1.337E+01, 2.576E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 3.240E+00, 4.646E+00, 2.267E+00, 0.000E+00]
- [1.384E+00, 4.075E+00, 0.000E+00, 3.400E+00, 0.000E+00, 1.535E+00, 1.832E+00, 1.693E+00, 4.356E+00, 3.262E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 8.483E+00, 2.430E+00, 9.291E+00, 1.134E+01, 2.863E+00, 2.906E+01, 4.482E+01, 0.000E+00, 1.304E+02, 1.322E+02, 1.665E+02, 1.850E+02, 1.727E+02, 1.742E+02, 1.142E+02, 6.557E+01, 2.400E+01, 0.000E+00, 0.000E+00, 1.315E+01, 3.342E+00, 5.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E+00, 2.782E+00, 6.044E+00, 0.000E+00, 1.958E+00, 2.430E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 1.535E+00, 2.748E+00, 0.000E+00, 2.178E+00, 1.631E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 8.483E+00, 1.620E+00, 9.291E+00, 6.801E+00, 1.145E+01, 1.522E+01, 4.890E+01, 0.000E+00, 5.993E+01, 5.653E+01, 4.221E+01, 4.580E+01, 3.894E+01, 3.267E+01, 1.631E+01, 6.072E+00, 9.002E+00, 0.000E+00, 0.000E+00, 8.767E+00, 0.000E+00, 1.288E+01, 9.119E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.915E+00, 2.430E+00, 4.646E+00, 4.534E+00, 0.000E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 3.400E+00, 7.593E-01, 7.674E-01, 1.832E+00, 6.771E+00, 2.178E+00, 0.000E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 5.153E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.610E+00, 2.430E+00, 0.000E+00, 4.534E+00, 5.726E+00, 8.303E+00, 8.150E+00, 0.000E+00, 3.525E+00, 6.220E+00, 3.772E+00, 2.748E+00, 5.079E+00, 2.178E+00, 3.262E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.153E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.305E+00, 8.101E-01, 4.646E+00, 0.000E+00, 2.863E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.302E+00, 2.748E+00, 0.000E+00, 4.356E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 5.153E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 3.240E+00, 4.646E+00, 0.000E+00, 5.726E+00, 4.151E+00, 1.222E+01, 0.000E+00, 5.288E+00, 5.442E+00, 3.772E+00, 2.748E+00, 5.079E+00, 4.356E+00, 1.631E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 2.576E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 1.209E+01, 0.000E+00, 2.610E+00, 0.000E+00, 0.000E+00, 2.267E+00, 2.863E+00]
- [4.151E+00, 0.000E+00, 0.000E+00, 3.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.534E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 6.044E+00, 0.000E+00, 2.610E+00, 2.430E+00, 4.646E+00, 2.267E+00, 5.726E+00, 4.151E+00, 4.075E+00, 0.000E+00, 1.763E+00, 3.110E+00, 1.886E+00, 3.664E+00, 5.079E+00, 2.178E+00, 3.262E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 5.153E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 1.107E+02, 5.873E+00, 8.101E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 8.150E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+00, 1.832E+00, 1.693E+00, 1.089E+01, 0.000E+00, 1.214E+00, 9.002E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 5.153E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 2.430E+00, 4.646E+00, 2.267E+00, 0.000E+00, 2.768E+00, 0.000E+00, 0.000E+00, 1.763E+00, 3.110E+00, 1.486E+00, 2.480E+00, 0.000E+00, 2.178E+00, 6.524E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 3.342E+00, 2.576E+00, 3.648E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 1.305E+00, 8.101E-01, 0.000E+00, 6.801E+00, 5.726E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 6.800E+00, 1.519E+00, 1.535E+00, 9.159E-01, 1.693E+00, 2.178E+00, 3.262E+00, 1.214E+00, 1.200E+01, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E+00, 2.430E+00, 4.646E+00, 4.534E+00, 2.863E+00, 4.151E+00, 4.075E+00, 0.000E+00, 1.763E+00, 2.332E+00, 0.000E+00, 2.480E+00, 5.079E+00, 6.534E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 4.568E+00, 8.101E-01, 4.646E+00, 2.267E+00, 0.000E+00]
- [4.151E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 2.302E+00, 9.159E-01, 1.693E+00, 4.356E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.003E+01, 0.000E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.525E-01, 8.101E-01, 0.000E+00, 2.267E+00, 0.000E+00, 2.768E+00, 1.222E+01, 0.000E+00, 0.000E+00, 3.110E+00, 1.486E+00, 2.100E+00, 0.000E+00, 4.356E+00, 1.631E+00, 1.214E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 5.220E+00, 8.101E-01, 0.000E+00, 4.534E+00, 2.863E+00]
- [6.919E+00, 4.075E+00, 0.000E+00, 0.000E+00, 7.593E-01, 3.837E+00, 1.832E+00, 0.000E+00, 6.534E+00, 6.524E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.525E-01, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+00, 4.075E+00, 0.000E+00, 0.000E+00, 7.774E-01, 0.000E+00, 3.151E+00, 0.000E+00, 4.964E+00, 3.262E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 5.153E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 1.958E+00, 1.620E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+00, 1.535E+00, 4.580E+00, 3.386E+00, 0.000E+00, 0.000E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.409E+00, 0.000E+00, 0.000E+00, 2.610E+00, 8.101E-01, 4.646E+00, 0.000E+00, 0.000E+00, 1.384E+00, 8.150E+00, 0.000E+00, 1.763E+00, 2.332E+00, 1.486E+00, 4.201E+00, 4.268E+00, 2.097E+00, 3.278E+00, 1.815E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 5.153E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 8.101E-01, 0.000E+00, 2.267E+00, 2.863E+00]
