map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E+00, 3.069E+00, 9.159E-01, 5.079E+00, 2.178E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 5.873E+00, 4.861E+00, 4.646E+00, 4.534E+00, 1.145E+01, 1.937E+01, 4.075E+00, 0.000E+00, 2.380E+01, 1.898E+01, 2.149E+01, 1.923E+01, 2.201E+01, 1.960E+01, 2.120E+01, 1.336E+01, 9.002E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 1.031E+01, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 1.620E+00, 1.394E+01, 4.534E+00, 0.000E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 1.763E+00, 2.874E+00, 1.535E+00, 3.664E+00, 0.000E+00, 0.000E+00, 4.893E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 4.568E+00, 6.481E+00, 0.000E+00, 4.534E+00, 8.589E+00, 2.076E+01, 3.260E+01, 0.000E+00, 4.080E+01, 4.708E+01, 6.599E+01, 7.694E+01, 8.295E+01, 5.663E+01, 3.914E+01, 2.672E+01, 2.701E+01, 0.000E+00, 0.000E+00, 8.767E+00, 1.003E+01, 1.546E+01, 9.119E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.305E+00, 1.620E+00, 0.000E+00, 2.267E+00, 0.000E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 1.916E+00, 1.535E+00, 2.748E+00, 3.386E+00, 0.000E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 1.107E+02, 8.483E+00, 7.291E+00, 9.291E+00, 1.360E+01, 1.718E+01, 1.384E+01, 2.445E+01, 0.000E+00, 1.122E+02, 1.519E+02, 1.972E+02, 2.097E+02, 2.675E+02, 2.418E+02, 1.924E+02, 1.494E+02, 6.601E+01, 0.000E+00, 0.000E+00, 1.096E+01, 1.671E+01, 1.031E+01, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 8.101E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 4.075E+00, 0.000E+00, 1.763E+00, 0.000E+00, 3.069E+00, 1.832E+00, 1.693E+00, 6.534E+00, 0.000E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.044E+01, 8.101E+00, 3.716E+01, 4.534E+00, 2.004E+01, 3.044E+01, 3.260E+01, 0.000E+00, 1.972E+02, 2.574E+02, 4.021E+02, 5.477E+02, 6.822E+02, 6.621E+02, 5.578E+02, 3.594E+02, 2.310E+02, 0.000E+00, 0.000E+00, 1.315E+01, 2.005E+01, 1.288E+01, 1.094E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 2.610E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [5.535E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.278E+00, 1.535E+00, 9.159E-01, 5.079E+00, 4.356E+00, 1.631E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.813E+01, 0.000E+00, 5.220E+00, 7.291E+00, 1.394E+01, 1.360E+01, 5.726E+00, 2.906E+01, 4.075E+01, 0.000E+00, 2.556E+02, 4.321E+02, 5.993E+02, 8.774E+02, 9.666E+02, 1.030E+03, 8.709E+02, 5.647E+02, 3.301E+02, 0.000E+00, 0.000E+00, 1.973E+01, 2.005E+01, 1.288E+01, 1.641E+01, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.305E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-01, 7.674E-01, 1.832E+00, 5.079E+00, 2.178E+00, 0.000E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 5.153E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 7.868E+00, 2.782E+00, 0.000E+00, 0.000E+00, 6.525E+00, 4.051E+00, 1.858E+01, 2.267E+01, 1.718E+01, 5.258E+01, 4.482E+01, 0.000E+00, 2.309E+02, 3.583E+02, 5.441E+02, 7.318E+02, 8.312E+02, 8.168E+02, 6.817E+02, 4.153E+02, 3.031E+02, 0.000E+00, 0.000E+00, 1.096E+01, 0.000E+00, 1.803E+01, 7.295E+00, 1.508E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 6.044E+00, 0.000E+00, 1.305E+00, 1.620E+00, 0.000E+00, 0.000E+00, 2.863E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 0.000E+00, 1.832E+00, 5.079E+00, 4.356E+00, 4.893E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.109E+01, 4.051E+00, 1.394E+01, 1.587E+01, 1.718E+01, 2.076E+01, 6.112E+01, 0.000E+00, 1.763E+02, 2.443E+02, 3.046E+02, 3.691E+02, 3.267E+02, 3.223E+02, 2.658E+02, 1.676E+02, 9.602E+01, 0.000E+00, 0.000E+00, 4.384E+00, 1.003E+01, 1.546E+01, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.263E+00, 2.430E+00, 0.000E+00, 0.000E+00, 2.863E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 0.000E+00, 3.037E+00, 1.535E+00, 0.000E+00, 1.693E+00, 2.178E+00, 1.631E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 5.153E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 6.525E+00, 9.721E+00, 2.787E+01, 1.814E+01, 3.149E+01, 3.044E+01, 3.667E+01, 0.000E+00, 8.108E+01, 7.761E+01, 1.105E+02, 1.246E+02, 1.185E+02, 8.059E+01, 7.176E+01, 3.400E+01, 1.500E+01, 0.000E+00, 0.000E+00, 6.575E+00, 1.003E+01, 7.729E+00, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E+00, 8.101E-01, 4.646E+00, 0.000E+00, 8.589E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 0.000E+00, 7.593E-01, 1.535E+00, 1.832E+00, 0.000E+00, 2.178E+00, 0.000E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.109E+01, 9.721E+00, 9.291E+00, 1.587E+01, 2.577E+01, 3.736E+01, 3.667E+01, 0.000E+00, 3.878E+01, 4.599E+01, 3.914E+01, 3.480E+01, 3.555E+01, 3.049E+01, 1.631E+01, 1.457E+01, 9.002E+00, 0.000E+00, 0.000E+00, 6.575E+00, 3.342E+00, 1.546E+01, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 2.610E+00, 1.620E+00, 9.291E+00, 0.000E+00, 2.863E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 2.302E+00, 9.159E-01, 1.693E+00, 6.534E+00, 1.631E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.044E+01, 5.671E+00, 1.858E+01, 6.801E+00, 1.718E+01, 1.384E+01, 1.630E+01, 0.000E+00, 1.763E+01, 1.399E+01, 1.697E+01, 7.327E+00, 5.079E+00, 6.534E+00, 4.893E+00, 6.072E+00, 1.500E+01, 0.000E+00, 0.000E+00, 6.575E+00, 0.000E+00, 2.576E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 4.568E+00, 8.101E-01, 0.000E+00, 2.267E+00, 0.000E+00]
- [2.768E+00, 1.222E+01, 0.000E+00, 0.000E+00, 2.278E+00, 1.535E+00, 2.748E+00, 1.693E+00, 6.534E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 2.576E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 6.044E+00, 0.000E+00, 8.483E+00, 2.430E+00, 4.646E+00, 2.947E+01, 2.004E+01, 2.491E+01, 2.445E+01, 0.000E+00, 1.586E+01, 6.220E+00, 1.226E+01, 1.282E+01, 6.771E+00, 6.534E+00, 1.142E+01, 2.429E+00, 1.200E+01, 0.000E+00, 0.000E+00, 6.575E+00, 1.671E+01, 2.576E+00, 5.472E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.305E+00, 0.000E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.278E+00, 1.535E+00, 3.664E+00, 3.386E+00, 4.356E+00, 3.262E+00, 1.214E+00, 6.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 1.003E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.305E+01, 8.101E+00, 1.394E+01, 1.814E+01, 1.431E+01, 1.384E+01, 1.630E+01, 0.000E+00, 7.050E+00, 3.110E+00, 7.543E+00, 7.327E+00, 8.464E+00, 0.000E+00, 1.631E+00, 8.500E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 0.000E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 8.101E-01, 0.000E+00, 4.534E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 3.400E+00, 7.593E-01, 1.535E+00, 9.159E-01, 3.386E+00, 1.089E+01, 1.631E+00, 1.214E+00, 9.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 5.153E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 1.305E+01, 1.377E+01, 4.646E+00, 1.134E+01, 1.431E+01, 1.107E+01, 1.630E+01, 0.000E+00, 1.058E+01, 3.110E+00, 1.486E+00, 1.240E+00, 0.000E+00, 4.356E+00, 4.893E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+01, 0.000E+00, 1.824E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 4.646E+00, 0.000E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-01, 0.000E+00, 0.000E+00, 1.693E+00, 2.178E+00, 1.631E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 2.576E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.762E+01, 1.134E+01, 9.291E+00, 6.801E+00, 5.726E+00, 8.303E+00, 1.222E+01, 0.000E+00, 5.288E+00, 2.332E+00, 2.229E+00, 3.719E+00, 3.386E+00, 4.356E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 2.267E+00, 2.863E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 3.797E+00, 1.535E+00, 1.832E+00, 3.386E+00, 0.000E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.732E+01, 0.000E+00, 1.370E+01, 7.291E+00, 4.646E+00, 9.068E+00, 1.145E+01, 1.107E+01, 8.150E+00, 0.000E+00, 3.525E+00, 2.332E+00, 5.944E+00, 1.050E+00, 2.247E+00, 1.307E+01, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 0.000E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 2.610E+00, 8.101E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.674E-01, 0.000E+00, 3.386E+00, 2.178E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.409E+00, 9.107E+00, 0.000E+00, 5.220E+00, 7.291E+00, 9.291E+00, 2.267E+00, 0.000E+00, 2.768E+00, 0.000E+00, 0.000E+00, 7.050E+00, 1.555E+00, 2.229E+00, 2.100E+00, 1.423E+00, 0.000E+00, 6.524E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [0.000E+00, 8.150E+00, 0.000E+00, 3.400E+00, 7.593E-01, 1.535E+00, 2.748E+00, 0.000E+00, 6.534E+00, 6.524E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E+00, 4.051E+00, 0.000E+00, 9.068E+00, 2.863E+00, 4.151E+00, 0.000E+00, 0.000E+00, 1.763E+00, 2.332E+00, 0.000E+00, 1.050E+00, 5.691E+00, 2.097E+00, 1.639E+00, 1.815E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 6.525E-01, 1.620E+00, 4.646E+00, 2.267E+00, 2.863E+00]
