map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 4.075E+00, 0.000E+00, 1.763E+00, 2.874E+00, 3.837E+00, 9.159E-01, 0.000E+00, 0.000E+00, 0.000E+00, 4.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 0.000E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.958E+00, 1.620E+00, 4.646E+00, 2.267E+00, 2.863E+00, 2.768E+00, 1.630E+01, 0.000E+00, 0.000E+00, 7.593E+00, 4.604E+00, 6.411E+00, 6.771E+00, 4.356E+00, 3.262E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.575E+00, 3.342E+00, 2.576E+00, 0.000E+00, 7.538E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.209E+01, 0.000E+00, 3.915E+00, 4.051E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 9.581E-01, 7.674E-01, 9.159E-01, 1.693E+00, 0.000E+00, 0.000E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 2.576E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 8.101E-01, 4.646E+00, 6.801E+00, 5.726E+00, 5.535E+00, 4.075E+00, 0.000E+00, 6.800E+00, 2.278E+00, 5.372E+00, 7.327E+00, 5.079E+00, 6.534E+00, 1.305E+01, 3.643E+00, 9.002E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 1.620E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.833E+00, 2.302E+00, 2.748E+00, 0.000E+00, 0.000E+00, 6.524E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.178E+00, 1.620E+00, 4.646E+00, 4.534E+00, 0.000E+00, 0.000E+00, 4.075E+00, 0.000E+00, 6.800E+00, 3.797E+00, 5.372E+00, 4.580E+00, 0.000E+00, 6.534E+00, 6.524E+00, 3.643E+00, 9.002E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 1.031E+01, 7.295E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 8.101E-01, 9.291E+00, 2.267E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.581E-01, 7.674E-01, 3.664E+00, 5.079E+00, 2.178E+00, 0.000E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 0.000E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E+00, 2.782E+00, 1.209E+01, 0.000E+00, 3.915E+00, 2.430E+00, 1.394E+01, 4.534E+00, 8.589E+00, 8.303E+00, 4.075E+00, 0.000E+00, 0.000E+00, 4.556E+00, 3.069E+00, 9.159E-01, 6.771E+00, 2.178E+00, 1.305E+01, 3.643E+00, 6.001E+00, 0.000E+00, 0.000E+00, 6.575E+00, 0.000E+00, 2.576E+00, 5.472E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 8.101E-01, 0.000E+00, 2.267E+00, 0.000E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.535E+00, 2.748E+00, 3.386E+00, 0.000E+00, 0.000E+00, 3.643E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 5.873E+00, 4.051E+00, 0.000E+00, 4.534E+00, 2.863E+00, 6.919E+00, 4.075E+00, 0.000E+00, 3.400E+00, 3.037E+00, 4.604E+00, 3.664E+00, 5.079E+00, 6.534E+00, 3.262E+00, 4.857E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 2.576E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 6.044E+00, 0.000E+00, 2.610E+00, 3.240E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [2.768E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.797E+00, 7.674E-01, 2.748E+00, 5.079E+00, 0.000E+00, 1.631E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.684E+00, 5.153E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.209E+01, 0.000E+00, 2.610E+00, 1.620E+00, 0.000E+00, 4.534E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.288E+00, 5.749E+00, 1.535E+00, 6.411E+00, 3.386E+00, 0.000E+00, 9.785E+00, 7.286E+00, 9.002E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 2.576E+00, 1.459E+01, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 4.534E+00, 0.000E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 0.000E+00, 2.278E+00, 7.674E-01, 2.748E+00, 1.693E+00, 0.000E+00, 4.893E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.813E+01, 0.000E+00, 4.568E+00, 2.430E+00, 4.646E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.150E+00, 0.000E+00, 3.525E+00, 5.749E+00, 2.302E+00, 4.580E+00, 8.464E+00, 4.356E+00, 8.154E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 7.729E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.568E+00, 8.101E-01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.075E+00, 0.000E+00, 3.400E+00, 2.278E+00, 3.837E+00, 3.664E+00, 0.000E+00, 4.356E+00, 1.631E+00, 0.000E+00, 6.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 3.342E+00, 0.000E+00, 3.648E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 2.430E+00, 0.000E+00, 0.000E+00, 2.863E+00, 8.303E+00, 4.075E+00, 0.000E+00, 3.525E+00, 2.874E+00, 4.604E+00, 4.580E+00, 3.386E+00, 8.712E+00, 1.631E+00, 3.643E+00, 9.002E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.610E+00, 2.430E+00, 9.291E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.400E+00, 1.519E+00, 2.302E+00, 9.159E-01, 1.693E+00, 6.534E+00, 4.893E+00, 3.643E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+00, 4.075E+00, 0.000E+00, 3.525E+00, 2.874E+00, 1.535E+00, 1.832E+00, 1.693E+00, 2.178E+00, 4.893E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 7.729E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.813E+01, 0.000E+00, 6.525E-01, 6.481E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 1.535E+00, 9.159E-01, 0.000E+00, 0.000E+00, 1.631E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 5.153E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 1.209E+01, 0.000E+00, 3.915E+00, 3.240E+00, 0.000E+00, 2.267E+00, 2.863E+00, 4.151E+00, 4.075E+00, 0.000E+00, 1.763E+00, 2.874E+00, 3.837E+00, 5.495E+00, 1.693E+00, 2.178E+00, 4.893E+00, 4.857E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 1.003E+01, 1.031E+01, 7.295E+00, 1.131E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 8.101E-01, 0.000E+00, 0.000E+00, 2.863E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.593E-01, 0.000E+00, 0.000E+00, 1.693E+00, 2.178E+00, 4.893E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 6.684E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.813E+01, 0.000E+00, 1.958E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.525E+00, 7.774E-01, 2.829E+00, 9.159E-01, 1.693E+00, 2.178E+00, 4.893E+00, 1.214E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 6.684E+00, 2.576E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 2.610E+00, 1.620E+00, 4.646E+00, 4.534E+00, 2.863E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.519E+00, 1.535E+00, 2.748E+00, 3.386E+00, 0.000E+00, 1.631E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 1.305E+00, 2.430E+00, 4.646E+00, 0.000E+00, 0.000E+00, 2.768E+00, 0.000E+00, 0.000E+00, 1.763E+00, 2.332E+00, 1.886E+00, 2.748E+00, 3.386E+00, 4.356E+00, 1.631E+00, 6.072E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.620E+00, 4.646E+00, 2.267E+00, 0.000E+00]
- [1.384E+00, 0.000E+00, 0.000E+00, 3.400E+00, 7.593E-01, 7.674E-01, 9.159E-01, 1.693E+00, 2.178E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 7.729E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 6.525E-01, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+00, 0.000E+00, 0.000E+00, 1.763E+00, 0.000E+00, 3.772E+00, 9.159E-01, 3.386E+00, 2.178E+00, 0.000E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 2.430E+00, 0.000E+00, 2.267E+00, 0.000E+00]
- [0.000E+00, 1.222E+01, 0.000E+00, 3.400E+00, 0.000E+00, 2.302E+00, 1.832E+00, 0.000E+00, 4.356E+00, 1.631E+00, 3.643E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 2.576E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.305E+00, 8.101E-01, 0.000E+00, 2.267E+00, 2.863E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.763E+00, 3.110E+00, 3.715E+00, 4.959E+00, 3.386E+00, 4.356E+00, 3.262E+00, 4.857E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 1.958E+00, 2.430E+00, 4.646E+00, 4.534E+00, 5.726E+00]
- [2.768E+00, 4.075E+00, 0.000E+00, 0.000E+00, 2.278E+00, 1.535E+00, 9.159E-01, 1.693E+00, 4.356E+00, 3.262E+00, 1.214E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 6.525E-01, 8.101E-01, 0.000E+00, 0.000E+00, 0.000E+00, 1.384E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.774E-01, 1.486E+00, 1.240E+00, 1.693E+00, 6.534E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 1.003E+01, 0.000E+00, 1.824E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.263E+00, 2.430E+00, 0.000E+00, 0.000E+00, 1.145E+01]
- [4.151E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.037E+00, 3.837E+00, 1.832E+00, 1.693E+00, 2.178E+00, 3.262E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 2.576E+00, 1.824E+00, 3.769E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.958E+00, 0.000E+00, 4.646E+00, 2.267E+00, 8.589E+00, 2.768E+00, 4.075E+00, 0.000E+00, 1.763E+00, 0.000E+00, 1.486E+00, 3.151E+00, 2.247E+00, 4.356E+00, 1.631E+00, 2.429E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+00, 3.342E+00, 5.153E+00, 3.648E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.044E+00, 0.000E+00, 1.958E+00, 2.430E+00, 4.646E+00, 0.000E+00, 8.589E+00]
- [5.535E+00, 0.000E+00, 0.000E+00, 3.400E+00, 2.278E+00, 3.837E+00, 9.159E-01, 3.386E+00, 2.178E+00, 0.000E+00, 2.429E+00, 3.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 1.003E+01, 0.000E+00, 5.472E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 4.818E+00, 0.000E+00, 0.000E+00, 2.610E+00, 0.000E+00, 0.000E+00, 4.534E+00, 2.863E+00, 0.000E+00, 8.150E+00, 0.000E+00, 0.000E+00, 2.332E+00, 0.000E+00, 1.050E+00, 0.000E+00, 0.000E+00, 1.631E+00, 0.000E+00, 3.001E+00, 0.000E+00, 0.000E+00, 4.384E+00, 0.000E+00, 5.153E+00, 1.824E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.568E+00, 3.240E+00, 4.646E+00, 2.267E+00, 2.863E+00]
- [4.151E+00, 8.150E+00, 0.000E+00, 3.400E+00, 3.037E+00, 2.302E+00, 2.748E+00, 3.386E+00, 8.712E+00, 4.893E+00, 2.429E+00, 6.001E+00, 0.000E+00, 0.000E+00, 2.192E+00, 0.000E+00, 5.153E+00, 7.295E+00, 7.538E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.409E+00, 0.000E+00, 0.000E+00, 3.263E+00, 1.620E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E+00, 0.000E+00, 0.000E+00, 5.288E+00, 2.332E+00, 0.000E+00, 2.100E+00, 0.000E+00, 4.194E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.342E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 6.044E+00, 0.000E+00, 2.610E+00, 8.101E-01, 4.646E+00, 0.000E+00, 2.863E+00]
