map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.637E+00, 1.685E+01, 0.000E+00, 0.000E+00, 3.737E+00, 1.911E+00, 5.894E+00, 5.879E+00, 1.428E+01, 0.000E+00, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 7.026E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+02, 0.000E+00, 5.969E+00, 6.575E+00, 4.322E+01, 2.572E+01, 2.463E+01, 9.603E+00, 4.984E+01, 0.000E+00, 4.625E+01, 1.096E+01, 1.590E+01, 1.426E+01, 1.721E+01, 9.602E+00, 2.660E+01, 2.065E+01, 4.503E+01, 0.000E+00, 0.000E+00, 3.844E+01, 8.935E+01, 2.658E+01, 1.004E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 2.190E+00, 2.106E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.327E+01, 0.000E+00, 3.674E+00, 1.962E+00, 1.504E+00, 1.931E+00, 8.663E+00, 5.203E+00, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.669E+00, 9.194E+00, 1.079E+02, 3.599E+01, 4.919E+01, 1.916E+01, 8.303E+01, 0.000E+00, 5.780E+01, 2.249E+01, 1.296E+01, 2.852E+01, 4.299E+01, 4.744E+01, 3.990E+01, 3.539E+01, 7.203E+01, 0.000E+00, 0.000E+00, 4.324E+01, 4.469E+01, 5.975E+01, 3.327E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.448E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 9.382E+00, 0.000E+00, 1.504E+00, 1.951E+00, 8.663E+00, 5.203E+00, 0.000E+00, 3.155E+00, 1.809E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 7.026E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 9.796E+00, 5.922E+00, 6.477E+01, 2.059E+01, 3.281E+01, 3.830E+01, 9.963E+01, 0.000E+00, 1.965E+02, 2.479E+01, 4.888E+01, 4.027E+01, 9.457E+01, 7.116E+01, 7.980E+01, 4.719E+01, 9.004E+01, 0.000E+00, 0.000E+00, 5.765E+01, 1.229E+02, 7.966E+01, 2.995E+01, 9.945E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 1.799E+00, 2.106E+00, 2.180E+01, 5.581E+00, 0.000E+00]
- [2.637E+00, 1.685E+01, 0.000E+00, 6.355E+00, 2.870E+00, 1.911E+00, 1.931E+00, 1.150E+01, 0.000E+00, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 7.244E+00, 1.051E+01, 4.322E+01, 6.168E+01, 6.558E+01, 2.681E+01, 8.303E+01, 0.000E+00, 1.849E+02, 6.977E+01, 9.481E+01, 1.443E+02, 2.722E+02, 3.558E+02, 1.596E+02, 1.121E+02, 2.251E+02, 0.000E+00, 0.000E+00, 6.245E+01, 8.935E+01, 8.629E+01, 5.988E+01, 7.104E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 1.226E+04, 2.190E+00, 1.621E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.637E+00, 3.327E+01, 0.000E+00, 0.000E+00, 2.870E+00, 2.996E+00, 1.951E+00, 3.457E+00, 0.000E+00, 0.000E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 1.147E+01, 0.000E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 7.309E+01, 0.000E+00, 7.244E+00, 9.194E+00, 1.079E+02, 2.572E+01, 5.738E+01, 4.213E+01, 1.328E+02, 0.000E+00, 4.855E+02, 1.378E+02, 1.861E+02, 3.070E+02, 7.078E+02, 9.013E+02, 6.171E+02, 2.875E+02, 4.952E+02, 0.000E+00, 0.000E+00, 1.009E+02, 8.935E+01, 1.062E+02, 5.988E+01, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.621E+00, 2.180E+01, 0.000E+00, 8.546E+00]
- [2.637E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 0.000E+00, 1.931E+00, 5.879E+00, 1.428E+01, 3.273E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 6.394E+00, 9.194E+00, 6.477E+01, 4.112E+01, 9.017E+01, 5.362E+01, 1.826E+02, 0.000E+00, 2.796E+02, 2.580E+02, 2.915E+02, 4.907E+02, 1.155E+03, 1.300E+03, 8.910E+02, 4.365E+02, 8.283E+02, 0.000E+00, 0.000E+00, 8.167E+01, 1.117E+02, 6.638E+01, 4.325E+01, 1.563E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 7.309E+01, 0.000E+00, 1.799E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.876E+00, 1.504E+00, 1.951E+00, 0.000E+00, 5.203E+00, 8.048E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 1.337E+01, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 9.371E+00, 5.922E+00, 1.727E+02, 4.626E+01, 4.919E+01, 3.638E+01, 1.162E+02, 0.000E+00, 3.262E+02, 2.479E+02, 2.491E+02, 3.867E+02, 9.085E+02, 1.039E+03, 6.995E+02, 3.274E+02, 6.573E+02, 0.000E+00, 0.000E+00, 6.726E+01, 1.452E+02, 7.302E+01, 4.325E+01, 1.137E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 1.226E+04, 1.235E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [5.825E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.894E+00, 1.504E+00, 3.424E+00, 5.879E+00, 1.428E+01, 3.273E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.722E+00, 3.354E+01, 7.026E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.309E+01, 0.000E+00, 5.120E+00, 6.575E+00, 1.511E+02, 4.626E+01, 7.377E+01, 4.404E+01, 1.162E+02, 0.000E+00, 1.740E+02, 1.294E+02, 1.378E+02, 1.896E+02, 3.468E+02, 4.127E+02, 3.139E+02, 1.224E+02, 1.801E+02, 0.000E+00, 0.000E+00, 6.245E+01, 1.117E+02, 6.638E+01, 4.657E+01, 1.421E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.799E+00, 2.702E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 1.185E+01, 1.482E+00, 1.892E+00, 1.931E+00, 5.879E+00, 5.203E+00, 5.473E+00, 2.298E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 2.241E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 7.309E+01, 0.000E+00, 7.244E+00, 1.313E+01, 8.634E+01, 8.738E+01, 4.919E+01, 4.979E+01, 1.162E+02, 0.000E+00, 1.584E+02, 5.141E+01, 5.418E+01, 8.137E+01, 1.032E+02, 1.233E+02, 8.777E+01, 3.539E+01, 8.104E+01, 0.000E+00, 0.000E+00, 5.765E+01, 8.935E+01, 3.321E+01, 5.655E+01, 5.684E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.235E+00, 1.621E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.685E+01, 0.000E+00, 0.000E+00, 1.482E+00, 1.504E+00, 1.931E+00, 5.879E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 6.790E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 1.150E+01, 7.229E+00, 8.634E+01, 5.654E+01, 6.558E+01, 4.787E+01, 1.162E+02, 0.000E+00, 6.213E+01, 2.754E+01, 2.650E+01, 3.775E+01, 8.311E+01, 7.590E+01, 4.256E+01, 3.981E+01, 6.303E+01, 0.000E+00, 0.000E+00, 2.884E+01, 5.585E+01, 5.975E+01, 3.327E+01, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 3.669E+01, 0.000E+00, 1.448E+00, 2.106E+00, 0.000E+00, 5.581E+00, 2.463E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.389E+00, 1.892E+00, 2.638E+00, 0.000E+00, 5.203E+00, 1.068E+01, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 1.337E+01, 3.875E+00, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 1.096E+02, 0.000E+00, 4.696E+00, 5.922E+00, 1.079E+02, 2.059E+01, 8.197E+01, 1.916E+01, 6.643E+01, 0.000E+00, 3.728E+01, 1.088E+01, 1.156E+01, 1.678E+01, 2.866E+01, 1.900E+01, 2.926E+01, 1.034E+01, 2.705E+01, 0.000E+00, 0.000E+00, 2.884E+01, 7.818E+01, 7.026E+00, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.235E+00, 1.891E+00, 2.180E+01, 0.000E+00, 0.000E+00]
- [7.704E+00, 0.000E+00, 0.000E+00, 2.319E+01, 1.482E+00, 5.316E+00, 3.424E+00, 8.663E+00, 1.428E+01, 3.273E+00, 3.155E+00, 9.337E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.147E+01, 0.000E+00, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 8.520E+00, 8.539E+00, 6.477E+01, 4.626E+01, 3.281E+01, 1.533E+01, 4.984E+01, 0.000E+00, 3.107E+01, 1.149E+01, 1.068E+01, 1.678E+01, 3.439E+01, 2.374E+01, 2.660E+01, 5.950E+00, 3.604E+01, 0.000E+00, 0.000E+00, 2.404E+01, 5.585E+01, 2.658E+01, 1.334E+01, 4.265E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.958E+00, 1.621E+00, 4.322E+01, 1.039E+01, 8.546E+00]
- [5.825E+00, 0.000E+00, 0.000E+00, 1.185E+01, 2.389E+00, 1.504E+00, 2.638E+00, 8.663E+00, 5.203E+00, 8.048E+00, 0.000E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 2.241E+01, 1.337E+01, 1.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+02, 0.000E+00, 8.945E+00, 3.972E+00, 4.322E+01, 4.112E+01, 4.919E+01, 2.107E+01, 4.984E+01, 0.000E+00, 1.555E+01, 9.676E+00, 8.901E+00, 5.064E+00, 2.866E+01, 2.374E+01, 8.048E+00, 1.034E+01, 3.604E+01, 0.000E+00, 0.000E+00, 9.722E+00, 3.354E+01, 3.321E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.448E+00, 3.331E+00, 2.180E+01, 5.581E+00, 8.546E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.482E+00, 1.504E+00, 1.931E+00, 5.879E+00, 5.203E+00, 0.000E+00, 2.298E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.241E+01, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.120E+00, 7.884E+00, 1.079E+02, 3.085E+01, 1.648E+01, 1.916E+01, 4.984E+01, 0.000E+00, 2.486E+01, 7.865E+00, 2.815E+00, 1.231E+01, 5.879E+00, 2.374E+01, 1.863E+01, 5.950E+00, 1.809E+01, 0.000E+00, 0.000E+00, 2.884E+01, 0.000E+00, 7.026E+00, 1.004E+01, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 3.012E+00, 2.106E+00, 0.000E+00, 5.581E+00, 0.000E+00]
- [5.825E+00, 4.984E+01, 0.000E+00, 0.000E+00, 1.482E+00, 1.911E+00, 1.951E+00, 1.435E+01, 9.602E+00, 5.473E+00, 3.155E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 7.026E+00, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 5.544E+00, 8.539E+00, 8.634E+01, 3.085E+01, 4.100E+01, 1.533E+01, 3.327E+01, 0.000E+00, 9.382E+00, 3.662E+00, 0.000E+00, 6.198E+00, 0.000E+00, 2.848E+01, 5.473E+00, 4.515E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 4.469E+01, 1.337E+01, 6.790E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.958E+00, 1.891E+00, 0.000E+00, 1.039E+01, 8.546E+00]
- [2.637E+00, 3.327E+01, 0.000E+00, 0.000E+00, 1.894E+00, 4.731E+00, 2.638E+00, 3.457E+00, 0.000E+00, 5.473E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.226E+04, 5.969E+00, 7.884E+00, 4.322E+01, 2.572E+01, 8.546E+00, 1.342E+01, 1.685E+01, 0.000E+00, 0.000E+00, 1.956E+00, 2.815E+00, 2.055E+00, 0.000E+00, 9.602E+00, 1.332E+01, 2.298E+00, 9.337E+00, 0.000E+00, 0.000E+00, 5.260E+00, 3.354E+01, 7.026E+00, 3.875E+00, 1.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 3.669E+01, 0.000E+00, 3.012E+00, 1.621E+00, 0.000E+00, 5.581E+00, 1.648E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.894E+00, 0.000E+00, 4.238E+00, 1.435E+01, 0.000E+00, 5.473E+00, 2.298E+00, 1.809E+01, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 1.337E+01, 6.790E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.544E+00, 2.702E+00, 8.634E+01, 2.059E+01, 8.546E+00, 7.704E+00, 0.000E+00, 0.000E+00, 3.674E+00, 2.498E+00, 1.806E+00, 5.553E+00, 1.217E+01, 2.485E+01, 8.048E+00, 4.515E+00, 9.337E+00, 0.000E+00, 0.000E+00, 9.722E+00, 1.147E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.012E+00, 1.891E+00, 0.000E+00, 0.000E+00, 8.546E+00]
- [4.010E+00, 0.000E+00, 0.000E+00, 2.319E+01, 0.000E+00, 1.504E+00, 4.238E+00, 0.000E+00, 5.203E+00, 0.000E+00, 5.950E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.260E+00, 0.000E+00, 0.000E+00, 3.875E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.171E+01, 8.304E+01, 0.000E+00, 5.544E+00, 6.575E+00, 2.180E+01, 2.572E+01, 3.281E+01, 2.637E+00, 0.000E+00, 0.000E+00, 6.355E+00, 1.891E+00, 2.293E+00, 9.938E+00, 4.224E+00, 4.874E+00, 8.125E+00, 9.943E+00, 9.337E+00, 0.000E+00, 0.000E+00, 1.446E+01, 0.000E+00, 7.026E+00, 3.875E+00, 2.848E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.669E+01, 0.000E+00, 1.958E+00, 1.621E+00, 0.000E+00, 0.000E+00, 1.648E+01]
