map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 1.169E+01, 1.116E+01, 6.175E+01, 0.000E+00, 0.000E+00, 8.116E+01, 0.000E+00, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 1.112E+03, 0.000E+00, 1.870E+02, 0.000E+00, 0.000E+00, 9.313E+01, 0.000E+00, 0.000E+00, 3.478E+00, 2.314E+01, 0.000E+00, 4.004E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [4.808E+01, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 1.169E+01, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 9.657E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+02, 0.000E+00, 4.619E+02, 1.400E+03, 0.000E+00, 8.480E+02, 1.862E+02, 0.000E+00, 0.000E+00, 1.447E+01, 4.591E+01, 1.169E+01, 6.000E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+01, 2.585E+01, 4.185E+02, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.031E+02, 0.000E+00, 2.296E+01, 0.000E+00, 2.314E+01, 1.169E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.206E+03, 0.000E+00, 1.066E+03, 4.200E+03, 0.000E+00, 8.325E+02, 9.209E+02, 0.000E+00, 0.000E+00, 2.890E+01, 4.591E+01, 0.000E+00, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.871E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.314E+01, 1.169E+01, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.030E+03, 0.000E+00, 2.191E+03, 7.862E+03, 0.000E+00, 2.641E+03, 2.167E+03, 0.000E+00, 0.000E+00, 6.647E+01, 1.147E+02, 2.287E+01, 2.021E+01, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 5.159E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.031E+02, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 1.169E+01, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.603E+03, 0.000E+00, 3.281E+03, 9.478E+03, 0.000E+00, 5.713E+03, 4.171E+03, 0.000E+00, 0.000E+00, 1.589E+02, 2.293E+02, 5.699E+01, 6.000E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 5.159E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 1.078E+02, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 4.591E+01, 1.169E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+01, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.236E+03, 0.000E+00, 4.074E+03, 1.572E+04, 0.000E+00, 8.497E+03, 5.471E+03, 0.000E+00, 0.000E+00, 2.514E+02, 2.752E+02, 4.560E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+01, 5.159E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.556E+01, 1.078E+02, 0.000E+00]
- [3.993E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+01, 2.287E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.265E+03, 0.000E+00, 4.323E+03, 1.432E+04, 0.000E+00, 7.378E+03, 5.092E+03, 0.000E+00, 0.000E+00, 2.399E+02, 2.752E+02, 4.560E+01, 4.004E+01, 2.232E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.736E+01, 8.369E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+01, 0.000E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.574E+03, 0.000E+00, 3.624E+03, 1.303E+04, 0.000E+00, 4.995E+03, 3.088E+03, 0.000E+00, 0.000E+00, 1.098E+02, 2.293E+02, 3.422E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.343E+01, 6.881E+01, 0.000E+00, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.603E+03, 0.000E+00, 2.357E+03, 8.293E+03, 0.000E+00, 2.210E+03, 1.083E+03, 0.000E+00, 0.000E+00, 4.624E+01, 9.173E+01, 3.422E+01, 2.021E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 1.317E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 1.213E+01, 1.078E+02, 0.000E+00]
- [1.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.722E+03, 4.634E+03, 0.000E+00, 1.356E+03, 0.000E+00, 2.968E+03, 5.122E+02, 0.000E+00, 0.000E+00, 2.024E+01, 6.881E+01, 3.422E+01, 0.000E+00, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.008E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.931E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.990E+01, 0.000E+00, 1.116E+01, 0.000E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+03, 1.575E+03, 0.000E+00, 3.540E+02, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 8.078E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00]
- [3.110E+01, 0.000E+00, 0.000E+00, 1.174E+01, 8.078E+00, 0.000E+00, 7.530E+00, 1.169E+01, 1.233E+02, 0.000E+00, 0.000E+00, 4.072E+01, 8.149E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 1.668E+03, 0.000E+00, 2.842E+02, 9.693E+02, 0.000E+00, 2.888E+01, 0.000E+00, 0.000E+00, 3.436E+01, 2.343E+01, 4.591E+01, 2.287E+01, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 3.734E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.430E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.383E+02, 0.000E+00, 9.475E+01, 0.000E+00, 0.000E+00, 3.993E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.506E+01, 4.591E+01, 2.287E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.174E+01, 1.197E+01, 0.000E+00, 1.169E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 9.657E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 4.634E+02, 0.000E+00, 3.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.387E+01, 0.000E+00, 7.530E+00, 2.286E+01, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00, 9.937E+00]
- [0.000E+00, 2.296E+01, 4.254E+00, 6.881E+01, 3.207E+00, 0.000E+00, 3.845E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.820E+00, 1.874E+01, 1.073E+01, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 1.854E+02, 0.000E+00, 0.000E+00, 1.078E+02, 3.993E+01, 6.062E+00, 0.000E+00, 1.174E+01, 5.927E+00, 9.938E+00, 1.169E+01, 1.965E+00, 5.996E+00, 0.000E+00, 0.000E+00, 4.072E+01, 7.386E+00, 4.482E+00, 0.000E+00, 6.333E+00, 0.000E+00, 0.000E+00, 4.527E+00, 0.000E+00, 0.000E+00, 7.842E+00, 0.000E+00]
- [0.000E+00, 8.078E+00, 0.000E+00, 7.530E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 1.854E+02, 0.000E+00, 1.213E+01, 3.231E+02, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.199E+01, 0.000E+00, 7.530E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.804E+01, 1.086E+01, 0.000E+00, 9.573E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.591E+01, 2.287E+01, 0.000E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 2.803E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+00, 2.314E+01, 1.169E+01, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.282E+01, 1.031E+02, 0.000E+00, 3.436E+01, 1.197E+01]
- [3.422E+01, 0.000E+00, 8.149E+00, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 5.752E+00, 0.000E+00, 0.000E+00, 3.274E+00, 1.467E+02, 0.000E+00, 1.051E+01, 5.756E+00, 0.000E+00, 6.066E+00, 1.894E+00, 1.080E+01, 2.287E+01, 2.443E+00, 9.737E+00, 4.511E+00, 2.893E+00, 3.432E+00, 1.659E+01, 6.999E+00]
