map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.937E+00, 0.000E+00, 0.000E+00, 2.296E+01, 1.197E+01, 2.314E+01, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.132E+03, 1.483E+03, 0.000E+00, 4.074E+02, 0.000E+00, 2.121E+02, 6.210E+01, 0.000E+00, 0.000E+00, 5.927E+00, 2.314E+01, 1.169E+01, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 3.436E+01, 0.000E+00, 4.591E+01, 2.287E+01, 0.000E+00, 1.849E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.803E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E+03, 0.000E+00, 1.042E+03, 1.939E+03, 0.000E+00, 1.696E+03, 1.707E+02, 0.000E+00, 0.000E+00, 2.890E+01, 0.000E+00, 0.000E+00, 2.021E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 7.736E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 1.213E+01, 2.154E+02, 0.000E+00]
- [3.993E+01, 0.000E+00, 0.000E+00, 2.296E+01, 0.000E+00, 2.314E+01, 1.169E+01, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.160E+01, 9.657E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.177E+03, 0.000E+00, 1.575E+03, 4.954E+03, 0.000E+00, 1.033E+03, 9.750E+02, 0.000E+00, 0.000E+00, 1.735E+01, 9.173E+01, 2.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.159E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 4.220E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.618E+03, 0.000E+00, 2.570E+03, 6.570E+03, 0.000E+00, 2.871E+03, 1.571E+03, 0.000E+00, 0.000E+00, 7.225E+01, 0.000E+00, 3.422E+01, 9.996E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 3.871E+01, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 2.287E+01, 2.021E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.824E+03, 0.000E+00, 3.991E+03, 1.271E+04, 0.000E+00, 5.426E+03, 4.604E+03, 0.000E+00, 0.000E+00, 1.560E+02, 2.293E+02, 1.169E+01, 4.004E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.025E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 1.169E+01, 4.004E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.544E+03, 0.000E+00, 4.785E+03, 1.799E+04, 0.000E+00, 7.493E+03, 5.579E+03, 0.000E+00, 0.000E+00, 2.427E+02, 1.147E+02, 3.422E+01, 7.998E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 6.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.993E+01, 1.031E+02, 0.000E+00, 1.174E+01, 2.343E+01, 0.000E+00, 1.169E+01, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.471E+03, 0.000E+00, 4.844E+03, 1.680E+04, 0.000E+00, 6.746E+03, 6.121E+03, 0.000E+00, 0.000E+00, 1.936E+02, 1.834E+02, 5.699E+01, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 1.078E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.174E+01, 2.343E+01, 2.314E+01, 1.169E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.721E+03, 0.000E+00, 4.927E+03, 1.508E+04, 0.000E+00, 5.282E+03, 3.250E+03, 0.000E+00, 0.000E+00, 1.011E+02, 1.376E+02, 1.169E+01, 2.021E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 3.871E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 2.296E+01, 1.197E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.803E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.030E+03, 0.000E+00, 4.051E+03, 1.206E+04, 0.000E+00, 3.100E+03, 1.950E+03, 0.000E+00, 0.000E+00, 6.647E+01, 9.173E+01, 1.169E+01, 4.004E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.159E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 1.854E+02, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 1.169E+01, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.699E+04, 8.526E+03, 0.000E+00, 2.304E+03, 0.000E+00, 3.180E+03, 4.501E+02, 0.000E+00, 0.000E+00, 4.046E+01, 4.591E+01, 1.169E+01, 4.004E+01, 2.232E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.008E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [1.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.990E+01, 0.000E+00, 7.530E+00, 2.286E+01, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 8.149E+00, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.239E+04, 4.541E+03, 0.000E+00, 1.069E+03, 0.000E+00, 0.000E+00, 5.769E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.078E+00, 0.000E+00, 4.220E+00, 2.286E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00]
- [1.577E+01, 0.000E+00, 0.000E+00, 1.174E+01, 8.078E+00, 0.000E+00, 4.220E+00, 1.169E+01, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.804E+03, 4.819E+03, 0.000E+00, 1.101E+03, 2.370E+03, 0.000E+00, 7.692E+01, 0.000E+00, 0.000E+00, 1.174E+01, 2.343E+01, 6.881E+01, 2.287E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.599E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 7.066E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.735E+00, 2.314E+01, 0.000E+00, 2.021E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+03, 0.000E+00, 6.159E+02, 8.616E+02, 0.000E+00, 5.983E+01, 0.000E+00, 0.000E+00, 1.174E+01, 7.007E+01, 9.173E+01, 2.287E+01, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.174E+01, 1.197E+01, 4.591E+01, 2.287E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.886E+03, 1.761E+03, 0.000E+00, 1.202E+02, 0.000E+00, 0.000E+00, 4.659E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.199E+01, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.854E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.937E+00]
- [0.000E+00, 1.174E+01, 5.083E+00, 2.314E+01, 3.207E+00, 0.000E+00, 3.845E+00, 0.000E+00, 0.000E+00, 4.072E+01, 6.536E+00, 9.657E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.295E+03, 5.294E+02, 5.560E+02, 7.107E+01, 6.680E+01, 1.078E+02, 2.016E+01, 1.697E+01, 0.000E+00, 1.174E+01, 8.735E+00, 1.191E+01, 0.000E+00, 4.666E+00, 1.676E+01, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 3.134E+00, 4.185E+02, 9.350E+00, 0.000E+00, 0.000E+00, 2.856E+00, 0.000E+00, 0.000E+00, 7.842E+00, 0.000E+00]
- [0.000E+00, 8.078E+00, 0.000E+00, 7.530E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 2.376E+01, 4.308E+02, 0.000E+00, 9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 1.199E+01, 0.000E+00, 7.530E+00, 0.000E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.808E+00, 0.000E+00, 3.031E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00]
- [4.591E+01, 0.000E+00, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 2.154E+02, 0.000E+00, 2.889E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.907E+00, 7.491E+00, 0.000E+00, 8.630E+00, 0.000E+00, 0.000E+00, 3.436E+01, 1.197E+01]
- [2.286E+01, 1.015E+01, 4.511E+00, 0.000E+00, 1.156E+01, 4.511E+00, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 1.075E+01, 9.278E+01, 0.000E+00, 1.068E+01, 0.000E+00, 1.854E+02, 1.051E+01, 1.259E+01, 9.278E+01, 6.066E+00, 4.870E+00, 5.777E+00, 0.000E+00, 1.910E+00, 4.945E+00, 4.511E+00, 4.111E+00, 6.106E+00, 0.000E+00, 4.273E+00]
