map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 2.314E+01, 0.000E+00, 1.116E+01, 1.233E+02, 0.000E+00, 0.000E+00, 4.072E+01, 4.110E+01, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.377E+03, 1.112E+03, 0.000E+00, 2.004E+02, 0.000E+00, 2.121E+02, 4.659E+01, 0.000E+00, 0.000E+00, 5.927E+00, 4.591E+01, 2.287E+01, 2.021E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 2.314E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.853E+02, 0.000E+00, 4.145E+02, 5.385E+02, 0.000E+00, 2.121E+02, 1.242E+02, 0.000E+00, 0.000E+00, 1.735E+01, 6.881E+01, 1.169E+01, 4.004E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+01, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 3.436E+01, 0.000E+00, 0.000E+00, 2.287E+01, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.874E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.103E+03, 0.000E+00, 7.935E+02, 2.046E+03, 0.000E+00, 8.899E+02, 5.417E+02, 0.000E+00, 0.000E+00, 2.313E+01, 4.591E+01, 2.287E+01, 0.000E+00, 3.345E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [5.983E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.173E+01, 2.287E+01, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.706E+02, 0.000E+00, 9.712E+02, 2.262E+03, 0.000E+00, 1.234E+03, 1.138E+03, 0.000E+00, 0.000E+00, 5.491E+01, 4.591E+01, 3.422E+01, 2.021E+01, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 5.159E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 2.314E+01, 2.287E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.456E+03, 0.000E+00, 1.670E+03, 4.093E+03, 0.000E+00, 1.866E+03, 1.408E+03, 0.000E+00, 0.000E+00, 8.380E+01, 2.314E+01, 1.169E+01, 4.004E+01, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 6.447E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [7.975E+01, 1.031E+02, 0.000E+00, 0.000E+00, 3.478E+00, 2.314E+01, 1.169E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+03, 0.000E+00, 1.990E+03, 7.862E+03, 0.000E+00, 3.158E+03, 1.842E+03, 0.000E+00, 0.000E+00, 1.300E+02, 2.064E+02, 1.026E+02, 0.000E+00, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 2.314E+01, 1.169E+01, 2.021E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 2.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.162E+03, 0.000E+00, 2.049E+03, 7.324E+03, 0.000E+00, 3.301E+03, 2.329E+03, 0.000E+00, 0.000E+00, 1.069E+02, 1.834E+02, 5.699E+01, 6.000E+01, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.308E+01, 5.159E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [3.993E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.074E+03, 0.000E+00, 2.013E+03, 6.893E+03, 0.000E+00, 2.038E+03, 1.029E+03, 0.000E+00, 0.000E+00, 6.069E+01, 1.376E+02, 2.287E+01, 2.021E+01, 3.902E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.107E+01, 5.159E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.427E+03, 0.000E+00, 1.409E+03, 4.739E+03, 0.000E+00, 1.177E+03, 8.667E+02, 0.000E+00, 0.000E+00, 2.890E+01, 4.591E+01, 2.287E+01, 4.004E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 6.447E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.427E+03, 3.707E+03, 0.000E+00, 9.418E+02, 0.000E+00, 8.480E+02, 3.259E+02, 0.000E+00, 0.000E+00, 3.468E+01, 6.881E+01, 2.287E+01, 4.004E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 8.149E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 2.296E+01, 4.478E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.849E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.754E+03, 1.483E+03, 0.000E+00, 4.542E+02, 0.000E+00, 0.000E+00, 7.692E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.990E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.213E+01, 1.078E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.296E+01, 0.000E+00, 0.000E+00, 7.530E+00, 1.169E+01, 1.849E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.804E+03, 2.688E+03, 0.000E+00, 5.567E+02, 1.723E+03, 0.000E+00, 5.769E+01, 0.000E+00, 0.000E+00, 2.296E+01, 2.343E+01, 6.881E+01, 1.169E+01, 4.220E+00, 1.233E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.066E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 1.317E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.544E+03, 0.000E+00, 4.619E+02, 3.231E+02, 0.000E+00, 7.975E+01, 1.031E+02, 0.000E+00, 0.000E+00, 3.506E+01, 9.173E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 2.585E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 2.154E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.174E+01, 1.197E+01, 2.314E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 9.657E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+03, 1.946E+03, 0.000E+00, 1.670E+02, 0.000E+00, 0.000E+00, 6.210E+01, 0.000E+00, 0.000E+00, 2.296E+01, 1.199E+01, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 1.213E+01, 3.231E+02, 0.000E+00, 2.888E+01]
- [0.000E+00, 2.296E+01, 3.436E+00, 4.591E+01, 4.595E+00, 0.000E+00, 9.942E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.820E+00, 9.657E+00, 1.073E+01, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.509E+03, 1.632E+03, 9.267E+02, 9.475E+01, 8.015E+01, 2.154E+02, 3.993E+01, 1.139E+01, 0.000E+00, 1.174E+01, 2.313E+01, 6.025E+00, 1.169E+01, 1.965E+00, 2.232E+01, 6.175E+01, 0.000E+00, 0.000E+00, 2.107E+01, 7.350E+00, 0.000E+00, 3.664E+00, 3.096E+01, 0.000E+00, 4.527E+00, 1.078E+02, 0.000E+00, 7.842E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.530E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 1.205E+03, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 1.174E+01, 4.478E+00, 0.000E+00, 4.220E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.031E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.220E+00, 1.233E+02, 0.000E+00, 0.000E+00, 4.072E+01, 0.000E+00, 9.657E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+02, 0.000E+00, 5.923E+01, 2.154E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.447E+01, 4.591E+01, 1.169E+01, 2.021E+01, 5.996E+00, 4.591E+02, 9.278E+01, 0.000E+00, 0.000E+00, 2.849E+01, 0.000E+00, 8.630E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.506E+01]
- [0.000E+00, 6.864E+00, 0.000E+00, 4.185E+02, 6.145E+00, 4.511E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 3.192E+01, 9.278E+01, 0.000E+00, 2.395E+01, 4.903E+01, 0.000E+00, 5.389E+00, 4.633E+00, 0.000E+00, 3.211E+00, 2.844E+00, 1.608E+01, 0.000E+00, 1.910E+00, 6.526E+00, 4.511E+00, 2.203E+00, 4.094E+00, 8.600E+00, 4.273E+00]
