map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.343E+01, 4.591E+01, 0.000E+00, 1.116E+01, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.160E+01, 1.874E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00, 3.110E+01, 0.000E+00, 0.000E+00, 1.447E+01, 0.000E+00, 3.422E+01, 7.998E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.149E+00, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.314E+01, 0.000E+00, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 9.657E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.556E+01, 2.154E+02, 0.000E+00, 4.240E+02, 7.761E+01, 0.000E+00, 0.000E+00, 3.179E+01, 9.173E+01, 1.169E+01, 9.996E+01, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 1.317E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 2.376E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.116E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 6.160E+01, 9.657E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 2.154E+02, 0.000E+00, 8.614E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+00, 1.147E+02, 2.287E+01, 6.000E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+01, 3.871E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 0.000E+00, 1.078E+02, 0.000E+00]
- [3.993E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.343E+01, 0.000E+00, 0.000E+00, 7.529E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E+01, 4.591E+01, 3.422E+01, 7.998E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+01, 6.447E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 2.287E+01, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 2.585E+01, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00, 5.746E+01, 1.625E+02, 0.000E+00, 0.000E+00, 2.602E+01, 6.881E+01, 1.169E+01, 6.000E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 7.736E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.016E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 1.317E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 2.154E+02, 0.000E+00, 5.746E+01, 5.430E+01, 0.000E+00, 0.000E+00, 1.160E+01, 0.000E+00, 1.169E+01, 4.004E+01, 1.676E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+01, 3.871E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.506E+01, 0.000E+00, 1.169E+01, 2.021E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.386E+00, 3.871E+01, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.430E+01, 0.000E+00, 0.000E+00, 1.160E+01, 4.591E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+01, 6.447E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.060E+02, 0.000E+00, 2.296E+01, 1.197E+01, 4.591E+01, 0.000E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.657E+00, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00, 2.889E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.881E+01, 1.169E+01, 0.000E+00, 2.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.411E+01, 2.585E+01, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.213E+01, 0.000E+00, 0.000E+00]
- [9.937E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.506E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 1.217E+02, 2.075E+01, 2.803E+01, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.427E+01, 0.000E+00, 1.213E+01, 4.308E+02, 0.000E+00, 2.889E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.735E+00, 2.314E+01, 2.287E+01, 2.021E+01, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.805E+01, 6.447E+01, 4.185E+02, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.556E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.287E+01, 7.529E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.008E+01, 0.000E+00, 0.000E+00, 1.577E+01, 0.000E+00, 0.000E+00, 3.478E+00, 1.147E+02, 2.287E+01, 6.000E+01, 5.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.116E+01, 2.008E+01, 4.185E+02, 5.880E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 4.739E+01, 0.000E+00, 0.000E+00]
- [2.888E+01, 0.000E+00, 0.000E+00, 1.174E+01, 1.594E+01, 0.000E+00, 1.483E+01, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.608E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.278E+01, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00, 9.937E+00, 0.000E+00, 0.000E+00, 1.174E+01, 1.199E+01, 0.000E+00, 0.000E+00, 2.286E+01, 6.175E+01, 0.000E+00, 0.000E+00, 4.072E+01, 1.209E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.577E+01, 0.000E+00, 0.000E+00, 1.174E+01, 8.078E+00, 0.000E+00, 4.220E+00, 0.000E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.511E+00, 4.185E+02, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 2.154E+02, 0.000E+00, 2.888E+01, 0.000E+00, 0.000E+00, 2.296E+01, 2.343E+01, 2.314E+01, 2.287E+01, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.874E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 9.182E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.240E+02]
- [1.084E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 2.021E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.585E+01, 0.000E+00, 1.496E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.031E+02, 0.000E+00, 1.174E+01, 7.007E+01, 0.000E+00, 2.287E+01, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.376E+01, 1.078E+02, 0.000E+00, 2.889E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.197E+01, 4.591E+01, 0.000E+00, 4.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.075E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 2.008E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E+01, 1.594E+01, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.622E+02, 1.209E+01, 4.185E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.937E+00]
- [0.000E+00, 1.174E+01, 3.436E+00, 4.591E+01, 2.318E+00, 4.220E+00, 3.845E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.820E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.346E+01, 0.000E+00, 0.000E+00, 2.822E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.191E+01, 2.287E+01, 1.965E+00, 1.125E+01, 0.000E+00, 0.000E+00, 4.072E+01, 3.505E+01, 1.026E+01, 4.185E+02, 9.350E+00, 0.000E+00, 0.000E+00, 8.757E+00, 1.078E+02, 0.000E+00, 2.701E+01, 5.430E+01]
- [3.436E+01, 1.199E+01, 0.000E+00, 7.530E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 1.608E+01, 4.185E+02, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 9.278E+01, 0.000E+00, 1.213E+01, 4.308E+02, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.078E+00, 0.000E+00, 1.483E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.072E+01, 2.804E+01, 1.618E+01, 0.000E+00, 4.928E+00, 0.000E+00, 0.000E+00, 1.931E+01, 0.000E+00, 0.000E+00]
- [2.314E+01, 0.000E+00, 4.220E+00, 6.175E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.110E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.828E+01, 0.000E+00, 2.376E+01, 2.154E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.927E+00, 4.591E+01, 0.000E+00, 0.000E+00, 1.125E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.907E+00, 7.491E+00, 0.000E+00, 1.705E+01, 2.060E+02, 0.000E+00, 0.000E+00, 5.839E+01]
- [0.000E+00, 6.864E+00, 8.149E+00, 0.000E+00, 1.723E+01, 8.149E+00, 0.000E+00, 2.946E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.591E+02, 0.000E+00, 0.000E+00, 1.600E+01, 0.000E+00, 0.000E+00, 5.474E+00, 9.780E+01, 0.000E+00, 1.051E+01, 2.521E+00, 0.000E+00, 2.319E+00, 3.509E+00, 1.608E+01, 0.000E+00, 1.829E+00, 6.526E+00, 4.511E+00, 4.111E+00, 3.432E+00, 3.303E+01, 4.273E+00]
