map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 3.376E+00, 5.770E+00, 7.850E+00, 0.000E+00, 0.000E+00, 1.274E+01, 0.000E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.285E+01, 1.155E+02, 0.000E+00, 7.236E+01, 0.000E+00, 0.000E+00, 2.364E+01, 0.000E+00, 0.000E+00, 1.700E+00, 4.789E+00, 0.000E+00, 8.942E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00]
- [1.550E+01, 0.000E+00, 0.000E+00, 3.383E+00, 0.000E+00, 0.000E+00, 3.376E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 0.000E+00, 3.054E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+02, 0.000E+00, 1.342E+02, 1.349E+02, 0.000E+00, 5.824E+01, 4.728E+01, 0.000E+00, 0.000E+00, 8.500E+00, 9.577E+00, 3.376E+00, 1.341E+01, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 7.181E+00, 2.046E+01, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.015E+01, 0.000E+00, 6.766E+00, 0.000E+00, 4.789E+00, 3.376E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+02, 0.000E+00, 3.097E+02, 4.047E+02, 0.000E+00, 1.554E+02, 1.251E+02, 0.000E+00, 0.000E+00, 1.700E+01, 9.577E+00, 0.000E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.077E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.789E+00, 3.376E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.055E+02, 0.000E+00, 6.367E+02, 7.576E+02, 0.000E+00, 4.929E+02, 2.944E+02, 0.000E+00, 0.000E+00, 3.910E+01, 2.394E+01, 6.752E+00, 4.471E+00, 1.652E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 1.436E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 1.700E+00, 0.000E+00, 3.376E+00, 0.000E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.919E+02, 0.000E+00, 9.533E+02, 9.133E+02, 0.000E+00, 1.066E+03, 5.667E+02, 0.000E+00, 0.000E+00, 9.350E+01, 4.789E+01, 1.688E+01, 1.341E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 1.436E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00]
- [4.465E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.700E+00, 9.577E+00, 3.376E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.942E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.377E+02, 0.000E+00, 1.184E+03, 1.515E+03, 0.000E+00, 1.586E+03, 7.434E+02, 0.000E+00, 0.000E+00, 1.479E+02, 5.746E+01, 1.350E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.324E+01, 1.436E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.032E+01, 1.038E+01, 0.000E+00]
- [8.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.577E+00, 6.752E+00, 0.000E+00, 2.361E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.591E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.915E+02, 0.000E+00, 1.256E+03, 1.380E+03, 0.000E+00, 1.377E+03, 6.918E+02, 0.000E+00, 0.000E+00, 1.411E+02, 5.746E+01, 1.350E+01, 8.942E+00, 9.442E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.154E+01, 4.091E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.015E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.061E+00, 0.000E+00, 0.000E+00, 7.667E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.380E+02, 0.000E+00, 1.053E+03, 1.256E+03, 0.000E+00, 9.323E+02, 4.195E+02, 0.000E+00, 0.000E+00, 6.460E+01, 4.789E+01, 1.013E+01, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 3.591E+00, 2.046E+01, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.201E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.834E+00, 1.437E+01, 0.000E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 3.054E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.919E+02, 0.000E+00, 6.849E+02, 7.991E+02, 0.000E+00, 4.126E+02, 1.472E+02, 0.000E+00, 0.000E+00, 2.720E+01, 1.915E+01, 1.013E+01, 4.471E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.294E+00, 3.591E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 3.441E+00, 1.038E+01, 0.000E+00]
- [6.201E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 1.923E+00, 7.850E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.071E+02, 4.813E+02, 0.000E+00, 5.246E+02, 0.000E+00, 2.038E+02, 1.300E+02, 0.000E+00, 0.000E+00, 1.190E+01, 1.437E+01, 1.013E+01, 0.000E+00, 7.082E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.369E+00, 1.002E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.925E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.201E+00, 0.000E+00, 0.000E+00, 6.766E+00, 9.971E+00, 0.000E+00, 5.771E+00, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.714E+02, 1.637E+02, 0.000E+00, 1.370E+02, 0.000E+00, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.883E+00, 1.038E+01, 0.000E+00]
- [7.879E+00, 0.000E+00, 0.000E+00, 3.383E+00, 3.988E+00, 0.000E+00, 3.847E+00, 3.376E+00, 1.570E+01, 0.000E+00, 0.000E+00, 6.369E+00, 4.006E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.570E+01, 1.733E+02, 0.000E+00, 8.260E+01, 9.340E+01, 0.000E+00, 9.302E+00, 0.000E+00, 0.000E+00, 1.015E+01, 6.834E+00, 9.577E+00, 6.752E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 1.222E+01, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.360E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 4.471E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.647E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.262E+02, 0.000E+00, 2.753E+01, 0.000E+00, 0.000E+00, 8.930E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.025E+01, 9.577E+00, 6.752E+00, 7.694E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.383E+00, 3.417E+00, 0.000E+00, 3.376E+00, 1.923E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 3.054E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 4.813E+01, 0.000E+00, 1.292E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.196E+01, 0.000E+00, 3.847E+00, 6.751E+00, 7.850E+00, 0.000E+00, 0.000E+00, 6.369E+00, 4.006E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.038E+01, 0.000E+00, 3.101E+00]
- [0.000E+00, 6.766E+00, 4.588E+00, 1.437E+01, 2.451E+00, 0.000E+00, 1.815E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.281E+00, 6.109E+00, 3.229E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 1.925E+01, 0.000E+00, 0.000E+00, 1.038E+01, 8.930E+00, 2.375E+00, 0.000E+00, 3.383E+00, 3.400E+00, 7.039E+00, 3.376E+00, 9.617E-01, 2.361E+00, 0.000E+00, 0.000E+00, 6.369E+00, 2.647E+00, 3.629E+00, 0.000E+00, 3.519E+00, 0.000E+00, 0.000E+00, 2.952E+00, 0.000E+00, 0.000E+00, 3.928E+00, 0.000E+00]
- [0.000E+00, 3.988E+00, 0.000E+00, 3.847E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.003E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.143E+01, 1.925E+01, 0.000E+00, 3.441E+00, 3.113E+01, 0.000E+00, 6.201E+00, 0.000E+00, 0.000E+00, 3.383E+00, 5.982E+00, 0.000E+00, 3.847E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.479E+00, 4.637E+00, 0.000E+00, 6.175E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.577E+00, 6.752E+00, 0.000E+00, 1.570E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.530E+00, 9.163E+00, 0.000E+00, 3.834E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E+00, 4.789E+00, 3.376E+00, 8.942E+00, 4.721E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.188E+00, 1.015E+01, 0.000E+00, 1.015E+01, 3.417E+00]
- [1.013E+01, 0.000E+00, 4.006E+00, 2.046E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.627E+00, 0.000E+00, 2.306E+00, 0.000E+00, 0.000E+00, 1.631E+00, 2.097E+01, 0.000E+00, 6.471E+00, 5.347E+00, 0.000E+00, 4.905E+00, 8.320E-01, 4.624E+00, 6.752E+00, 2.636E+00, 7.635E+00, 2.003E+00, 2.314E+00, 4.113E+00, 5.745E+00, 5.901E+00]
