map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY082 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 1.274E-05, 6.276E-06, 6.767E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.761E-05, 2.476E-04, 0.000E+00, 3.540E-05, 1.148E-05, 1.353E-05, 2.215E-05, 7.160E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.274E-05, 6.276E-06, 6.767E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E-05, 1.226E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 0.000E+00, 0.000E+00, 1.959E-05, 5.556E-05, 7.521E-05, 0.000E+00, 0.000E+00, 1.062E-04, 4.592E-05, 5.752E-05, 4.983E-05, 7.160E-05, 1.713E-04, 7.612E-05, 0.000E+00, 3.679E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.274E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 2.507E-03, 1.959E-05, 1.111E-04, 2.507E-05, 4.952E-04, 0.000E+00, 4.602E-04, 1.722E-04, 2.199E-04, 3.820E-04, 8.234E-04, 2.227E-03, 7.041E-04, 1.326E-04, 2.452E-04, 0.000E+00, 0.000E+00, 2.151E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E-06, 0.000E+00, 5.537E-06, 0.000E+00, 0.000E+00, 1.903E-05, 8.289E-06, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 2.507E-03, 7.836E-05, 2.223E-04, 1.003E-04, 4.952E-04, 0.000E+00, 1.699E-03, 6.964E-04, 1.069E-03, 1.578E-03, 4.726E-03, 1.182E-02, 2.721E-03, 1.003E-03, 2.330E-03, 0.000E+00, 0.000E+00, 2.151E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 1.254E-03, 3.918E-05, 3.334E-04, 1.630E-04, 7.428E-04, 0.000E+00, 3.080E-03, 1.718E-03, 2.575E-03, 4.695E-03, 1.564E-02, 3.494E-02, 9.039E-03, 3.746E-03, 9.809E-03, 0.000E+00, 0.000E+00, 1.434E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.826E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E-05, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 2.507E-03, 3.918E-05, 3.889E-04, 1.880E-04, 1.238E-03, 0.000E+00, 3.237E-03, 3.207E-03, 3.918E-03, 7.214E-03, 2.280E-02, 5.309E-02, 1.555E-02, 6.142E-03, 1.496E-02, 0.000E+00, 0.000E+00, 2.868E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 1.254E-03, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 1.107E-05, 0.000E+00, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 4.144E-05, 1.264E-05, 0.000E+00, 7.836E-05, 1.667E-04, 1.128E-04, 4.952E-04, 0.000E+00, 2.574E-03, 3.075E-03, 3.251E-03, 5.775E-03, 1.819E-02, 4.196E-02, 1.115E-02, 3.962E-03, 1.091E-02, 0.000E+00, 0.000E+00, 2.868E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 4.952E-04, 0.000E+00, 3.540E-05, 7.653E-06, 3.383E-06, 5.537E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 1.264E-05, 0.000E+00, 5.877E-05, 5.556E-05, 1.880E-04, 1.486E-03, 0.000E+00, 1.593E-03, 1.525E-03, 1.567E-03, 2.630E-03, 7.017E-03, 1.216E-02, 3.616E-03, 1.276E-03, 2.330E-03, 0.000E+00, 0.000E+00, 1.434E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 0.000E+00, 3.383E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 8.288E-05, 4.214E-06, 0.000E+00, 9.794E-05, 0.000E+00, 1.504E-04, 1.733E-03, 0.000E+00, 7.137E-04, 5.272E-04, 4.703E-04, 6.644E-04, 1.790E-03, 2.740E-03, 9.325E-04, 2.984E-04, 4.905E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.978E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 5.537E-06, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.144E-05, 0.000E+00, 3.761E-03, 7.836E-05, 2.223E-04, 5.014E-05, 7.428E-04, 0.000E+00, 2.804E-04, 2.197E-04, 1.049E-04, 1.661E-04, 2.864E-04, 8.563E-04, 1.332E-04, 8.289E-06, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 3.108E-05, 8.427E-06, 0.000E+00, 3.918E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 3.826E-06, 3.383E-06, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 1.959E-05, 0.000E+00, 3.761E-05, 2.476E-04, 0.000E+00, 2.549E-05, 1.492E-05, 1.107E-05, 0.000E+00, 0.000E+00, 1.713E-04, 3.806E-05, 2.487E-05, 1.226E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 5.537E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.111E-04, 2.507E-05, 0.000E+00, 0.000E+00, 1.274E-05, 1.492E-05, 1.661E-05, 1.107E-05, 1.074E-04, 1.713E-04, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E-05, 2.476E-04, 0.000E+00, 1.274E-05, 3.729E-06, 1.107E-05, 5.537E-06, 3.580E-05, 1.713E-04, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 2.507E-03, 0.000E+00, 0.000E+00, 1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.119E-05, 3.064E-06, 1.288E-05, 0.000E+00, 0.000E+00, 5.709E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.081E-05, 3.826E-06, 0.000E+00, 5.537E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00, 1.254E-05, 2.476E-04, 0.000E+00, 1.274E-05, 3.729E-06, 0.000E+00, 1.288E-05, 1.074E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 1.254E-03, 0.000E+00, 0.000E+00]
- [2.507E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 5.537E-06, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 1.959E-05, 5.556E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.193E-06, 2.921E-05, 0.000E+00, 3.425E-04, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [2.507E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 5.537E-06, 0.000E+00, 1.713E-04, 3.806E-05, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.736E-06, 0.000E+00, 2.302E-03, 0.000E+00, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.148E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 3.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E-05, 2.476E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.064E-06, 9.736E-06, 3.056E-05, 0.000E+00, 0.000E+00, 1.793E-05, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 1.959E-05, 5.556E-05]
