map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY082 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.541E-03, 0.000E+00, 0.000E+00, 3.570E-03, 5.010E-03, 1.839E-03, 4.706E-03, 1.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 4.105E-03, 0.000E+00, 4.426E-03, 7.454E-03, 2.124E-02, 0.000E+00, 0.000E+00, 4.760E-02, 2.739E-02, 1.472E-02, 2.588E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.727E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 3.679E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 2.213E-02, 3.727E-02, 4.603E-02, 0.000E+00, 0.000E+00, 4.760E-02, 4.890E-02, 4.415E-02, 4.941E-02, 3.590E-02, 1.309E-02, 1.745E-02, 2.015E-02, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 2.505E-03, 3.679E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 6.158E-03, 0.000E+00, 3.098E-02, 7.454E-03, 4.957E-02, 4.721E-02, 0.000E+00, 1.428E-01, 1.800E-01, 1.692E-01, 1.953E-01, 1.616E-01, 2.094E-01, 9.161E-02, 4.606E-02, 3.322E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.852E-03, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.609E-02, 4.105E-03, 0.000E+00, 1.328E-02, 3.727E-02, 6.019E-02, 6.294E-02, 0.000E+00, 2.737E-01, 4.206E-01, 5.481E-01, 7.906E-01, 8.317E-01, 8.507E-01, 7.198E-01, 3.484E-01, 3.322E-01, 0.000E+00, 0.000E+00, 1.693E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 0.000E+00, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.860E-03, 0.000E+00, 0.000E+00, 9.656E-03, 1.232E-02, 0.000E+00, 2.656E-02, 4.472E-02, 7.081E-02, 1.731E-01, 0.000E+00, 8.330E-01, 9.644E-01, 1.413E+00, 1.892E+00, 2.483E+00, 2.434E+00, 1.963E+00, 1.215E+00, 9.634E-01, 0.000E+00, 0.000E+00, 5.080E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 3.912E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 4.105E-03, 0.000E+00, 2.213E-02, 3.727E-02, 6.373E-02, 1.416E-01, 0.000E+00, 1.107E+00, 1.511E+00, 2.196E+00, 3.028E+00, 3.554E+00, 3.507E+00, 3.259E+00, 1.920E+00, 1.373E+00, 0.000E+00, 0.000E+00, 4.233E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.158E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.253E-02, 2.053E-03, 7.081E-02, 3.098E-02, 5.963E-02, 1.204E-01, 1.731E-01, 0.000E+00, 9.675E-01, 1.340E+00, 1.911E+00, 2.487E+00, 2.944E+00, 2.722E+00, 2.412E+00, 1.385E+00, 6.865E-01, 0.000E+00, 0.000E+00, 5.080E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 3.679E-03, 4.706E-03, 0.000E+00, 0.000E+00, 4.362E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 2.253E-02, 4.105E-03, 0.000E+00, 4.426E-02, 8.199E-02, 8.497E-02, 7.868E-02, 0.000E+00, 6.712E-01, 7.691E-01, 1.058E+00, 1.351E+00, 1.388E+00, 1.204E+00, 1.030E+00, 4.808E-01, 3.654E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 1.956E-03, 3.679E-03, 0.000E+00, 1.795E-02, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 6.158E-03, 0.000E+00, 3.983E-02, 4.472E-02, 1.275E-01, 9.441E-02, 0.000E+00, 3.106E-01, 3.482E-01, 3.973E-01, 4.024E-01, 4.488E-01, 4.842E-01, 2.443E-01, 1.267E-01, 6.644E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 1.839E-03, 2.353E-03, 0.000E+00, 0.000E+00, 4.362E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.575E-02, 1.437E-02, 2.124E-01, 5.311E-02, 5.218E-02, 6.727E-02, 9.441E-02, 0.000E+00, 1.357E-01, 1.278E-01, 1.324E-01, 8.000E-02, 5.385E-02, 2.617E-02, 4.362E-02, 8.637E-03, 5.537E-02, 0.000E+00, 0.000E+00, 1.693E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.353E-03, 5.983E-03, 0.000E+00, 4.362E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 2.253E-02, 1.026E-02, 0.000E+00, 2.213E-02, 2.236E-02, 4.957E-02, 4.721E-02, 0.000E+00, 3.927E-02, 4.248E-02, 1.647E-02, 9.412E-03, 5.983E-03, 1.309E-02, 1.309E-02, 1.439E-02, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 8.852E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 1.839E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 6.158E-03, 3.541E-02, 2.213E-02, 6.709E-02, 4.957E-02, 3.147E-02, 0.000E+00, 1.785E-02, 1.352E-02, 1.412E-02, 7.059E-03, 1.197E-02, 2.617E-02, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 0.000E+00, 5.983E-03, 0.000E+00, 4.362E-03, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 1.232E-02, 0.000E+00, 2.213E-02, 7.454E-03, 3.541E-02, 3.147E-02, 0.000E+00, 3.570E-03, 1.352E-02, 7.059E-03, 1.177E-02, 1.197E-02, 1.309E-02, 0.000E+00, 2.879E-03, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.594E-03, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.912E-03, 1.839E-03, 4.706E-03, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.656E-03, 8.211E-03, 3.541E-02, 2.656E-02, 1.491E-02, 1.770E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.724E-03, 5.251E-03, 0.000E+00, 1.197E-02, 0.000E+00, 1.309E-02, 0.000E+00, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 3.679E-03, 2.353E-03, 0.000E+00, 1.309E-02, 4.362E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 8.852E-03, 7.454E-03, 7.081E-03, 0.000E+00, 0.000E+00, 3.570E-03, 0.000E+00, 0.000E+00, 3.588E-03, 0.000E+00, 0.000E+00, 8.725E-03, 8.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.454E-03]
- [1.062E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 4.362E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 8.852E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-03, 7.002E-03, 6.241E-03, 1.596E-02, 2.617E-02, 8.725E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 3.679E-03, 4.706E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 3.541E-02, 4.426E-03, 2.236E-02, 3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 1.931E-03, 1.750E-03, 6.241E-03, 5.528E-03, 0.000E+00, 0.000E+00, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.467E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 1.956E-03, 0.000E+00, 2.353E-03, 5.983E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 9.656E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-03, 5.251E-03, 3.120E-03, 0.000E+00, 1.200E-02, 0.000E+00, 4.234E-03, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
