map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY082 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.883E-05, 3.383E-06, 5.537E-06, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.108E-05, 1.264E-05, 0.000E+00, 9.794E-05, 1.111E-04, 5.014E-05, 4.952E-04, 0.000E+00, 1.062E-04, 4.592E-05, 5.752E-05, 2.768E-05, 7.160E-05, 3.425E-04, 1.332E-04, 9.946E-05, 1.226E-04, 0.000E+00, 0.000E+00, 2.868E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.476E-04, 0.000E+00, 1.274E-05, 6.276E-06, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.216E-05, 1.685E-05, 2.507E-03, 9.794E-05, 1.667E-04, 6.268E-05, 2.476E-04, 0.000E+00, 1.416E-04, 9.566E-05, 4.737E-05, 1.218E-04, 2.506E-04, 5.138E-04, 1.332E-04, 1.243E-04, 1.226E-04, 0.000E+00, 0.000E+00, 3.584E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 1.107E-05, 7.160E-05, 0.000E+00, 0.000E+00, 1.658E-05, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.288E-05, 2.107E-05, 0.000E+00, 7.836E-05, 1.111E-04, 1.880E-04, 4.952E-04, 0.000E+00, 4.957E-04, 1.033E-04, 1.658E-04, 1.606E-04, 6.086E-04, 8.563E-04, 3.996E-04, 1.492E-04, 3.679E-04, 0.000E+00, 0.000E+00, 3.584E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.254E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 6.767E-06, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.226E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.216E-05, 1.264E-05, 0.000E+00, 1.763E-04, 2.778E-04, 8.775E-05, 9.904E-04, 0.000E+00, 4.248E-04, 2.793E-04, 3.823E-04, 4.928E-04, 1.432E-03, 3.083E-03, 6.851E-04, 4.061E-04, 1.226E-03, 0.000E+00, 0.000E+00, 3.584E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.276E-06, 1.015E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 1.962E-05, 0.000E+00, 0.000E+00, 6.216E-05, 2.107E-05, 1.254E-03, 9.794E-05, 2.778E-04, 1.755E-04, 7.428E-04, 0.000E+00, 1.275E-03, 5.357E-04, 7.376E-04, 1.163E-03, 3.759E-03, 8.392E-03, 2.379E-03, 1.028E-03, 2.575E-03, 0.000E+00, 0.000E+00, 3.584E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E-05, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 3.108E-05, 1.264E-05, 2.507E-03, 1.175E-04, 3.334E-04, 2.507E-04, 1.238E-03, 0.000E+00, 7.392E-04, 9.979E-04, 1.052E-03, 1.938E-03, 6.265E-03, 1.336E-02, 3.654E-03, 1.558E-03, 4.905E-03, 0.000E+00, 0.000E+00, 4.301E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.925E-05, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 1.148E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.806E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E-05, 1.685E-05, 1.254E-03, 1.371E-04, 1.111E-04, 8.775E-05, 4.952E-04, 0.000E+00, 9.814E-04, 9.414E-04, 9.068E-04, 1.467E-03, 4.654E-03, 9.420E-03, 2.816E-03, 1.136E-03, 3.556E-03, 0.000E+00, 0.000E+00, 5.735E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [1.254E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E-05, 1.264E-05, 0.000E+00, 1.567E-04, 2.223E-04, 1.379E-04, 4.952E-04, 0.000E+00, 4.588E-04, 5.209E-04, 4.534E-04, 7.530E-04, 1.790E-03, 4.110E-03, 1.218E-03, 3.813E-04, 1.349E-03, 0.000E+00, 0.000E+00, 4.301E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.427E-06, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.580E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.489E-05, 1.962E-05, 0.000E+00, 0.000E+00, 5.180E-05, 4.214E-05, 0.000E+00, 2.547E-04, 2.223E-04, 2.006E-04, 7.428E-04, 0.000E+00, 5.098E-04, 2.008E-04, 1.962E-04, 3.377E-04, 7.876E-04, 1.541E-03, 4.758E-04, 1.243E-04, 3.679E-04, 0.000E+00, 0.000E+00, 2.868E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.653E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.347E-04, 2.107E-05, 0.000E+00, 1.959E-04, 3.889E-04, 1.630E-04, 4.952E-04, 0.000E+00, 1.912E-04, 1.255E-04, 1.015E-04, 1.329E-04, 2.506E-04, 1.199E-03, 1.332E-04, 1.409E-04, 7.357E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.537E-06, 0.000E+00, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 4.144E-05, 8.427E-06, 0.000E+00, 7.836E-05, 2.223E-04, 7.521E-05, 4.952E-04, 0.000E+00, 1.147E-04, 3.729E-05, 4.983E-05, 5.537E-05, 1.074E-04, 3.425E-04, 1.903E-05, 4.144E-05, 2.452E-04, 0.000E+00, 0.000E+00, 1.434E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.507E-05, 0.000E+00, 0.000E+00, 7.081E-05, 3.826E-06, 6.767E-06, 1.661E-05, 3.580E-05, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.324E-05, 2.107E-05, 1.254E-03, 1.175E-04, 2.223E-04, 6.268E-05, 2.476E-04, 0.000E+00, 6.372E-05, 4.848E-05, 5.537E-05, 7.198E-05, 2.506E-04, 5.138E-04, 1.522E-04, 2.487E-05, 1.226E-04, 0.000E+00, 0.000E+00, 2.151E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.214E-06, 0.000E+00, 3.918E-05, 5.556E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.540E-05, 0.000E+00, 3.383E-06, 0.000E+00, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-04, 4.214E-06, 0.000E+00, 1.175E-04, 1.111E-04, 1.003E-04, 4.952E-04, 0.000E+00, 6.372E-05, 2.983E-05, 2.215E-05, 2.215E-05, 1.074E-04, 0.000E+00, 1.903E-05, 3.315E-05, 6.131E-04, 0.000E+00, 0.000E+00, 1.434E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.383E-06, 0.000E+00, 0.000E+00, 1.713E-04, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.216E-05, 1.264E-05, 0.000E+00, 9.794E-05, 5.556E-05, 5.014E-05, 2.476E-04, 0.000E+00, 1.020E-04, 3.356E-05, 1.532E-05, 3.863E-05, 0.000E+00, 1.713E-04, 5.709E-05, 8.289E-06, 2.452E-04, 0.000E+00, 0.000E+00, 2.151E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 1.036E-05, 8.427E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.952E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.537E-06, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 2.528E-05, 1.254E-03, 1.175E-04, 5.556E-05, 3.761E-05, 0.000E+00, 0.000E+00, 1.274E-05, 1.864E-05, 0.000E+00, 6.438E-05, 0.000E+00, 6.851E-04, 3.806E-05, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 4.952E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E-05, 1.107E-05, 3.580E-05, 0.000E+00, 1.903E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E-05, 1.264E-05, 0.000E+00, 5.877E-05, 0.000E+00, 3.761E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.729E-06, 1.226E-05, 9.736E-06, 0.000E+00, 0.000E+00, 3.806E-05, 8.289E-06, 1.226E-04, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E-06, 0.000E+00, 0.000E+00, 1.036E-05, 4.214E-06, 0.000E+00, 1.959E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E-05, 3.580E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.180E-05, 4.214E-06, 0.000E+00, 5.877E-05, 0.000E+00, 3.761E-05, 0.000E+00, 0.000E+00, 1.274E-05, 3.729E-06, 3.064E-06, 9.736E-06, 3.056E-05, 4.605E-03, 0.000E+00, 1.658E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.036E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.081E-05, 0.000E+00, 3.383E-06, 5.537E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.289E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.169E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.962E-05, 0.000E+00, 0.000E+00, 5.180E-05, 2.107E-05, 0.000E+00, 9.794E-05, 5.556E-05, 1.254E-05, 0.000E+00, 0.000E+00, 2.549E-05, 3.729E-06, 6.128E-06, 3.895E-05, 0.000E+00, 0.000E+00, 7.929E-05, 1.793E-05, 1.226E-04, 0.000E+00, 0.000E+00, 1.434E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
