map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (#/cm2 s sr keV), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY075 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.518E+02, 0.000E+00, 0.000E+00, 6.572E+02, 9.224E+02, 3.386E+02, 8.664E+02, 2.203E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 7.558E+02, 0.000E+00, 8.148E+02, 1.372E+03, 3.911E+03, 0.000E+00, 0.000E+00, 8.763E+03, 5.042E+03, 2.709E+03, 4.765E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.180E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.612E+02, 6.772E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.031E+02, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.558E+02, 0.000E+00, 4.074E+03, 6.861E+03, 8.473E+03, 0.000E+00, 0.000E+00, 8.763E+03, 9.003E+03, 8.127E+03, 9.097E+03, 6.609E+03, 2.409E+03, 3.212E+03, 3.710E+03, 4.077E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 5.925E+02, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.518E+02, 2.897E+03, 0.000E+00, 0.000E+00, 4.612E+02, 6.772E+02, 4.332E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.625E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 1.134E+03, 0.000E+00, 5.704E+03, 1.372E+03, 9.125E+03, 8.691E+03, 0.000E+00, 2.629E+04, 3.313E+04, 3.115E+04, 3.595E+04, 2.974E+04, 3.855E+04, 1.686E+04, 8.480E+03, 6.116E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+03, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.612E+02, 0.000E+00, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.963E+03, 7.558E+02, 0.000E+00, 2.444E+03, 6.861E+03, 1.108E+04, 1.159E+04, 0.000E+00, 5.039E+04, 7.742E+04, 1.009E+05, 1.455E+05, 1.531E+05, 1.566E+05, 1.325E+05, 6.413E+04, 6.116E+04, 0.000E+00, 0.000E+00, 6.625E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.612E+02, 0.000E+00, 0.000E+00, 1.101E+03, 0.000E+00, 0.000E+00, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+03, 0.000E+00, 0.000E+00, 1.778E+03, 2.267E+03, 0.000E+00, 4.889E+03, 8.233E+03, 1.304E+04, 3.187E+04, 0.000E+00, 1.534E+05, 1.775E+05, 2.601E+05, 3.483E+05, 4.571E+05, 4.481E+05, 3.614E+05, 2.237E+05, 1.774E+05, 0.000E+00, 0.000E+00, 1.325E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.095E+03, 7.202E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.370E+03, 7.558E+02, 0.000E+00, 4.074E+03, 6.861E+03, 1.173E+04, 2.607E+04, 0.000E+00, 2.037E+05, 2.781E+05, 4.043E+05, 5.575E+05, 6.543E+05, 6.457E+05, 5.999E+05, 3.535E+05, 2.528E+05, 0.000E+00, 0.000E+00, 1.987E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.134E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+02, 0.000E+00, 4.332E+02, 0.000E+00, 0.000E+00, 8.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.148E+03, 3.779E+02, 1.304E+04, 5.704E+03, 1.098E+04, 2.216E+04, 3.187E+04, 0.000E+00, 1.781E+05, 2.467E+05, 3.518E+05, 4.579E+05, 5.419E+05, 5.011E+05, 4.441E+05, 2.549E+05, 1.264E+05, 0.000E+00, 0.000E+00, 1.325E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+02, 6.772E+02, 8.664E+02, 0.000E+00, 0.000E+00, 8.031E+02, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.087E+03, 8.155E+02, 0.000E+00, 0.000E+00, 4.148E+03, 7.558E+02, 0.000E+00, 8.148E+03, 1.509E+04, 1.564E+04, 1.448E+04, 0.000E+00, 1.236E+05, 1.416E+05, 1.947E+05, 2.486E+05, 2.555E+05, 2.217E+05, 1.895E+05, 8.851E+04, 6.727E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.095E+03, 3.601E+02, 6.772E+02, 0.000E+00, 3.304E+03, 0.000E+00, 0.000E+00, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.370E+03, 1.134E+03, 0.000E+00, 7.333E+03, 8.233E+03, 2.346E+04, 1.738E+04, 0.000E+00, 5.718E+04, 6.411E+04, 7.314E+04, 7.407E+04, 8.261E+04, 8.914E+04, 4.497E+04, 2.332E+04, 1.223E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+02, 3.779E+02, 0.000E+00, 0.000E+00, 1.372E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.202E+02, 3.386E+02, 4.332E+02, 0.000E+00, 0.000E+00, 8.031E+02, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.087E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.740E+03, 2.645E+03, 3.911E+04, 9.777E+03, 9.606E+03, 1.238E+04, 1.738E+04, 0.000E+00, 2.497E+04, 2.352E+04, 2.438E+04, 1.473E+04, 9.913E+03, 4.818E+03, 8.031E+03, 1.590E+03, 1.019E+04, 0.000E+00, 0.000E+00, 6.625E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.558E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.332E+02, 1.101E+03, 0.000E+00, 8.031E+02, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.155E+02, 0.000E+00, 0.000E+00, 4.148E+03, 1.889E+03, 0.000E+00, 4.074E+03, 4.117E+03, 9.125E+03, 8.691E+03, 0.000E+00, 7.229E+03, 7.821E+03, 3.032E+03, 1.733E+03, 1.101E+03, 2.409E+03, 2.409E+03, 2.650E+03, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.779E+02, 0.000E+00, 1.630E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.080E+03, 3.386E+02, 4.332E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E+03, 1.134E+03, 6.518E+03, 4.074E+03, 1.235E+04, 9.125E+03, 5.794E+03, 0.000E+00, 3.286E+03, 2.488E+03, 2.599E+03, 1.300E+03, 2.203E+03, 4.818E+03, 8.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.386E+02, 0.000E+00, 1.101E+03, 0.000E+00, 8.031E+02, 5.300E+02, 2.039E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+02, 2.267E+03, 0.000E+00, 4.074E+03, 1.372E+03, 6.518E+03, 5.794E+03, 0.000E+00, 6.572E+02, 2.488E+03, 1.300E+03, 2.166E+03, 2.203E+03, 2.409E+03, 0.000E+00, 5.300E+02, 4.077E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.398E+03, 0.000E+00, 0.000E+00, 5.925E+02, 7.558E+02, 0.000E+00, 8.148E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.202E+02, 3.386E+02, 8.664E+02, 0.000E+00, 2.409E+03, 0.000E+00, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.778E+03, 1.512E+03, 6.518E+03, 4.889E+03, 2.744E+03, 3.259E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.422E+03, 9.668E+02, 0.000E+00, 2.203E+03, 0.000E+00, 2.409E+03, 0.000E+00, 4.077E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.080E+03, 6.772E+02, 4.332E+02, 0.000E+00, 2.409E+03, 8.031E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 3.779E+02, 0.000E+00, 1.630E+03, 1.372E+03, 1.304E+03, 0.000E+00, 0.000E+00, 6.572E+02, 0.000E+00, 0.000E+00, 6.606E+02, 0.000E+00, 0.000E+00, 1.606E+03, 1.590E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.372E+03]
- [1.955E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+02, 0.000E+00, 4.332E+02, 0.000E+00, 0.000E+00, 8.031E+02, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.625E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+02, 0.000E+00, 0.000E+00, 1.630E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.110E+02, 1.289E+03, 1.149E+03, 2.938E+03, 4.818E+03, 1.606E+03, 5.300E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.925E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.518E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+02, 6.772E+02, 8.664E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.185E+03, 3.779E+02, 6.518E+03, 8.148E+02, 4.117E+03, 6.518E+02, 2.897E+03, 0.000E+00, 0.000E+00, 3.555E+02, 3.223E+02, 1.149E+03, 1.018E+03, 0.000E+00, 0.000E+00, 1.060E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.660E+02, 0.000E+00, 0.000E+00, 5.925E+02, 3.779E+02, 0.000E+00, 8.148E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.095E+03, 3.601E+02, 0.000E+00, 4.332E+02, 1.101E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.087E+03, 8.155E+02, 0.000E+00, 0.000E+00, 1.778E+03, 3.779E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.555E+02, 9.668E+02, 5.744E+02, 0.000E+00, 2.209E+03, 0.000E+00, 7.794E+02, 4.077E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
