map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.346E+02, 0.000E+00, 9.514E+02, 1.619E+03, 8.429E+02, 0.000E+00, 6.607E+03, 1.651E+03, 8.093E+02, 1.314E+03, 1.892E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.147E+02, 9.783E+02, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+03, 1.652E+03, 1.427E+03, 1.619E+03, 8.260E+02, 0.000E+00, 0.000E+00, 3.303E+03, 6.131E+02, 6.689E+04, 8.875E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.217E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.019E+02, 2.429E+03, 4.757E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.607E+03, 1.651E+03, 6.568E+02, 8.093E+02, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03, 0.000E+00, 1.957E+03, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 8.262E+02, 1.665E+03, 1.619E+03, 6.195E+02, 0.000E+00, 0.000E+00, 6.607E+03, 2.044E+02, 2.007E+05, 2.071E+03, 2.657E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.378E+02, 8.096E+02, 8.429E+02, 0.000E+00, 0.000E+00, 8.257E+02, 1.314E+03, 0.000E+00, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.357E+03, 6.652E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.400E+03, 1.652E+03, 9.514E+02, 8.096E+02, 1.858E+03, 0.000E+00, 0.000E+00, 3.303E+03, 8.174E+02, 1.338E+05, 2.367E+03, 5.315E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.357E+03, 2.217E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.673E+02, 8.096E+02, 2.378E+02, 0.000E+00, 8.429E+02, 0.000E+00, 0.000E+00, 8.257E+02, 1.314E+03, 1.619E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+04, 1.357E+03, 1.109E+03, 0.000E+00, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+03, 1.652E+03, 9.514E+02, 1.619E+03, 0.000E+00, 1.686E+03, 0.000E+00, 6.607E+03, 1.651E+03, 3.941E+03, 3.237E+03, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03]
- [1.357E+03, 2.217E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.673E+02, 8.096E+02, 7.135E+02, 0.000E+00, 8.429E+02, 0.000E+00, 0.000E+00, 8.257E+02, 6.568E+02, 1.619E+03, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.950E+03, 4.070E+03, 8.869E+02, 0.000E+00, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.346E+02, 0.000E+00, 7.135E+02, 8.096E+02, 1.686E+03, 0.000E+00, 6.607E+03, 8.257E+02, 2.627E+03, 1.619E+03, 1.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03]
- [1.357E+03, 4.434E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 8.019E+02, 1.619E+03, 7.135E+02, 0.000E+00, 8.429E+02, 0.000E+00, 6.607E+03, 2.477E+03, 1.314E+03, 0.000E+00, 1.561E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.713E+03, 6.652E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.019E+02, 1.619E+03, 0.000E+00, 8.096E+02, 3.372E+03, 0.000E+00, 0.000E+00, 3.303E+03, 2.627E+03, 0.000E+00, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.713E+03, 0.000E+00, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.346E+02, 1.619E+03, 7.135E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.257E+02, 1.314E+03, 1.619E+03, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03, 1.357E+03, 4.434E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.262E+02, 4.757E+02, 0.000E+00, 0.000E+00, 3.372E+03, 0.000E+00, 0.000E+00, 3.303E+03, 2.627E+03, 4.046E+03, 9.368E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.652E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 2.673E+02, 1.619E+03, 7.135E+02, 0.000E+00, 1.686E+03, 0.000E+00, 3.303E+03, 8.257E+02, 1.314E+03, 2.428E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.043E+04, 1.357E+03, 6.652E+02, 0.000E+00, 3.106E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 1.652E+03, 9.514E+02, 2.429E+03, 6.195E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.087E+02, 1.338E+05, 8.875E+02, 2.657E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.357E+03, 4.434E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E+03, 0.000E+00, 1.971E+03, 1.619E+03, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.147E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 8.262E+02, 0.000E+00, 2.429E+03, 6.195E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.044E+02, 6.689E+04, 5.916E+02, 1.772E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03]
- [1.542E+03, 1.615E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.135E+02, 0.000E+00, 8.429E+02, 0.000E+00, 0.000E+00, 7.340E+02, 2.428E+03, 6.568E+02, 1.892E+03, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.147E+02, 9.783E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+03, 8.262E+02, 1.427E+03, 0.000E+00, 2.065E+02, 0.000E+00, 0.000E+00, 3.303E+03, 8.174E+02, 0.000E+00, 1.479E+03, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.139E+02, 0.000E+00, 9.783E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 0.000E+00, 2.045E+02, 2.268E+03, 2.024E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+02, 8.093E+02, 3.284E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.542E+03, 0.000E+00, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 0.000E+00, 2.045E+02, 1.134E+03, 4.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 9.783E+02, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 0.000E+00, 4.757E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.607E+03, 4.087E+02, 0.000E+00, 2.958E+02, 1.772E+03, 0.000E+00, 0.000E+00, 2.056E+03, 0.000E+00, 1.957E+03, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 4.313E+03, 6.134E+02, 0.000E+00, 2.024E+02, 8.429E+02, 0.000E+00, 0.000E+00, 7.340E+02, 8.093E+02, 6.568E+02, 1.892E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.217E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+03, 0.000E+00, 2.378E+02, 8.096E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.257E+02, 6.568E+02, 0.000E+00, 6.246E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.652E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.673E+02, 1.619E+03, 2.378E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.303E+03, 0.000E+00, 8.093E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.542E+03, 8.077E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.134E+02, 1.134E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+03, 1.619E+03, 1.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.574E+02, 1.957E+03, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.262E+02, 4.757E+02, 8.096E+02, 2.065E+02, 0.000E+00, 0.000E+00, 1.321E+04, 0.000E+00, 6.689E+04, 1.479E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.475E+03, 1.590E+02, 2.249E+02, 0.000E+00, 2.588E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+02, 4.757E+02, 2.044E+02, 1.686E+03, 0.000E+00, 3.303E+03, 2.681E+02, 6.568E+02, 2.119E+02, 3.611E+02, 2.173E+02, 3.053E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.200E+03, 2.327E+02, 7.135E+02, 2.190E+02, 0.000E+00, 8.429E+02, 0.000E+00, 6.193E+02, 4.087E+02, 6.568E+02, 0.000E+00, 3.688E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.475E+03, 1.287E+03, 9.783E+02, 2.070E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.438E+03, 1.652E+03, 4.757E+02, 2.429E+03, 4.130E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.074E+02, 1.967E+03, 1.231E+02, 2.390E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 2.875E+03, 0.000E+00, 0.000E+00, 4.048E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+02, 0.000E+00, 2.627E+03, 0.000E+00, 8.858E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.713E+03, 8.869E+02, 0.000E+00, 1.035E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.788E+03, 8.019E+02, 1.619E+03, 2.378E+02, 0.000E+00, 7.568E+02, 7.721E+02, 0.000E+00, 0.000E+00, 6.568E+02, 8.093E+02, 3.123E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.999E+02, 2.479E+03, 4.757E+02, 8.096E+02, 6.195E+02, 0.000E+00, 0.000E+00, 3.303E+03, 2.044E+02, 1.338E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.783E+02, 1.733E+03, 1.029E+03, 9.783E+02, 0.000E+00, 1.542E+03, 8.077E+02, 9.280E+02, 6.785E+02, 2.715E+02, 0.000E+00, 9.891E+01, 2.086E+02, 7.135E+02, 8.130E+02, 9.111E+01, 1.811E+02, 4.337E+02, 5.324E+01, 6.939E+01, 1.775E+03, 1.213E+02, 1.383E+02, 8.093E+02, 0.000E+00, 1.769E+02, 4.231E+02, 1.314E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
