map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 4.509E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E+06, 4.520E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.667E+06, 1.056E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.873E+06, 5.461E+06, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E+06, 9.224E+06, 6.639E+06, 4.520E+06, 4.611E+06, 0.000E+00, 0.000E+00, 5.532E+07, 9.127E+06, 3.734E+08, 3.303E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.655E+06, 4.519E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.461E+06, 1.156E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.698E+06, 1.384E+07, 3.983E+06, 9.039E+06, 9.222E+06, 0.000E+00, 0.000E+00, 1.844E+07, 1.255E+07, 0.000E+00, 6.606E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.844E+07, 0.000E+00, 0.000E+00, 4.518E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.475E+06, 0.000E+00, 1.734E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.684E+07, 2.767E+07, 1.593E+07, 4.971E+07, 1.844E+07, 0.000E+00, 0.000E+00, 1.475E+08, 1.825E+07, 0.000E+00, 2.147E+07, 3.461E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.520E+06, 1.328E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.573E+06, 1.238E+06, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.014E+07, 4.612E+07, 4.381E+07, 1.356E+08, 2.395E+08, 2.494E+08, 0.000E+00, 6.085E+08, 3.642E+08, 2.017E+08, 1.265E+08, 2.964E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.238E+06, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E+06, 1.743E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E+07, 2.475E+06, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+08, 6.118E+07, 1.085E+08, 1.726E+08, 5.242E+08, 8.046E+08, 0.000E+00, 2.194E+09, 9.265E+08, 7.773E+08, 3.750E+08, 7.322E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E+06, 0.000E+00, 3.983E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.610E+06, 3.667E+06, 0.000E+00, 1.743E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.515E+07, 3.713E+06, 0.000E+00, 3.467E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.018E+07, 7.908E+07, 1.898E+08, 2.509E+08, 8.406E+08, 1.233E+09, 0.000E+00, 4.002E+09, 1.576E+09, 1.115E+09, 4.969E+08, 1.412E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E+06, 0.000E+00, 2.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.487E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+07, 1.515E+07, 8.664E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.028E+07, 8.763E+07, 1.368E+08, 4.068E+08, 6.689E+08, 9.034E+08, 0.000E+00, 2.637E+09, 1.106E+09, 7.810E+08, 4.021E+08, 9.414E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.475E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E+06, 0.000E+00, 1.328E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.743E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.880E+07, 7.573E+06, 6.189E+06, 0.000E+00, 2.889E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.024E+07, 8.302E+07, 6.373E+07, 1.808E+08, 1.429E+08, 0.000E+00, 0.000E+00, 7.929E+08, 1.768E+08, 2.987E+09, 8.257E+07, 6.428E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.573E+06, 3.713E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.328E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.844E+07, 0.000E+00, 0.000E+00, 4.518E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E+06, 1.638E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+07, 4.612E+07, 2.124E+07, 4.971E+07, 3.689E+07, 0.000E+00, 0.000E+00, 1.660E+08, 2.852E+07, 0.000E+00, 2.312E+07, 2.472E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.869E+06, 4.509E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.984E+06, 4.520E+06, 1.328E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+07, 4.310E+06, 1.092E+07, 1.734E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.344E+07, 1.384E+07, 1.195E+07, 4.068E+07, 1.383E+07, 0.000E+00, 0.000E+00, 1.106E+08, 1.483E+07, 3.734E+08, 6.606E+06, 9.890E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.869E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.098E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.737E+06, 9.018E+06, 0.000E+00, 1.156E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.673E+07, 1.605E+07, 2.283E+06, 1.899E+07, 0.000E+00, 1.412E+07, 0.000E+00, 0.000E+00, 2.049E+06, 4.518E+06, 3.667E+06, 1.056E+07, 4.945E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.092E+07, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.844E+07, 1.141E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.184E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.565E+06, 0.000E+00, 4.519E+06, 4.705E+06, 0.000E+00, 0.000E+00, 6.146E+06, 4.518E+06, 7.333E+06, 0.000E+00, 4.945E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.238E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.519E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.487E+06, 0.000E+00, 0.000E+00, 7.573E+06, 4.951E+06, 0.000E+00, 1.156E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.673E+07, 2.984E+06, 0.000E+00, 0.000E+00, 9.039E+06, 1.412E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+07, 4.518E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.737E+06, 0.000E+00, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.141E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.518E+06, 0.000E+00, 2.113E+07, 0.000E+00, 1.940E+07, 8.620E+06, 2.184E+07, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.224E+06, 2.655E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.844E+07, 0.000E+00, 0.000E+00, 4.954E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.277E+05, 1.638E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.827E+06, 2.984E+06, 6.146E+05, 0.000E+00, 5.706E+05, 9.411E+06, 0.000E+00, 1.844E+07, 3.741E+05, 3.667E+06, 5.913E+05, 8.064E+05, 6.065E+05, 2.840E+06, 0.000E+00, 5.779E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.698E+06, 3.248E+05, 1.328E+06, 6.114E+05, 1.153E+06, 0.000E+00, 0.000E+00, 2.305E+06, 0.000E+00, 9.167E+05, 1.651E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.940E+07, 2.873E+06, 5.461E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.224E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.291E+05, 3.660E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.345E+07, 8.025E+06, 2.283E+06, 0.000E+00, 1.130E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.049E+06, 4.518E+06, 0.000E+00, 0.000E+00, 4.945E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.940E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.492E+06, 9.039E+06, 0.000E+00, 9.039E+06, 4.225E+06, 2.873E+06, 2.290E+06, 1.286E+06, 0.000E+00, 4.518E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E+06, 4.612E+06, 1.328E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.141E+06, 0.000E+00, 3.303E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.869E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.461E+06, 0.000E+00, 2.869E+06, 0.000E+00, 5.180E+06, 1.082E+06, 0.000E+00, 0.000E+00, 2.761E+05, 1.165E+06, 1.328E+06, 2.269E+06, 2.543E+05, 5.055E+05, 1.614E+06, 2.972E+05, 2.582E+05, 4.955E+06, 0.000E+00, 3.861E+05, 4.518E+06, 7.333E+06, 1.975E+06, 0.000E+00, 3.667E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
