map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.110E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.238E+04, 3.371E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.543E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.029E+04, 3.913E+04, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+04, 3.304E+04, 4.756E+04, 3.238E+04, 3.303E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+04, 5.350E+06, 1.183E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.085E+05, 8.867E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.138E+04, 0.000E+00, 0.000E+00, 3.238E+04, 3.371E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.627E+04, 0.000E+00, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.088E+04, 7.825E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+04, 6.608E+04, 9.512E+03, 3.238E+04, 1.652E+04, 0.000E+00, 0.000E+00, 0.000E+00, 4.087E+04, 2.675E+06, 3.549E+04, 3.543E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.773E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.854E+04, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.627E+04, 0.000E+00, 3.747E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05, 0.000E+00, 3.547E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+04, 3.304E+04, 2.854E+04, 0.000E+00, 2.478E+04, 0.000E+00, 0.000E+00, 1.321E+05, 8.173E+03, 0.000E+00, 1.183E+04, 2.126E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.780E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.302E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05, 0.000E+00, 5.320E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+04, 1.652E+05, 1.902E+04, 3.238E+04, 1.619E+05, 2.023E+05, 0.000E+00, 3.963E+05, 1.321E+05, 1.051E+05, 6.473E+04, 3.747E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05]
- [5.426E+04, 8.867E+03, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.902E+04, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.302E+04, 2.627E+04, 0.000E+00, 1.249E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.547E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+05, 3.207E+04, 3.238E+04, 1.427E+05, 1.295E+05, 3.371E+05, 0.000E+00, 9.248E+05, 6.605E+05, 2.627E+05, 9.710E+04, 9.992E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.426E+04, 1.773E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+04, 3.238E+04, 0.000E+00, 3.238E+04, 3.371E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.473E+04, 1.249E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05, 5.426E+04, 3.547E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.830E+05, 3.207E+04, 0.000E+00, 1.807E+05, 6.152E+05, 8.428E+05, 0.000E+00, 1.850E+06, 7.596E+05, 4.729E+05, 1.942E+05, 3.747E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+04, 1.295E+05, 9.512E+03, 3.238E+04, 3.371E+04, 0.000E+00, 0.000E+00, 6.605E+04, 0.000E+00, 0.000E+00, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.773E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+04, 9.913E+04, 5.707E+04, 6.476E+04, 2.914E+05, 3.708E+05, 0.000E+00, 6.606E+05, 4.623E+05, 3.415E+05, 1.618E+05, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.780E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+05, 1.069E+04, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.605E+04, 0.000E+00, 6.473E+04, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.426E+04, 1.773E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.913E+04, 9.512E+03, 0.000E+00, 4.955E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+04, 2.675E+06, 8.282E+04, 1.063E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05]
- [0.000E+00, 2.660E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+04, 0.000E+00, 0.000E+00, 6.476E+04, 3.371E+04, 0.000E+00, 0.000E+00, 3.302E+04, 5.254E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05, 0.000E+00, 3.913E+04, 1.242E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+04, 6.608E+04, 1.902E+04, 0.000E+00, 8.259E+03, 0.000E+00, 0.000E+00, 1.321E+05, 1.635E+04, 2.675E+06, 2.366E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.230E+04, 3.913E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.238E+04, 0.000E+00, 0.000E+00, 3.371E+04, 0.000E+00, 0.000E+00, 1.468E+04, 3.237E+04, 5.254E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.088E+04, 7.825E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.198E+04, 0.000E+00, 1.902E+04, 3.238E+04, 2.478E+04, 0.000E+00, 0.000E+00, 1.321E+05, 4.087E+04, 1.070E+07, 8.282E+04, 7.085E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.055E+04, 0.000E+00, 3.913E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.468E+04, 0.000E+00, 0.000E+00, 7.568E+04, 7.085E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.230E+04, 3.913E+04, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.749E+04, 8.177E+03, 0.000E+00, 8.095E+03, 3.371E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.627E+04, 0.000E+00, 7.085E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.390E+05, 1.029E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+04, 0.000E+00, 9.512E+03, 3.238E+04, 8.259E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.173E+03, 0.000E+00, 3.549E+04, 3.543E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.177E+03, 4.535E+04, 0.000E+00, 6.742E+04, 0.000E+00, 0.000E+00, 2.936E+04, 3.237E+04, 0.000E+00, 0.000E+00, 1.063E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.390E+05, 0.000E+00, 1.773E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.608E+04, 9.512E+03, 0.000E+00, 0.000E+00, 3.371E+04, 0.000E+00, 1.321E+05, 3.302E+04, 5.254E+04, 3.237E+04, 0.000E+00, 0.000E+00, 0.000E+00, 5.426E+04, 2.660E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.069E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.254E+04, 0.000E+00, 6.245E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 3.230E+04, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.749E+04, 0.000E+00, 0.000E+00, 8.095E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.237E+04, 2.627E+04, 1.514E+05, 0.000E+00, 1.390E+05, 0.000E+00, 3.913E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.304E+04, 1.902E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.321E+05, 8.173E+03, 2.675E+06, 1.183E+04, 3.543E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.908E+04, 4.497E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.276E+04, 4.403E+03, 0.000E+00, 4.088E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.340E+04, 2.627E+04, 8.473E+03, 1.155E+04, 4.346E+03, 1.628E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+05, 2.399E+04, 0.000E+00, 9.512E+03, 2.190E+03, 8.259E+03, 3.371E+04, 0.000E+00, 8.257E+03, 8.173E+03, 0.000E+00, 1.183E+04, 1.475E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.029E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.854E+04, 0.000E+00, 8.259E+03, 0.000E+00, 0.000E+00, 2.642E+05, 6.148E+03, 2.622E+04, 1.478E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.749E+04, 8.177E+03, 0.000E+00, 8.095E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.881E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.390E+05, 0.000E+00, 8.867E+03, 0.000E+00, 4.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.138E+04, 6.476E+04, 9.512E+03, 0.000E+00, 1.513E+04, 2.059E+04, 0.000E+00, 1.843E+04, 2.627E+04, 6.473E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.652E+04, 0.000E+00, 0.000E+00, 1.321E+05, 0.000E+00, 0.000E+00, 1.183E+04, 3.543E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.230E+04, 7.825E+04, 0.000E+00, 0.000E+00, 7.825E+04, 0.000E+00, 2.055E+04, 6.461E+04, 5.567E+04, 1.551E+04, 3.619E+03, 0.000E+00, 1.978E+03, 2.503E+04, 0.000E+00, 1.626E+04, 1.822E+03, 1.449E+04, 5.782E+03, 4.258E+03, 0.000E+00, 3.550E+04, 4.849E+03, 5.532E+03, 3.237E+04, 2.627E+04, 0.000E+00, 1.692E+04, 7.881E+04, 0.000E+00, 3.543E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
