map_information: {energy_value: '30', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 7.147E-03, 0.000E+00, 8.612E-03, 2.343E-02, 0.000E+00, 0.000E+00, 9.505E-03, 1.178E-02, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.593E-02, 1.724E-01, 0.000E+00, 1.157E-01, 0.000E+00, 2.173E-02, 1.764E-02, 0.000E+00, 0.000E+00, 5.074E-03, 1.429E-02, 1.008E-02, 6.673E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-01, 0.000E+00, 1.798E-01, 7.745E-02, 0.000E+00, 2.173E-02, 4.704E-02, 0.000E+00, 0.000E+00, 1.522E-02, 2.144E-02, 5.038E-03, 1.335E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.455E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 1.008E-02, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.478E-01, 0.000E+00, 3.441E-01, 2.943E-01, 0.000E+00, 2.479E-01, 1.098E-01, 0.000E+00, 0.000E+00, 2.030E-02, 1.429E-02, 1.008E-02, 0.000E+00, 2.114E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [1.999E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.859E-02, 1.008E-02, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.181E-01, 0.000E+00, 4.212E-01, 3.253E-01, 0.000E+00, 3.439E-01, 2.307E-01, 0.000E+00, 0.000E+00, 4.821E-02, 1.429E-02, 1.512E-02, 6.673E-03, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 7.147E-03, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-01, 0.000E+00, 7.242E-01, 5.886E-01, 0.000E+00, 5.198E-01, 2.856E-01, 0.000E+00, 0.000E+00, 7.358E-02, 7.147E-03, 5.038E-03, 1.335E-02, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 2.610E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [2.666E-02, 1.515E-02, 0.000E+00, 0.000E+00, 2.537E-03, 7.147E-03, 5.038E-03, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.371E-01, 0.000E+00, 8.629E-01, 1.131E+00, 0.000E+00, 8.796E-01, 3.735E-01, 0.000E+00, 0.000E+00, 1.142E-01, 6.432E-02, 4.535E-02, 0.000E+00, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 7.147E-03, 5.038E-03, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.858E-01, 0.000E+00, 8.886E-01, 1.053E+00, 0.000E+00, 9.196E-01, 4.723E-01, 0.000E+00, 0.000E+00, 9.387E-02, 5.718E-02, 2.519E-02, 2.002E-02, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-02, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [1.333E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.659E-01, 0.000E+00, 8.732E-01, 9.913E-01, 0.000E+00, 5.678E-01, 2.087E-01, 0.000E+00, 0.000E+00, 5.328E-02, 4.288E-02, 1.008E-02, 6.673E-03, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 5.891E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.452E-01, 0.000E+00, 6.112E-01, 6.815E-01, 0.000E+00, 3.279E-01, 1.758E-01, 0.000E+00, 0.000E+00, 2.537E-02, 1.429E-02, 1.008E-02, 1.335E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 2.610E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 5.891E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.477E-01, 5.747E-01, 0.000E+00, 5.439E-01, 0.000E+00, 8.692E-02, 1.235E-01, 0.000E+00, 0.000E+00, 3.045E-02, 2.144E-02, 1.008E-02, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 1.010E-02, 2.976E-03, 0.000E+00, 0.000E+00, 5.038E-03, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.919E-01, 2.299E-01, 0.000E+00, 2.623E-01, 0.000E+00, 0.000E+00, 3.702E-02, 0.000E+00, 0.000E+00, 5.049E-03, 1.488E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.010E-02, 0.000E+00, 0.000E+00, 5.742E-03, 5.038E-03, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.436E-01, 4.167E-01, 0.000E+00, 2.414E-01, 2.478E-01, 0.000E+00, 2.777E-02, 0.000E+00, 0.000E+00, 1.010E-02, 1.020E-02, 2.144E-02, 5.038E-03, 2.871E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-01, 0.000E+00, 2.003E-01, 4.647E-02, 0.000E+00, 2.666E-02, 1.515E-02, 0.000E+00, 0.000E+00, 1.530E-02, 2.859E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 3.098E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 7.147E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.558E-01, 3.017E-01, 0.000E+00, 9.643E-02, 0.000E+00, 0.000E+00, 2.352E-02, 0.000E+00, 0.000E+00, 1.010E-02, 8.929E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 5.136E-03, 4.647E-02, 0.000E+00, 1.388E-02]
- [0.000E+00, 1.010E-02, 5.478E-03, 1.429E-02, 5.486E-03, 0.000E+00, 8.126E-03, 0.000E+00, 0.000E+00, 9.505E-03, 4.715E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.837E-01, 3.668E-01, 1.437E-01, 4.109E-02, 4.629E-02, 3.098E-02, 1.333E-02, 7.089E-03, 0.000E+00, 5.049E-03, 2.030E-02, 6.304E-03, 5.038E-03, 1.435E-03, 1.409E-02, 1.172E-02, 0.000E+00, 0.000E+00, 1.091E-02, 9.044E-03, 0.000E+00, 0.000E+00, 1.173E-02, 0.000E+00, 4.406E-03, 1.549E-02, 0.000E+00, 5.863E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.742E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E-01, 1.868E-01, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 2.976E-03, 0.000E+00, 2.871E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.871E-03, 2.343E-02, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.948E-02, 0.000E+00, 2.568E-02, 3.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-02, 1.429E-02, 5.038E-03, 6.673E-03, 3.523E-03, 3.198E-02, 1.437E-02, 0.000E+00, 0.000E+00, 1.562E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E-02]
- [0.000E+00, 1.050E-02, 2.768E-03, 0.000E+00, 9.505E-03, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 1.437E-02, 0.000E+00, 2.065E-02, 1.437E-02, 0.000E+00, 2.191E-02, 1.043E-02, 0.000E+00, 4.829E-03, 6.384E-03, 0.000E+00, 3.660E-03, 4.967E-03, 1.035E-02, 0.000E+00, 1.311E-03, 7.597E-03, 5.536E-03, 1.830E-03, 4.690E-03, 3.920E-03, 5.557E-03]
