map_information: {energy_value: '404', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.628E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-02, 0.000E+00, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 5.880E-03, 0.000E+00, 0.000E+00, 1.015E-02, 0.000E+00, 5.038E-03, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.802E-02, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.388E-02, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 7.147E-03, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 1.901E-02, 1.767E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 3.098E-02, 0.000E+00, 0.000E+00, 1.176E-02, 0.000E+00, 0.000E+00, 1.015E-02, 7.147E-03, 2.015E-02, 6.673E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.178E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00, 1.599E-02, 1.098E-02, 0.000E+00, 0.000E+00, 7.611E-03, 0.000E+00, 5.038E-03, 2.669E-02, 1.762E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.182E-02, 1.566E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 0.000E+00, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 3.098E-02, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-02, 0.000E+00, 1.008E-02, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 1.429E-02, 0.000E+00, 6.673E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 7.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E-03, 0.000E+00, 5.038E-03, 2.002E-02, 2.114E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.273E-02, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.147E-03, 0.000E+00, 6.673E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00, 1.599E-02, 1.098E-02, 0.000E+00, 0.000E+00, 1.269E-02, 2.859E-02, 1.008E-02, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.541E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.008E-02, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00, 0.000E+00, 2.197E-02, 0.000E+00, 0.000E+00, 1.015E-02, 2.859E-02, 0.000E+00, 0.000E+00, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 3.132E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 1.901E-02, 5.891E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.098E-02, 0.000E+00, 2.399E-02, 1.098E-02, 0.000E+00, 0.000E+00, 2.537E-03, 7.147E-03, 5.038E-03, 1.335E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E-02, 1.008E-02, 1.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.269E-02, 3.573E-02, 1.512E-02, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 2.144E-02, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.880E-03, 0.000E+00, 0.000E+00, 7.611E-03, 2.144E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.384E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 2.976E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E-03, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 5.742E-03, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.550E-02, 2.144E-02, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 5.891E-03, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 3.857E-03, 0.000E+00, 2.173E-02]
- [1.098E-02, 0.000E+00, 0.000E+00, 5.074E-03, 7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 3.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E-02, 0.000E+00, 8.612E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03, 7.147E-03, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 3.857E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E-03, 0.000E+00, 8.613E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.388E-02]
- [0.000E+00, 0.000E+00, 5.478E-03, 0.000E+00, 0.000E+00, 2.871E-03, 2.709E-03, 0.000E+00, 0.000E+00, 9.505E-03, 4.715E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.857E-03, 3.098E-02, 6.664E-03, 1.063E-02, 0.000E+00, 0.000E+00, 7.611E-03, 1.261E-02, 0.000E+00, 5.742E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 3.617E-03, 0.000E+00, 0.000E+00, 5.866E-03, 0.000E+00, 8.812E-03, 1.549E-02, 0.000E+00, 1.173E-02, 1.098E-02]
- [1.010E-02, 1.190E-02, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 1.010E-02, 1.190E-02, 0.000E+00, 2.871E-03, 5.038E-03, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.950E-03, 3.829E-03, 0.000E+00, 1.157E-02, 0.000E+00, 0.000E+00, 4.628E-03, 0.000E+00, 0.000E+00]
- [2.144E-02, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 0.000E+00, 3.295E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.147E-03, 0.000E+00, 1.335E-02, 7.046E-03, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 7.809E-03, 0.000E+00, 1.333E-02, 1.515E-02, 0.000E+00, 1.010E-02, 2.550E-02]
- [5.038E-03, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.884E-03, 0.000E+00, 0.000E+00, 2.434E-03, 1.043E-02, 1.437E-02, 1.207E-02, 0.000E+00, 0.000E+00, 1.830E-03, 6.209E-03, 6.901E-03, 0.000E+00, 7.869E-03, 5.697E-03, 1.107E-02, 0.000E+00, 3.127E-03, 3.920E-03, 1.852E-03]
