map_information: {energy_value: '56', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.142E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05, 5.108E-05, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.203E-03, 3.303E-03, 0.000E+00, 9.076E-04, 0.000E+00, 4.722E-04, 1.383E-04, 0.000E+00, 0.000E+00, 1.287E-05, 5.108E-05, 2.539E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 7.647E-05, 0.000E+00, 1.022E-04, 5.077E-05, 0.000E+00, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.175E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.226E-03, 0.000E+00, 2.322E-03, 4.319E-03, 0.000E+00, 3.778E-03, 3.803E-04, 0.000E+00, 0.000E+00, 6.437E-05, 0.000E+00, 0.000E+00, 4.453E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 1.635E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 5.098E-05, 0.000E+00, 5.108E-05, 2.539E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.076E-03, 0.000E+00, 3.509E-03, 1.104E-02, 0.000E+00, 2.302E-03, 2.172E-03, 0.000E+00, 0.000E+00, 3.862E-05, 2.043E-04, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 8.241E-06, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.291E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.059E-03, 0.000E+00, 5.725E-03, 1.464E-02, 0.000E+00, 6.395E-03, 3.499E-03, 0.000E+00, 0.000E+00, 1.609E-04, 0.000E+00, 7.616E-05, 2.226E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 1.362E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 5.077E-05, 4.453E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.290E-03, 0.000E+00, 8.891E-03, 2.831E-02, 0.000E+00, 1.209E-02, 1.026E-02, 0.000E+00, 0.000E+00, 3.476E-04, 5.108E-04, 2.539E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.907E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 2.539E-05, 8.906E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.291E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.012E-02, 0.000E+00, 1.066E-02, 4.007E-02, 0.000E+00, 1.669E-02, 1.243E-02, 0.000E+00, 0.000E+00, 5.407E-04, 2.554E-04, 7.616E-05, 1.781E-04, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.969E-05, 1.362E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.881E-05, 2.294E-04, 0.000E+00, 2.549E-05, 5.202E-05, 0.000E+00, 2.539E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E-02, 0.000E+00, 1.079E-02, 3.743E-02, 0.000E+00, 1.503E-02, 1.363E-02, 0.000E+00, 0.000E+00, 4.313E-04, 4.086E-04, 1.269E-04, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 5.202E-05, 5.108E-05, 2.539E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.052E-02, 0.000E+00, 1.098E-02, 3.359E-02, 0.000E+00, 1.177E-02, 7.240E-03, 0.000E+00, 0.000E+00, 2.253E-04, 3.065E-04, 2.539E-05, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 8.175E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 5.098E-05, 2.601E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E-02, 0.000E+00, 9.023E-03, 2.687E-02, 0.000E+00, 6.906E-03, 4.344E-03, 0.000E+00, 0.000E+00, 1.481E-04, 2.043E-04, 2.539E-05, 8.906E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 4.129E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 2.539E-05, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.784E-02, 1.899E-02, 0.000E+00, 5.133E-03, 0.000E+00, 7.084E-03, 1.003E-03, 0.000E+00, 0.000E+00, 9.012E-05, 1.022E-04, 2.539E-05, 8.906E-05, 4.965E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.830E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.429E-05, 0.000E+00, 1.648E-05, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 1.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.761E-02, 1.012E-02, 0.000E+00, 2.381E-03, 0.000E+00, 0.000E+00, 1.285E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 8.242E-06, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00]
- [3.457E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 8.242E-06, 2.538E-05, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 7.660E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.738E-02, 1.073E-02, 0.000E+00, 2.454E-03, 5.278E-03, 0.000E+00, 1.713E-04, 0.000E+00, 0.000E+00, 2.549E-05, 5.202E-05, 1.532E-04, 5.077E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.635E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 5.108E-05, 0.000E+00, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.700E-03, 0.000E+00, 1.372E-03, 1.919E-03, 0.000E+00, 1.332E-04, 0.000E+00, 0.000E+00, 2.549E-05, 1.561E-04, 2.043E-04, 5.077E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 1.022E-04, 5.077E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.534E-02, 3.922E-03, 0.000E+00, 2.678E-04, 0.000E+00, 0.000E+00, 1.037E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.064E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.142E-05]
- [0.000E+00, 2.549E-05, 1.125E-05, 5.108E-05, 6.689E-06, 0.000E+00, 7.337E-06, 0.000E+00, 0.000E+00, 9.035E-05, 1.482E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.113E-03, 1.179E-03, 1.239E-03, 1.583E-04, 1.488E-04, 2.399E-04, 4.441E-05, 3.769E-05, 0.000E+00, 2.549E-05, 1.931E-05, 2.649E-05, 0.000E+00, 1.030E-05, 3.724E-05, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 6.543E-06, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 4.853E-06, 0.000E+00, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 1.772E-05, 0.000E+00, 1.648E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 5.276E-05, 9.597E-04, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 1.648E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.466E-05, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00]
- [1.022E-04, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E-06, 1.524E-05, 0.000E+00, 8.881E-05, 0.000E+00, 0.000E+00, 7.647E-05, 2.601E-05]
- [5.077E-05, 5.508E-05, 7.660E-06, 0.000E+00, 9.035E-05, 7.660E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.370E-05, 2.064E-04, 0.000E+00, 2.371E-05, 0.000E+00, 4.129E-04, 2.332E-05, 2.802E-05, 2.064E-04, 1.340E-05, 1.079E-05, 1.190E-05, 0.000E+00, 1.720E-06, 1.082E-05, 7.660E-06, 1.005E-05, 2.199E-05, 1.537E-05, 1.029E-05]
