map_information: {energy_value: '787', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 1.022E-04, 0.000E+00, 2.472E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.041E-04, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 6.915E-05, 0.000E+00, 0.000E+00, 3.219E-05, 0.000E+00, 7.616E-05, 1.781E-04, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 4.798E-04, 0.000E+00, 9.445E-04, 1.729E-04, 0.000E+00, 0.000E+00, 7.081E-05, 2.043E-04, 2.539E-05, 2.226E-04, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.614E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 5.276E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 2.472E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 1.041E-04, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 4.798E-04, 0.000E+00, 1.918E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 2.554E-04, 5.077E-05, 1.336E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.614E-05, 8.175E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 0.000E+00, 0.000E+00, 1.648E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.862E-05, 1.022E-04, 7.616E-05, 1.781E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.937E-05, 1.635E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 5.077E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 1.279E-04, 3.620E-04, 0.000E+00, 0.000E+00, 5.793E-05, 1.532E-04, 2.539E-05, 1.336E-04, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.291E-05, 1.635E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 1.279E-04, 1.207E-04, 0.000E+00, 0.000E+00, 2.575E-05, 0.000E+00, 2.539E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.614E-05, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E-05, 0.000E+00, 2.539E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 8.175E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.207E-04, 0.000E+00, 0.000E+00, 2.575E-05, 1.022E-04, 2.539E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.260E-05, 1.362E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.588E-04, 0.000E+00, 5.098E-05, 2.601E-05, 1.022E-04, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.532E-04, 2.539E-05, 0.000E+00, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 2.710E-04, 3.471E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 9.597E-04, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 5.108E-05, 5.077E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.614E-05, 1.362E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.077E-05, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 6.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00, 3.457E-05, 0.000E+00, 0.000E+00, 6.437E-06, 2.554E-04, 5.077E-05, 1.336E-04, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 5.362E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 1.055E-04, 0.000E+00, 0.000E+00]
- [6.425E-05, 0.000E+00, 0.000E+00, 2.549E-05, 3.543E-05, 0.000E+00, 3.297E-05, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.064E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 0.000E+00, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 3.064E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.457E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 8.242E-06, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 1.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 4.798E-04, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 5.098E-05, 5.202E-05, 5.108E-05, 5.077E-05, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.445E-04]
- [2.413E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.948E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.294E-04, 0.000E+00, 2.549E-05, 1.561E-04, 0.000E+00, 5.077E-05, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 6.395E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 1.022E-04, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 3.543E-05, 0.000E+00, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.614E-04, 3.064E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.142E-05]
- [0.000E+00, 2.549E-05, 7.503E-06, 1.022E-04, 3.345E-06, 8.241E-06, 7.337E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.941E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 6.282E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.649E-05, 5.077E-05, 2.060E-06, 2.483E-05, 0.000E+00, 0.000E+00, 9.035E-05, 6.614E-05, 2.617E-05, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 1.941E-05, 2.399E-04, 0.000E+00, 6.015E-05, 1.207E-04]
- [7.647E-05, 2.657E-05, 0.000E+00, 1.648E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 3.830E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 2.064E-04, 0.000E+00, 2.638E-05, 9.597E-04, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.772E-05, 0.000E+00, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 4.950E-05, 2.932E-05, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00]
- [5.108E-05, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 5.276E-05, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 1.022E-04, 0.000E+00, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E-06, 1.524E-05, 0.000E+00, 1.332E-04, 4.588E-04, 0.000E+00, 0.000E+00, 1.300E-04]
- [0.000E+00, 2.754E-05, 2.298E-05, 0.000E+00, 1.807E-04, 1.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 3.554E-05, 0.000E+00, 0.000E+00, 1.185E-05, 2.178E-04, 0.000E+00, 2.332E-05, 5.095E-06, 0.000E+00, 3.350E-06, 7.709E-06, 3.571E-05, 0.000E+00, 3.440E-06, 1.443E-05, 1.532E-05, 1.005E-05, 9.775E-06, 7.684E-05, 1.029E-05]
