map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY089 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 5.038E-03, 8.612E-03, 1.172E-02, 0.000E+00, 0.000E+00, 1.901E-02, 5.891E-03, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.396E-02, 1.724E-01, 0.000E+00, 1.080E-01, 0.000E+00, 0.000E+00, 3.528E-02, 0.000E+00, 0.000E+00, 2.537E-03, 7.147E-03, 0.000E+00, 1.335E-02, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [2.314E-02, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 5.038E-03, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.784E-01, 0.000E+00, 2.003E-01, 2.014E-01, 0.000E+00, 8.692E-02, 7.056E-02, 0.000E+00, 0.000E+00, 1.269E-02, 1.429E-02, 5.038E-03, 2.002E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.515E-02, 0.000E+00, 1.010E-02, 0.000E+00, 7.147E-03, 5.038E-03, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.957E-01, 0.000E+00, 4.623E-01, 6.041E-01, 0.000E+00, 2.319E-01, 1.867E-01, 0.000E+00, 0.000E+00, 2.537E-02, 1.429E-02, 0.000E+00, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.566E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 5.136E-03, 0.000E+00, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.147E-03, 5.038E-03, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.560E-01, 0.000E+00, 9.502E-01, 1.131E+00, 0.000E+00, 7.357E-01, 4.394E-01, 0.000E+00, 0.000E+00, 5.835E-02, 3.573E-02, 1.008E-02, 6.673E-03, 2.466E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.455E-02, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 2.537E-03, 0.000E+00, 5.038E-03, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.849E-01, 0.000E+00, 1.423E+00, 1.363E+00, 0.000E+00, 1.591E+00, 8.458E-01, 0.000E+00, 0.000E+00, 1.395E-01, 7.147E-02, 2.519E-02, 2.002E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 1.429E-02, 5.038E-03, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.517E-01, 0.000E+00, 1.767E+00, 2.261E+00, 0.000E+00, 2.367E+00, 1.109E+00, 0.000E+00, 0.000E+00, 2.207E-01, 8.576E-02, 2.015E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.182E-02, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.541E-02, 1.549E-02, 0.000E+00]
- [1.333E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.429E-02, 1.008E-02, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.336E-01, 0.000E+00, 1.875E+00, 2.060E+00, 0.000E+00, 2.055E+00, 1.033E+00, 0.000E+00, 0.000E+00, 2.106E-01, 8.576E-02, 2.015E-02, 1.335E-02, 1.409E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.515E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.178E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.030E-01, 0.000E+00, 1.572E+00, 1.874E+00, 0.000E+00, 1.391E+00, 6.261E-01, 0.000E+00, 0.000E+00, 9.641E-02, 7.147E-02, 1.512E-02, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.637E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.255E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.020E-02, 2.144E-02, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.178E-02, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.849E-01, 0.000E+00, 1.022E+00, 1.193E+00, 0.000E+00, 6.157E-01, 2.197E-01, 0.000E+00, 0.000E+00, 4.059E-02, 2.859E-02, 1.512E-02, 6.673E-03, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.091E-02, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00]
- [9.255E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.076E-01, 7.184E-01, 0.000E+00, 7.830E-01, 0.000E+00, 3.042E-01, 1.940E-01, 0.000E+00, 0.000E+00, 1.776E-02, 2.144E-02, 1.512E-02, 0.000E+00, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.384E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.874E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.255E-03, 0.000E+00, 0.000E+00, 1.010E-02, 1.488E-02, 0.000E+00, 8.613E-03, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.558E-01, 2.443E-01, 0.000E+00, 2.044E-01, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 5.952E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00]
- [1.176E-02, 0.000E+00, 0.000E+00, 5.049E-03, 5.952E-03, 0.000E+00, 5.742E-03, 5.038E-03, 2.343E-02, 0.000E+00, 0.000E+00, 9.505E-03, 8.303E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.279E-01, 2.586E-01, 0.000E+00, 1.233E-01, 1.394E-01, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 1.515E-02, 1.020E-02, 1.429E-02, 1.008E-02, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.098E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.274E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.884E-01, 0.000E+00, 4.109E-02, 0.000E+00, 0.000E+00, 1.333E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.530E-02, 1.429E-02, 1.008E-02, 1.148E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.455E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 0.000E+00, 5.038E-03, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 5.220E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 7.184E-02, 0.000E+00, 1.929E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.786E-02, 0.000E+00, 5.742E-03, 1.008E-02, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 4.628E-03]
- [0.000E+00, 1.010E-02, 6.848E-03, 2.144E-02, 3.658E-03, 0.000E+00, 2.709E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.715E-03, 1.044E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 2.874E-02, 0.000E+00, 0.000E+00, 1.549E-02, 1.333E-02, 3.545E-03, 0.000E+00, 5.049E-03, 5.074E-03, 1.051E-02, 5.038E-03, 1.435E-03, 3.523E-03, 0.000E+00, 0.000E+00, 9.505E-03, 3.637E-03, 5.426E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.406E-03, 0.000E+00, 0.000E+00, 5.863E-03, 0.000E+00]
- [0.000E+00, 5.952E-03, 0.000E+00, 5.742E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.768E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 2.874E-02, 0.000E+00, 5.136E-03, 4.647E-02, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 8.929E-03, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.950E-03, 7.658E-03, 0.000E+00, 1.157E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.429E-02, 1.008E-02, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.891E-03, 1.566E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.611E-03, 7.147E-03, 5.038E-03, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.333E-02, 1.515E-02, 0.000E+00, 1.515E-02, 5.100E-03]
- [1.511E-02, 0.000E+00, 5.536E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 3.442E-03, 0.000E+00, 0.000E+00, 2.434E-03, 3.130E-02, 0.000E+00, 9.658E-03, 7.981E-03, 0.000E+00, 7.321E-03, 1.242E-03, 6.901E-03, 1.008E-02, 3.934E-03, 1.139E-02, 2.768E-03, 3.660E-03, 7.816E-03, 7.840E-03, 9.261E-03]
