map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [8.028E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.841E-03, 5.538E-03, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E-02, 5.090E-03, 1.365E-02, 5.038E-03, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.013E-02, 9.159E-02, 3.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.304E-02, 2.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 0.000E+00, 0.000E+00, 5.038E-03, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.522E-03, 1.108E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E-02, 1.018E-02, 2.731E-03, 5.038E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E-02, 4.580E-02, 9.137E-03, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.193E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 0.000E+00, 1.055E-02, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 5.090E-03, 8.193E-03, 0.000E+00, 7.634E-03, 0.000E+00, 0.000E+00, 1.018E-02, 2.531E-03, 0.000E+00, 3.046E-03, 3.162E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 0.000E+00, 1.582E-02, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E-02, 2.545E-02, 5.462E-03, 5.038E-03, 2.519E-02, 3.085E-02, 0.000E+00, 3.053E-02, 2.035E-02, 1.815E-02, 1.007E-02, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [6.522E-03, 2.637E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.462E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 4.538E-03, 0.000E+00, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 8.685E-03, 5.038E-03, 4.096E-02, 2.015E-02, 5.141E-02, 0.000E+00, 7.124E-02, 1.018E-01, 4.538E-02, 1.511E-02, 2.503E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 5.038E-03, 0.000E+00, 5.038E-03, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.007E-02, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 6.522E-03, 1.055E-02, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.450E-02, 8.685E-03, 0.000E+00, 5.189E-02, 9.573E-02, 1.285E-01, 0.000E+00, 1.425E-01, 1.170E-01, 8.169E-02, 3.022E-02, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 2.015E-02, 2.731E-03, 5.038E-03, 5.141E-03, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E-02, 1.527E-02, 1.639E-02, 1.008E-02, 4.534E-02, 5.655E-02, 0.000E+00, 5.089E-02, 7.124E-02, 5.900E-02, 2.519E-02, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 2.895E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 1.007E-02, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.522E-03, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.527E-02, 2.731E-03, 0.000E+00, 1.527E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.013E-02, 4.580E-02, 2.132E-02, 1.581E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [0.000E+00, 7.910E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 0.000E+00, 0.000E+00, 1.008E-02, 5.141E-03, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 0.000E+00, 5.538E-03, 1.709E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E-02, 1.018E-02, 5.462E-03, 0.000E+00, 2.545E-03, 0.000E+00, 0.000E+00, 1.018E-02, 5.063E-03, 4.580E-02, 6.091E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.033E-03, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 3.392E-03, 5.037E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.522E-03, 1.108E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.301E-02, 0.000E+00, 5.462E-03, 5.038E-03, 7.634E-03, 0.000E+00, 0.000E+00, 1.018E-02, 1.266E-02, 1.832E-01, 2.132E-02, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.014E-03, 0.000E+00, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-03, 0.000E+00, 0.000E+00, 7.703E-03, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.033E-03, 5.538E-03, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.714E-03, 2.532E-03, 0.000E+00, 2.519E-03, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.044E-02, 2.841E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 0.000E+00, 2.731E-03, 5.038E-03, 2.545E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 9.137E-03, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.532E-03, 5.963E-03, 0.000E+00, 1.028E-02, 0.000E+00, 0.000E+00, 6.785E-03, 5.037E-03, 0.000E+00, 0.000E+00, 1.581E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.044E-02, 0.000E+00, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 2.731E-03, 0.000E+00, 0.000E+00, 5.141E-03, 0.000E+00, 1.018E-02, 5.088E-03, 9.076E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.522E-03, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.076E-03, 0.000E+00, 1.565E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.033E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.714E-03, 0.000E+00, 0.000E+00, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.037E-03, 4.538E-03, 1.541E-02, 0.000E+00, 1.044E-02, 0.000E+00, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.090E-03, 5.462E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 2.531E-03, 4.580E-02, 3.046E-03, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 6.699E-03, 1.878E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E-02, 2.628E-03, 0.000E+00, 2.532E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.248E-03, 4.538E-03, 3.645E-03, 6.020E-03, 1.846E-03, 7.145E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 4.337E-03, 0.000E+00, 2.731E-03, 1.310E-03, 2.545E-03, 5.141E-03, 0.000E+00, 2.544E-03, 2.531E-03, 0.000E+00, 3.046E-03, 5.890E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.841E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.193E-03, 0.000E+00, 2.545E-03, 0.000E+00, 0.000E+00, 2.035E-02, 3.105E-03, 4.534E-03, 5.895E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.714E-03, 2.532E-03, 0.000E+00, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.361E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 0.000E+00, 2.637E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 1.008E-02, 2.731E-03, 0.000E+00, 3.445E-03, 5.681E-03, 0.000E+00, 5.376E-03, 4.538E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.089E-03, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 3.046E-03, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.033E-03, 1.108E-02, 0.000E+00, 0.000E+00, 1.108E-02, 0.000E+00, 4.014E-03, 1.007E-02, 1.144E-02, 6.974E-03, 1.684E-03, 0.000E+00, 1.245E-03, 7.673E-03, 0.000E+00, 3.570E-03, 1.195E-03, 6.740E-03, 2.129E-03, 2.584E-03, 0.000E+00, 5.276E-03, 2.757E-03, 2.945E-03, 5.037E-03, 4.538E-03, 0.000E+00, 5.151E-03, 1.361E-02, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
