map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.014E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 5.038E-03, 2.731E-03, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.841E-03, 1.662E-02, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E-02, 1.527E-02, 1.092E-02, 1.008E-02, 1.781E-02, 0.000E+00, 0.000E+00, 2.035E-02, 3.544E-02, 1.832E-01, 2.436E-02, 1.581E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 5.790E-03, 0.000E+00, 2.731E-03, 1.008E-02, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 5.037E-03, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E-02, 1.704E-02, 1.662E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.602E-02, 5.090E-02, 2.458E-02, 4.031E-02, 3.053E-02, 0.000E+00, 0.000E+00, 2.035E-02, 2.531E-02, 4.580E-02, 3.350E-02, 3.689E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.304E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.076E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.522E-03, 2.109E-02, 0.000E+00, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-02, 4.581E-02, 3.823E-02, 6.046E-02, 4.326E-02, 0.000E+00, 0.000E+00, 8.142E-02, 5.822E-02, 9.159E-02, 7.309E-02, 7.378E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [6.522E-03, 2.637E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 5.088E-03, 0.000E+00, 0.000E+00, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02, 0.000E+00, 1.055E-02, 0.000E+00, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.903E-02, 3.054E-02, 9.831E-02, 1.209E-01, 1.260E-01, 1.799E-01, 0.000E+00, 2.748E-01, 2.137E-01, 2.451E-01, 8.564E-02, 8.136E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 0.000E+00, 0.000E+00, 1.008E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 1.304E-02, 1.582E-02, 0.000E+00, 1.709E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.901E-02, 4.922E-02, 1.411E-01, 1.966E-01, 2.973E-01, 5.295E-01, 0.000E+00, 8.244E-01, 7.073E-01, 5.083E-01, 2.569E-01, 1.283E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 1.304E-02, 1.582E-02, 0.000E+00, 2.279E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.577E-02, 9.843E-02, 1.965E-01, 3.086E-01, 5.441E-01, 8.123E-01, 0.000E+00, 1.140E+00, 1.038E+00, 8.214E-01, 3.022E-01, 1.346E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E-02, 1.304E-02, 2.637E-02, 0.000E+00, 2.279E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.072E-02, 1.120E-01, 1.830E-01, 3.023E-01, 4.232E-01, 5.501E-01, 0.000E+00, 1.048E+00, 7.887E-01, 4.538E-01, 2.065E-01, 1.346E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 2.731E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02, 1.304E-02, 2.900E-02, 0.000E+00, 2.279E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.940E-02, 5.090E-02, 1.010E-01, 1.411E-01, 2.188E-01, 0.000E+00, 0.000E+00, 2.035E-01, 2.253E-01, 2.290E-01, 1.036E-01, 5.797E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02, 1.988E-02, 1.108E-02, 2.279E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.602E-02, 4.072E-02, 3.823E-02, 3.023E-02, 6.870E-02, 0.000E+00, 0.000E+00, 4.071E-02, 5.822E-02, 9.159E-02, 4.873E-02, 2.635E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [8.028E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.785E-03, 5.037E-03, 0.000E+00, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 2.088E-02, 1.988E-02, 1.108E-02, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-02, 2.036E-02, 4.916E-02, 3.023E-02, 4.580E-02, 0.000E+00, 0.000E+00, 3.053E-02, 4.556E-02, 9.159E-02, 3.046E-02, 4.216E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.014E-03, 5.033E-03, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.532E-03, 0.000E+00, 2.519E-03, 5.141E-03, 0.000E+00, 0.000E+00, 6.785E-03, 5.037E-03, 4.538E-03, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 8.028E-03, 1.007E-02, 1.662E-02, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 2.014E-02, 2.279E-02, 5.963E-03, 1.260E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.696E-02, 1.007E-02, 3.631E-02, 2.311E-02, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.044E-02, 0.000E+00, 5.538E-03, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.527E-02, 1.092E-02, 5.038E-03, 7.634E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 6.091E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.028E-03, 0.000E+00, 1.662E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.676E-02, 6.714E-03, 1.772E-02, 5.963E-03, 1.512E-02, 1.542E-02, 0.000E+00, 0.000E+00, 2.035E-02, 1.511E-02, 3.177E-02, 3.081E-02, 2.108E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 0.000E+00, 5.462E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 3.129E-03, 0.000E+00, 0.000E+00, 6.522E-03, 1.582E-02, 0.000E+00, 1.709E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.737E-02, 1.512E-02, 8.193E-03, 2.015E-02, 5.141E-03, 0.000E+00, 3.053E-02, 3.053E-02, 2.269E-02, 3.022E-02, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.532E-03, 1.789E-02, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 3.392E-03, 5.037E-03, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.522E-03, 5.538E-03, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.901E-02, 2.686E-02, 0.000E+00, 8.193E-03, 1.512E-02, 1.018E-02, 0.000E+00, 0.000E+00, 4.071E-02, 5.063E-03, 4.580E-02, 1.523E-02, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.233E-03, 0.000E+00, 5.538E-03, 2.849E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.407E-03, 2.895E-03, 2.628E-03, 0.000E+00, 1.266E-03, 1.542E-02, 0.000E+00, 2.035E-02, 2.899E-03, 0.000E+00, 0.000E+00, 1.505E-03, 3.692E-03, 8.931E-03, 1.139E-02, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.104E-03, 0.000E+00, 2.621E-03, 0.000E+00, 1.028E-02, 0.000E+00, 7.633E-03, 2.531E-03, 1.361E-02, 3.046E-03, 5.890E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.090E-03, 2.731E-03, 5.038E-03, 2.545E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.314E-03, 9.069E-03, 1.965E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.532E-03, 5.963E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-03, 0.000E+00, 0.000E+00, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 0.000E+00, 2.731E-03, 0.000E+00, 3.445E-03, 0.000E+00, 7.173E-03, 5.376E-03, 9.076E-03, 0.000E+00, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 0.000E+00, 2.731E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.028E-03, 0.000E+00, 5.538E-03, 3.686E-03, 0.000E+00, 5.538E-03, 5.697E-03, 1.204E-02, 0.000E+00, 7.629E-03, 6.974E-03, 0.000E+00, 1.149E-02, 6.226E-03, 0.000E+00, 2.731E-03, 0.000E+00, 1.195E-03, 3.370E-03, 8.516E-03, 3.876E-03, 8.516E-04, 1.055E-02, 6.894E-03, 1.473E-03, 0.000E+00, 9.076E-03, 4.710E-03, 7.727E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
