map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.014E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 0.000E+00, 1.092E-02, 1.008E-02, 5.141E-03, 0.000E+00, 2.035E-02, 1.018E-02, 5.037E-03, 9.076E-03, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E-03, 5.538E-03, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 1.018E-02, 1.639E-02, 1.008E-02, 1.018E-02, 0.000E+00, 0.000E+00, 1.018E-02, 7.594E-03, 4.580E-02, 9.137E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.685E-03, 1.512E-02, 5.462E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E-02, 1.018E-02, 4.538E-03, 5.037E-03, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 0.000E+00, 1.108E-02, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 5.090E-03, 1.912E-02, 1.008E-02, 7.634E-03, 0.000E+00, 0.000E+00, 2.035E-02, 2.531E-03, 1.374E-01, 2.132E-02, 1.581E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.731E-03, 5.038E-03, 5.141E-03, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.522E-03, 7.910E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.735E-02, 1.018E-02, 1.092E-02, 5.038E-03, 2.290E-02, 0.000E+00, 0.000E+00, 1.018E-02, 1.013E-02, 9.159E-02, 2.436E-02, 3.162E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 2.637E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 5.038E-03, 2.731E-03, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E-02, 6.522E-03, 1.318E-02, 0.000E+00, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 1.018E-02, 1.092E-02, 1.008E-02, 0.000E+00, 1.028E-02, 0.000E+00, 2.035E-02, 1.018E-02, 2.723E-02, 2.015E-02, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [6.522E-03, 2.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 5.038E-03, 8.193E-03, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 5.088E-03, 4.538E-03, 1.007E-02, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.088E-02, 1.957E-02, 1.055E-02, 0.000E+00, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 0.000E+00, 8.193E-03, 5.038E-03, 1.028E-02, 0.000E+00, 2.035E-02, 5.088E-03, 1.815E-02, 1.007E-02, 1.565E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [6.522E-03, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 8.685E-03, 1.008E-02, 8.193E-03, 0.000E+00, 5.141E-03, 0.000E+00, 2.035E-02, 1.527E-02, 9.076E-03, 0.000E+00, 1.565E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E-02, 7.910E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.685E-03, 1.008E-02, 0.000E+00, 5.038E-03, 2.056E-02, 0.000E+00, 0.000E+00, 2.035E-02, 1.815E-02, 0.000E+00, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.304E-02, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 1.008E-02, 8.193E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 1.007E-02, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 6.522E-03, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.090E-03, 5.462E-03, 0.000E+00, 0.000E+00, 2.056E-02, 0.000E+00, 0.000E+00, 2.035E-02, 1.815E-02, 2.519E-02, 9.388E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.910E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 2.895E-03, 1.008E-02, 8.193E-03, 0.000E+00, 1.028E-02, 0.000E+00, 1.018E-02, 5.088E-03, 9.076E-03, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.132E-02, 6.522E-03, 7.910E-03, 0.000E+00, 1.709E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 1.018E-02, 1.092E-02, 1.512E-02, 7.634E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E-03, 9.159E-02, 9.137E-03, 1.581E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 1.361E-02, 1.007E-02, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 5.090E-03, 0.000E+00, 1.512E-02, 7.634E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 4.580E-02, 6.091E-03, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [1.204E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.193E-03, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 6.785E-03, 1.511E-02, 4.538E-03, 7.703E-03, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E-03, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 5.090E-03, 1.639E-02, 0.000E+00, 2.545E-03, 0.000E+00, 0.000E+00, 1.018E-02, 1.013E-02, 0.000E+00, 1.523E-02, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.014E-03, 0.000E+00, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 2.532E-03, 1.193E-02, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-03, 5.037E-03, 2.269E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E-02, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 2.532E-03, 5.963E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 5.538E-03, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 0.000E+00, 5.462E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E-02, 5.063E-03, 0.000E+00, 3.046E-03, 1.054E-02, 0.000E+00, 0.000E+00, 1.606E-02, 0.000E+00, 1.108E-02, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 2.014E-02, 7.596E-03, 0.000E+00, 2.519E-03, 5.141E-03, 0.000E+00, 0.000E+00, 6.785E-03, 5.037E-03, 4.538E-03, 7.703E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 0.000E+00, 2.731E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.088E-03, 4.538E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 1.008E-02, 2.731E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.035E-02, 0.000E+00, 5.037E-03, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.204E-02, 5.033E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.596E-03, 5.963E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 1.007E-02, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.841E-03, 1.108E-02, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.090E-03, 5.462E-03, 5.038E-03, 2.545E-03, 0.000E+00, 0.000E+00, 4.071E-02, 0.000E+00, 4.580E-02, 1.523E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.044E-02, 2.233E-03, 3.755E-03, 0.000E+00, 2.849E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.628E-03, 5.462E-03, 5.064E-03, 1.028E-02, 0.000E+00, 1.018E-02, 5.799E-03, 4.538E-03, 3.645E-03, 7.525E-03, 3.692E-03, 5.359E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 5.403E-03, 8.193E-03, 5.242E-03, 0.000E+00, 5.141E-03, 0.000E+00, 7.633E-03, 5.063E-03, 9.076E-03, 0.000E+00, 5.890E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 1.420E-02, 5.538E-03, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.714E-03, 1.018E-02, 5.462E-03, 1.512E-02, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.210E-03, 1.360E-02, 1.965E-03, 2.738E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 1.343E-02, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.392E-03, 0.000E+00, 1.815E-02, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E-02, 1.055E-02, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 8.685E-03, 1.008E-02, 2.731E-03, 0.000E+00, 6.889E-03, 8.522E-03, 0.000E+00, 0.000E+00, 4.538E-03, 5.037E-03, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 1.527E-02, 5.462E-03, 5.038E-03, 7.634E-03, 0.000E+00, 0.000E+00, 1.018E-02, 2.531E-03, 9.159E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.538E-03, 1.474E-02, 1.136E-02, 5.538E-03, 0.000E+00, 1.204E-02, 5.033E-03, 7.629E-03, 1.220E-02, 5.053E-03, 0.000E+00, 2.491E-03, 2.558E-03, 8.193E-03, 7.141E-03, 2.390E-03, 3.370E-03, 6.387E-03, 1.292E-03, 2.555E-03, 1.055E-02, 2.757E-03, 2.945E-03, 5.037E-03, 0.000E+00, 2.355E-03, 5.151E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
