map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.014E-03, 5.033E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 0.000E+00, 5.462E-03, 5.038E-03, 2.056E-02, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 5.090E-03, 2.731E-03, 5.038E-03, 7.634E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.594E-03, 9.159E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.055E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 0.000E+00, 2.731E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 5.681E-03, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 5.090E-03, 0.000E+00, 5.038E-03, 1.272E-02, 0.000E+00, 0.000E+00, 3.053E-02, 1.772E-02, 0.000E+00, 1.218E-02, 1.581E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.304E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.685E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.028E-02, 0.000E+00, 1.018E-02, 0.000E+00, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 2.545E-02, 2.185E-02, 5.038E-02, 7.125E-02, 0.000E+00, 0.000E+00, 9.160E-02, 6.075E-02, 1.374E-01, 4.568E-02, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [0.000E+00, 2.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E-02, 5.038E-03, 5.462E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 5.037E-03, 1.252E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.522E-03, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.036E-02, 8.653E-02, 8.739E-02, 2.217E-01, 4.182E-01, 5.347E-01, 0.000E+00, 8.142E-01, 5.241E-01, 4.039E-01, 1.914E-01, 7.823E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.522E-03, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 5.790E-03, 0.000E+00, 2.731E-03, 0.000E+00, 5.141E-03, 0.000E+00, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 6.522E-03, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.676E-02, 1.187E-01, 2.822E-01, 6.226E-01, 1.244E+00, 1.763E+00, 0.000E+00, 2.422E+00, 2.040E+00, 1.588E+00, 5.591E-01, 1.815E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.273E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E-02, 0.000E+00, 0.000E+00, 2.035E-02, 5.088E-03, 0.000E+00, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.582E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.577E-02, 1.766E-01, 3.880E-01, 8.930E-01, 2.041E+00, 2.581E+00, 0.000E+00, 3.990E+00, 3.155E+00, 2.428E+00, 9.823E-01, 2.691E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02]
- [6.522E-03, 2.637E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.790E-03, 0.000E+00, 2.731E-03, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 5.088E-03, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.522E-03, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-02, 1.374E-01, 3.851E-01, 9.321E-01, 1.229E+00, 1.897E+00, 0.000E+00, 2.677E+00, 2.315E+00, 1.579E+00, 6.649E-01, 2.472E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 5.037E-03, 3.129E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.055E-02, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.903E-02, 1.222E-01, 1.475E-01, 3.174E-01, 4.936E-01, 0.000E+00, 0.000E+00, 8.549E-01, 5.620E-01, 6.869E-01, 1.827E-01, 6.324E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.957E-02, 0.000E+00, 0.000E+00, 1.139E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 5.038E-03, 5.462E-03, 5.038E-03, 5.141E-03, 0.000E+00, 1.018E-02, 1.018E-02, 4.538E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.044E-02, 5.681E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-02, 2.545E-02, 4.369E-02, 2.015E-02, 8.906E-02, 0.000E+00, 0.000E+00, 1.527E-01, 8.860E-02, 9.159E-02, 5.178E-02, 1.054E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.014E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.895E-03, 0.000E+00, 2.731E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.681E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.674E-03, 5.090E-03, 8.193E-03, 1.512E-02, 2.290E-02, 0.000E+00, 0.000E+00, 2.035E-02, 1.772E-02, 4.580E-02, 9.137E-03, 2.108E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.028E-03, 0.000E+00, 5.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.714E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.357E-02, 0.000E+00, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 2.014E-02, 2.532E-03, 0.000E+00, 5.038E-03, 5.141E-03, 0.000E+00, 0.000E+00, 3.392E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.681E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.090E-03, 0.000E+00, 1.512E-02, 7.634E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.580E-02, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.033E-03, 1.108E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 1.343E-02, 5.064E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.785E-03, 0.000E+00, 9.076E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.044E-02, 0.000E+00, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.731E-03, 0.000E+00, 0.000E+00, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 6.522E-03, 7.910E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.731E-03, 5.038E-03, 0.000E+00, 0.000E+00, 1.018E-02, 0.000E+00, 9.076E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.014E-03, 5.033E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.532E-03, 0.000E+00, 7.558E-03, 5.141E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.538E-03, 0.000E+00, 0.000E+00, 3.132E-02, 2.841E-03, 1.108E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 3.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.755E-03, 5.538E-03, 2.849E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.685E-03, 3.942E-03, 0.000E+00, 2.532E-03, 5.141E-03, 0.000E+00, 0.000E+00, 5.799E-03, 4.538E-03, 7.290E-03, 3.010E-03, 1.846E-03, 1.072E-02, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 4.337E-03, 1.351E-03, 5.462E-03, 1.310E-03, 0.000E+00, 1.028E-02, 0.000E+00, 5.089E-03, 2.531E-03, 6.807E-03, 0.000E+00, 1.963E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.841E-03, 0.000E+00, 5.697E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.090E-03, 8.193E-03, 5.038E-03, 2.545E-03, 0.000E+00, 0.000E+00, 1.018E-02, 4.657E-03, 0.000E+00, 5.895E-03, 2.738E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.714E-03, 2.532E-03, 5.963E-03, 2.519E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.357E-02, 5.037E-03, 0.000E+00, 0.000E+00, 5.270E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.225E-02, 0.000E+00, 1.008E-02, 5.462E-03, 1.008E-02, 6.889E-03, 0.000E+00, 7.173E-03, 5.376E-03, 4.538E-03, 0.000E+00, 6.258E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.337E-03, 5.090E-03, 2.731E-03, 0.000E+00, 7.634E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.594E-03, 0.000E+00, 6.091E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.028E-03, 5.033E-03, 0.000E+00, 1.106E-02, 2.841E-03, 5.538E-03, 0.000E+00, 8.028E-03, 0.000E+00, 3.814E-03, 1.743E-03, 5.053E-03, 5.743E-03, 2.491E-03, 2.558E-03, 2.731E-03, 3.570E-03, 2.390E-03, 3.370E-03, 6.387E-03, 7.752E-03, 0.000E+00, 1.055E-02, 1.379E-03, 2.945E-03, 0.000E+00, 4.538E-03, 2.355E-03, 5.151E-03, 4.538E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
