map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.065E-03, 0.000E+00, 0.000E+00, 2.631E-03, 1.430E-03, 1.145E-03, 4.101E-03, 5.053E-03, 3.251E-03, 4.868E-03, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 9.739E-04, 0.000E+00, 6.933E-03, 0.000E+00, 0.000E+00, 2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 9.067E-03, 9.162E-03, 9.569E-03, 7.580E-03, 3.251E-03, 1.217E-02, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 1.995E-02, 7.691E-03, 1.361E-02, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 0.000E+00, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 3.384E-03, 4.273E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 2.631E-03, 2.860E-03, 2.291E-03, 4.101E-03, 2.527E-03, 6.501E-03, 0.000E+00, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.791E-03, 0.000E+00, 6.933E-03, 6.767E-03, 4.273E-03, 1.033E-02, 1.216E-02, 0.000E+00, 1.522E-02, 4.533E-03, 8.017E-03, 1.094E-02, 5.053E-03, 9.752E-03, 9.736E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.308E-02, 9.976E-03, 1.538E-02, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 2.922E-03, 1.209E-03, 1.387E-02, 6.767E-03, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 5.261E-03, 1.430E-03, 3.436E-03, 9.569E-03, 5.053E-03, 6.501E-03, 0.000E+00, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 1.089E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E-03, 6.046E-03, 2.773E-02, 6.767E-03, 4.273E-03, 1.033E-02, 0.000E+00, 0.000E+00, 1.015E-02, 5.667E-03, 9.162E-03, 8.202E-03, 1.011E-02, 1.625E-02, 4.868E-03, 7.250E-03, 8.957E-03, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 2.418E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.261E-03, 1.430E-03, 1.145E-03, 5.468E-03, 5.053E-03, 3.251E-03, 9.736E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 4.869E-03, 6.046E-03, 2.080E-02, 3.384E-03, 4.273E-03, 2.065E-03, 0.000E+00, 0.000E+00, 2.537E-02, 2.040E-02, 2.405E-02, 3.828E-02, 5.053E-02, 5.201E-02, 4.868E-02, 3.806E-02, 1.791E-02, 0.000E+00, 0.000E+00, 9.814E-03, 1.995E-02, 7.691E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.720E-03, 2.291E-03, 1.367E-03, 0.000E+00, 3.251E-03, 0.000E+00, 9.062E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 4.869E-03, 2.418E-03, 6.933E-03, 0.000E+00, 0.000E+00, 2.065E-03, 6.082E-03, 0.000E+00, 2.537E-02, 3.513E-02, 4.581E-02, 9.159E-02, 1.289E-01, 1.268E-01, 6.572E-02, 7.612E-02, 5.822E-02, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 1.361E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 5.074E-03, 2.267E-03, 2.291E-03, 5.468E-03, 5.053E-03, 3.251E-03, 0.000E+00, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 1.804E-02, 0.000E+00, 9.739E-03, 7.255E-03, 6.933E-03, 6.767E-03, 0.000E+00, 6.196E-03, 0.000E+00, 0.000E+00, 2.104E-02, 5.577E-02, 1.088E-01, 1.463E-01, 1.870E-01, 2.048E-01, 2.069E-01, 1.251E-01, 7.165E-02, 0.000E+00, 0.000E+00, 1.308E-02, 9.976E-03, 7.691E-03, 1.633E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.131E-03, 6.082E-03, 0.000E+00, 5.074E-03, 0.000E+00, 0.000E+00, 1.367E-03, 0.000E+00, 6.501E-03, 2.434E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.995E-02, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 5.843E-03, 8.464E-03, 0.000E+00, 3.384E-03, 4.273E-03, 4.131E-03, 1.216E-02, 0.000E+00, 3.420E-02, 3.575E-02, 7.215E-02, 9.842E-02, 1.390E-01, 1.430E-01, 1.022E-01, 7.612E-02, 6.270E-02, 0.000E+00, 0.000E+00, 3.271E-03, 2.494E-02, 1.538E-02, 1.361E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.896E-03, 6.046E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.196E-03, 6.082E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E-03, 1.367E-03, 7.580E-03, 3.251E-03, 9.736E-03, 1.812E-03, 1.344E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.804E-02, 1.653E-01, 2.922E-03, 1.209E-03, 0.000E+00, 0.000E+00, 8.546E-03, 2.065E-03, 0.000E+00, 0.000E+00, 1.315E-02, 2.145E-02, 3.207E-02, 4.921E-02, 4.801E-02, 6.176E-02, 4.625E-02, 3.081E-02, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 9.976E-03, 7.691E-03, 1.089E-02, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 5.843E-03, 6.046E-03, 0.000E+00, 0.000E+00, 8.546E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 3.400E-03, 2.291E-03, 2.734E-03, 0.000E+00, 0.000E+00, 7.302E-03, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 1.209E-03, 6.933E-03, 0.000E+00, 8.546E-03, 2.065E-03, 0.000E+00, 0.000E+00, 7.892E-03, 7.150E-03, 4.581E-03, 5.468E-03, 1.769E-02, 9.752E-03, 1.947E-02, 1.269E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.963E-02, 4.988E-03, 1.154E-02, 5.444E-03, 1.688E-02, 0.000E+00, 0.000E+00, 1.174E-02, 4.152E-03, 9.020E-03, 0.000E+00, 2.922E-03, 2.418E-03, 1.387E-02, 6.767E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 0.000E+00, 1.367E-03, 0.000E+00, 6.501E-03, 2.434E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.706E-02, 0.000E+00, 4.869E-03, 2.418E-03, 0.000E+00, 3.384E-03, 8.546E-03, 6.196E-03, 1.825E-02, 0.000E+00, 2.631E-03, 7.150E-03, 6.872E-03, 6.835E-03, 0.000E+00, 1.300E-02, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 1.361E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.209E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [6.196E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-02, 2.291E-03, 5.468E-03, 0.000E+00, 6.501E-03, 4.868E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.948E-03, 2.418E-03, 0.000E+00, 3.384E-03, 4.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.802E-03, 0.000E+00, 2.734E-03, 0.000E+00, 1.300E-02, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 3.896E-03, 0.000E+00, 6.933E-03, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 5.074E-03, 2.267E-03, 6.872E-03, 2.734E-03, 0.000E+00, 3.251E-03, 0.000E+00, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 3.627E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E-03, 6.082E-03, 0.000E+00, 2.631E-03, 4.641E-03, 2.815E-03, 5.468E-03, 0.000E+00, 3.251E-03, 4.868E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 9.739E-04, 2.418E-03, 1.387E-02, 6.767E-03, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.533E-03, 3.436E-03, 2.734E-03, 5.053E-03, 3.251E-03, 4.868E-03, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E-02, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 0.000E+00, 8.546E-03, 2.065E-03, 1.216E-02, 0.000E+00, 7.892E-03, 3.481E-03, 4.222E-03, 4.101E-03, 0.000E+00, 9.752E-03, 4.868E-03, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 7.691E-03, 2.722E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 2.922E-03, 3.627E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.033E-02, 6.082E-03, 0.000E+00, 0.000E+00, 1.133E-03, 3.436E-03, 6.835E-03, 5.053E-03, 3.251E-03, 9.736E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 3.845E-03, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 1.948E-03, 3.627E-03, 0.000E+00, 0.000E+00, 4.273E-03, 1.033E-02, 0.000E+00, 0.000E+00, 2.631E-03, 5.802E-03, 1.109E-03, 0.000E+00, 1.011E-02, 1.300E-02, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 7.691E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 4.869E-03, 0.000E+00, 0.000E+00, 6.767E-03, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 1.015E-02, 2.267E-03, 2.291E-03, 2.734E-03, 5.053E-03, 1.300E-02, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 9.739E-04, 6.046E-03, 6.933E-03, 0.000E+00, 0.000E+00, 4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.481E-03, 2.218E-03, 0.000E+00, 2.527E-03, 0.000E+00, 2.434E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 0.000E+00, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 4.869E-03, 6.046E-03, 6.933E-03, 0.000E+00, 4.273E-03]
- [0.000E+00, 1.216E-02, 0.000E+00, 5.074E-03, 5.667E-03, 1.145E-03, 6.835E-03, 1.011E-02, 0.000E+00, 4.868E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 9.976E-03, 7.691E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E-03, 1.359E-02, 0.000E+00, 3.896E-03, 1.209E-03, 1.387E-02, 3.384E-03, 4.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.261E-03, 3.481E-03, 3.327E-03, 1.567E-03, 0.000E+00, 3.251E-03, 9.736E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 0.000E+00, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 4.869E-03, 2.418E-03, 6.933E-03, 6.767E-03, 0.000E+00]
- [6.196E-03, 1.825E-02, 0.000E+00, 0.000E+00, 4.533E-03, 6.872E-03, 5.468E-03, 0.000E+00, 1.300E-02, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 3.595E-03, 0.000E+00, 0.000E+00, 1.948E-03, 2.418E-03, 6.933E-03, 3.384E-03, 4.273E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.631E-03, 0.000E+00, 1.109E-03, 4.702E-03, 4.247E-03, 7.409E-03, 2.434E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 4.869E-03, 1.209E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [6.196E-03, 1.216E-02, 0.000E+00, 0.000E+00, 5.667E-03, 6.872E-03, 2.734E-03, 7.580E-03, 1.300E-02, 7.302E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 3.845E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 0.000E+00, 6.933E-03, 0.000E+00, 0.000E+00, 2.065E-03, 0.000E+00, 0.000E+00, 2.631E-03, 2.321E-03, 1.109E-03, 1.567E-03, 0.000E+00, 6.259E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 5.843E-03, 4.836E-03, 0.000E+00, 0.000E+00, 4.273E-03]
