map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.065E-03, 0.000E+00, 0.000E+00, 2.631E-03, 5.720E-03, 2.291E-03, 1.367E-03, 5.053E-03, 6.501E-03, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.765E-03, 6.046E-03, 6.933E-03, 1.692E-02, 2.136E-02, 1.652E-02, 0.000E+00, 0.000E+00, 3.045E-02, 1.473E-02, 1.145E-02, 5.468E-03, 2.527E-03, 9.752E-03, 1.704E-02, 1.269E-02, 8.957E-03, 0.000E+00, 0.000E+00, 1.308E-02, 1.496E-02, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.290E-03, 4.581E-03, 1.367E-03, 7.580E-03, 3.251E-03, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 8.765E-03, 7.255E-03, 6.933E-03, 6.767E-03, 1.709E-02, 2.891E-02, 6.082E-03, 0.000E+00, 3.552E-02, 2.833E-02, 3.207E-02, 2.871E-02, 3.285E-02, 2.926E-02, 3.164E-02, 1.994E-02, 1.344E-02, 0.000E+00, 0.000E+00, 6.542E-03, 9.976E-03, 1.538E-02, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.869E-03, 2.418E-03, 2.080E-02, 6.767E-03, 0.000E+00]
- [4.131E-03, 6.082E-03, 0.000E+00, 2.631E-03, 4.290E-03, 2.291E-03, 5.468E-03, 0.000E+00, 0.000E+00, 7.302E-03, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 6.817E-03, 9.673E-03, 0.000E+00, 6.767E-03, 1.282E-02, 3.098E-02, 4.865E-02, 0.000E+00, 6.089E-02, 7.027E-02, 9.850E-02, 1.148E-01, 1.238E-01, 8.452E-02, 5.842E-02, 3.987E-02, 4.031E-02, 0.000E+00, 0.000E+00, 1.308E-02, 1.496E-02, 2.307E-02, 1.361E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.948E-03, 2.418E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 0.000E+00, 2.860E-03, 2.291E-03, 4.101E-03, 5.053E-03, 0.000E+00, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 1.653E-01, 1.266E-02, 1.088E-02, 1.387E-02, 2.030E-02, 2.564E-02, 2.065E-02, 3.649E-02, 0.000E+00, 1.674E-01, 2.267E-01, 2.943E-01, 3.130E-01, 3.992E-01, 3.608E-01, 2.872E-01, 2.229E-01, 9.852E-02, 0.000E+00, 0.000E+00, 1.636E-02, 2.494E-02, 1.538E-02, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.065E-03, 6.082E-03, 0.000E+00, 2.631E-03, 0.000E+00, 4.581E-03, 2.734E-03, 2.527E-03, 9.752E-03, 0.000E+00, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.558E-02, 1.209E-02, 5.547E-02, 6.767E-03, 2.991E-02, 4.544E-02, 4.865E-02, 0.000E+00, 2.943E-01, 3.842E-01, 6.001E-01, 8.175E-01, 1.018E+00, 9.882E-01, 8.325E-01, 5.365E-01, 3.448E-01, 0.000E+00, 0.000E+00, 1.963E-02, 2.993E-02, 1.923E-02, 1.633E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [8.261E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 2.291E-03, 1.367E-03, 7.580E-03, 6.501E-03, 2.434E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.706E-02, 0.000E+00, 7.791E-03, 1.088E-02, 2.080E-02, 2.030E-02, 8.546E-03, 4.337E-02, 6.082E-02, 0.000E+00, 3.814E-01, 6.449E-01, 8.945E-01, 1.310E+00, 1.443E+00, 1.538E+00, 1.300E+00, 8.428E-01, 4.926E-01, 0.000E+00, 0.000E+00, 2.944E-02, 2.993E-02, 1.923E-02, 2.450E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 1.948E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 1.145E-03, 2.734E-03, 7.580E-03, 3.251E-03, 0.000E+00, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 1.174E-02, 4.152E-03, 0.000E+00, 0.000E+00, 9.739E-03, 6.046E-03, 2.773E-02, 3.384E-02, 2.564E-02, 7.848E-02, 6.690E-02, 0.000E+00, 3.446E-01, 5.348E-01, 8.120E-01, 1.092E+00, 1.241E+00, 1.219E+00, 1.017E+00, 6.198E-01, 4.523E-01, 0.000E+00, 0.000E+00, 1.636E-02, 0.000E+00, 2.692E-02, 1.089E-02, 2.250E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 1.948E-03, 2.418E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 0.000E+00, 2.734E-03, 7.580E-03, 6.501E-03, 7.302E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.656E-02, 6.046E-03, 2.080E-02, 2.369E-02, 2.564E-02, 3.098E-02, 9.123E-02, 0.000E+00, 2.631E-01, 3.647E-01, 4.547E-01, 5.509E-01, 4.876E-01, 4.811E-01, 3.968E-01, 2.501E-01, 1.433E-01, 0.000E+00, 0.000E+00, 6.542E-03, 1.496E-02, 2.307E-02, 1.089E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 4.869E-03, 3.627E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 4.533E-03, 2.291E-03, 0.000E+00, 2.527E-03, 3.251E-03, 2.434E-03, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 9.739E-03, 1.451E-02, 4.160E-02, 2.707E-02, 4.700E-02, 4.544E-02, 5.474E-02, 0.000E+00, 1.210E-01, 1.158E-01, 1.649E-01, 1.859E-01, 1.769E-01, 1.203E-01, 1.071E-01, 5.075E-02, 2.239E-02, 0.000E+00, 0.000E+00, 9.814E-03, 1.496E-02, 1.154E-02, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.791E-03, 1.209E-03, 6.933E-03, 0.000E+00, 1.282E-02]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 1.133E-03, 2.291E-03, 2.734E-03, 0.000E+00, 3.251E-03, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.656E-02, 1.451E-02, 1.387E-02, 2.369E-02, 3.846E-02, 5.576E-02, 5.474E-02, 0.000E+00, 5.787E-02, 6.864E-02, 5.841E-02, 5.195E-02, 5.306E-02, 4.551E-02, 2.434E-02, 2.175E-02, 1.344E-02, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 2.307E-02, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 2.418E-03, 1.387E-02, 0.000E+00, 4.273E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 3.436E-03, 1.367E-03, 2.527E-03, 9.752E-03, 2.434E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 1.558E-02, 8.464E-03, 2.773E-02, 1.015E-02, 2.564E-02, 2.065E-02, 2.433E-02, 0.000E+00, 2.631E-02, 2.089E-02, 2.533E-02, 1.094E-02, 7.580E-03, 9.752E-03, 7.302E-03, 9.062E-03, 2.239E-02, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 3.845E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 6.817E-03, 1.209E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [4.131E-03, 1.825E-02, 0.000E+00, 0.000E+00, 3.400E-03, 2.291E-03, 4.101E-03, 2.527E-03, 9.752E-03, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 1.266E-02, 3.627E-03, 6.933E-03, 4.399E-02, 2.991E-02, 3.718E-02, 3.649E-02, 0.000E+00, 2.367E-02, 9.283E-03, 1.829E-02, 1.914E-02, 1.011E-02, 9.752E-03, 1.704E-02, 3.625E-03, 1.791E-02, 0.000E+00, 0.000E+00, 9.814E-03, 2.494E-02, 3.845E-03, 8.166E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.948E-03, 0.000E+00, 6.933E-03, 3.384E-03, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 2.291E-03, 5.468E-03, 5.053E-03, 6.501E-03, 4.868E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 9.814E-03, 1.496E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 1.948E-02, 1.209E-02, 2.080E-02, 2.707E-02, 2.136E-02, 2.065E-02, 2.433E-02, 0.000E+00, 1.052E-02, 4.641E-03, 1.126E-02, 1.094E-02, 1.263E-02, 0.000E+00, 2.434E-03, 1.269E-02, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 1.209E-03, 0.000E+00, 6.767E-03, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 5.074E-03, 1.133E-03, 2.291E-03, 1.367E-03, 5.053E-03, 1.625E-02, 2.434E-03, 1.812E-03, 1.344E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 7.691E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 1.948E-02, 2.055E-02, 6.933E-03, 1.692E-02, 2.136E-02, 1.652E-02, 2.433E-02, 0.000E+00, 1.578E-02, 4.641E-03, 2.218E-03, 1.850E-03, 0.000E+00, 6.501E-03, 7.302E-03, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.995E-02, 0.000E+00, 2.722E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 0.000E+00, 0.000E+00, 2.527E-03, 3.251E-03, 2.434E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 2.630E-02, 1.693E-02, 1.387E-02, 1.015E-02, 8.546E-03, 1.239E-02, 1.825E-02, 0.000E+00, 7.892E-03, 3.481E-03, 3.327E-03, 5.551E-03, 5.053E-03, 6.501E-03, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 3.384E-03, 4.273E-03]
- [0.000E+00, 6.082E-03, 0.000E+00, 0.000E+00, 5.667E-03, 2.291E-03, 2.734E-03, 5.053E-03, 0.000E+00, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.077E-02, 0.000E+00, 2.045E-02, 1.088E-02, 6.933E-03, 1.353E-02, 1.709E-02, 1.652E-02, 1.216E-02, 0.000E+00, 5.261E-03, 3.481E-03, 8.872E-03, 1.567E-03, 3.353E-03, 1.950E-02, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E-03, 0.000E+00, 5.053E-03, 3.251E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E-03, 1.359E-02, 0.000E+00, 7.791E-03, 1.088E-02, 1.387E-02, 3.384E-03, 0.000E+00, 4.131E-03, 0.000E+00, 0.000E+00, 1.052E-02, 2.321E-03, 3.327E-03, 3.135E-03, 2.124E-03, 0.000E+00, 9.736E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.869E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [0.000E+00, 1.216E-02, 0.000E+00, 5.074E-03, 1.133E-03, 2.291E-03, 4.101E-03, 0.000E+00, 9.752E-03, 9.736E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.791E-03, 6.046E-03, 0.000E+00, 1.353E-02, 4.273E-03, 6.196E-03, 0.000E+00, 0.000E+00, 2.631E-03, 3.481E-03, 0.000E+00, 1.567E-03, 8.494E-03, 3.130E-03, 2.446E-03, 2.709E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 9.739E-04, 2.418E-03, 6.933E-03, 3.384E-03, 4.273E-03]
