map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.196E-03, 0.000E+00, 0.000E+00, 5.261E-03, 8.580E-03, 2.291E-03, 5.468E-03, 7.580E-03, 6.501E-03, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 8.765E-03, 2.418E-03, 6.933E-03, 0.000E+00, 2.136E-02, 4.131E-03, 6.082E-03, 0.000E+00, 2.537E-02, 1.133E-02, 9.162E-03, 1.367E-02, 1.011E-02, 1.625E-02, 4.868E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 3.384E-03, 8.546E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 2.860E-03, 1.145E-03, 5.468E-03, 2.527E-03, 6.501E-03, 7.302E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-03, 3.627E-03, 2.080E-02, 1.692E-02, 1.709E-02, 1.239E-02, 1.216E-02, 0.000E+00, 1.522E-02, 5.667E-03, 1.260E-02, 9.569E-03, 1.263E-02, 2.926E-02, 2.191E-02, 7.250E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 1.923E-02, 1.089E-02, 3.938E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.869E-03, 2.418E-03, 6.933E-03, 3.384E-03, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 2.631E-03, 1.001E-02, 3.436E-03, 8.202E-03, 1.011E-02, 6.501E-03, 2.434E-03, 9.062E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 0.000E+00, 0.000E+00, 4.869E-03, 7.255E-03, 1.387E-02, 1.015E-02, 8.546E-03, 8.261E-03, 1.825E-02, 0.000E+00, 1.522E-02, 1.133E-02, 1.260E-02, 5.468E-03, 5.053E-03, 2.601E-02, 1.460E-02, 1.269E-02, 1.344E-02, 0.000E+00, 0.000E+00, 1.308E-02, 1.496E-02, 7.691E-03, 2.722E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 7.791E-03, 3.627E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 7.892E-03, 5.720E-03, 6.872E-03, 1.367E-03, 5.053E-03, 6.501E-03, 4.868E-03, 1.269E-02, 1.344E-02, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 7.691E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.558E-02, 7.255E-03, 6.933E-03, 6.767E-03, 8.546E-03, 2.065E-03, 1.216E-02, 0.000E+00, 1.015E-02, 7.933E-03, 8.017E-03, 9.569E-03, 7.580E-03, 6.501E-03, 1.460E-02, 2.537E-02, 2.687E-02, 0.000E+00, 0.000E+00, 1.636E-02, 1.995E-02, 3.845E-03, 2.450E-02, 2.813E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 4.836E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.033E-02, 0.000E+00, 0.000E+00, 2.631E-03, 2.860E-03, 4.581E-03, 9.569E-03, 5.053E-03, 3.251E-03, 7.302E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 1.361E-02, 5.625E-03, 0.000E+00, 0.000E+00, 1.174E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E-02, 7.255E-03, 6.933E-03, 6.767E-03, 0.000E+00, 6.196E-03, 1.825E-02, 0.000E+00, 5.074E-03, 5.667E-03, 8.017E-03, 1.640E-02, 7.580E-03, 6.501E-03, 1.704E-02, 1.812E-02, 8.957E-02, 0.000E+00, 0.000E+00, 1.636E-02, 2.993E-02, 2.307E-02, 1.905E-02, 3.375E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.653E-01, 5.843E-03, 4.836E-03, 2.080E-02, 0.000E+00, 4.273E-03]
- [2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 2.267E-03, 2.291E-03, 0.000E+00, 1.011E-02, 6.501E-03, 9.736E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 1.995E-02, 3.845E-03, 1.089E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 1.266E-02, 9.673E-03, 0.000E+00, 0.000E+00, 4.273E-03, 1.033E-02, 6.082E-03, 0.000E+00, 7.892E-03, 4.290E-03, 1.260E-02, 6.835E-03, 1.516E-02, 3.251E-03, 7.302E-03, 3.625E-03, 1.388E-01, 0.000E+00, 0.000E+00, 1.636E-02, 1.995E-02, 3.845E-03, 1.633E-02, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.817E-03, 7.255E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [2.065E-03, 1.216E-02, 0.000E+00, 1.015E-02, 2.267E-03, 1.145E-03, 8.202E-03, 5.053E-03, 0.000E+00, 4.868E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.691E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 9.020E-03, 0.000E+00, 7.791E-03, 2.418E-03, 6.933E-03, 1.015E-02, 0.000E+00, 4.131E-03, 1.825E-02, 0.000E+00, 0.000E+00, 1.430E-02, 4.581E-03, 8.202E-03, 1.011E-02, 6.501E-03, 9.736E-03, 1.269E-02, 8.957E-02, 0.000E+00, 0.000E+00, 1.636E-02, 4.988E-03, 7.691E-03, 1.633E-02, 1.125E-02, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.804E-02, 0.000E+00, 4.869E-03, 0.000E+00, 0.000E+00, 3.384E-03, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 5.074E-03, 6.800E-03, 3.436E-03, 4.101E-03, 2.527E-03, 3.251E-03, 4.868E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 2.722E-03, 1.125E-02, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 1.804E-02, 0.000E+00, 5.843E-03, 4.836E-03, 0.000E+00, 3.384E-03, 4.273E-03, 4.131E-03, 6.082E-03, 0.000E+00, 2.631E-03, 4.290E-03, 4.581E-03, 4.101E-03, 1.263E-02, 9.752E-03, 0.000E+00, 3.625E-03, 5.822E-02, 0.000E+00, 0.000E+00, 1.308E-02, 9.976E-03, 1.538E-02, 5.444E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 2.706E-02, 0.000E+00, 5.843E-03, 6.046E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [0.000E+00, 1.216E-02, 0.000E+00, 0.000E+00, 7.933E-03, 2.291E-03, 5.468E-03, 0.000E+00, 6.501E-03, 7.302E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 3.845E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 4.869E-03, 4.836E-03, 0.000E+00, 1.015E-02, 8.546E-03, 4.131E-03, 0.000E+00, 0.000E+00, 1.052E-02, 5.720E-03, 8.017E-03, 2.734E-03, 1.516E-02, 9.752E-03, 9.736E-03, 7.250E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 3.845E-03, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 3.896E-03, 1.209E-03, 2.080E-02, 6.767E-03, 8.546E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 2.291E-03, 6.835E-03, 2.527E-03, 3.251E-03, 2.434E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.653E-01, 6.817E-03, 1.209E-03, 0.000E+00, 1.353E-02, 4.273E-03, 0.000E+00, 6.082E-03, 0.000E+00, 5.261E-03, 4.290E-03, 4.581E-03, 4.101E-03, 0.000E+00, 3.251E-03, 9.736E-03, 5.437E-03, 1.344E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 5.444E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 6.817E-03, 1.209E-03, 0.000E+00, 6.767E-03, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 0.000E+00, 1.367E-03, 0.000E+00, 3.251E-03, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.963E-02, 0.000E+00, 0.000E+00, 5.444E-03, 2.250E-02, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 2.418E-03, 1.387E-02, 0.000E+00, 4.273E-03, 4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.160E-03, 2.815E-03, 1.367E-03, 7.580E-03, 6.501E-03, 2.434E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 1.154E-02, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 4.869E-03, 2.418E-03, 6.933E-03, 0.000E+00, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 1.145E-03, 1.367E-03, 2.527E-03, 0.000E+00, 2.434E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 1.154E-02, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.817E-03, 4.836E-03, 0.000E+00, 3.384E-03, 0.000E+00, 0.000E+00, 1.216E-02, 0.000E+00, 5.261E-03, 4.641E-03, 2.815E-03, 1.230E-02, 7.580E-03, 3.251E-03, 4.868E-03, 5.437E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 3.608E-02, 0.000E+00, 7.791E-03, 6.046E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 3.436E-03, 5.468E-03, 2.527E-03, 3.251E-03, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.814E-03, 9.976E-03, 1.154E-02, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.869E-03, 4.836E-03, 6.933E-03, 6.767E-03, 0.000E+00, 4.131E-03, 0.000E+00, 0.000E+00, 2.631E-03, 5.802E-03, 1.267E-02, 4.101E-03, 2.527E-03, 9.752E-03, 4.868E-03, 1.269E-02, 2.239E-02, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 7.691E-03, 1.089E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.266E-02, 2.418E-03, 6.933E-03, 3.384E-03, 0.000E+00]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 2.267E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.434E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 7.791E-03, 2.418E-03, 2.080E-02, 0.000E+00, 0.000E+00, 6.196E-03, 0.000E+00, 0.000E+00, 7.892E-03, 4.641E-03, 3.327E-03, 5.551E-03, 5.053E-03, 1.300E-02, 4.868E-03, 7.250E-03, 4.478E-03, 0.000E+00, 0.000E+00, 1.308E-02, 1.496E-02, 7.691E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 1.653E-01, 3.896E-03, 6.046E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 5.074E-03, 3.400E-03, 8.017E-03, 1.367E-03, 2.527E-03, 6.501E-03, 0.000E+00, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 9.020E-03, 0.000E+00, 4.869E-03, 0.000E+00, 0.000E+00, 3.384E-03, 4.273E-03, 0.000E+00, 6.082E-03, 0.000E+00, 0.000E+00, 4.641E-03, 4.436E-03, 5.551E-03, 2.527E-03, 3.251E-03, 7.302E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.896E-03, 3.627E-03, 0.000E+00, 6.767E-03, 1.282E-02]
- [6.196E-03, 1.216E-02, 0.000E+00, 5.074E-03, 9.067E-03, 4.581E-03, 5.468E-03, 2.527E-03, 3.251E-03, 9.736E-03, 3.625E-03, 1.344E-02, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.191E-03, 0.000E+00, 0.000E+00, 2.922E-03, 4.836E-03, 6.933E-03, 6.767E-03, 0.000E+00, 2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 3.481E-03, 3.327E-03, 4.702E-03, 0.000E+00, 6.501E-03, 0.000E+00, 3.625E-03, 1.791E-02, 0.000E+00, 0.000E+00, 1.636E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 7.791E-03, 2.418E-03, 1.387E-02, 6.767E-03, 4.273E-03]
- [1.652E-02, 0.000E+00, 0.000E+00, 5.074E-03, 5.667E-03, 5.727E-03, 1.367E-03, 0.000E+00, 2.275E-02, 0.000E+00, 1.087E-02, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E-03, 0.000E+00, 0.000E+00, 3.896E-03, 0.000E+00, 1.387E-02, 0.000E+00, 0.000E+00, 6.196E-03, 0.000E+00, 0.000E+00, 5.261E-03, 3.481E-03, 3.327E-03, 1.567E-03, 2.124E-03, 0.000E+00, 1.217E-02, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 9.976E-03, 1.154E-02, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.804E-02, 0.000E+00, 6.817E-03, 4.836E-03, 2.080E-02, 3.384E-03, 4.273E-03]
- [2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 1.133E-02, 5.727E-03, 5.468E-03, 2.527E-03, 6.501E-03, 7.302E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 3.845E-03, 8.166E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.896E-03, 1.209E-03, 6.933E-03, 0.000E+00, 4.273E-03, 2.065E-03, 1.216E-02, 0.000E+00, 2.631E-03, 5.802E-03, 4.436E-03, 1.567E-03, 6.371E-03, 3.130E-03, 2.446E-03, 2.709E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 1.538E-02, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 9.739E-04, 2.418E-03, 1.387E-02, 3.384E-03, 8.546E-03]
