map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [6.196E-03, 0.000E+00, 0.000E+00, 2.631E-03, 5.720E-03, 1.145E-03, 6.835E-03, 7.580E-03, 6.501E-03, 0.000E+00, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 8.765E-03, 7.255E-03, 1.387E-02, 1.015E-02, 1.282E-02, 1.652E-02, 1.825E-02, 0.000E+00, 5.074E-02, 2.607E-02, 1.603E-02, 1.777E-02, 2.527E-03, 3.251E-03, 4.868E-03, 1.450E-02, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 3.845E-03, 1.089E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 4.869E-03, 1.209E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [2.065E-03, 6.082E-03, 0.000E+00, 5.261E-03, 5.720E-03, 2.291E-03, 4.101E-03, 2.527E-03, 0.000E+00, 2.434E-03, 5.437E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.843E-03, 4.836E-03, 2.773E-02, 1.692E-02, 2.564E-02, 5.576E-02, 1.825E-02, 0.000E+00, 5.074E-02, 4.873E-02, 4.238E-02, 4.784E-02, 3.032E-02, 2.926E-02, 1.947E-02, 1.450E-02, 1.791E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.995E-02, 0.000E+00, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.896E-03, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.131E-03, 1.216E-02, 0.000E+00, 0.000E+00, 5.720E-03, 3.436E-03, 5.468E-03, 0.000E+00, 9.752E-03, 0.000E+00, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.169E-02, 1.209E-02, 2.773E-02, 3.045E-02, 1.282E-02, 4.957E-02, 5.474E-02, 0.000E+00, 1.319E-01, 1.757E-01, 1.638E-01, 2.064E-01, 1.844E-01, 1.625E-01, 1.217E-01, 5.256E-02, 3.135E-02, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.896E-03, 1.209E-03, 6.933E-03, 6.767E-03, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.720E-03, 1.145E-03, 1.367E-03, 7.580E-03, 3.251E-03, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E-02, 1.209E-02, 2.773E-02, 1.692E-02, 2.991E-02, 6.196E-02, 7.298E-02, 0.000E+00, 2.740E-01, 4.080E-01, 5.566E-01, 7.860E-01, 8.211E-01, 7.087E-01, 6.913E-01, 3.842E-01, 2.418E-01, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 1.154E-02, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.896E-03, 4.836E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.631E-03, 2.860E-03, 2.291E-03, 1.367E-03, 5.053E-03, 3.251E-03, 4.868E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 9.976E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.246E-02, 0.000E+00, 0.000E+00, 9.739E-03, 1.330E-02, 1.387E-02, 3.045E-02, 2.991E-02, 8.055E-02, 1.156E-01, 0.000E+00, 7.966E-01, 9.169E-01, 1.455E+00, 1.930E+00, 2.499E+00, 2.318E+00, 1.855E+00, 1.254E+00, 7.882E-01, 0.000E+00, 0.000E+00, 3.925E-02, 1.496E-02, 3.845E-03, 1.089E-02, 2.250E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 4.836E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 5.074E-03, 4.533E-03, 2.291E-03, 2.734E-03, 2.527E-03, 3.251E-03, 1.217E-02, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 3.845E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E-02, 1.088E-02, 2.080E-02, 2.707E-02, 3.418E-02, 7.642E-02, 1.581E-01, 0.000E+00, 1.097E+00, 1.467E+00, 2.210E+00, 2.972E+00, 3.484E+00, 3.569E+00, 3.169E+00, 1.941E+00, 1.294E+00, 0.000E+00, 0.000E+00, 6.215E-02, 4.988E-03, 7.691E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 9.739E-03, 3.627E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 3.400E-03, 2.291E-03, 2.734E-03, 2.527E-03, 3.251E-03, 4.868E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 1.653E-01, 1.850E-02, 8.464E-03, 2.080E-02, 4.060E-02, 4.273E-02, 1.219E-01, 1.399E-01, 0.000E+00, 9.523E-01, 1.344E+00, 1.929E+00, 2.558E+00, 3.113E+00, 2.831E+00, 2.415E+00, 1.432E+00, 9.852E-01, 0.000E+00, 0.000E+00, 2.944E-02, 1.496E-02, 1.154E-02, 1.089E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 1.948E-03, 2.418E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [6.196E-03, 0.000E+00, 0.000E+00, 5.074E-03, 1.133E-03, 3.436E-03, 5.468E-03, 2.527E-03, 0.000E+00, 2.434E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 1.154E-02, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 1.804E-02, 1.653E-01, 1.656E-02, 9.673E-03, 5.547E-02, 4.060E-02, 7.691E-02, 1.074E-01, 1.277E-01, 0.000E+00, 6.287E-01, 7.722E-01, 1.055E+00, 1.315E+00, 1.276E+00, 1.203E+00, 8.617E-01, 5.020E-01, 3.583E-01, 0.000E+00, 0.000E+00, 2.290E-02, 0.000E+00, 1.538E-02, 8.166E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 9.739E-04, 2.418E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 5.074E-03, 4.533E-03, 5.727E-03, 0.000E+00, 1.011E-02, 3.251E-03, 0.000E+00, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 1.089E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E-02, 1.572E-02, 3.467E-02, 4.399E-02, 4.273E-02, 1.157E-01, 1.156E-01, 0.000E+00, 3.025E-01, 3.332E-01, 3.871E-01, 4.005E-01, 4.068E-01, 3.283E-01, 2.118E-01, 1.287E-01, 8.509E-02, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 5.444E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.922E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 3.400E-03, 3.436E-03, 1.367E-03, 2.527E-03, 3.251E-03, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.804E-02, 0.000E+00, 2.922E-02, 2.418E-02, 9.014E-02, 5.075E-02, 7.264E-02, 8.261E-02, 6.690E-02, 0.000E+00, 1.368E-01, 1.258E-01, 1.306E-01, 9.159E-02, 7.327E-02, 4.876E-02, 4.138E-02, 9.062E-03, 1.344E-02, 0.000E+00, 0.000E+00, 1.963E-02, 4.988E-03, 1.154E-02, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 5.843E-03, 6.046E-03, 1.387E-02, 0.000E+00, 0.000E+00]
- [6.196E-03, 1.216E-02, 0.000E+00, 0.000E+00, 2.267E-03, 3.436E-03, 4.101E-03, 5.053E-03, 6.501E-03, 4.868E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 1.653E-01, 2.045E-02, 1.572E-02, 2.773E-02, 2.707E-02, 3.846E-02, 4.337E-02, 4.865E-02, 0.000E+00, 3.420E-02, 3.713E-02, 1.548E-02, 1.094E-02, 7.580E-03, 3.251E-03, 7.302E-03, 9.062E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 9.739E-04, 3.627E-03, 1.387E-02, 6.767E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.933E-03, 3.436E-03, 2.734E-03, 0.000E+00, 0.000E+00, 2.434E-03, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.845E-03, 0.000E+00, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 1.363E-02, 1.693E-02, 1.387E-02, 2.030E-02, 3.846E-02, 4.337E-02, 2.433E-02, 0.000E+00, 1.841E-02, 1.392E-02, 1.548E-02, 6.835E-03, 1.516E-02, 6.501E-03, 7.302E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.869E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 1.145E-03, 5.468E-03, 1.011E-02, 3.251E-03, 7.302E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.169E-02, 8.464E-03, 0.000E+00, 1.692E-02, 2.136E-02, 2.685E-02, 3.649E-02, 0.000E+00, 2.631E-03, 1.160E-02, 1.126E-02, 9.569E-03, 7.580E-03, 6.501E-03, 0.000E+00, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.297E-03, 9.020E-03, 0.000E+00, 4.869E-03, 6.046E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [1.033E-02, 0.000E+00, 0.000E+00, 5.074E-03, 3.400E-03, 3.436E-03, 6.835E-03, 0.000E+00, 3.251E-03, 2.434E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 1.154E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.266E-02, 1.088E-02, 3.467E-02, 2.369E-02, 8.546E-03, 1.033E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.802E-03, 5.545E-03, 5.551E-03, 1.011E-02, 1.625E-02, 4.868E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 7.691E-03, 1.089E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 2.418E-03, 0.000E+00, 6.767E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.533E-03, 4.581E-03, 2.734E-03, 0.000E+00, 9.752E-03, 2.434E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 1.653E-01, 9.739E-03, 2.418E-03, 0.000E+00, 6.767E-03, 4.273E-03, 6.196E-03, 6.082E-03, 0.000E+00, 5.261E-03, 1.160E-03, 1.109E-03, 7.401E-03, 5.053E-03, 0.000E+00, 1.217E-02, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 2.418E-03, 0.000E+00, 3.384E-03, 1.282E-02]
- [8.261E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 1.145E-03, 4.101E-03, 0.000E+00, 1.300E-02, 4.868E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.308E-02, 0.000E+00, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.718E-02, 0.000E+00, 6.817E-03, 1.209E-03, 0.000E+00, 1.015E-02, 0.000E+00, 8.261E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.481E-03, 6.654E-03, 9.405E-03, 6.706E-03, 9.752E-03, 7.302E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 3.845E-03, 1.089E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 5.843E-03, 2.418E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.400E-03, 4.581E-03, 8.202E-03, 0.000E+00, 0.000E+00, 2.434E-03, 7.250E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 7.691E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.077E-02, 0.000E+00, 4.869E-03, 3.627E-03, 6.933E-03, 6.767E-03, 1.282E-02, 6.196E-03, 6.082E-03, 0.000E+00, 0.000E+00, 1.160E-03, 2.218E-03, 3.135E-03, 4.247E-03, 2.223E-02, 2.434E-03, 7.250E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 6.817E-03, 1.209E-03, 0.000E+00, 6.767E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 4.533E-03, 3.436E-03, 2.734E-03, 2.527E-03, 0.000E+00, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.995E-02, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 3.595E-03, 0.000E+00, 0.000E+00, 4.869E-03, 4.836E-03, 1.387E-02, 0.000E+00, 4.273E-03, 6.196E-03, 6.082E-03, 0.000E+00, 0.000E+00, 3.481E-03, 6.654E-03, 6.270E-03, 8.494E-03, 3.130E-03, 2.446E-03, 2.709E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 7.691E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00]
