map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.065E-03, 1.216E-02, 0.000E+00, 5.261E-03, 1.430E-03, 2.291E-03, 2.734E-03, 2.527E-03, 6.501E-03, 4.868E-03, 0.000E+00, 8.957E-03, 0.000E+00, 0.000E+00, 6.542E-03, 0.000E+00, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 3.627E-03, 6.933E-03, 3.384E-03, 4.273E-03, 1.446E-02, 1.216E-02, 0.000E+00, 5.074E-03, 7.933E-03, 1.260E-02, 1.230E-02, 1.011E-02, 6.501E-03, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 1.089E-02, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 9.020E-03, 0.000E+00, 1.948E-03, 0.000E+00, 6.933E-03, 0.000E+00, 8.546E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.631E-03, 2.860E-03, 3.436E-03, 2.734E-03, 7.580E-03, 9.752E-03, 0.000E+00, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.791E-03, 1.209E-03, 0.000E+00, 1.015E-02, 4.273E-03, 2.272E-02, 6.082E-03, 0.000E+00, 2.537E-02, 2.720E-02, 2.863E-02, 2.324E-02, 2.274E-02, 3.251E-02, 1.217E-02, 7.250E-03, 1.791E-02, 0.000E+00, 0.000E+00, 1.308E-02, 4.988E-03, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.804E-02, 0.000E+00, 7.791E-03, 2.418E-03, 0.000E+00, 3.384E-03, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E-03, 0.000E+00, 0.000E+00, 3.251E-03, 0.000E+00, 7.250E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 2.418E-03, 1.387E-02, 3.384E-03, 2.136E-02, 1.652E-02, 1.825E-02, 0.000E+00, 7.611E-02, 9.520E-02, 1.283E-01, 1.736E-01, 1.314E-01, 1.528E-01, 1.266E-01, 4.350E-02, 3.583E-02, 0.000E+00, 0.000E+00, 1.636E-02, 4.988E-03, 3.845E-03, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 1.209E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [6.196E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.860E-03, 2.291E-03, 4.101E-03, 2.527E-03, 6.501E-03, 2.434E-03, 5.437E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 1.653E-01, 4.869E-03, 8.464E-03, 1.387E-02, 1.692E-02, 2.564E-02, 2.065E-02, 3.649E-02, 0.000E+00, 2.588E-01, 3.445E-01, 5.910E-01, 7.395E-01, 7.858E-01, 8.062E-01, 6.207E-01, 3.552E-01, 1.881E-01, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 7.691E-03, 1.361E-02, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 3.627E-03, 0.000E+00, 6.767E-03, 4.273E-03]
- [2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 2.860E-03, 1.145E-03, 1.367E-03, 0.000E+00, 6.501E-03, 0.000E+00, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 1.636E-02, 1.995E-02, 7.691E-03, 2.722E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 3.896E-03, 8.464E-03, 2.080E-02, 1.015E-02, 2.991E-02, 6.402E-02, 4.257E-02, 0.000E+00, 5.176E-01, 8.194E-01, 1.394E+00, 1.956E+00, 2.446E+00, 2.744E+00, 2.110E+00, 1.356E+00, 8.375E-01, 0.000E+00, 0.000E+00, 2.290E-02, 1.995E-02, 1.538E-02, 1.361E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 1.209E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 3.436E-03, 2.734E-03, 0.000E+00, 0.000E+00, 9.736E-03, 5.437E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 9.020E-03, 0.000E+00, 9.739E-03, 4.836E-03, 1.387E-02, 1.015E-02, 2.991E-02, 6.196E-02, 4.865E-02, 0.000E+00, 8.523E-01, 1.256E+00, 2.107E+00, 3.016E+00, 3.838E+00, 4.050E+00, 3.374E+00, 2.222E+00, 1.366E+00, 0.000E+00, 0.000E+00, 2.944E-02, 2.494E-02, 1.923E-02, 1.361E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.896E-03, 0.000E+00, 1.387E-02, 0.000E+00, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E-03, 2.734E-03, 5.053E-03, 9.752E-03, 2.434E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 0.000E+00, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 8.765E-03, 6.046E-03, 2.080E-02, 1.353E-02, 2.136E-02, 3.924E-02, 4.257E-02, 0.000E+00, 7.681E-01, 1.193E+00, 1.737E+00, 2.543E+00, 3.007E+00, 3.043E+00, 2.437E+00, 1.477E+00, 9.046E-01, 0.000E+00, 0.000E+00, 2.944E-02, 1.496E-02, 1.538E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [2.065E-03, 1.825E-02, 0.000E+00, 1.015E-02, 5.667E-03, 1.145E-03, 1.367E-03, 2.527E-03, 6.501E-03, 0.000E+00, 3.625E-03, 1.791E-02, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 1.653E-01, 7.791E-03, 6.046E-03, 2.773E-02, 1.353E-02, 1.282E-02, 5.783E-02, 1.034E-01, 0.000E+00, 4.840E-01, 5.992E-01, 8.750E-01, 1.133E+00, 1.225E+00, 1.082E+00, 8.227E-01, 4.803E-01, 2.239E-01, 0.000E+00, 0.000E+00, 2.617E-02, 1.995E-02, 3.845E-03, 1.089E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 4.836E-03, 6.933E-03, 3.384E-03, 0.000E+00]
- [2.065E-03, 6.082E-03, 0.000E+00, 5.074E-03, 0.000E+00, 2.291E-03, 2.734E-03, 2.527E-03, 6.501E-03, 4.868E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 1.266E-02, 3.627E-03, 1.387E-02, 1.692E-02, 4.273E-03, 4.337E-02, 6.690E-02, 0.000E+00, 1.947E-01, 1.973E-01, 2.485E-01, 2.761E-01, 2.577E-01, 2.601E-01, 1.704E-01, 9.787E-02, 3.583E-02, 0.000E+00, 0.000E+00, 1.963E-02, 4.988E-03, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E-02, 4.152E-03, 9.020E-03, 0.000E+00, 2.922E-03, 3.627E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 2.291E-03, 4.101E-03, 0.000E+00, 3.251E-03, 2.434E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.266E-02, 2.418E-03, 1.387E-02, 1.015E-02, 1.709E-02, 2.272E-02, 7.298E-02, 0.000E+00, 8.944E-02, 8.437E-02, 6.299E-02, 6.835E-02, 5.811E-02, 4.876E-02, 2.434E-02, 9.062E-03, 1.344E-02, 0.000E+00, 0.000E+00, 1.308E-02, 0.000E+00, 1.923E-02, 1.361E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 5.843E-03, 3.627E-03, 6.933E-03, 6.767E-03, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 5.074E-03, 1.133E-03, 1.145E-03, 2.734E-03, 1.011E-02, 3.251E-03, 0.000E+00, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.896E-03, 3.627E-03, 0.000E+00, 6.767E-03, 8.546E-03, 1.239E-02, 1.216E-02, 0.000E+00, 5.261E-03, 9.283E-03, 5.629E-03, 4.101E-03, 7.580E-03, 3.251E-03, 4.868E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.691E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.948E-03, 1.209E-03, 6.933E-03, 0.000E+00, 4.273E-03]
- [4.131E-03, 6.082E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.436E-03, 4.101E-03, 0.000E+00, 6.501E-03, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 7.691E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.869E-03, 4.836E-03, 6.933E-03, 0.000E+00, 8.546E-03, 6.196E-03, 1.825E-02, 0.000E+00, 7.892E-03, 8.122E-03, 5.629E-03, 4.101E-03, 7.580E-03, 6.501E-03, 2.434E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 9.976E-03, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.804E-02, 0.000E+00, 3.896E-03, 0.000E+00, 0.000E+00, 3.384E-03, 4.273E-03]
- [6.196E-03, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.752E-03, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 3.627E-03, 6.933E-03, 3.384E-03, 8.546E-03, 6.196E-03, 6.082E-03, 0.000E+00, 2.631E-03, 4.641E-03, 2.815E-03, 5.468E-03, 7.580E-03, 3.251E-03, 4.868E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 7.691E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 1.653E-01, 8.765E-03, 1.209E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.065E-03, 1.216E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.291E-03, 2.734E-03, 2.527E-03, 1.625E-02, 0.000E+00, 1.812E-03, 1.344E-02, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.922E-03, 3.627E-03, 6.933E-03, 3.384E-03, 0.000E+00, 4.131E-03, 0.000E+00, 0.000E+00, 2.631E-03, 4.641E-03, 2.218E-03, 3.701E-03, 0.000E+00, 3.251E-03, 9.736E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 4.988E-03, 3.845E-03, 5.444E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 1.948E-03, 1.209E-03, 0.000E+00, 1.015E-02, 8.546E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 1.015E-02, 2.267E-03, 2.291E-03, 1.367E-03, 2.527E-03, 3.251E-03, 4.868E-03, 1.812E-03, 1.791E-02, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.791E-03, 3.627E-03, 6.933E-03, 6.767E-03, 4.273E-03, 6.196E-03, 6.082E-03, 0.000E+00, 2.631E-03, 3.481E-03, 0.000E+00, 3.701E-03, 7.580E-03, 9.752E-03, 2.434E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 6.817E-03, 1.209E-03, 6.933E-03, 3.384E-03, 0.000E+00]
- [6.196E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 3.436E-03, 1.367E-03, 2.527E-03, 6.501E-03, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.496E-02, 0.000E+00, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 1.209E-03, 0.000E+00, 3.384E-03, 0.000E+00, 4.131E-03, 1.825E-02, 0.000E+00, 0.000E+00, 4.641E-03, 2.218E-03, 3.135E-03, 0.000E+00, 6.501E-03, 2.434E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 3.845E-03, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 7.791E-03, 1.209E-03, 0.000E+00, 6.767E-03, 4.273E-03]
- [1.033E-02, 6.082E-03, 0.000E+00, 0.000E+00, 1.133E-03, 5.727E-03, 2.734E-03, 0.000E+00, 9.752E-03, 9.736E-03, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 7.691E-03, 2.722E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.739E-04, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 1.160E-03, 0.000E+00, 4.702E-03, 0.000E+00, 7.409E-03, 4.868E-03, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 7.691E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 2.922E-03, 2.418E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.533E-03, 2.291E-03, 6.835E-03, 5.053E-03, 0.000E+00, 0.000E+00, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.595E-03, 0.000E+00, 0.000E+00, 3.896E-03, 1.209E-03, 6.933E-03, 0.000E+00, 0.000E+00, 2.065E-03, 1.216E-02, 0.000E+00, 2.631E-03, 3.481E-03, 2.218E-03, 6.270E-03, 6.371E-03, 3.130E-03, 4.892E-03, 2.709E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 7.691E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 1.209E-03, 0.000E+00, 3.384E-03, 4.273E-03]
