map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.065E-03, 6.082E-03, 0.000E+00, 0.000E+00, 5.720E-03, 3.436E-03, 9.569E-03, 5.053E-03, 9.752E-03, 0.000E+00, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 3.845E-03, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.608E-02, 0.000E+00, 1.363E-02, 1.209E-02, 1.387E-02, 1.692E-02, 1.282E-02, 1.033E-02, 1.825E-02, 0.000E+00, 2.030E-02, 2.153E-02, 3.092E-02, 2.324E-02, 1.516E-02, 6.501E-03, 2.434E-02, 2.537E-02, 2.239E-02, 0.000E+00, 0.000E+00, 2.617E-02, 3.990E-02, 1.538E-02, 8.166E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 4.869E-03, 3.627E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.216E-02, 0.000E+00, 2.631E-03, 1.430E-03, 2.291E-03, 1.367E-03, 7.580E-03, 3.251E-03, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.753E-02, 1.693E-02, 3.467E-02, 2.369E-02, 2.564E-02, 2.065E-02, 3.041E-02, 0.000E+00, 2.537E-02, 4.420E-02, 2.520E-02, 4.648E-02, 3.790E-02, 3.251E-02, 3.651E-02, 4.350E-02, 3.583E-02, 0.000E+00, 0.000E+00, 2.944E-02, 1.995E-02, 3.461E-02, 2.722E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.922E-03, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.065E-03, 0.000E+00, 0.000E+00, 7.892E-03, 0.000E+00, 2.291E-03, 2.734E-03, 7.580E-03, 3.251E-03, 0.000E+00, 3.625E-03, 8.957E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 3.845E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.240E-02, 1.088E-02, 2.080E-02, 1.353E-02, 1.709E-02, 4.131E-02, 3.649E-02, 0.000E+00, 8.626E-02, 4.873E-02, 9.506E-02, 6.562E-02, 8.338E-02, 4.876E-02, 7.302E-02, 5.800E-02, 4.478E-02, 0.000E+00, 0.000E+00, 3.925E-02, 5.487E-02, 4.614E-02, 2.450E-02, 3.938E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 3.896E-03, 3.627E-03, 6.933E-03, 3.384E-03, 0.000E+00]
- [2.065E-03, 6.082E-03, 0.000E+00, 5.261E-03, 4.290E-03, 3.436E-03, 1.367E-03, 1.011E-02, 0.000E+00, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 1.656E-02, 1.935E-02, 1.387E-02, 4.060E-02, 3.418E-02, 2.891E-02, 3.041E-02, 0.000E+00, 8.119E-02, 1.371E-01, 1.844E-01, 2.351E-01, 2.400E-01, 2.438E-01, 1.460E-01, 1.377E-01, 1.120E-01, 0.000E+00, 0.000E+00, 4.253E-02, 3.990E-02, 4.999E-02, 4.900E-02, 2.813E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 1.653E-01, 4.869E-03, 2.418E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.065E-03, 1.216E-02, 0.000E+00, 0.000E+00, 4.290E-03, 5.727E-03, 2.734E-03, 2.527E-03, 0.000E+00, 0.000E+00, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 4.988E-03, 0.000E+00, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 1.804E-02, 0.000E+00, 1.656E-02, 1.693E-02, 3.467E-02, 1.692E-02, 2.991E-02, 4.544E-02, 4.865E-02, 0.000E+00, 2.131E-01, 2.709E-01, 3.619E-01, 5.003E-01, 6.241E-01, 6.176E-01, 5.647E-01, 3.534E-01, 2.463E-01, 0.000E+00, 0.000E+00, 6.870E-02, 3.990E-02, 6.152E-02, 4.900E-02, 4.500E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.418E-03, 6.933E-03, 0.000E+00, 4.273E-03]
- [2.065E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 0.000E+00, 1.367E-03, 5.053E-03, 9.752E-03, 2.434E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 1.461E-02, 1.693E-02, 2.080E-02, 2.707E-02, 4.700E-02, 5.783E-02, 6.690E-02, 0.000E+00, 2.367E-01, 4.018E-01, 5.669E-01, 7.997E-01, 1.018E+00, 8.907E-01, 8.154E-01, 5.365E-01, 4.120E-01, 0.000E+00, 0.000E+00, 5.561E-02, 4.988E-02, 3.845E-02, 3.539E-02, 6.188E-02, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 1.804E-02, 0.000E+00, 3.896E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.131E-03, 0.000E+00, 0.000E+00, 5.074E-03, 3.400E-03, 2.291E-03, 2.734E-03, 0.000E+00, 3.251E-03, 7.302E-03, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 7.691E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.143E-02, 1.088E-02, 5.547E-02, 3.045E-02, 2.564E-02, 3.924E-02, 4.257E-02, 0.000E+00, 2.762E-01, 3.861E-01, 4.845E-01, 6.302E-01, 8.009E-01, 7.119E-01, 6.402E-01, 4.023E-01, 3.269E-01, 0.000E+00, 0.000E+00, 4.580E-02, 6.484E-02, 4.230E-02, 3.539E-02, 4.500E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 1.653E-01, 1.948E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [6.196E-03, 6.082E-03, 0.000E+00, 0.000E+00, 1.133E-03, 2.291E-03, 5.468E-03, 5.053E-03, 9.752E-03, 2.434E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.542E-03, 1.496E-02, 3.845E-03, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.804E-02, 0.000E+00, 1.169E-02, 1.209E-02, 4.853E-02, 3.045E-02, 3.846E-02, 4.750E-02, 4.257E-02, 0.000E+00, 1.473E-01, 2.016E-01, 2.680E-01, 3.089E-01, 3.057E-01, 2.828E-01, 2.872E-01, 1.504E-01, 8.957E-02, 0.000E+00, 0.000E+00, 4.253E-02, 4.988E-02, 3.845E-02, 3.811E-02, 5.625E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 3.896E-03, 4.836E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 5.074E-03, 2.267E-03, 1.145E-03, 1.367E-03, 5.053E-03, 3.251E-03, 4.868E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 9.976E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 1.804E-02, 0.000E+00, 1.656E-02, 2.418E-02, 2.773E-02, 5.752E-02, 2.564E-02, 5.370E-02, 4.257E-02, 0.000E+00, 1.342E-01, 8.008E-02, 1.054E-01, 1.326E-01, 9.096E-02, 8.452E-02, 8.033E-02, 4.350E-02, 4.031E-02, 0.000E+00, 0.000E+00, 3.925E-02, 3.990E-02, 1.923E-02, 4.628E-02, 2.250E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.948E-03, 2.418E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.082E-03, 0.000E+00, 0.000E+00, 2.267E-03, 2.291E-03, 1.367E-03, 5.053E-03, 3.251E-03, 0.000E+00, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 5.444E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 2.630E-02, 1.330E-02, 2.773E-02, 3.722E-02, 3.418E-02, 5.163E-02, 4.257E-02, 0.000E+00, 5.261E-02, 4.290E-02, 5.154E-02, 6.151E-02, 7.327E-02, 5.201E-02, 3.895E-02, 4.893E-02, 3.135E-02, 0.000E+00, 0.000E+00, 1.963E-02, 2.494E-02, 3.461E-02, 2.722E-02, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 9.020E-03, 0.000E+00, 2.922E-03, 3.627E-03, 0.000E+00, 3.384E-03, 1.282E-02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.533E-03, 1.145E-03, 4.101E-03, 0.000E+00, 3.251E-03, 9.736E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 7.691E-03, 2.722E-03, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 2.706E-02, 0.000E+00, 1.071E-02, 1.088E-02, 3.467E-02, 1.353E-02, 4.273E-02, 2.065E-02, 2.433E-02, 0.000E+00, 3.157E-02, 2.089E-02, 1.829E-02, 2.734E-02, 2.527E-02, 1.300E-02, 2.678E-02, 1.269E-02, 1.344E-02, 0.000E+00, 0.000E+00, 1.963E-02, 3.491E-02, 3.845E-03, 2.722E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.948E-03, 1.209E-03, 6.933E-03, 0.000E+00, 0.000E+00]
- [8.261E-03, 0.000E+00, 0.000E+00, 1.015E-02, 2.267E-03, 1.031E-02, 5.468E-03, 7.580E-03, 9.752E-03, 2.434E-03, 3.625E-03, 4.478E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.988E-03, 0.000E+00, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 1.948E-02, 1.572E-02, 2.080E-02, 3.045E-02, 1.709E-02, 1.652E-02, 1.825E-02, 0.000E+00, 2.631E-02, 2.205E-02, 1.689E-02, 2.734E-02, 3.032E-02, 1.625E-02, 2.434E-02, 7.250E-03, 1.791E-02, 0.000E+00, 0.000E+00, 1.636E-02, 2.494E-02, 1.538E-02, 1.089E-02, 1.688E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 9.739E-04, 2.418E-03, 1.387E-02, 6.767E-03, 4.273E-03]
- [6.196E-03, 0.000E+00, 0.000E+00, 5.074E-03, 4.533E-03, 2.291E-03, 4.101E-03, 7.580E-03, 3.251E-03, 7.302E-03, 0.000E+00, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 9.976E-03, 7.691E-03, 8.166E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.706E-02, 0.000E+00, 2.045E-02, 7.255E-03, 1.387E-02, 2.707E-02, 2.564E-02, 2.272E-02, 1.825E-02, 0.000E+00, 1.315E-02, 1.857E-02, 1.407E-02, 8.202E-03, 2.527E-02, 1.625E-02, 7.302E-03, 1.269E-02, 1.791E-02, 0.000E+00, 0.000E+00, 6.542E-03, 1.496E-02, 1.923E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 2.922E-03, 6.046E-03, 6.933E-03, 3.384E-03, 4.273E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.267E-03, 2.291E-03, 1.367E-03, 5.053E-03, 3.251E-03, 0.000E+00, 1.812E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.976E-03, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E-02, 1.451E-02, 3.467E-02, 2.030E-02, 8.546E-03, 2.065E-02, 1.825E-02, 0.000E+00, 2.104E-02, 1.508E-02, 5.545E-03, 1.480E-02, 5.053E-03, 1.625E-02, 1.704E-02, 7.250E-03, 8.957E-03, 0.000E+00, 0.000E+00, 1.963E-02, 0.000E+00, 3.845E-03, 8.166E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 6.817E-03, 3.627E-03, 0.000E+00, 3.384E-03, 0.000E+00]
- [6.196E-03, 1.825E-02, 0.000E+00, 0.000E+00, 2.267E-03, 3.436E-03, 2.734E-03, 1.263E-02, 6.501E-03, 4.868E-03, 3.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 3.845E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 1.266E-02, 1.572E-02, 2.773E-02, 2.030E-02, 2.136E-02, 1.652E-02, 1.216E-02, 0.000E+00, 7.892E-03, 6.962E-03, 0.000E+00, 7.401E-03, 0.000E+00, 1.950E-02, 4.868E-03, 5.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 1.995E-02, 7.691E-03, 5.444E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 9.739E-04, 1.209E-03, 0.000E+00, 6.767E-03, 4.273E-03]
- [2.065E-03, 1.216E-02, 0.000E+00, 0.000E+00, 1.133E-03, 9.162E-03, 4.101E-03, 2.527E-03, 0.000E+00, 4.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.653E-01, 1.363E-02, 1.451E-02, 1.387E-02, 1.692E-02, 4.273E-03, 1.446E-02, 6.082E-03, 0.000E+00, 0.000E+00, 3.481E-03, 5.545E-03, 1.567E-03, 0.000E+00, 6.501E-03, 1.217E-02, 1.812E-03, 4.478E-03, 0.000E+00, 0.000E+00, 3.271E-03, 1.496E-02, 3.845E-03, 2.722E-03, 5.625E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 9.020E-03, 0.000E+00, 6.817E-03, 2.418E-03, 0.000E+00, 3.384E-03, 8.546E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.133E-03, 0.000E+00, 6.835E-03, 1.263E-02, 0.000E+00, 4.868E-03, 1.812E-03, 8.957E-03, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 7.691E-03, 5.444E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.266E-02, 4.836E-03, 2.773E-02, 1.353E-02, 4.273E-03, 8.261E-03, 0.000E+00, 0.000E+00, 2.631E-03, 4.641E-03, 3.327E-03, 7.837E-03, 1.274E-02, 7.409E-03, 7.302E-03, 5.437E-03, 4.478E-03, 0.000E+00, 0.000E+00, 6.542E-03, 4.988E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.817E-03, 1.209E-03, 0.000E+00, 0.000E+00, 4.273E-03]
- [4.131E-03, 0.000E+00, 0.000E+00, 1.015E-02, 0.000E+00, 2.291E-03, 6.835E-03, 0.000E+00, 3.251E-03, 0.000E+00, 7.250E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.271E-03, 0.000E+00, 0.000E+00, 2.722E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.191E-03, 1.359E-02, 0.000E+00, 1.266E-02, 1.209E-02, 6.933E-03, 1.692E-02, 1.709E-02, 2.065E-03, 0.000E+00, 0.000E+00, 5.261E-03, 1.160E-03, 4.436E-03, 1.411E-02, 4.247E-03, 3.130E-03, 7.338E-03, 8.126E-03, 4.478E-03, 0.000E+00, 0.000E+00, 9.814E-03, 0.000E+00, 3.845E-03, 2.722E-03, 1.125E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.020E-03, 0.000E+00, 9.739E-04, 2.418E-03, 0.000E+00, 0.000E+00, 8.546E-03]
