map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.280E-05, 0.000E+00, 0.000E+00, 6.920E-06, 8.180E-06, 1.312E-06, 9.343E-06, 1.915E-05, 2.113E-05, 0.000E+00, 6.569E-06, 4.011E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 8.536E-06, 8.772E-06, 9.615E-05, 3.435E-05, 5.478E-05, 3.412E-05, 1.110E-04, 0.000E+00, 2.575E-04, 2.954E-05, 1.836E-05, 2.429E-05, 6.384E-06, 1.057E-05, 1.185E-05, 2.628E-05, 4.011E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 1.479E-05, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [4.265E-06, 3.699E-05, 0.000E+00, 1.384E-05, 8.180E-06, 2.623E-06, 5.606E-06, 6.384E-06, 0.000E+00, 5.925E-06, 9.854E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.691E-06, 5.848E-06, 1.923E-04, 5.724E-05, 1.096E-04, 1.152E-04, 1.110E-04, 0.000E+00, 2.575E-04, 5.523E-05, 4.853E-05, 6.540E-05, 7.660E-05, 9.510E-05, 4.740E-05, 2.628E-05, 8.022E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.951E-05, 0.000E+00, 2.223E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.531E-06, 7.397E-05, 0.000E+00, 0.000E+00, 8.180E-06, 3.935E-06, 7.475E-06, 0.000E+00, 3.170E-05, 0.000E+00, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.138E-05, 1.462E-05, 1.923E-04, 1.030E-04, 5.478E-05, 1.024E-04, 3.329E-04, 0.000E+00, 6.694E-04, 1.991E-04, 1.876E-04, 2.822E-04, 4.660E-04, 5.284E-04, 2.962E-04, 9.526E-05, 1.404E-04, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.794E-06, 1.462E-06, 4.807E-05, 2.290E-05, 0.000E+00]
- [4.265E-06, 0.000E+00, 0.000E+00, 0.000E+00, 8.180E-06, 1.312E-06, 1.869E-06, 1.915E-05, 1.057E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 0.000E+00, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.423E-05, 1.462E-05, 1.923E-04, 5.724E-05, 1.278E-04, 1.280E-04, 4.438E-04, 0.000E+00, 1.390E-03, 4.624E-04, 6.375E-04, 1.074E-03, 2.075E-03, 2.304E-03, 1.683E-03, 6.964E-04, 1.083E-03, 0.000E+00, 0.000E+00, 3.210E-05, 0.000E+00, 4.436E-05, 2.964E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 3.794E-06, 5.848E-06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.920E-06, 4.090E-06, 2.623E-06, 1.869E-06, 1.277E-05, 1.057E-05, 1.185E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 4.976E-05, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.172E-05, 0.000E+00, 0.000E+00, 9.485E-06, 1.608E-05, 9.615E-05, 1.030E-04, 1.278E-04, 1.664E-04, 7.027E-04, 0.000E+00, 4.042E-03, 1.039E-03, 1.666E-03, 2.639E-03, 6.313E-03, 7.534E-03, 4.515E-03, 2.273E-03, 3.530E-03, 0.000E+00, 0.000E+00, 1.284E-04, 7.463E-05, 1.479E-05, 2.964E-05, 1.266E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 5.848E-06, 4.807E-05, 1.145E-05, 1.826E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 2.575E-05, 5.138E-06, 2.623E-06, 3.737E-06, 6.384E-06, 1.057E-05, 2.962E-05, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 1.479E-05, 1.482E-05, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.138E-05, 1.316E-05, 1.442E-04, 9.159E-05, 1.461E-04, 1.578E-04, 9.617E-04, 0.000E+00, 2.886E-03, 2.098E-03, 2.532E-03, 4.062E-03, 8.803E-03, 1.160E-02, 7.714E-03, 3.518E-03, 5.796E-03, 0.000E+00, 0.000E+00, 2.033E-04, 2.488E-05, 2.957E-05, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 9.485E-06, 4.386E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 3.853E-06, 2.623E-06, 3.737E-06, 6.384E-06, 1.057E-05, 1.185E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 4.976E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 2.732E-02, 1.802E-05, 1.023E-05, 1.442E-04, 1.374E-04, 1.826E-04, 2.517E-04, 8.507E-04, 0.000E+00, 2.505E-03, 1.922E-03, 2.209E-03, 3.496E-03, 7.865E-03, 9.204E-03, 5.877E-03, 2.595E-03, 4.412E-03, 0.000E+00, 0.000E+00, 9.631E-05, 7.463E-05, 4.436E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.627E-04, 0.000E+00, 1.897E-06, 2.924E-06, 4.807E-05, 0.000E+00, 0.000E+00]
- [1.280E-05, 0.000E+00, 0.000E+00, 2.575E-05, 1.284E-06, 3.935E-06, 7.475E-06, 6.384E-06, 0.000E+00, 5.925E-06, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 4.436E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.724E-05, 1.627E-04, 2.732E-02, 1.612E-05, 1.170E-05, 3.846E-04, 1.374E-04, 3.287E-04, 2.218E-04, 7.767E-04, 0.000E+00, 1.654E-03, 1.104E-03, 1.208E-03, 1.798E-03, 3.224E-03, 3.910E-03, 2.097E-03, 9.099E-04, 1.604E-03, 0.000E+00, 0.000E+00, 7.491E-05, 0.000E+00, 5.915E-05, 2.223E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 0.000E+00, 9.485E-07, 2.924E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [4.265E-06, 0.000E+00, 0.000E+00, 2.575E-05, 5.138E-06, 6.559E-06, 0.000E+00, 2.553E-05, 1.057E-05, 0.000E+00, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 2.488E-05, 0.000E+00, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.707E-05, 1.901E-05, 2.404E-04, 1.488E-04, 1.826E-04, 2.389E-04, 7.027E-04, 0.000E+00, 7.958E-04, 4.765E-04, 4.434E-04, 5.475E-04, 1.028E-03, 1.067E-03, 5.155E-04, 2.332E-04, 3.811E-04, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 1.482E-05, 9.493E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [8.531E-06, 3.699E-05, 0.000E+00, 0.000E+00, 3.853E-06, 3.935E-06, 1.869E-06, 6.384E-06, 1.057E-05, 5.925E-06, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 1.479E-05, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 0.000E+00, 1.627E-04, 0.000E+00, 2.845E-05, 2.924E-05, 6.250E-04, 1.717E-04, 3.104E-04, 1.706E-04, 4.069E-04, 0.000E+00, 3.598E-04, 1.800E-04, 1.495E-04, 1.252E-04, 1.851E-04, 1.585E-04, 1.007E-04, 1.642E-05, 6.017E-05, 0.000E+00, 0.000E+00, 6.420E-05, 2.488E-05, 4.436E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 0.000E+00, 0.000E+00, 5.691E-06, 7.310E-06, 9.615E-05, 0.000E+00, 0.000E+00]
- [1.280E-05, 7.397E-05, 0.000E+00, 0.000E+00, 2.569E-06, 3.935E-06, 5.606E-06, 1.277E-05, 2.113E-05, 1.185E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.724E-05, 8.137E-05, 2.732E-02, 1.992E-05, 1.901E-05, 1.923E-04, 9.159E-05, 1.643E-04, 8.957E-05, 2.959E-04, 0.000E+00, 8.996E-05, 4.308E-05, 2.178E-05, 1.495E-05, 1.915E-05, 1.057E-05, 1.777E-05, 1.642E-05, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.976E-05, 0.000E+00, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 0.000E+00, 0.000E+00, 9.485E-07, 4.386E-06, 9.615E-05, 2.290E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.991E-06, 3.935E-06, 3.737E-06, 0.000E+00, 0.000E+00, 5.925E-06, 0.000E+00, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.479E-05, 0.000E+00, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.441E-04, 0.000E+00, 1.328E-05, 2.047E-05, 9.615E-05, 6.869E-05, 1.643E-04, 8.957E-05, 1.479E-04, 0.000E+00, 4.844E-05, 1.616E-05, 2.178E-05, 9.343E-06, 3.830E-05, 2.113E-05, 1.777E-05, 0.000E+00, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.742E-06, 1.462E-06, 0.000E+00, 0.000E+00, 1.826E-05]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.575E-05, 0.000E+00, 1.312E-06, 7.475E-06, 2.553E-05, 1.057E-05, 1.777E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.138E-05, 1.023E-05, 0.000E+00, 5.724E-05, 9.129E-05, 5.545E-05, 2.219E-04, 0.000E+00, 6.920E-06, 1.346E-05, 1.584E-05, 1.308E-05, 1.915E-05, 2.113E-05, 0.000E+00, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 1.070E-05, 2.488E-05, 2.957E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.775E-05, 8.137E-05, 0.000E+00, 4.742E-06, 7.310E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [2.133E-05, 0.000E+00, 0.000E+00, 2.575E-05, 3.853E-06, 3.935E-06, 9.343E-06, 0.000E+00, 1.057E-05, 5.925E-06, 3.285E-06, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 4.436E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 1.233E-05, 1.316E-05, 2.404E-04, 8.014E-05, 3.652E-05, 2.133E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.732E-06, 6.150E-06, 1.027E-05, 2.553E-05, 5.284E-05, 1.185E-05, 6.569E-06, 2.006E-05, 0.000E+00, 0.000E+00, 2.140E-05, 0.000E+00, 2.957E-05, 2.964E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.485E-07, 2.924E-06, 0.000E+00, 2.290E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.138E-06, 5.247E-06, 3.737E-06, 0.000E+00, 3.170E-05, 5.925E-06, 9.854E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 0.000E+00, 1.482E-05, 6.329E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 2.732E-02, 9.485E-06, 2.924E-06, 0.000E+00, 2.290E-05, 1.826E-05, 1.280E-05, 3.699E-05, 0.000E+00, 1.384E-05, 1.346E-06, 1.230E-06, 1.370E-05, 1.277E-05, 0.000E+00, 2.962E-05, 9.854E-06, 2.006E-05, 0.000E+00, 0.000E+00, 3.210E-05, 2.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.897E-06, 2.924E-06, 0.000E+00, 1.145E-05, 5.478E-05]
- [1.706E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E-06, 1.312E-06, 5.606E-06, 0.000E+00, 4.227E-05, 1.185E-05, 3.285E-06, 0.000E+00, 0.000E+00, 0.000E+00, 4.280E-05, 0.000E+00, 1.479E-05, 7.410E-06, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.695E-04, 0.000E+00, 6.639E-06, 1.462E-06, 0.000E+00, 3.435E-05, 0.000E+00, 1.706E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.039E-06, 7.380E-06, 1.474E-05, 2.248E-05, 3.170E-05, 1.777E-05, 6.569E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 1.479E-05, 2.964E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E-05, 0.000E+00, 5.691E-06, 2.924E-06, 0.000E+00, 1.145E-05, 0.000E+00]
- [8.531E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.853E-06, 5.247E-06, 1.121E-05, 0.000E+00, 0.000E+00, 5.925E-06, 1.314E-05, 2.006E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.542E-04, 0.000E+00, 4.742E-06, 4.386E-06, 4.807E-05, 2.290E-05, 5.478E-05, 1.280E-05, 3.699E-05, 0.000E+00, 0.000E+00, 1.346E-06, 2.460E-06, 4.914E-06, 9.019E-06, 1.647E-04, 5.925E-06, 1.314E-05, 2.006E-05, 0.000E+00, 0.000E+00, 1.070E-05, 0.000E+00, 1.479E-05, 0.000E+00, 3.164E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.916E-06, 8.137E-05, 0.000E+00, 6.639E-06, 1.462E-06, 0.000E+00, 2.290E-05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.575E-05, 5.138E-06, 3.935E-06, 3.737E-06, 6.384E-06, 0.000E+00, 1.185E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.951E-05, 0.000E+00, 7.410E-06, 0.000E+00, 0.000E+00, 0.000E+00, 3.448E-05, 1.293E-05, 0.000E+00, 0.000E+00, 4.742E-06, 5.848E-06, 9.615E-05, 0.000E+00, 1.826E-05, 1.280E-05, 3.699E-05, 0.000E+00, 0.000E+00, 4.039E-06, 7.380E-06, 9.828E-06, 1.804E-05, 9.794E-06, 5.982E-06, 7.338E-06, 4.011E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.488E-05, 2.957E-05, 1.482E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.845E-06, 2.924E-06, 0.000E+00, 0.000E+00, 0.000E+00]
