map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 7.290E+03, 0.000E+00, 1.364E+03, 1.240E+03, 1.358E+03, 3.683E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.271E+03, 0.000E+00, 0.000E+00, 2.958E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.248E+04, 0.000E+00, 5.749E+02, 5.835E+02, 9.475E+03, 2.256E+03, 3.598E+03, 1.702E+03, 3.026E+04, 0.000E+00, 0.000E+00, 2.819E+03, 1.649E+03, 2.773E+03, 5.223E+03, 4.218E+03, 2.365E+03, 1.991E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.486E+03, 4.903E+03, 2.914E+03, 0.000E+00, 1.263E+04, 0.000E+00, 0.000E+00, 6.795E+03, 3.398E+03, 3.248E+04, 0.000E+00, 1.192E+03, 1.513E+03, 9.475E+03, 2.256E+03, 3.598E+03]
- [0.000E+00, 7.290E+03, 0.000E+00, 0.000E+00, 4.030E+02, 2.585E+02, 3.683E+02, 1.258E+03, 0.000E+00, 0.000E+00, 1.311E+03, 3.953E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.930E+03, 2.914E+03, 4.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.786E+02, 2.881E+02, 9.475E+03, 6.940E+03, 7.288E+03, 3.490E+03, 7.290E+03, 0.000E+00, 1.028E+04, 7.786E+02, 1.947E+03, 3.206E+03, 3.870E+03, 6.405E+03, 1.017E+04, 1.991E+03, 1.216E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.749E+02, 5.835E+02, 9.475E+03, 2.256E+03, 3.598E+03]
- [1.702E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.673E+03, 7.951E+02, 1.133E+03, 0.000E+00, 0.000E+00, 4.847E+03, 6.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 0.000E+00, 2.914E+03, 2.958E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.315E+03, 5.835E+02, 9.475E+03, 4.570E+03, 0.000E+00, 0.000E+00, 7.290E+03, 0.000E+00, 1.028E+04, 1.330E+03, 1.947E+03, 1.934E+03, 0.000E+00, 6.405E+03, 4.847E+03, 1.991E+03, 1.216E+04, 0.000E+00, 0.000E+00, 4.271E+03, 4.903E+03, 1.210E+04, 6.063E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+04, 0.000E+00, 5.749E+02, 2.881E+02, 1.919E+04, 2.256E+03, 0.000E+00]
- [8.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.030E+02, 2.585E+02, 1.529E+03, 3.870E+03, 2.083E+03, 0.000E+00, 6.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 9.930E+03, 0.000E+00, 2.958E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.376E+04, 3.398E+03, 3.248E+04, 0.000E+00, 1.192E+03, 8.862E+02, 2.914E+04, 4.570E+03, 1.107E+04, 5.362E+03, 7.290E+03, 0.000E+00, 0.000E+00, 1.615E+03, 1.073E+03, 3.683E+02, 5.223E+03, 2.083E+03, 1.017E+04, 1.991E+03, 8.005E+03, 0.000E+00, 0.000E+00, 6.486E+03, 0.000E+00, 2.914E+03, 4.492E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.786E+02, 2.881E+02, 0.000E+00, 2.256E+03, 0.000E+00]
- [1.702E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.236E+02, 1.133E+03, 2.548E+03, 0.000E+00, 0.000E+00, 1.991E+03, 8.005E+03, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 0.000E+00, 2.958E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+04, 0.000E+00, 1.852E+03, 1.513E+03, 0.000E+00, 4.570E+03, 3.598E+03, 4.415E+03, 7.290E+03, 0.000E+00, 5.074E+03, 1.051E+03, 1.649E+03, 1.529E+03, 3.870E+03, 6.405E+03, 2.365E+03, 2.687E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.271E+03, 4.903E+03, 2.914E+03, 4.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.398E+03, 1.604E+04, 0.000E+00, 7.760E+02, 1.196E+03, 9.475E+03, 2.256E+03, 3.598E+03]
- [1.702E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.330E+03, 2.585E+02, 1.133E+03, 3.870E+03, 0.000E+00, 1.168E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.930E+03, 5.902E+03, 1.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 3.248E+04, 0.000E+00, 7.760E+02, 5.835E+02, 0.000E+00, 4.570E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+03, 2.571E+03, 5.236E+02, 2.773E+03, 2.548E+03, 0.000E+00, 7.448E+03, 4.129E+03, 1.216E+04, 0.000E+00, 0.000E+00, 4.271E+03, 9.930E+03, 2.914E+03, 1.271E+04, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+04, 0.000E+00, 5.749E+02, 5.835E+02, 0.000E+00, 4.570E+03, 0.000E+00]
- [0.000E+00, 7.290E+03, 0.000E+00, 0.000E+00, 7.786E+02, 2.585E+02, 1.133E+03, 1.258E+03, 0.000E+00, 3.591E+03, 6.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.271E+03, 0.000E+00, 5.902E+03, 2.958E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.932E+04, 0.000E+00, 1.407E+03, 8.862E+02, 9.475E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.476E+04, 0.000E+00, 2.762E+03, 2.571E+03, 7.951E+02, 1.934E+03, 6.608E+03, 4.218E+03, 6.133E+03, 6.474E+02, 3.953E+03, 0.000E+00, 0.000E+00, 4.271E+03, 9.930E+03, 8.963E+03, 1.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+03, 2.881E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 7.290E+03, 0.000E+00, 5.074E+03, 7.786E+02, 1.358E+03, 1.529E+03, 0.000E+00, 4.218E+03, 1.168E+03, 0.000E+00, 8.005E+03, 0.000E+00, 0.000E+00, 4.271E+03, 4.903E+03, 0.000E+00, 2.958E+03, 6.237E+03, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 1.604E+04, 0.000E+00, 5.749E+02, 8.862E+02, 0.000E+00, 0.000E+00, 3.598E+03, 5.362E+03, 7.290E+03, 0.000E+00, 2.762E+03, 1.240E+03, 1.649E+03, 1.934E+03, 2.548E+03, 8.646E+03, 1.168E+03, 1.991E+03, 1.216E+04, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 2.914E+03, 6.063E+03, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.398E+03, 0.000E+00, 0.000E+00, 7.760E+02, 8.862E+02, 1.919E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E+03, 5.127E+02, 7.951E+02, 3.683E+02, 1.258E+03, 6.405E+03, 3.591E+03, 1.991E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 2.914E+03, 1.460E+03, 6.237E+03, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 1.604E+04, 0.000E+00, 5.749E+02, 5.835E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.406E+02, 7.290E+03, 0.000E+00, 2.762E+03, 1.240E+03, 5.236E+02, 7.459E+02, 1.258E+03, 2.083E+03, 3.591E+03, 1.311E+03, 8.005E+03, 0.000E+00, 0.000E+00, 4.271E+03, 9.930E+03, 8.963E+03, 6.063E+03, 1.263E+04, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 4.932E+04, 0.000E+00, 1.869E+02, 2.508E+03, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.127E+02, 5.236E+02, 3.683E+02, 0.000E+00, 0.000E+00, 1.168E+03, 1.311E+03, 8.005E+03, 0.000E+00, 0.000E+00, 2.109E+03, 9.930E+03, 5.902E+03, 4.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.398E+03, 3.248E+04, 0.000E+00, 1.192E+03, 1.196E+03, 0.000E+00, 2.256E+03, 3.598E+03, 2.586E+03, 7.290E+03, 0.000E+00, 1.364E+03, 1.240E+03, 1.358E+03, 2.349E+03, 1.258E+03, 2.083E+03, 3.591E+03, 2.687E+03, 3.953E+03, 0.000E+00, 0.000E+00, 4.271E+03, 1.508E+04, 1.210E+04, 6.063E+03, 1.918E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.786E+02, 2.881E+02, 0.000E+00, 0.000E+00, 3.598E+03]
- [8.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E+02, 0.000E+00, 0.000E+00, 1.258E+03, 2.083E+03, 3.591E+03, 6.474E+02, 3.953E+03, 0.000E+00, 0.000E+00, 2.109E+03, 9.930E+03, 2.914E+03, 1.460E+03, 6.237E+03, 0.000E+00, 0.000E+00, 6.795E+03, 0.000E+00, 4.932E+04, 0.000E+00, 5.749E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.762E+03, 2.654E+02, 1.200E+03, 3.683E+02, 1.258E+03, 2.083E+03, 3.591E+03, 6.474E+02, 3.953E+03, 0.000E+00, 0.000E+00, 4.271E+03, 9.930E+03, 2.914E+03, 1.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.166E+03, 1.604E+04, 0.000E+00, 7.760E+02, 5.835E+02, 9.475E+03, 4.570E+03, 3.598E+03]
- [8.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.127E+02, 5.236E+02, 1.133E+03, 2.548E+03, 0.000E+00, 1.168E+03, 1.311E+03, 3.953E+03, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 2.914E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.881E+03, 0.000E+00, 0.000E+00, 3.786E+02, 8.862E+02, 9.475E+03, 0.000E+00, 0.000E+00, 1.702E+03, 0.000E+00, 0.000E+00, 1.364E+03, 8.161E+02, 7.904E+02, 1.133E+03, 2.548E+03, 4.218E+03, 1.168E+03, 3.400E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+02, 9.475E+03, 2.256E+03, 0.000E+00]
- [8.406E+02, 0.000E+00, 0.000E+00, 5.074E+03, 2.531E+02, 2.585E+02, 3.683E+02, 1.258E+03, 2.083E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.903E+03, 8.963E+03, 1.460E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.248E+04, 0.000E+00, 1.869E+02, 5.835E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.406E+02, 0.000E+00, 0.000E+00, 1.364E+03, 0.000E+00, 1.620E+03, 3.683E+02, 2.548E+03, 2.083E+03, 0.000E+00, 0.000E+00, 3.953E+03, 0.000E+00, 0.000E+00, 4.271E+03, 0.000E+00, 5.902E+03, 2.958E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.818E+02, 8.862E+02, 0.000E+00, 2.256E+03, 0.000E+00]
- [0.000E+00, 2.242E+04, 0.000E+00, 5.074E+03, 0.000E+00, 7.951E+02, 7.459E+02, 0.000E+00, 4.218E+03, 1.168E+03, 1.991E+03, 3.953E+03, 0.000E+00, 0.000E+00, 2.109E+03, 0.000E+00, 2.914E+03, 1.460E+03, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.786E+02, 2.881E+02, 0.000E+00, 2.256E+03, 3.598E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.364E+03, 1.102E+03, 1.273E+03, 2.801E+03, 2.548E+03, 4.218E+03, 2.365E+03, 2.687E+03, 8.005E+03, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 5.902E+03, 2.958E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.166E+03, 0.000E+00, 0.000E+00, 5.749E+02, 8.862E+02, 9.475E+03, 4.570E+03, 7.288E+03]
- [1.702E+03, 7.290E+03, 0.000E+00, 0.000E+00, 7.786E+02, 5.236E+02, 3.683E+02, 1.258E+03, 4.218E+03, 2.365E+03, 6.474E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 2.914E+03, 4.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+04, 0.000E+00, 1.869E+02, 2.881E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.406E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.654E+02, 4.909E+02, 6.748E+02, 1.258E+03, 6.405E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 1.508E+04, 0.000E+00, 1.460E+03, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.818E+02, 8.862E+02, 0.000E+00, 0.000E+00, 1.494E+04]
- [2.586E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.051E+03, 1.358E+03, 7.459E+02, 1.258E+03, 2.083E+03, 2.365E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 2.914E+03, 1.460E+03, 6.237E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.749E+02, 0.000E+00, 9.475E+03, 2.256E+03, 1.107E+04, 1.702E+03, 7.290E+03, 0.000E+00, 1.364E+03, 0.000E+00, 4.909E+02, 1.489E+03, 2.216E+03, 4.218E+03, 1.168E+03, 1.311E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.109E+03, 4.903E+03, 5.902E+03, 2.958E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.604E+04, 0.000E+00, 5.749E+02, 8.862E+02, 9.475E+03, 0.000E+00, 1.107E+04]
- [3.490E+03, 0.000E+00, 0.000E+00, 5.074E+03, 7.786E+02, 1.358E+03, 3.683E+02, 2.548E+03, 2.083E+03, 0.000E+00, 1.311E+03, 3.953E+03, 0.000E+00, 0.000E+00, 2.109E+03, 1.508E+04, 0.000E+00, 4.492E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.795E+03, 5.160E+03, 0.000E+00, 0.000E+00, 7.760E+02, 0.000E+00, 0.000E+00, 4.570E+03, 3.598E+03, 0.000E+00, 1.476E+04, 0.000E+00, 0.000E+00, 8.161E+02, 0.000E+00, 4.842E+02, 0.000E+00, 0.000E+00, 1.168E+03, 0.000E+00, 3.953E+03, 0.000E+00, 0.000E+00, 4.271E+03, 0.000E+00, 5.902E+03, 1.460E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.407E+03, 1.196E+03, 9.475E+03, 2.256E+03, 3.598E+03]
- [2.586E+03, 1.476E+04, 0.000E+00, 5.074E+03, 1.051E+03, 7.951E+02, 1.133E+03, 2.548E+03, 8.646E+03, 3.591E+03, 1.311E+03, 8.005E+03, 0.000E+00, 0.000E+00, 2.109E+03, 0.000E+00, 5.902E+03, 6.063E+03, 1.263E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.548E+03, 0.000E+00, 0.000E+00, 9.818E+02, 5.835E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.702E+03, 0.000E+00, 0.000E+00, 4.194E+03, 8.161E+02, 0.000E+00, 9.806E+02, 0.000E+00, 3.909E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.903E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.166E+03, 1.604E+04, 0.000E+00, 7.760E+02, 2.881E+02, 9.475E+03, 0.000E+00, 3.598E+03]
