map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.243E+04, 6.002E+05, 0.000E+00, 1.123E+05, 1.555E+04, 2.128E+04, 3.032E+04, 4.854E+04, 1.715E+05, 9.614E+04, 0.000E+00, 3.254E+05, 0.000E+00, 0.000E+00, 1.736E+05, 0.000E+00, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 3.464E+04, 3.781E+04, 3.656E+05, 8.706E+04, 1.388E+05, 3.182E+05, 6.002E+05, 0.000E+00, 1.958E+05, 9.583E+04, 1.832E+05, 1.964E+05, 2.332E+05, 1.715E+05, 9.614E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E+04, 1.892E+05, 2.399E+05, 2.706E+05, 2.406E+05, 0.000E+00, 0.000E+00, 2.622E+05, 1.311E+05, 6.187E+05, 0.000E+00, 1.539E+04, 0.000E+00, 3.656E+05, 0.000E+00, 2.963E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.262E+04, 3.318E+04, 3.393E+04, 3.032E+04, 1.651E+05, 2.733E+05, 0.000E+00, 2.498E+04, 1.525E+05, 0.000E+00, 0.000E+00, 8.137E+04, 0.000E+00, 1.124E+05, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.474E+04, 1.112E+04, 0.000E+00, 2.961E+05, 1.388E+05, 5.956E+05, 2.812E+05, 0.000E+00, 1.241E+06, 5.953E+05, 6.500E+05, 5.003E+05, 6.708E+05, 1.288E+06, 2.856E+05, 1.200E+05, 7.325E+05, 0.000E+00, 0.000E+00, 3.908E+05, 1.892E+05, 1.124E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.622E+05, 0.000E+00, 1.320E+06, 0.000E+00, 8.474E+04, 2.372E+04, 0.000E+00, 8.706E+04, 1.388E+05]
- [3.243E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.974E+03, 0.000E+00, 0.000E+00, 8.035E+04, 0.000E+00, 1.200E+05, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+05, 0.000E+00, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.539E+04, 2.372E+04, 7.800E+05, 8.706E+04, 8.801E+05, 3.811E+05, 9.567E+05, 0.000E+00, 5.689E+06, 5.379E+06, 9.418E+06, 1.703E+07, 1.114E+07, 1.541E+07, 1.034E+07, 1.522E+06, 1.792E+06, 0.000E+00, 0.000E+00, 5.158E+05, 1.892E+05, 1.124E+05, 1.917E+05, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 3.464E+04, 1.112E+04, 3.656E+05, 0.000E+00, 0.000E+00]
- [1.103E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.318E+04, 2.128E+04, 4.834E+04, 4.854E+04, 1.715E+05, 4.505E+04, 8.496E+04, 3.254E+05, 0.000E+00, 0.000E+00, 8.137E+04, 4.037E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+06, 2.077E+08, 4.572E+04, 1.091E+05, 7.800E+05, 5.519E+05, 1.112E+06, 5.198E+05, 2.252E+06, 0.000E+00, 4.341E+07, 6.319E+07, 1.826E+08, 2.856E+08, 3.284E+08, 3.494E+08, 2.068E+08, 6.880E+07, 2.399E+07, 0.000E+00, 0.000E+00, 1.736E+05, 1.892E+05, 2.399E+05, 3.572E+05, 8.185E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 2.453E+04, 3.781E+04, 0.000E+00, 1.858E+05, 1.388E+05]
- [3.243E+04, 2.812E+05, 0.000E+00, 0.000E+00, 3.318E+04, 9.974E+03, 1.421E+04, 0.000E+00, 1.715E+05, 0.000E+00, 5.330E+04, 3.254E+05, 0.000E+00, 0.000E+00, 5.158E+05, 9.087E+05, 2.399E+05, 5.635E+04, 5.135E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.105E+06, 0.000E+00, 3.464E+04, 1.091E+05, 1.243E+06, 2.961E+05, 1.362E+06, 3.025E+06, 2.760E+06, 0.000E+00, 1.550E+08, 3.484E+08, 1.000E+09, 1.967E+09, 3.089E+09, 3.895E+09, 2.304E+09, 9.530E+08, 3.836E+08, 0.000E+00, 0.000E+00, 7.984E+05, 9.087E+05, 5.401E+05, 3.572E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.539E+04, 1.112E+04, 3.656E+05, 0.000E+00, 0.000E+00]
- [6.921E+04, 0.000E+00, 0.000E+00, 0.000E+00, 9.767E+03, 3.393E+04, 3.032E+04, 0.000E+00, 0.000E+00, 2.164E+05, 8.496E+04, 3.254E+05, 0.000E+00, 0.000E+00, 8.137E+04, 4.037E+05, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.622E+05, 0.000E+00, 6.187E+05, 0.000E+00, 1.156E+05, 5.340E+04, 7.800E+05, 2.961E+05, 1.362E+06, 2.862E+06, 3.304E+06, 0.000E+00, 3.857E+08, 8.152E+08, 2.278E+09, 4.658E+09, 7.567E+09, 8.445E+09, 5.852E+09, 2.542E+09, 9.931E+08, 0.000E+00, 0.000E+00, 1.125E+06, 1.199E+06, 7.127E+05, 3.572E+05, 5.135E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+05, 0.000E+00, 0.000E+00, 3.464E+04, 0.000E+00, 7.800E+05, 0.000E+00, 0.000E+00]
- [3.243E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.128E+04, 3.032E+04, 1.036E+05, 2.733E+05, 4.505E+04, 5.330E+04, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.037E+05, 0.000E+00, 1.917E+05, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+05, 0.000E+00, 0.000E+00, 9.967E+04, 7.047E+04, 1.243E+06, 4.182E+05, 8.801E+05, 1.359E+06, 2.760E+06, 0.000E+00, 3.147E+08, 7.362E+08, 1.551E+09, 3.316E+09, 4.656E+09, 4.783E+09, 3.064E+09, 1.130E+09, 4.453E+08, 0.000E+00, 0.000E+00, 1.125E+06, 6.435E+05, 5.401E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.453E+04, 2.372E+04, 0.000E+00, 0.000E+00, 1.388E+05]
- [3.243E+04, 9.567E+05, 0.000E+00, 4.178E+05, 6.191E+04, 9.974E+03, 1.421E+04, 4.854E+04, 1.715E+05, 0.000E+00, 5.330E+04, 7.325E+05, 0.000E+00, 0.000E+00, 8.137E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+06, 2.077E+08, 8.474E+04, 7.047E+04, 1.756E+06, 4.182E+05, 4.723E+05, 2.550E+06, 9.902E+06, 0.000E+00, 1.283E+08, 1.888E+08, 3.969E+08, 6.647E+08, 7.864E+08, 6.215E+08, 3.588E+08, 1.236E+08, 3.264E+07, 0.000E+00, 0.000E+00, 9.560E+05, 9.087E+05, 1.124E+05, 2.706E+05, 5.135E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.539E+04, 5.340E+04, 3.656E+05, 8.706E+04, 0.000E+00]
- [3.243E+04, 2.812E+05, 0.000E+00, 1.958E+05, 0.000E+00, 2.128E+04, 3.032E+04, 4.854E+04, 1.715E+05, 9.614E+04, 2.498E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+05, 0.000E+00, 0.000E+00, 1.691E+05, 3.781E+04, 7.800E+05, 5.519E+05, 1.388E+05, 1.593E+06, 5.165E+06, 0.000E+00, 2.292E+07, 2.183E+07, 3.346E+07, 4.149E+07, 3.843E+07, 4.042E+07, 1.772E+07, 6.134E+06, 1.792E+06, 0.000E+00, 0.000E+00, 6.516E+05, 1.892E+05, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.595E+05, 1.311E+05, 6.187E+05, 0.000E+00, 2.453E+04, 3.781E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.921E+04, 0.000E+00, 0.000E+00, 0.000E+00, 2.084E+04, 2.128E+04, 4.834E+04, 0.000E+00, 8.035E+04, 4.505E+04, 0.000E+00, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+05, 0.000E+00, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 1.691E+05, 2.372E+04, 7.800E+05, 2.961E+05, 6.669E+05, 5.956E+05, 5.860E+06, 0.000E+00, 5.741E+06, 4.480E+06, 2.532E+06, 3.041E+06, 2.761E+06, 2.335E+06, 7.220E+05, 1.583E+05, 5.188E+05, 0.000E+00, 0.000E+00, 3.908E+05, 0.000E+00, 7.127E+05, 3.572E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.311E+05, 0.000E+00, 0.000E+00, 5.776E+04, 3.781E+04, 3.656E+05, 1.858E+05, 0.000E+00]
- [0.000E+00, 2.812E+05, 0.000E+00, 1.958E+05, 9.767E+03, 9.974E+03, 3.032E+04, 2.332E+05, 8.035E+04, 0.000E+00, 5.330E+04, 1.525E+05, 0.000E+00, 0.000E+00, 8.137E+04, 0.000E+00, 2.399E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.464E+04, 3.781E+04, 0.000E+00, 1.858E+05, 2.963E+05, 2.597E+05, 6.002E+05, 0.000E+00, 1.123E+05, 1.203E+05, 7.233E+04, 4.834E+04, 1.651E+05, 8.035E+04, 9.614E+04, 8.496E+04, 1.525E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E+05, 1.917E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 1.539E+04, 1.112E+04, 3.656E+05, 0.000E+00, 1.388E+05]
- [6.921E+04, 2.812E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+04, 4.834E+04, 0.000E+00, 1.715E+05, 4.505E+04, 5.330E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.037E+05, 2.399E+05, 1.202E+05, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.572E+04, 5.340E+04, 3.656E+05, 0.000E+00, 2.963E+05, 1.103E+05, 9.567E+05, 0.000E+00, 1.790E+05, 1.005E+05, 7.233E+04, 4.834E+04, 1.651E+05, 1.715E+05, 4.505E+04, 2.498E+04, 1.525E+05, 0.000E+00, 0.000E+00, 1.736E+05, 4.037E+05, 1.124E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+04, 1.320E+06, 0.000E+00, 3.464E+04, 0.000E+00, 0.000E+00, 8.706E+04, 1.388E+05]
- [1.103E+05, 0.000E+00, 0.000E+00, 1.958E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.733E+05, 4.505E+04, 5.330E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.622E+05, 0.000E+00, 6.187E+05, 0.000E+00, 3.464E+04, 3.781E+04, 3.656E+05, 8.706E+04, 2.963E+05, 1.103E+05, 2.812E+05, 0.000E+00, 5.262E+04, 4.918E+04, 3.213E+04, 6.825E+04, 1.651E+05, 8.035E+04, 9.614E+04, 8.496E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+05, 2.399E+05, 1.202E+05, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 2.077E+08, 9.967E+04, 1.112E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.243E+04, 6.002E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.128E+04, 3.032E+04, 4.854E+04, 5.093E+05, 0.000E+00, 2.498E+04, 5.188E+05, 0.000E+00, 0.000E+00, 8.137E+04, 0.000E+00, 2.399E+05, 0.000E+00, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.453E+04, 3.781E+04, 3.656E+05, 8.706E+04, 0.000E+00, 6.921E+04, 0.000E+00, 0.000E+00, 5.262E+04, 4.918E+04, 1.996E+04, 5.555E+04, 0.000E+00, 8.035E+04, 2.164E+05, 5.330E+04, 1.525E+05, 0.000E+00, 0.000E+00, 2.768E+05, 1.892E+05, 1.124E+05, 1.202E+05, 8.185E+05, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+04, 6.187E+05, 0.000E+00, 1.539E+04, 1.112E+04, 0.000E+00, 2.961E+05, 2.963E+05]
- [6.921E+04, 0.000E+00, 0.000E+00, 4.178E+05, 2.084E+04, 2.128E+04, 1.421E+04, 4.854E+04, 8.035E+04, 9.614E+04, 2.498E+04, 7.325E+05, 0.000E+00, 0.000E+00, 8.137E+04, 1.892E+05, 0.000E+00, 1.202E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.474E+04, 3.781E+04, 3.656E+05, 1.858E+05, 1.388E+05, 1.103E+05, 2.812E+05, 0.000E+00, 5.262E+04, 3.483E+04, 0.000E+00, 5.555E+04, 1.651E+05, 2.733E+05, 4.505E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.137E+04, 1.892E+05, 1.124E+05, 5.635E+04, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+06, 0.000E+00, 7.076E+04, 1.112E+04, 3.656E+05, 8.706E+04, 0.000E+00]
- [1.103E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.084E+04, 3.393E+04, 1.421E+04, 4.854E+04, 1.715E+05, 9.614E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.435E+05, 0.000E+00, 5.635E+04, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.212E+03, 1.112E+04, 0.000E+00, 8.706E+04, 0.000E+00, 6.921E+04, 9.567E+05, 0.000E+00, 0.000E+00, 4.918E+04, 1.996E+04, 3.987E+04, 0.000E+00, 1.715E+05, 4.505E+04, 2.498E+04, 3.254E+05, 0.000E+00, 0.000E+00, 8.137E+04, 1.892E+05, 1.124E+05, 0.000E+00, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 8.474E+04, 1.112E+04, 0.000E+00, 1.858E+05, 1.388E+05]
- [2.056E+05, 2.812E+05, 0.000E+00, 0.000E+00, 9.767E+03, 6.323E+04, 3.032E+04, 0.000E+00, 2.733E+05, 2.164E+05, 5.330E+04, 3.254E+05, 0.000E+00, 0.000E+00, 8.137E+04, 1.892E+05, 2.399E+05, 5.635E+04, 5.135E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.212E+03, 2.372E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.243E+04, 2.812E+05, 0.000E+00, 0.000E+00, 1.024E+04, 0.000E+00, 6.355E+04, 0.000E+00, 4.175E+05, 9.614E+04, 2.498E+04, 1.525E+05, 0.000E+00, 0.000E+00, 1.736E+05, 1.892E+05, 2.399E+05, 5.635E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.498E+04, 6.187E+05, 0.000E+00, 2.453E+04, 2.372E+04, 3.656E+05, 8.706E+04, 1.388E+05]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.691E+04, 2.128E+04, 9.007E+04, 1.036E+05, 0.000E+00, 0.000E+00, 5.330E+04, 3.254E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.892E+05, 0.000E+00, 1.917E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.830E+04, 0.000E+00, 0.000E+00, 3.464E+04, 1.112E+04, 3.656E+05, 0.000E+00, 0.000E+00, 3.243E+04, 6.002E+05, 0.000E+00, 5.262E+04, 3.483E+04, 1.996E+04, 8.974E+04, 1.166E+05, 7.447E+04, 9.707E+04, 5.580E+04, 1.525E+05, 0.000E+00, 0.000E+00, 8.137E+04, 4.037E+05, 2.399E+05, 5.635E+04, 2.406E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+05, 0.000E+00, 2.453E+04, 1.112E+04, 0.000E+00, 8.706E+04, 1.388E+05]
