map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.141E+03, 0.000E+00, 0.000E+00, 4.843E+02, 1.053E+03, 2.108E+02, 1.258E+03, 1.395E+03, 1.197E+03, 0.000E+00, 6.673E+02, 1.649E+03, 0.000E+00, 0.000E+00, 1.204E+03, 9.182E+02, 0.000E+00, 5.011E+02, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+03, 0.000E+00, 1.614E+03, 1.336E+03, 2.553E+03, 1.869E+03, 2.360E+03, 3.042E+03, 3.359E+03, 0.000E+00, 9.341E+03, 4.799E+03, 2.952E+03, 3.272E+03, 4.651E+02, 5.984E+02, 8.962E+02, 2.669E+03, 1.649E+03, 0.000E+00, 0.000E+00, 1.204E+03, 9.182E+02, 7.079E+02, 2.005E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+03, 0.000E+00, 8.964E+02, 2.226E+02, 0.000E+00, 6.229E+02, 0.000E+00]
- [3.802E+02, 1.120E+03, 0.000E+00, 9.685E+02, 1.053E+03, 4.217E+02, 7.550E+02, 4.651E+02, 0.000E+00, 4.481E+02, 1.001E+03, 1.649E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.079E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.076E+03, 8.904E+02, 5.106E+03, 3.115E+03, 4.720E+03, 1.027E+04, 3.359E+03, 0.000E+00, 9.341E+03, 8.971E+03, 7.801E+03, 8.808E+03, 5.582E+03, 5.386E+03, 3.585E+03, 2.669E+03, 3.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+03, 0.000E+00, 1.503E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 7.172E+02, 2.226E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.604E+02, 2.239E+03, 0.000E+00, 0.000E+00, 1.053E+03, 6.325E+02, 1.007E+03, 0.000E+00, 1.795E+03, 0.000E+00, 6.673E+02, 8.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.079E+02, 0.000E+00, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 0.000E+00, 2.151E+03, 2.226E+03, 5.106E+03, 5.606E+03, 2.360E+03, 9.125E+03, 1.008E+04, 0.000E+00, 2.429E+04, 3.234E+04, 3.015E+04, 3.800E+04, 3.395E+04, 2.992E+04, 2.241E+04, 9.676E+03, 5.771E+03, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 1.416E+03, 2.005E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 7.172E+02, 2.226E+02, 1.276E+03, 1.246E+03, 0.000E+00]
- [3.802E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+03, 2.108E+02, 2.517E+02, 1.395E+03, 5.984E+02, 4.481E+02, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 0.000E+00, 5.011E+02, 1.036E+03, 0.000E+00, 0.000E+00, 1.081E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.689E+03, 2.226E+03, 5.106E+03, 3.115E+03, 5.506E+03, 1.141E+04, 1.344E+04, 0.000E+00, 5.044E+04, 7.511E+04, 1.025E+05, 1.447E+05, 1.512E+05, 1.305E+05, 1.273E+05, 7.073E+04, 4.452E+04, 0.000E+00, 0.000E+00, 1.807E+03, 0.000E+00, 2.124E+03, 2.005E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 7.172E+02, 8.904E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.843E+02, 5.265E+02, 4.217E+02, 2.517E+02, 9.303E+02, 5.984E+02, 8.962E+02, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E+03, 1.836E+03, 7.079E+02, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.293E+03, 0.000E+00, 0.000E+00, 1.793E+03, 2.448E+03, 2.553E+03, 5.606E+03, 5.506E+03, 1.483E+04, 2.127E+04, 0.000E+00, 1.467E+05, 1.688E+05, 2.678E+05, 3.553E+05, 4.600E+05, 4.267E+05, 3.415E+05, 2.309E+05, 1.451E+05, 0.000E+00, 0.000E+00, 7.227E+03, 2.755E+03, 7.079E+02, 2.005E+03, 4.142E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.586E+02, 8.904E+02, 1.276E+03, 6.229E+02, 7.866E+02]
- [7.604E+02, 1.120E+03, 0.000E+00, 9.341E+02, 8.345E+02, 4.217E+02, 5.033E+02, 4.651E+02, 5.984E+02, 2.241E+03, 0.000E+00, 1.649E+03, 0.000E+00, 0.000E+00, 1.204E+03, 0.000E+00, 7.079E+02, 1.002E+03, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.151E+03, 2.003E+03, 3.829E+03, 4.983E+03, 6.293E+03, 1.407E+04, 2.911E+04, 0.000E+00, 2.019E+05, 2.701E+05, 4.069E+05, 5.471E+05, 6.414E+05, 6.571E+05, 5.834E+05, 3.573E+05, 2.383E+05, 0.000E+00, 0.000E+00, 1.144E+04, 9.182E+02, 1.416E+03, 1.002E+03, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 0.000E+00, 1.793E+03, 6.678E+02, 1.276E+03, 0.000E+00, 0.000E+00]
- [7.604E+02, 1.120E+03, 0.000E+00, 0.000E+00, 6.259E+02, 4.217E+02, 5.033E+02, 4.651E+02, 5.984E+02, 8.962E+02, 0.000E+00, 8.244E+02, 0.000E+00, 0.000E+00, 6.022E+02, 1.836E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+03, 3.043E+04, 3.406E+03, 1.558E+03, 3.829E+03, 7.475E+03, 7.866E+03, 2.243E+04, 2.575E+04, 0.000E+00, 1.753E+05, 2.475E+05, 3.551E+05, 4.708E+05, 5.730E+05, 5.212E+05, 4.445E+05, 2.636E+05, 1.814E+05, 0.000E+00, 0.000E+00, 5.420E+03, 2.755E+03, 2.124E+03, 2.005E+03, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.321E+03, 0.000E+00, 3.586E+02, 4.452E+02, 1.276E+03, 0.000E+00, 0.000E+00]
- [1.141E+03, 0.000E+00, 0.000E+00, 9.341E+02, 2.086E+02, 6.325E+02, 1.007E+03, 4.651E+02, 0.000E+00, 4.481E+02, 3.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 2.124E+03, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 7.644E+02, 3.321E+03, 3.043E+04, 3.048E+03, 1.781E+03, 1.021E+04, 7.475E+03, 1.416E+04, 1.977E+04, 2.351E+04, 0.000E+00, 1.157E+05, 1.422E+05, 1.942E+05, 2.421E+05, 2.349E+05, 2.214E+05, 1.586E+05, 9.242E+04, 6.596E+04, 0.000E+00, 0.000E+00, 4.215E+03, 0.000E+00, 2.832E+03, 1.503E+03, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.661E+03, 0.000E+00, 1.793E+02, 4.452E+02, 0.000E+00, 0.000E+00, 7.866E+02]
- [3.802E+02, 0.000E+00, 0.000E+00, 9.341E+02, 8.345E+02, 1.054E+03, 0.000E+00, 1.861E+03, 5.984E+02, 0.000E+00, 1.001E+03, 8.244E+02, 0.000E+00, 0.000E+00, 1.204E+03, 9.182E+02, 0.000E+00, 2.005E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.227E+03, 2.894E+03, 6.382E+03, 8.098E+03, 7.866E+03, 2.129E+04, 2.127E+04, 0.000E+00, 5.569E+04, 6.134E+04, 7.127E+04, 7.373E+04, 7.489E+04, 6.044E+04, 3.899E+04, 2.369E+04, 1.566E+04, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 1.416E+03, 1.002E+03, 3.107E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.379E+02, 2.226E+02, 0.000E+00, 0.000E+00, 7.866E+02]
- [7.604E+02, 1.120E+03, 0.000E+00, 0.000E+00, 6.259E+02, 6.325E+02, 2.517E+02, 4.651E+02, 5.984E+02, 4.481E+02, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 7.079E+02, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 0.000E+00, 3.321E+03, 0.000E+00, 5.379E+03, 4.452E+03, 1.659E+04, 9.344E+03, 1.337E+04, 1.521E+04, 1.232E+04, 0.000E+00, 2.518E+04, 2.317E+04, 2.404E+04, 1.686E+04, 1.349E+04, 8.977E+03, 7.618E+03, 1.668E+03, 2.473E+03, 0.000E+00, 0.000E+00, 3.613E+03, 9.182E+02, 2.124E+03, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 0.000E+00, 0.000E+00, 1.076E+03, 1.113E+03, 2.553E+03, 0.000E+00, 0.000E+00]
- [1.141E+03, 2.239E+03, 0.000E+00, 0.000E+00, 4.173E+02, 6.325E+02, 7.550E+02, 9.303E+02, 1.197E+03, 8.962E+02, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 7.079E+02, 5.011E+02, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.644E+02, 1.661E+03, 3.043E+04, 3.765E+03, 2.894E+03, 5.106E+03, 4.983E+03, 7.080E+03, 7.984E+03, 8.957E+03, 0.000E+00, 6.295E+03, 6.836E+03, 2.850E+03, 2.013E+03, 1.395E+03, 5.984E+02, 1.344E+03, 1.668E+03, 8.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.836E+03, 0.000E+00, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 0.000E+00, 0.000E+00, 1.793E+02, 6.678E+02, 2.553E+03, 1.246E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.460E+03, 6.325E+02, 5.033E+02, 0.000E+00, 0.000E+00, 4.481E+02, 0.000E+00, 1.649E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.079E+02, 0.000E+00, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.982E+03, 0.000E+00, 2.510E+03, 3.116E+03, 2.553E+03, 3.737E+03, 7.080E+03, 7.984E+03, 4.478E+03, 0.000E+00, 3.390E+03, 2.563E+03, 2.850E+03, 1.258E+03, 2.791E+03, 1.197E+03, 1.344E+03, 0.000E+00, 8.244E+02, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 1.416E+03, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.964E+02, 2.226E+02, 0.000E+00, 0.000E+00, 7.866E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.341E+02, 0.000E+00, 2.108E+02, 1.007E+03, 1.861E+03, 5.984E+02, 1.344E+03, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.204E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 0.000E+00, 2.151E+03, 1.558E+03, 0.000E+00, 3.115E+03, 3.933E+03, 4.943E+03, 6.718E+03, 0.000E+00, 4.843E+02, 2.136E+03, 2.073E+03, 1.762E+03, 1.395E+03, 1.197E+03, 0.000E+00, 3.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.022E+02, 9.182E+02, 1.416E+03, 5.011E+02, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.343E+03, 1.661E+03, 0.000E+00, 8.964E+02, 1.113E+03, 0.000E+00, 6.229E+02, 0.000E+00]
- [1.901E+03, 0.000E+00, 0.000E+00, 9.341E+02, 6.259E+02, 6.325E+02, 1.258E+03, 0.000E+00, 5.984E+02, 4.481E+02, 3.336E+02, 8.244E+02, 0.000E+00, 0.000E+00, 1.807E+03, 9.182E+02, 2.124E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 0.000E+00, 2.331E+03, 2.003E+03, 6.382E+03, 4.360E+03, 1.573E+03, 1.901E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 1.021E+03, 1.022E+03, 1.861E+03, 2.992E+03, 8.962E+02, 6.673E+02, 8.244E+02, 0.000E+00, 0.000E+00, 1.204E+03, 0.000E+00, 1.416E+03, 2.005E+03, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.793E+02, 4.452E+02, 0.000E+00, 1.246E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.345E+02, 8.434E+02, 5.033E+02, 0.000E+00, 1.795E+03, 4.481E+02, 1.001E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 0.000E+00, 1.002E+03, 2.071E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 3.043E+04, 1.793E+03, 4.452E+02, 0.000E+00, 1.246E+03, 7.866E+02, 1.141E+03, 1.120E+03, 0.000E+00, 9.685E+02, 2.136E+02, 2.042E+02, 1.363E+03, 9.303E+02, 0.000E+00, 2.241E+03, 1.001E+03, 8.244E+02, 0.000E+00, 0.000E+00, 1.807E+03, 9.182E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.586E+02, 4.452E+02, 0.000E+00, 6.229E+02, 2.360E+03]
- [1.521E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.173E+02, 2.108E+02, 7.550E+02, 0.000E+00, 2.394E+03, 8.962E+02, 3.336E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.409E+03, 0.000E+00, 7.079E+02, 5.011E+02, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.004E+03, 0.000E+00, 1.255E+03, 2.226E+02, 0.000E+00, 1.869E+03, 0.000E+00, 1.521E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.408E+02, 1.225E+03, 1.731E+03, 1.235E+03, 1.795E+03, 1.344E+03, 6.673E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 7.079E+02, 2.005E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.661E+03, 0.000E+00, 1.076E+03, 4.452E+02, 0.000E+00, 6.229E+02, 0.000E+00]
- [7.604E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.259E+02, 8.434E+02, 1.510E+03, 0.000E+00, 0.000E+00, 4.481E+02, 1.335E+03, 8.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 1.416E+03, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.506E+03, 0.000E+00, 8.964E+02, 6.678E+02, 1.276E+03, 1.246E+03, 2.360E+03, 1.141E+03, 1.120E+03, 0.000E+00, 0.000E+00, 2.136E+02, 4.083E+02, 5.771E+02, 7.819E+02, 4.092E+03, 4.481E+02, 1.335E+03, 8.244E+02, 0.000E+00, 0.000E+00, 6.022E+02, 0.000E+00, 7.079E+02, 0.000E+00, 1.036E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.478E+02, 1.661E+03, 0.000E+00, 1.255E+03, 2.226E+02, 0.000E+00, 1.246E+03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.341E+02, 8.345E+02, 6.325E+02, 5.033E+02, 4.651E+02, 0.000E+00, 8.962E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.673E+03, 0.000E+00, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.081E+03, 6.619E+02, 0.000E+00, 0.000E+00, 8.964E+02, 8.904E+02, 2.553E+03, 0.000E+00, 7.866E+02, 1.141E+03, 1.120E+03, 0.000E+00, 0.000E+00, 6.408E+02, 1.225E+03, 1.154E+03, 1.564E+03, 5.761E+02, 4.503E+02, 4.987E+02, 1.649E+03, 0.000E+00, 0.000E+00, 0.000E+00, 9.182E+02, 1.416E+03, 1.002E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.379E+02, 4.452E+02, 0.000E+00, 0.000E+00, 0.000E+00]
