map_information: {energy_value: '0.02', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.067E+06, 4.393E+07, 0.000E+00, 0.000E+00, 1.930E+07, 7.749E+06, 4.620E+07, 2.015E+07, 6.242E+07, 0.000E+00, 3.902E+06, 2.382E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.854E+07, 1.756E+07, 4.377E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.680E+08, 0.000E+00, 8.320E+07, 6.876E+07, 1.518E+08, 1.574E+08, 1.079E+08, 5.866E+07, 2.185E+08, 0.000E+00, 2.430E+08, 2.006E+08, 4.018E+08, 2.363E+08, 1.203E+08, 3.336E+07, 2.787E+08, 2.881E+08, 2.758E+08, 0.000E+00, 0.000E+00, 3.358E+08, 7.806E+08, 1.396E+08, 4.377E+07, 1.869E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.304E+07, 8.636E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.168E+08, 0.000E+00, 8.219E+06, 2.429E+06, 4.141E+06, 2.220E+06, 3.771E+07, 1.255E+07, 1.870E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.337E+08, 1.282E+08, 6.611E+08, 2.830E+08, 3.441E+08, 2.006E+08, 5.086E+08, 0.000E+00, 3.541E+08, 8.030E+08, 2.710E+08, 8.945E+08, 6.374E+08, 4.970E+08, 5.916E+08, 8.019E+08, 6.293E+08, 0.000E+00, 0.000E+00, 4.154E+08, 2.348E+08, 5.739E+08, 3.485E+08, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.603E+06, 4.615E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.067E+06, 0.000E+00, 0.000E+00, 4.088E+07, 0.000E+00, 4.141E+06, 5.899E+06, 3.771E+07, 1.255E+07, 0.000E+00, 1.037E+07, 6.331E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.955E+07, 1.756E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 2.134E+08, 5.675E+07, 2.840E+08, 1.081E+08, 1.723E+08, 7.345E+08, 6.970E+08, 0.000E+00, 3.256E+09, 9.717E+08, 3.617E+09, 1.753E+09, 2.884E+09, 1.055E+09, 2.225E+09, 1.398E+09, 9.433E+08, 0.000E+00, 0.000E+00, 7.043E+08, 1.394E+09, 9.732E+08, 2.876E+08, 7.823E+08, 0.000E+00, 0.000E+00, 0.000E+00, 5.442E+07, 0.000E+00, 0.000E+00, 8.952E+06, 8.636E+06, 5.710E+07, 1.360E+07, 0.000E+00]
- [5.067E+06, 4.393E+07, 0.000E+00, 2.184E+07, 1.208E+07, 7.749E+06, 2.220E+06, 6.025E+07, 0.000E+00, 7.038E+06, 1.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.854E+07, 1.756E+07, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+08, 0.000E+00, 1.199E+08, 1.648E+08, 1.518E+08, 7.535E+08, 5.729E+08, 3.742E+08, 5.086E+08, 0.000E+00, 2.903E+09, 7.470E+09, 1.345E+10, 2.185E+10, 2.299E+10, 2.385E+10, 8.615E+09, 7.610E+09, 5.296E+09, 0.000E+00, 0.000E+00, 8.173E+08, 7.806E+08, 1.129E+09, 1.044E+09, 4.352E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 3.245E+10, 1.304E+07, 4.615E+06, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.067E+06, 1.168E+08, 0.000E+00, 0.000E+00, 1.208E+07, 1.804E+07, 5.899E+06, 7.583E+06, 0.000E+00, 0.000E+00, 1.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 2.955E+07, 0.000E+00, 2.339E+07, 3.759E+07, 0.000E+00, 0.000E+00, 4.095E+07, 2.048E+07, 2.569E+08, 0.000E+00, 1.199E+08, 1.282E+08, 6.611E+08, 1.574E+08, 4.514E+08, 8.812E+08, 1.161E+09, 0.000E+00, 1.860E+10, 2.890E+10, 5.150E+10, 9.833E+10, 1.534E+11, 1.506E+11, 1.257E+11, 4.930E+10, 2.458E+10, 0.000E+00, 0.000E+00, 2.023E+09, 7.806E+08, 1.667E+09, 1.044E+09, 9.929E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.615E+06, 5.710E+07, 0.000E+00, 2.169E+07]
- [5.067E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.526E+06, 0.000E+00, 2.220E+06, 2.015E+07, 6.242E+07, 7.038E+06, 1.940E+07, 2.382E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.377E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.048E+07, 0.000E+00, 0.000E+00, 9.470E+07, 1.282E+08, 2.840E+08, 3.592E+08, 1.023E+09, 1.401E+09, 2.073E+09, 0.000E+00, 2.239E+10, 6.353E+10, 1.261E+11, 2.507E+11, 4.070E+11, 3.122E+11, 2.613E+11, 1.132E+11, 6.778E+10, 0.000E+00, 0.000E+00, 1.353E+09, 1.170E+09, 6.955E+08, 5.660E+08, 1.773E+09, 0.000E+00, 0.000E+00, 0.000E+00, 5.442E+07, 2.569E+08, 0.000E+00, 8.952E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.347E+07, 0.000E+00, 0.000E+00, 3.058E+07, 7.587E+06, 4.141E+06, 5.899E+06, 0.000E+00, 1.255E+07, 3.500E+07, 3.902E+06, 0.000E+00, 0.000E+00, 0.000E+00, 6.321E+07, 0.000E+00, 4.668E+07, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.960E+08, 5.675E+07, 1.508E+09, 4.444E+08, 3.441E+08, 6.661E+08, 9.143E+08, 0.000E+00, 3.038E+10, 5.867E+10, 9.212E+10, 1.558E+11, 2.522E+11, 1.998E+11, 1.613E+11, 6.382E+10, 4.292E+10, 0.000E+00, 0.000E+00, 9.387E+08, 1.900E+09, 8.285E+08, 5.660E+08, 9.929E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 3.245E+10, 2.994E+06, 1.737E+06, 0.000E+00, 0.000E+00, 2.169E+07]
- [2.520E+07, 4.393E+07, 0.000E+00, 0.000E+00, 1.526E+06, 4.141E+06, 1.764E+07, 2.015E+07, 6.242E+07, 7.038E+06, 1.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 3.378E+07, 1.470E+08, 1.756E+07, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.569E+08, 0.000E+00, 6.243E+07, 6.876E+07, 1.188E+09, 4.444E+08, 7.087E+08, 9.596E+08, 9.143E+08, 0.000E+00, 8.786E+09, 1.611E+10, 2.830E+10, 3.762E+10, 3.713E+10, 3.198E+10, 3.278E+10, 9.057E+09, 3.454E+09, 0.000E+00, 0.000E+00, 8.173E+08, 1.170E+09, 6.955E+08, 6.500E+08, 1.488E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 8.952E+06, 1.380E+07, 5.710E+07, 1.360E+07, 2.169E+07]
- [1.347E+07, 0.000E+00, 0.000E+00, 3.058E+07, 4.055E+06, 1.558E+06, 2.220E+06, 2.015E+07, 1.255E+07, 1.870E+07, 3.902E+06, 6.331E+07, 0.000E+00, 0.000E+00, 1.271E+07, 7.854E+07, 0.000E+00, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 4.095E+07, 2.048E+07, 2.569E+08, 0.000E+00, 1.199E+08, 2.517E+08, 4.538E+08, 1.448E+09, 3.441E+08, 1.215E+09, 9.143E+08, 0.000E+00, 7.312E+09, 2.596E+09, 4.433E+09, 7.013E+09, 3.415E+09, 3.009E+09, 2.676E+09, 8.019E+08, 7.785E+08, 0.000E+00, 0.000E+00, 7.043E+08, 7.806E+08, 2.033E+08, 9.369E+08, 2.987E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 2.994E+06, 4.615E+06, 5.710E+07, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.393E+07, 0.000E+00, 0.000E+00, 4.055E+06, 4.141E+06, 2.220E+06, 2.015E+07, 1.255E+07, 0.000E+00, 3.902E+06, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 0.000E+00, 1.756E+07, 2.339E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+08, 0.000E+00, 2.905E+08, 8.192E+07, 4.538E+08, 6.415E+08, 5.729E+08, 1.126E+09, 9.143E+08, 0.000E+00, 1.192E+09, 7.678E+08, 1.085E+09, 1.545E+09, 2.245E+09, 1.191E+09, 6.681E+08, 1.006E+09, 4.958E+08, 0.000E+00, 0.000E+00, 2.017E+08, 3.421E+08, 5.739E+08, 3.485E+08, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.048E+07, 9.665E+07, 0.000E+00, 5.603E+06, 8.636E+06, 0.000E+00, 1.360E+07, 1.079E+08]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.212E+07, 1.558E+06, 1.104E+07, 0.000E+00, 1.255E+07, 5.592E+07, 0.000E+00, 2.382E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.854E+07, 4.668E+07, 8.802E+06, 1.869E+08, 0.000E+00, 0.000E+00, 0.000E+00, 2.048E+07, 4.806E+08, 0.000E+00, 5.315E+07, 5.675E+07, 6.611E+08, 1.081E+08, 8.588E+08, 2.006E+08, 3.491E+08, 0.000E+00, 4.554E+08, 1.897E+08, 1.513E+08, 3.218E+08, 3.003E+08, 9.974E+07, 3.320E+08, 8.120E+07, 1.185E+08, 0.000E+00, 0.000E+00, 2.017E+08, 6.150E+08, 1.756E+07, 8.802E+06, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.994E+06, 1.737E+06, 5.710E+07, 0.000E+00, 0.000E+00]
- [4.026E+07, 0.000E+00, 0.000E+00, 8.128E+07, 4.055E+06, 5.092E+07, 1.764E+07, 3.771E+07, 6.242E+07, 7.038E+06, 1.037E+07, 2.382E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.955E+07, 0.000E+00, 2.339E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+08, 0.000E+00, 1.633E+08, 1.117E+08, 2.840E+08, 4.444E+08, 1.723E+08, 1.338E+08, 2.185E+08, 0.000E+00, 3.255E+08, 2.103E+08, 1.303E+08, 3.218E+08, 4.202E+08, 1.453E+08, 2.787E+08, 3.100E+07, 1.893E+08, 0.000E+00, 0.000E+00, 1.472E+08, 3.421E+08, 1.396E+08, 6.994E+07, 1.869E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.127E+06, 4.615E+06, 1.518E+08, 3.614E+07, 2.169E+07]
- [2.520E+07, 0.000E+00, 0.000E+00, 3.058E+07, 1.212E+07, 4.141E+06, 1.104E+07, 3.771E+07, 1.255E+07, 3.500E+07, 0.000E+00, 2.382E+07, 0.000E+00, 0.000E+00, 6.321E+07, 7.854E+07, 4.668E+07, 4.377E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.806E+08, 0.000E+00, 1.793E+08, 2.755E+07, 1.518E+08, 3.592E+08, 3.441E+08, 2.390E+08, 2.185E+08, 0.000E+00, 9.516E+07, 1.518E+08, 9.314E+07, 3.522E+07, 3.003E+08, 1.453E+08, 3.500E+07, 8.120E+07, 1.893E+08, 0.000E+00, 0.000E+00, 3.378E+07, 1.470E+08, 2.033E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 5.603E+06, 2.010E+07, 5.710E+07, 1.360E+07, 2.169E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.055E+06, 4.141E+06, 2.220E+06, 2.015E+07, 1.255E+07, 0.000E+00, 3.902E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.854E+07, 0.000E+00, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.243E+07, 9.622E+07, 6.611E+08, 2.158E+08, 5.764E+07, 2.006E+08, 2.185E+08, 0.000E+00, 2.171E+08, 1.028E+08, 1.691E+07, 1.074E+08, 2.015E+07, 1.453E+08, 1.465E+08, 3.100E+07, 6.331E+07, 0.000E+00, 0.000E+00, 2.017E+08, 0.000E+00, 1.756E+07, 4.377E+07, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+06, 9.665E+07, 0.000E+00, 2.345E+07, 8.636E+06, 0.000E+00, 1.360E+07, 0.000E+00]
- [2.520E+07, 2.185E+08, 0.000E+00, 0.000E+00, 4.055E+06, 7.749E+06, 5.899E+06, 8.779E+07, 3.336E+07, 1.870E+07, 1.037E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 0.000E+00, 1.756E+07, 2.339E+07, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 7.244E+07, 1.117E+08, 4.538E+08, 2.158E+08, 2.511E+08, 1.338E+08, 1.168E+08, 0.000E+00, 4.088E+07, 2.537E+07, 0.000E+00, 3.232E+07, 0.000E+00, 1.991E+08, 1.870E+07, 1.940E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 2.348E+08, 4.668E+07, 2.339E+07, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.127E+06, 1.737E+06, 0.000E+00, 3.614E+07, 2.169E+07]
- [5.067E+06, 1.168E+08, 0.000E+00, 0.000E+00, 1.526E+06, 4.116E+07, 1.104E+07, 7.583E+06, 0.000E+00, 1.870E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.245E+10, 8.320E+07, 9.622E+07, 1.518E+08, 1.574E+08, 2.169E+07, 1.054E+08, 4.393E+07, 0.000E+00, 0.000E+00, 7.953E+06, 1.691E+07, 2.918E+06, 0.000E+00, 3.336E+07, 8.148E+07, 3.902E+06, 2.382E+07, 0.000E+00, 0.000E+00, 1.271E+07, 1.470E+08, 1.756E+07, 8.802E+06, 3.759E+07, 0.000E+00, 0.000E+00, 0.000E+00, 7.027E+06, 9.665E+07, 0.000E+00, 2.345E+07, 4.615E+06, 0.000E+00, 1.360E+07, 5.764E+07]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.526E+06, 0.000E+00, 2.570E+07, 8.779E+07, 0.000E+00, 1.870E+07, 3.902E+06, 6.331E+07, 0.000E+00, 0.000E+00, 1.271E+07, 0.000E+00, 4.668E+07, 2.339E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.244E+07, 1.380E+07, 4.538E+08, 1.081E+08, 2.169E+07, 4.026E+07, 0.000E+00, 0.000E+00, 8.219E+06, 1.271E+07, 7.265E+06, 3.379E+07, 8.498E+07, 6.521E+07, 3.500E+07, 1.940E+07, 2.382E+07, 0.000E+00, 0.000E+00, 3.378E+07, 2.955E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.345E+07, 1.737E+06, 0.000E+00, 0.000E+00, 2.169E+07]
- [1.347E+07, 0.000E+00, 0.000E+00, 8.128E+07, 0.000E+00, 4.141E+06, 2.570E+07, 0.000E+00, 1.255E+07, 0.000E+00, 3.100E+07, 0.000E+00, 0.000E+00, 0.000E+00, 1.271E+07, 0.000E+00, 0.000E+00, 8.802E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.081E+07, 2.194E+08, 0.000E+00, 7.244E+07, 6.876E+07, 5.710E+07, 1.574E+08, 1.723E+08, 5.067E+06, 0.000E+00, 0.000E+00, 2.184E+07, 1.599E+06, 1.161E+07, 9.536E+07, 1.424E+07, 1.163E+07, 3.534E+07, 4.335E+07, 2.382E+07, 0.000E+00, 0.000E+00, 6.321E+07, 0.000E+00, 1.756E+07, 8.802E+06, 9.990E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.665E+07, 0.000E+00, 1.127E+06, 4.615E+06, 0.000E+00, 0.000E+00, 5.764E+07]
