map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 8.484E+01, 0.000E+00, 3.670E+01, 5.985E+01, 7.988E+01, 1.907E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.127E+01, 0.000E+00, 0.000E+00, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.517E+02, 0.000E+00, 4.076E+01, 3.373E+01, 9.672E+01, 4.720E+01, 5.961E+01, 5.762E+01, 3.394E+02, 0.000E+00, 0.000E+00, 1.581E+02, 9.586E+01, 1.335E+02, 1.410E+02, 9.069E+01, 6.791E+01, 7.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.369E+02, 6.958E+01, 5.364E+01, 0.000E+00, 1.569E+02, 0.000E+00, 0.000E+00, 8.191E+01, 5.792E+01, 2.517E+02, 0.000E+00, 8.151E+01, 8.433E+01, 9.672E+01, 4.720E+01, 5.961E+01]
- [0.000E+00, 8.484E+01, 0.000E+00, 0.000E+00, 1.995E+01, 1.598E+01, 1.907E+01, 3.525E+01, 0.000E+00, 0.000E+00, 5.057E+01, 6.247E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+02, 5.364E+01, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.717E+01, 1.687E+01, 9.672E+01, 1.416E+02, 1.192E+02, 1.152E+02, 8.484E+01, 0.000E+00, 1.416E+02, 4.743E+01, 1.118E+02, 1.526E+02, 1.057E+02, 1.360E+02, 2.716E+02, 7.585E+01, 1.874E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.076E+01, 3.373E+01, 9.672E+01, 4.720E+01, 5.961E+01]
- [5.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.979E+01, 4.793E+01, 5.721E+01, 0.000E+00, 0.000E+00, 1.358E+02, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 0.000E+00, 5.364E+01, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.494E+02, 3.373E+01, 9.672E+01, 9.440E+01, 0.000E+00, 0.000E+00, 8.484E+01, 0.000E+00, 1.416E+02, 7.905E+01, 1.118E+02, 9.535E+01, 0.000E+00, 1.360E+02, 1.358E+02, 7.585E+01, 1.874E+02, 0.000E+00, 0.000E+00, 9.127E+01, 6.958E+01, 2.146E+02, 1.519E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 4.076E+01, 1.687E+01, 1.934E+02, 4.720E+01, 0.000E+00]
- [2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.995E+01, 1.598E+01, 7.628E+01, 1.057E+02, 4.535E+01, 0.000E+00, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 1.392E+02, 0.000E+00, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.638E+02, 5.792E+01, 2.517E+02, 0.000E+00, 8.151E+01, 5.060E+01, 2.902E+02, 9.440E+01, 1.788E+02, 1.729E+02, 8.484E+01, 0.000E+00, 0.000E+00, 9.486E+01, 6.391E+01, 1.907E+01, 1.410E+02, 4.535E+01, 2.716E+02, 7.585E+01, 1.249E+02, 0.000E+00, 0.000E+00, 1.369E+02, 0.000E+00, 5.364E+01, 1.139E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.717E+01, 1.687E+01, 0.000E+00, 4.720E+01, 0.000E+00]
- [5.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.195E+01, 5.721E+01, 7.049E+01, 0.000E+00, 0.000E+00, 7.585E+01, 1.249E+02, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 0.000E+00, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 1.223E+02, 8.433E+01, 0.000E+00, 9.440E+01, 5.961E+01, 1.441E+02, 8.484E+01, 0.000E+00, 7.078E+01, 6.324E+01, 9.586E+01, 7.628E+01, 1.057E+02, 1.360E+02, 6.791E+01, 1.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.127E+01, 6.958E+01, 5.364E+01, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.792E+01, 1.258E+02, 0.000E+00, 5.434E+01, 6.747E+01, 9.672E+01, 4.720E+01, 5.961E+01]
- [5.762E+01, 0.000E+00, 0.000E+00, 0.000E+00, 7.905E+01, 1.598E+01, 5.721E+01, 1.057E+02, 0.000E+00, 3.396E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.392E+02, 1.073E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 2.517E+02, 0.000E+00, 5.434E+01, 3.373E+01, 0.000E+00, 9.440E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.101E+02, 1.197E+02, 3.195E+01, 1.335E+02, 7.049E+01, 0.000E+00, 2.037E+02, 1.517E+02, 1.874E+02, 0.000E+00, 0.000E+00, 9.127E+01, 1.392E+02, 5.364E+01, 3.038E+02, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 4.076E+01, 3.373E+01, 0.000E+00, 9.440E+01, 0.000E+00]
- [0.000E+00, 8.484E+01, 0.000E+00, 0.000E+00, 4.743E+01, 1.598E+01, 5.721E+01, 3.525E+01, 0.000E+00, 1.019E+02, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.127E+01, 0.000E+00, 1.073E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.775E+02, 0.000E+00, 9.510E+01, 5.060E+01, 9.672E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.697E+02, 0.000E+00, 7.339E+01, 1.197E+02, 4.793E+01, 9.535E+01, 1.762E+02, 9.069E+01, 1.698E+02, 2.528E+01, 6.247E+01, 0.000E+00, 0.000E+00, 9.127E+01, 1.392E+02, 1.609E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.510E+01, 1.687E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.484E+01, 0.000E+00, 7.078E+01, 4.743E+01, 7.988E+01, 7.628E+01, 0.000E+00, 9.069E+01, 3.396E+01, 0.000E+00, 1.249E+02, 0.000E+00, 0.000E+00, 9.127E+01, 6.958E+01, 0.000E+00, 7.595E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 1.258E+02, 0.000E+00, 4.076E+01, 5.060E+01, 0.000E+00, 0.000E+00, 5.961E+01, 1.729E+02, 8.484E+01, 0.000E+00, 7.339E+01, 5.985E+01, 9.586E+01, 9.535E+01, 7.049E+01, 1.814E+02, 3.396E+01, 7.585E+01, 1.874E+02, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 5.364E+01, 1.519E+02, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.792E+01, 0.000E+00, 0.000E+00, 5.434E+01, 5.060E+01, 1.934E+02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.078E+01, 3.162E+01, 4.793E+01, 1.907E+01, 3.525E+01, 1.360E+02, 1.019E+02, 7.585E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 5.364E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 1.258E+02, 0.000E+00, 4.076E+01, 3.373E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+01, 8.484E+01, 0.000E+00, 7.339E+01, 5.985E+01, 3.195E+01, 3.814E+01, 3.525E+01, 4.535E+01, 1.019E+02, 5.057E+01, 1.249E+02, 0.000E+00, 0.000E+00, 9.127E+01, 1.392E+02, 1.609E+02, 1.519E+02, 1.569E+02, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 3.775E+02, 0.000E+00, 1.359E+01, 1.349E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.162E+01, 3.195E+01, 1.907E+01, 0.000E+00, 0.000E+00, 3.396E+01, 5.057E+01, 1.249E+02, 0.000E+00, 0.000E+00, 4.563E+01, 1.392E+02, 1.073E+02, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.792E+01, 2.517E+02, 0.000E+00, 8.151E+01, 6.747E+01, 0.000E+00, 4.720E+01, 5.961E+01, 8.643E+01, 8.484E+01, 0.000E+00, 3.670E+01, 5.985E+01, 7.988E+01, 1.144E+02, 3.525E+01, 4.535E+01, 1.019E+02, 1.011E+02, 6.247E+01, 0.000E+00, 0.000E+00, 9.127E+01, 2.087E+02, 2.146E+02, 1.519E+02, 2.354E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.717E+01, 1.687E+01, 0.000E+00, 0.000E+00, 5.961E+01]
- [2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.581E+01, 0.000E+00, 0.000E+00, 3.525E+01, 4.535E+01, 1.019E+02, 2.528E+01, 6.247E+01, 0.000E+00, 0.000E+00, 4.563E+01, 1.392E+02, 5.364E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 8.191E+01, 0.000E+00, 3.775E+02, 0.000E+00, 4.076E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.339E+01, 1.619E+01, 5.889E+01, 1.907E+01, 3.525E+01, 4.535E+01, 1.019E+02, 2.528E+01, 6.247E+01, 0.000E+00, 0.000E+00, 9.127E+01, 1.392E+02, 5.364E+01, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 1.258E+02, 0.000E+00, 5.434E+01, 3.373E+01, 9.672E+01, 9.440E+01, 5.961E+01]
- [2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.162E+01, 3.195E+01, 5.721E+01, 7.049E+01, 0.000E+00, 3.396E+01, 5.057E+01, 6.247E+01, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 5.364E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.158E+02, 0.000E+00, 0.000E+00, 2.717E+01, 5.060E+01, 9.672E+01, 0.000E+00, 0.000E+00, 5.762E+01, 0.000E+00, 0.000E+00, 3.670E+01, 4.856E+01, 3.926E+01, 5.721E+01, 7.049E+01, 9.069E+01, 3.396E+01, 1.264E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.373E+01, 9.672E+01, 4.720E+01, 0.000E+00]
- [2.881E+01, 0.000E+00, 0.000E+00, 7.078E+01, 1.581E+01, 1.598E+01, 1.907E+01, 3.525E+01, 4.535E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.958E+01, 1.609E+02, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.517E+02, 0.000E+00, 1.359E+01, 3.373E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+01, 0.000E+00, 0.000E+00, 3.670E+01, 0.000E+00, 7.852E+01, 1.907E+01, 7.049E+01, 4.535E+01, 0.000E+00, 0.000E+00, 6.247E+01, 0.000E+00, 0.000E+00, 9.127E+01, 0.000E+00, 1.073E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.793E+01, 5.060E+01, 0.000E+00, 4.720E+01, 0.000E+00]
- [0.000E+00, 2.545E+02, 0.000E+00, 7.078E+01, 0.000E+00, 4.793E+01, 3.814E+01, 0.000E+00, 9.069E+01, 3.396E+01, 7.585E+01, 6.247E+01, 0.000E+00, 0.000E+00, 4.563E+01, 0.000E+00, 5.364E+01, 3.797E+01, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.717E+01, 1.687E+01, 0.000E+00, 4.720E+01, 5.961E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.670E+01, 6.475E+01, 7.735E+01, 1.032E+02, 7.049E+01, 9.069E+01, 6.791E+01, 1.011E+02, 1.249E+02, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 1.073E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 0.000E+00, 0.000E+00, 4.076E+01, 5.060E+01, 9.672E+01, 9.440E+01, 1.192E+02]
- [5.762E+01, 8.484E+01, 0.000E+00, 0.000E+00, 4.743E+01, 3.195E+01, 1.907E+01, 3.525E+01, 9.069E+01, 6.791E+01, 2.528E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 5.364E+01, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 1.359E+01, 1.687E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.881E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+01, 3.094E+01, 2.581E+01, 3.525E+01, 1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 2.087E+02, 0.000E+00, 3.797E+01, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.793E+01, 5.060E+01, 0.000E+00, 0.000E+00, 2.384E+02]
- [8.643E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.324E+01, 7.988E+01, 3.814E+01, 3.525E+01, 4.535E+01, 6.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 5.364E+01, 3.797E+01, 7.847E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.076E+01, 0.000E+00, 9.672E+01, 4.720E+01, 1.788E+02, 5.762E+01, 8.484E+01, 0.000E+00, 3.670E+01, 0.000E+00, 3.094E+01, 6.560E+01, 4.677E+01, 9.069E+01, 3.396E+01, 5.057E+01, 0.000E+00, 0.000E+00, 0.000E+00, 4.563E+01, 6.958E+01, 1.073E+02, 7.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.258E+02, 0.000E+00, 4.076E+01, 5.060E+01, 9.672E+01, 0.000E+00, 1.788E+02]
- [1.152E+02, 0.000E+00, 0.000E+00, 7.078E+01, 4.743E+01, 7.988E+01, 1.907E+01, 7.049E+01, 4.535E+01, 0.000E+00, 5.057E+01, 6.247E+01, 0.000E+00, 0.000E+00, 4.563E+01, 2.087E+02, 0.000E+00, 1.139E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.191E+01, 1.003E+02, 0.000E+00, 0.000E+00, 5.434E+01, 0.000E+00, 0.000E+00, 9.440E+01, 5.961E+01, 0.000E+00, 1.697E+02, 0.000E+00, 0.000E+00, 4.856E+01, 0.000E+00, 2.187E+01, 0.000E+00, 0.000E+00, 3.396E+01, 0.000E+00, 6.247E+01, 0.000E+00, 0.000E+00, 9.127E+01, 0.000E+00, 1.073E+02, 3.797E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.510E+01, 6.747E+01, 9.672E+01, 4.720E+01, 5.961E+01]
- [8.643E+01, 1.697E+02, 0.000E+00, 7.078E+01, 6.324E+01, 4.793E+01, 5.721E+01, 7.049E+01, 1.814E+02, 1.019E+02, 5.057E+01, 1.249E+02, 0.000E+00, 0.000E+00, 4.563E+01, 0.000E+00, 1.073E+02, 1.519E+02, 1.569E+02, 0.000E+00, 0.000E+00, 0.000E+00, 5.016E+01, 0.000E+00, 0.000E+00, 6.793E+01, 3.373E+01, 0.000E+00, 0.000E+00, 0.000E+00, 5.762E+01, 0.000E+00, 0.000E+00, 1.101E+02, 4.856E+01, 0.000E+00, 4.373E+01, 0.000E+00, 8.731E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.958E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.393E+01, 1.258E+02, 0.000E+00, 5.434E+01, 1.687E+01, 9.672E+01, 0.000E+00, 5.961E+01]
