map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [7.376E+01, 0.000E+00, 0.000E+00, 9.395E+01, 5.107E+01, 4.090E+01, 1.465E+02, 1.805E+02, 1.161E+02, 1.739E+02, 0.000E+00, 3.199E+02, 0.000E+00, 0.000E+00, 2.337E+02, 1.781E+02, 0.000E+00, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.443E+02, 0.000E+00, 3.478E+01, 0.000E+00, 2.476E+02, 0.000E+00, 0.000E+00, 7.376E+01, 2.172E+02, 0.000E+00, 0.000E+00, 3.238E+02, 3.272E+02, 3.417E+02, 2.707E+02, 1.161E+02, 4.347E+02, 1.942E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 7.125E+02, 2.747E+02, 4.861E+02, 2.009E+02, 0.000E+00, 0.000E+00, 2.097E+02, 1.483E+02, 0.000E+00, 0.000E+00, 1.391E+02, 4.318E+01, 0.000E+00, 1.208E+02, 1.526E+02]
- [1.475E+02, 2.172E+02, 0.000E+00, 9.395E+01, 1.021E+02, 8.181E+01, 1.465E+02, 9.024E+01, 2.322E+02, 0.000E+00, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 0.000E+00, 2.917E+02, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.783E+02, 0.000E+00, 2.476E+02, 2.417E+02, 1.526E+02, 3.688E+02, 4.344E+02, 0.000E+00, 5.437E+02, 1.619E+02, 2.863E+02, 3.906E+02, 1.805E+02, 3.483E+02, 3.477E+02, 1.942E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.673E+02, 3.563E+02, 5.493E+02, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 3.222E+02, 0.000E+00, 1.043E+02, 4.318E+01, 4.952E+02, 2.417E+02, 0.000E+00]
- [0.000E+00, 2.172E+02, 0.000E+00, 1.879E+02, 5.107E+01, 1.227E+02, 3.417E+02, 1.805E+02, 2.322E+02, 0.000E+00, 1.942E+02, 1.599E+02, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 1.373E+02, 3.889E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.087E+02, 2.159E+02, 9.905E+02, 2.417E+02, 1.526E+02, 3.688E+02, 0.000E+00, 0.000E+00, 3.624E+02, 2.024E+02, 3.272E+02, 2.929E+02, 3.609E+02, 5.805E+02, 1.739E+02, 2.589E+02, 3.199E+02, 0.000E+00, 0.000E+00, 3.505E+02, 0.000E+00, 2.747E+02, 0.000E+00, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+01, 8.636E+01, 0.000E+00, 0.000E+00, 1.526E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.879E+02, 5.107E+01, 4.090E+01, 1.953E+02, 1.805E+02, 1.161E+02, 3.477E+02, 6.473E+01, 1.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E+02, 1.944E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.739E+02, 2.159E+02, 7.429E+02, 1.208E+02, 1.526E+02, 7.376E+01, 0.000E+00, 0.000E+00, 9.061E+02, 7.286E+02, 8.590E+02, 1.367E+03, 1.805E+03, 1.858E+03, 1.739E+03, 1.359E+03, 6.398E+02, 0.000E+00, 0.000E+00, 3.505E+02, 7.125E+02, 2.747E+02, 1.944E+02, 4.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+01, 4.318E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.043E+02, 8.181E+01, 4.882E+01, 0.000E+00, 1.161E+02, 0.000E+00, 3.236E+02, 3.199E+02, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.739E+02, 8.636E+01, 2.476E+02, 0.000E+00, 0.000E+00, 7.376E+01, 2.172E+02, 0.000E+00, 9.061E+02, 1.255E+03, 1.636E+03, 3.271E+03, 4.602E+03, 4.528E+03, 2.347E+03, 2.719E+03, 2.079E+03, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 2.747E+02, 4.861E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 3.222E+02, 0.000E+00, 1.043E+02, 8.636E+01, 0.000E+00, 0.000E+00, 0.000E+00]
- [7.376E+01, 0.000E+00, 0.000E+00, 1.812E+02, 8.095E+01, 8.181E+01, 1.953E+02, 1.805E+02, 1.161E+02, 0.000E+00, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 1.373E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 6.443E+02, 0.000E+00, 3.478E+02, 2.591E+02, 2.476E+02, 2.417E+02, 0.000E+00, 2.213E+02, 0.000E+00, 0.000E+00, 7.516E+02, 1.992E+03, 3.886E+03, 5.224E+03, 6.677E+03, 7.314E+03, 7.389E+03, 4.466E+03, 2.559E+03, 0.000E+00, 0.000E+00, 4.673E+02, 3.563E+02, 2.747E+02, 5.833E+02, 4.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.475E+02, 2.172E+02, 0.000E+00, 1.812E+02, 0.000E+00, 0.000E+00, 4.882E+01, 0.000E+00, 2.322E+02, 8.693E+01, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.125E+02, 2.747E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 0.000E+00, 0.000E+00, 2.087E+02, 3.023E+02, 0.000E+00, 1.208E+02, 1.526E+02, 1.475E+02, 4.344E+02, 0.000E+00, 1.221E+03, 1.277E+03, 2.577E+03, 3.515E+03, 4.963E+03, 5.108E+03, 3.651E+03, 2.719E+03, 2.239E+03, 0.000E+00, 0.000E+00, 1.168E+02, 8.907E+02, 5.493E+02, 4.861E+02, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 0.000E+00, 0.000E+00, 1.391E+02, 2.159E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.213E+02, 2.172E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E+01, 4.882E+01, 2.707E+02, 1.161E+02, 3.477E+02, 6.473E+01, 4.798E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.781E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 0.000E+00, 6.443E+02, 5.903E+03, 1.043E+02, 4.318E+01, 0.000E+00, 0.000E+00, 3.052E+02, 7.376E+01, 0.000E+00, 0.000E+00, 4.697E+02, 7.661E+02, 1.145E+03, 1.758E+03, 1.714E+03, 2.206E+03, 1.652E+03, 1.100E+03, 3.199E+02, 0.000E+00, 0.000E+00, 2.337E+02, 3.563E+02, 2.747E+02, 3.889E+02, 6.027E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 2.087E+02, 2.159E+02, 0.000E+00, 0.000E+00, 3.052E+02]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.812E+02, 1.214E+02, 8.181E+01, 9.764E+01, 0.000E+00, 0.000E+00, 2.608E+02, 1.295E+02, 3.199E+02, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 2.747E+02, 1.944E+02, 4.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.043E+02, 4.318E+01, 2.476E+02, 0.000E+00, 3.052E+02, 7.376E+01, 0.000E+00, 0.000E+00, 2.818E+02, 2.554E+02, 1.636E+02, 1.953E+02, 6.316E+02, 3.483E+02, 6.955E+02, 4.531E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.010E+02, 1.781E+02, 4.120E+02, 1.944E+02, 6.027E+02, 0.000E+00, 0.000E+00, 4.194E+02, 1.483E+02, 3.222E+02, 0.000E+00, 1.043E+02, 8.636E+01, 4.952E+02, 2.417E+02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+01, 0.000E+00, 4.882E+01, 0.000E+00, 2.322E+02, 8.693E+01, 1.295E+02, 1.599E+02, 0.000E+00, 0.000E+00, 2.337E+02, 0.000E+00, 1.373E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 1.483E+02, 9.665E+02, 0.000E+00, 1.739E+02, 8.636E+01, 0.000E+00, 1.208E+02, 3.052E+02, 2.213E+02, 6.516E+02, 0.000E+00, 9.395E+01, 2.554E+02, 2.454E+02, 2.441E+02, 0.000E+00, 4.644E+02, 0.000E+00, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 0.000E+00, 4.861E+02, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.318E+01, 0.000E+00, 1.208E+02, 0.000E+00]
- [2.213E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.048E+02, 8.181E+01, 1.953E+02, 0.000E+00, 2.322E+02, 1.739E+02, 1.942E+02, 1.599E+02, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 1.373E+02, 0.000E+00, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 6.956E+01, 8.636E+01, 0.000E+00, 1.208E+02, 1.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.072E+02, 0.000E+00, 9.764E+01, 0.000E+00, 4.644E+02, 0.000E+00, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 2.747E+02, 0.000E+00, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.391E+02, 0.000E+00, 2.476E+02, 0.000E+00, 0.000E+00]
- [1.475E+02, 0.000E+00, 0.000E+00, 1.812E+02, 8.095E+01, 2.454E+02, 9.764E+01, 0.000E+00, 1.161E+02, 0.000E+00, 0.000E+00, 1.599E+02, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.043E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.213E+02, 2.172E+02, 0.000E+00, 9.395E+01, 1.658E+02, 1.005E+02, 1.953E+02, 0.000E+00, 1.161E+02, 1.739E+02, 1.295E+02, 1.599E+02, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 2.747E+02, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 3.478E+01, 8.636E+01, 4.952E+02, 2.417E+02, 0.000E+00]
- [1.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.619E+02, 1.227E+02, 9.764E+01, 1.805E+02, 1.161E+02, 1.739E+02, 0.000E+00, 3.199E+02, 0.000E+00, 0.000E+00, 1.168E+02, 0.000E+00, 1.373E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.194E+02, 0.000E+00, 3.222E+02, 0.000E+00, 1.391E+02, 4.318E+01, 0.000E+00, 0.000E+00, 3.052E+02, 7.376E+01, 4.344E+02, 0.000E+00, 2.818E+02, 1.243E+02, 1.508E+02, 1.465E+02, 0.000E+00, 3.483E+02, 1.739E+02, 1.295E+02, 3.199E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.563E+02, 2.747E+02, 9.722E+01, 4.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 3.222E+02, 0.000E+00, 1.043E+02, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.688E+02, 2.172E+02, 0.000E+00, 0.000E+00, 4.048E+01, 1.227E+02, 2.441E+02, 1.805E+02, 1.161E+02, 3.477E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.337E+02, 1.781E+02, 1.373E+02, 2.917E+02, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.483E+02, 3.222E+02, 0.000E+00, 6.956E+01, 1.295E+02, 0.000E+00, 0.000E+00, 1.526E+02, 3.688E+02, 0.000E+00, 0.000E+00, 9.395E+01, 2.072E+02, 3.961E+01, 0.000E+00, 3.609E+02, 4.644E+02, 0.000E+00, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 3.563E+02, 2.747E+02, 9.722E+01, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 3.222E+02, 0.000E+00, 1.739E+02, 0.000E+00, 0.000E+00, 2.417E+02, 0.000E+00]
- [1.475E+02, 0.000E+00, 0.000E+00, 3.624E+02, 8.095E+01, 8.181E+01, 9.764E+01, 1.805E+02, 4.644E+02, 8.693E+01, 1.295E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.781E+02, 0.000E+00, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.966E+02, 0.000E+00, 0.000E+00, 3.478E+01, 2.159E+02, 2.476E+02, 0.000E+00, 0.000E+00, 1.475E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.243E+02, 7.922E+01, 0.000E+00, 9.024E+01, 0.000E+00, 8.693E+01, 6.473E+01, 1.599E+02, 0.000E+00, 0.000E+00, 1.168E+02, 3.563E+02, 0.000E+00, 1.944E+02, 2.009E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.739E+02, 2.159E+02, 2.476E+02, 0.000E+00, 1.526E+02]
- [0.000E+00, 4.344E+02, 0.000E+00, 1.812E+02, 2.024E+02, 4.090E+01, 2.441E+02, 3.609E+02, 0.000E+00, 1.739E+02, 6.473E+01, 1.599E+02, 0.000E+00, 0.000E+00, 3.505E+02, 3.563E+02, 2.747E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.284E+02, 4.854E+02, 0.000E+00, 1.391E+02, 4.318E+01, 4.952E+02, 1.208E+02, 1.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.879E+02, 1.243E+02, 1.188E+02, 5.598E+01, 0.000E+00, 1.161E+02, 3.477E+02, 0.000E+00, 1.599E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.563E+02, 0.000E+00, 1.944E+02, 4.018E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.222E+02, 0.000E+00, 1.739E+02, 8.636E+01, 2.476E+02, 2.417E+02, 0.000E+00]
- [2.213E+02, 6.516E+02, 0.000E+00, 0.000E+00, 1.619E+02, 2.454E+02, 1.953E+02, 0.000E+00, 4.644E+02, 8.693E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 2.747E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.097E+02, 1.284E+02, 0.000E+00, 0.000E+00, 6.956E+01, 8.636E+01, 2.476E+02, 1.208E+02, 1.526E+02, 0.000E+00, 0.000E+00, 0.000E+00, 9.395E+01, 0.000E+00, 3.961E+01, 1.679E+02, 1.517E+02, 2.646E+02, 8.693E+01, 6.473E+01, 3.199E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 1.739E+02, 4.318E+01, 2.476E+02, 0.000E+00, 0.000E+00]
- [2.213E+02, 4.344E+02, 0.000E+00, 0.000E+00, 2.024E+02, 2.454E+02, 9.764E+01, 2.707E+02, 4.644E+02, 2.608E+02, 6.473E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.505E+02, 0.000E+00, 1.373E+02, 1.944E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.956E+01, 0.000E+00, 2.476E+02, 0.000E+00, 0.000E+00, 7.376E+01, 0.000E+00, 0.000E+00, 9.395E+01, 8.288E+01, 3.961E+01, 5.598E+01, 0.000E+00, 2.235E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.168E+02, 1.781E+02, 1.373E+02, 9.722E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.686E+01, 0.000E+00, 0.000E+00, 2.087E+02, 1.727E+02, 0.000E+00, 0.000E+00, 1.526E+02]
