map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Counts, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY089 cnts, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 3.000E+00, 7.000E+00, 2.000E+00, 3.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 0.000E+00, 1.500E+01, 1.000E+01, 3.000E+00, 5.000E+00, 3.000E+00, 5.000E+00, 3.000E+00, 0.000E+00, 4.000E+00, 2.200E+01, 3.000E+01, 1.800E+01, 6.000E+00, 3.000E+00, 1.000E+01, 1.500E+01, 5.000E+00, 0.000E+00, 0.000E+00, 8.000E+00, 1.400E+01, 4.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 5.000E+00, 3.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 3.000E+00, 1.000E+00, 3.000E+00, 1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 1.800E+01, 1.400E+01, 5.000E+00, 7.000E+00, 6.000E+00, 1.100E+01, 5.000E+00, 0.000E+00, 5.000E+00, 4.000E+01, 2.700E+01, 3.600E+01, 1.900E+01, 1.200E+01, 1.600E+01, 2.400E+01, 8.000E+00, 0.000E+00, 0.000E+00, 1.100E+01, 1.000E+01, 1.400E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 1.000E+00, 2.000E+00, 4.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 2.500E+01, 9.000E+00, 4.000E+00, 4.000E+00, 4.000E+00, 2.300E+01, 6.000E+00, 0.000E+00, 1.700E+01, 4.300E+01, 9.300E+01, 5.400E+01, 3.900E+01, 2.600E+01, 3.100E+01, 3.400E+01, 1.200E+01, 0.000E+00, 0.000E+00, 1.600E+01, 1.900E+01, 1.400E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 3.000E+00, 1.000E+00, 1.000E+00, 0.000E+00]
- [1.000E+00, 1.000E+00, 0.000E+00, 2.000E+00, 3.000E+00, 4.000E+00, 1.000E+00, 4.000E+00, 0.000E+00, 1.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 1.700E+01, 1.700E+01, 2.000E+00, 1.200E+01, 9.000E+00, 1.400E+01, 5.000E+00, 0.000E+00, 1.600E+01, 1.230E+02, 1.790E+02, 1.770E+02, 1.080E+02, 8.500E+01, 6.600E+01, 7.800E+01, 2.700E+01, 0.000E+00, 0.000E+00, 1.700E+01, 1.300E+01, 1.500E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 5.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 5.000E+00, 2.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 3.000E+00, 0.000E+00, 1.700E+01, 1.400E+01, 5.000E+00, 5.000E+00, 7.000E+00, 2.400E+01, 8.000E+00, 0.000E+00, 4.300E+01, 2.490E+02, 3.550E+02, 3.820E+02, 2.890E+02, 2.480E+02, 2.490E+02, 2.100E+02, 5.800E+01, 0.000E+00, 0.000E+00, 2.300E+01, 1.000E+01, 1.900E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 1.000E+00]
- [1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 1.000E+00, 2.000E+00, 3.000E+00, 1.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 3.000E+00, 0.000E+00, 1.500E+01, 1.400E+01, 4.000E+00, 9.000E+00, 1.100E+01, 3.100E+01, 1.200E+01, 0.000E+00, 9.100E+01, 2.940E+02, 5.400E+02, 6.210E+02, 4.600E+02, 3.480E+02, 3.590E+02, 3.140E+02, 9.400E+01, 0.000E+00, 0.000E+00, 1.900E+01, 1.700E+01, 1.600E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 3.000E+00, 0.000E+00, 4.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 4.000E+00, 2.000E+00, 2.000E+00, 1.000E+00, 3.000E+00, 4.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 2.600E+01, 9.000E+00, 9.000E+00, 9.000E+00, 6.000E+00, 2.100E+01, 8.000E+00, 0.000E+00, 1.060E+02, 2.790E+02, 4.630E+02, 4.800E+02, 3.520E+02, 2.810E+02, 2.810E+02, 2.400E+02, 7.700E+01, 0.000E+00, 0.000E+00, 1.900E+01, 1.900E+01, 1.500E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 1.000E+00]
- [3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 4.000E+00, 2.000E+00, 4.000E+00, 1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 4.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 0.000E+00, 1.400E+01, 1.000E+01, 9.000E+00, 9.000E+00, 1.000E+01, 2.500E+01, 7.000E+00, 0.000E+00, 5.800E+01, 1.510E+02, 2.670E+02, 2.330E+02, 1.390E+02, 1.080E+02, 1.220E+02, 8.800E+01, 2.400E+01, 0.000E+00, 0.000E+00, 1.600E+01, 1.600E+01, 1.300E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 4.000E+00, 4.000E+00, 1.000E+00, 1.000E+00, 1.000E+00]
- [2.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 3.000E+00, 2.000E+00, 1.000E+00, 3.000E+00, 1.000E+00, 2.000E+00, 1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 2.000E+00, 0.000E+00, 1.900E+01, 2.000E+01, 4.000E+00, 1.700E+01, 7.000E+00, 2.800E+01, 8.000E+00, 0.000E+00, 5.200E+01, 6.100E+01, 1.010E+02, 1.000E+02, 4.500E+01, 3.900E+01, 3.700E+01, 2.600E+01, 1.000E+01, 0.000E+00, 0.000E+00, 1.400E+01, 1.300E+01, 5.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 1.000E+00, 2.000E+00, 2.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 0.000E+00, 2.900E+01, 1.200E+01, 5.000E+00, 1.100E+01, 8.000E+00, 2.600E+01, 7.000E+00, 0.000E+00, 2.000E+01, 3.300E+01, 4.900E+01, 4.500E+01, 3.400E+01, 2.400E+01, 1.700E+01, 2.700E+01, 7.000E+00, 0.000E+00, 0.000E+00, 9.000E+00, 1.200E+01, 9.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 4.000E+00, 3.000E+00, 0.000E+00, 1.000E+00, 3.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 1.000E+00, 3.000E+00, 0.000E+00, 1.000E+00, 4.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 3.000E+00, 0.000E+00, 1.200E+01, 9.000E+00, 5.000E+00, 5.000E+00, 1.000E+01, 1.100E+01, 4.000E+00, 0.000E+00, 1.200E+01, 1.900E+01, 1.400E+01, 2.000E+01, 1.100E+01, 8.000E+00, 1.200E+01, 7.000E+00, 3.000E+00, 0.000E+00, 0.000E+00, 6.000E+00, 1.000E+01, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00]
- [5.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 9.000E+00, 4.000E+00, 3.000E+00, 3.000E+00, 1.000E+00, 2.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.000E+00, 0.000E+00, 2.000E+01, 1.300E+01, 5.000E+00, 9.000E+00, 5.000E+00, 9.000E+00, 3.000E+00, 0.000E+00, 1.100E+01, 1.900E+01, 1.600E+01, 2.100E+01, 1.400E+01, 8.000E+00, 1.000E+01, 5.000E+00, 4.000E+00, 0.000E+00, 0.000E+00, 7.000E+00, 6.000E+00, 7.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 1.000E+00, 2.000E+00, 2.000E+00, 2.000E+00, 1.000E+00]
- [3.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 4.000E+00, 2.000E+00, 3.000E+00, 3.000E+00, 1.000E+00, 3.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 2.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 0.000E+00, 2.200E+01, 6.000E+00, 4.000E+00, 8.000E+00, 6.000E+00, 1.100E+01, 3.000E+00, 0.000E+00, 5.000E+00, 1.600E+01, 1.000E+01, 7.000E+00, 1.100E+01, 1.000E+01, 3.000E+00, 7.000E+00, 4.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 5.000E+00, 4.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 3.000E+00, 5.000E+00, 1.000E+00, 1.000E+00, 1.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 1.000E+00, 3.000E+00, 2.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.300E+01, 1.200E+01, 5.000E+00, 6.000E+00, 2.000E+00, 1.000E+01, 3.000E+00, 0.000E+00, 8.000E+00, 1.300E+01, 8.000E+00, 8.000E+00, 4.000E+00, 5.000E+00, 7.000E+00, 4.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 7.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 7.000E+00, 3.000E+00, 0.000E+00, 1.000E+00, 0.000E+00]
- [3.000E+00, 3.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 3.000E+00, 2.000E+00, 5.000E+00, 2.000E+00, 2.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 1.300E+01, 1.300E+01, 4.000E+00, 6.000E+00, 5.000E+00, 8.000E+00, 2.000E+00, 0.000E+00, 3.000E+00, 6.000E+00, 0.000E+00, 5.000E+00, 1.000E+00, 8.000E+00, 2.000E+00, 3.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 4.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 2.000E+00, 1.000E+00]
- [1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 8.000E+00, 4.000E+00, 2.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 1.400E+01, 1.200E+01, 2.000E+00, 5.000E+00, 1.000E+00, 7.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 5.000E+00, 2.000E+00, 0.000E+00, 2.000E+00, 5.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 0.000E+00, 7.000E+00, 2.000E+00, 0.000E+00, 1.000E+00, 2.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 1.000E+00, 5.000E+00, 5.000E+00, 0.000E+00, 2.000E+00, 1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 1.500E+01, 5.000E+00, 5.000E+00, 4.000E+00, 1.000E+00, 4.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 4.000E+00, 3.000E+00, 6.000E+00, 6.000E+00, 3.000E+00, 3.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 3.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 7.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 1.000E+00]
- [2.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 2.000E+00, 5.000E+00, 0.000E+00, 1.000E+00, 0.000E+00, 4.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 2.000E+00, 0.000E+00, 1.400E+01, 1.000E+01, 1.000E+00, 5.000E+00, 4.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 1.000E+00, 4.000E+00, 9.000E+00, 2.000E+00, 4.000E+00, 4.000E+00, 4.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 3.000E+00, 1.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.000E+00, 0.000E+00, 1.000E+00, 2.000E+00, 0.000E+00, 0.000E+00, 2.000E+00]
