map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY103 flux, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.850E+02, 4.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 2.377E+02, 0.000E+00, 4.353E+02, 4.244E+02, 1.698E+03, 0.000E+00, 8.240E+02, 0.000E+00, 0.000E+00, 3.823E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.890E+02, 4.244E+02, 2.176E+02, 4.244E+02, 6.366E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.365E+02, 7.715E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 8.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+02, 0.000E+00, 2.176E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E+02, 0.000E+00, 6.488E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 4.705E+02, 8.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.890E+02, 4.244E+02, 0.000E+00, 4.244E+02, 1.061E+03, 0.000E+00, 0.000E+00, 2.472E+03, 1.485E+03, 0.000E+00, 1.026E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02]
- [1.057E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 7.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.488E+02, 0.000E+00, 8.240E+02, 0.000E+00, 7.645E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 0.000E+00, 8.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.890E+02, 2.122E+03, 1.741E+03, 4.244E+03, 6.154E+03, 0.000E+00, 0.000E+00, 8.240E+03, 5.092E+03, 1.157E+04, 3.848E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02]
- [0.000E+00, 2.119E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.508E+02, 4.244E+02, 4.353E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.240E+02, 0.000E+00, 0.000E+00, 4.243E+02, 1.946E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.285E+02, 6.358E+02, 0.000E+00, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.756E+03, 7.215E+03, 7.617E+03, 1.867E+04, 3.522E+04, 4.541E+04, 0.000E+00, 7.004E+04, 4.498E+04, 3.402E+04, 1.612E+04, 9.083E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.285E+02, 4.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.902E+03, 4.754E+02, 0.000E+00, 2.176E+02, 0.000E+00, 4.244E+02, 0.000E+00, 8.240E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 1.057E+03, 6.358E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.853E+03, 9.745E+03, 2.377E+04, 5.093E+04, 1.048E+05, 1.494E+05, 0.000E+00, 2.043E+05, 1.718E+05, 1.338E+05, 4.710E+04, 2.595E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02]
- [0.000E+00, 4.239E+02, 0.000E+00, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.176E+02, 1.273E+03, 0.000E+00, 0.000E+00, 1.648E+03, 4.243E+02, 0.000E+00, 8.486E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.272E+03, 0.000E+00, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.607E+03, 1.474E+04, 3.268E+04, 7.530E+04, 1.719E+05, 2.164E+05, 0.000E+00, 3.370E+05, 2.639E+05, 2.045E+05, 8.274E+04, 3.439E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.237E+03]
- [5.285E+02, 2.119E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.754E+02, 0.000E+00, 2.176E+02, 0.000E+00, 4.244E+02, 0.000E+00, 0.000E+00, 4.243E+02, 7.645E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.285E+02, 8.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.924E+03, 1.146E+04, 3.352E+04, 7.851E+04, 1.036E+05, 1.604E+05, 0.000E+00, 2.241E+05, 1.956E+05, 1.330E+05, 5.601E+04, 2.790E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02]
- [0.000E+00, 6.358E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E+02, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 0.000E+00, 1.060E+03, 0.000E+00, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+03, 1.019E+04, 1.284E+04, 2.674E+04, 4.138E+04, 0.000E+00, 0.000E+00, 7.086E+04, 4.731E+04, 5.786E+04, 1.539E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.586E+03, 0.000E+00, 0.000E+00, 8.744E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+02, 4.244E+02, 6.529E+02, 4.244E+02, 4.244E+02, 0.000E+00, 8.240E+02, 8.486E+02, 3.823E+02, 0.000E+00, 1.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 4.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.101E+03, 2.122E+03, 3.700E+03, 1.698E+03, 7.427E+03, 0.000E+00, 0.000E+00, 1.318E+04, 7.638E+03, 7.715E+03, 4.361E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02]
- [2.850E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.377E+02, 0.000E+00, 2.176E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.378E+03, 4.244E+02, 6.529E+02, 1.273E+03, 1.910E+03, 0.000E+00, 0.000E+00, 2.472E+03, 1.485E+03, 3.858E+03, 7.696E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.701E+02, 0.000E+00, 4.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.402E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+03, 0.000E+00, 3.823E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 1.621E+03, 2.122E+02, 0.000E+00, 4.244E+02, 4.244E+02, 0.000E+00, 0.000E+00, 2.801E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.705E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.244E+02, 0.000E+00, 1.273E+03, 6.366E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.858E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.239E+02, 8.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 1.080E+03, 4.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.602E+02, 0.000E+00, 7.645E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.187E+02, 5.285E+02, 6.358E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.176E+02, 0.000E+00, 0.000E+00, 4.244E+02, 0.000E+00, 8.240E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.488E+02, 0.000E+00, 6.187E+02, 5.285E+02, 6.358E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.176E+02, 4.244E+02, 0.000E+00, 0.000E+00, 8.240E+02, 0.000E+00, 7.645E+02, 0.000E+00, 1.298E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 5.701E+02, 4.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.122E+02, 0.000E+00, 6.366E+02, 4.244E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.823E+02, 0.000E+00, 0.000E+00, 1.856E+03, 2.352E+02, 8.478E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.122E+02, 0.000E+00, 2.565E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.237E+03, 0.000E+00, 4.538E+02, 4.239E+02, 2.186E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.131E+02, 4.298E+02, 0.000E+00, 2.122E+02, 4.244E+02, 0.000E+00, 0.000E+00, 4.829E+02, 3.823E+02, 6.141E+02, 7.501E+02, 2.352E+02, 9.891E+02, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 6.890E+02, 1.121E+02, 4.353E+02, 1.074E+02, 0.000E+00, 8.488E+02, 0.000E+00, 4.181E+02, 2.122E+02, 5.734E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.352E+02, 0.000E+00, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.244E+02, 6.529E+02, 4.244E+02, 2.122E+02, 0.000E+00, 0.000E+00, 8.240E+02, 3.649E+02, 0.000E+00, 4.794E+02, 4.372E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.402E+02, 2.122E+02, 8.935E+02, 2.122E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.120E+03, 4.243E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.187E+02, 0.000E+00, 4.239E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.509E+02, 0.000E+00, 8.488E+02, 4.353E+02, 8.488E+02, 7.551E+02, 0.000E+00, 5.598E+02, 4.307E+02, 3.823E+02, 0.000E+00, 6.488E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.445E+02, 4.244E+02, 2.176E+02, 0.000E+00, 6.366E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.365E+02, 0.000E+00, 5.131E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.701E+02, 4.239E+02, 0.000E+00, 1.025E+03, 2.352E+02, 8.478E+02, 0.000E+00, 5.701E+02, 0.000E+00, 5.864E+02, 1.308E+02, 4.242E+02, 4.350E+02, 2.020E+02, 2.122E+02, 2.176E+02, 2.934E+02, 1.974E+02, 2.829E+02, 6.773E+02, 6.439E+02, 8.487E+01, 8.007E+02, 1.161E+02, 3.375E+02, 0.000E+00, 3.823E+02, 1.956E+02, 4.243E+02, 3.823E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
