map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 6.694E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+06, 6.710E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.444E+06, 1.568E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.659E+06, 8.108E+06, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.972E+06, 1.817E+07, 2.273E+07, 6.710E+06, 1.355E+07, 0.000E+00, 0.000E+00, 1.358E+08, 4.452E+07, 5.544E+08, 6.504E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.230E+06, 6.710E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.108E+06, 2.276E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.319E+07, 3.395E+07, 9.775E+06, 1.780E+07, 4.498E+07, 0.000E+00, 0.000E+00, 2.738E+07, 7.946E+07, 0.000E+00, 1.941E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.738E+07, 0.000E+00, 0.000E+00, 6.707E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.875E+06, 0.000E+00, 4.255E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.333E+08, 1.081E+08, 1.086E+08, 3.148E+08, 1.615E+08, 0.000E+00, 0.000E+00, 7.196E+08, 1.598E+08, 0.000E+00, 1.567E+08, 1.521E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.710E+06, 1.971E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.124E+07, 1.838E+06, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.616E+08, 2.697E+08, 7.446E+08, 2.107E+09, 6.393E+09, 6.656E+09, 0.000E+00, 1.034E+10, 1.431E+10, 5.578E+09, 1.843E+09, 2.738E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.838E+06, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.779E+07, 2.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.983E+07, 4.875E+06, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.142E+08, 1.277E+09, 1.370E+09, 1.105E+10, 3.000E+10, 6.749E+10, 0.000E+00, 1.288E+11, 9.119E+10, 8.065E+10, 1.546E+10, 1.564E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+06, 0.000E+00, 9.775E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.844E+06, 5.444E+06, 0.000E+00, 2.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.983E+07, 9.112E+06, 0.000E+00, 1.355E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.968E+08, 2.111E+09, 4.054E+09, 2.324E+10, 7.662E+10, 1.578E+11, 0.000E+00, 4.249E+11, 2.629E+11, 1.654E+11, 2.699E+10, 5.685E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+06, 0.000E+00, 5.230E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.866E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.880E+07, 2.983E+07, 3.806E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.862E+08, 8.946E+08, 6.964E+09, 1.815E+10, 4.865E+10, 8.498E+10, 0.000E+00, 1.854E+11, 1.298E+11, 8.141E+10, 1.775E+10, 2.558E+09, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.875E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+06, 0.000E+00, 1.971E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.588E+06, 0.000E+00, 0.000E+00, 0.000E+00, 7.641E+07, 1.124E+07, 2.119E+07, 0.000E+00, 9.892E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.155E+08, 8.073E+08, 1.546E+09, 3.686E+09, 8.734E+09, 0.000E+00, 0.000E+00, 1.732E+10, 1.346E+10, 1.457E+10, 2.084E+09, 4.693E+08, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.124E+07, 9.112E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.971E+06, 0.000E+00, 0.000E+00, 0.000E+00, 2.738E+07, 0.000E+00, 0.000E+00, 6.707E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.133E+06, 4.021E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.937E+07, 2.697E+08, 1.860E+08, 3.148E+08, 6.090E+08, 0.000E+00, 0.000E+00, 8.900E+08, 3.741E+08, 0.000E+00, 1.800E+08, 8.464E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.259E+06, 6.694E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.877E+06, 6.710E+06, 1.971E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.880E+07, 1.058E+07, 2.151E+07, 4.255E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.030E+08, 3.395E+07, 6.408E+07, 2.181E+08, 9.429E+07, 0.000E+00, 0.000E+00, 4.324E+08, 1.083E+08, 5.544E+08, 1.941E+07, 1.948E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.259E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.677E+06, 0.000E+00, 0.000E+00, 0.000E+00, 8.070E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.130E+07, 1.776E+07, 0.000E+00, 2.276E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.968E+07, 3.161E+07, 4.496E+06, 4.660E+07, 0.000E+00, 3.464E+07, 0.000E+00, 0.000E+00, 3.042E+06, 6.707E+06, 5.444E+06, 1.568E+07, 7.342E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.151E+07, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.738E+07, 1.694E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.420E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.342E+07, 0.000E+00, 1.328E+07, 6.986E+06, 0.000E+00, 0.000E+00, 1.508E+07, 6.707E+06, 1.444E+07, 0.000E+00, 7.342E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.838E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.710E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.866E+06, 0.000E+00, 0.000E+00, 1.124E+07, 1.455E+07, 0.000E+00, 2.276E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.968E+07, 5.877E+06, 0.000E+00, 0.000E+00, 1.780E+07, 3.464E+07, 0.000E+00, 0.000E+00, 0.000E+00, 2.700E+07, 6.707E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.130E+07, 0.000E+00, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.695E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.707E+06, 0.000E+00, 4.160E+07, 0.000E+00, 2.880E+07, 3.369E+07, 6.420E+07, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.817E+07, 5.230E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.738E+07, 0.000E+00, 0.000E+00, 1.216E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 9.319E+05, 4.021E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.712E+06, 5.877E+06, 1.210E+06, 0.000E+00, 1.124E+06, 1.853E+07, 0.000E+00, 2.738E+07, 5.555E+05, 5.444E+06, 8.780E+05, 1.588E+06, 9.005E+05, 9.724E+06, 0.000E+00, 8.580E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.319E+07, 4.822E+05, 1.971E+06, 1.204E+06, 1.711E+06, 0.000E+00, 0.000E+00, 4.539E+06, 0.000E+00, 1.361E+06, 2.452E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.880E+07, 5.659E+06, 8.108E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.817E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.370E+05, 5.434E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.053E+08, 1.191E+07, 4.496E+06, 0.000E+00, 1.677E+06, 0.000E+00, 0.000E+00, 0.000E+00, 3.042E+06, 6.707E+06, 0.000E+00, 0.000E+00, 7.342E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.880E+07, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.215E+06, 1.780E+07, 0.000E+00, 1.780E+07, 8.320E+06, 5.659E+06, 3.400E+06, 1.910E+06, 0.000E+00, 6.707E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.972E+06, 6.847E+06, 1.971E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.694E+06, 0.000E+00, 6.504E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.108E+06, 0.000E+00, 4.259E+06, 0.000E+00, 1.020E+07, 2.131E+06, 0.000E+00, 0.000E+00, 4.099E+05, 1.729E+06, 1.971E+06, 3.369E+06, 3.776E+05, 7.505E+05, 3.179E+06, 4.412E+05, 5.086E+05, 7.357E+06, 0.000E+00, 5.732E+05, 6.707E+06, 1.444E+07, 3.889E+06, 0.000E+00, 5.444E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
