map_information: {energy_value: '0.03', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Intensity (cm -2 s -1 sr -1 keV -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 2.123E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 2.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.915E+03, 3.250E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.397E+03, 2.337E+03, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+03, 4.295E+03, 5.761E+03, 2.126E+03, 4.295E+03, 0.000E+00, 0.000E+00, 1.288E+04, 8.545E+03, 1.932E+04, 2.570E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.305E+03, 2.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.337E+03, 4.808E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.660E+03, 6.443E+03, 3.457E+03, 4.252E+03, 8.589E+03, 0.000E+00, 0.000E+00, 4.294E+03, 1.175E+04, 0.000E+00, 5.140E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.294E+03, 0.000E+00, 0.000E+00, 2.125E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.225E+03, 0.000E+00, 7.212E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.013E+04, 1.289E+04, 1.383E+04, 2.339E+04, 1.718E+04, 0.000E+00, 0.000E+00, 3.435E+04, 1.709E+04, 0.000E+00, 1.671E+04, 1.557E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+03, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.752E+03, 1.113E+03, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.647E+04, 2.148E+04, 3.802E+04, 6.378E+04, 1.127E+05, 1.150E+05, 0.000E+00, 1.417E+05, 1.696E+05, 1.053E+05, 5.951E+04, 2.245E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.113E+03, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.251E+03, 1.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.504E+03, 2.225E+03, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.068E+04, 5.008E+04, 5.102E+04, 1.498E+05, 2.466E+05, 3.709E+05, 0.000E+00, 5.110E+05, 4.315E+05, 4.060E+05, 1.764E+05, 5.545E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 0.000E+00, 3.457E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+03, 1.915E+03, 0.000E+00, 1.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.504E+03, 3.338E+03, 0.000E+00, 1.442E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.551E+04, 6.474E+04, 8.929E+04, 2.178E+05, 3.954E+05, 5.683E+05, 0.000E+00, 9.319E+05, 7.343E+05, 5.821E+05, 2.338E+05, 1.069E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 0.000E+00, 2.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.641E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.404E+03, 5.504E+03, 7.788E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.294E+04, 4.080E+04, 1.187E+05, 1.913E+05, 3.146E+05, 4.165E+05, 0.000E+00, 6.141E+05, 5.153E+05, 4.079E+05, 1.892E+05, 7.130E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.225E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 0.000E+00, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.320E+03, 0.000E+00, 0.000E+00, 0.000E+00, 8.809E+03, 2.752E+03, 5.563E+03, 0.000E+00, 1.202E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.745E+04, 3.866E+04, 5.531E+04, 8.504E+04, 1.331E+05, 0.000E+00, 0.000E+00, 1.847E+05, 1.656E+05, 1.546E+05, 6.425E+04, 2.891E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.752E+03, 3.338E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.294E+03, 0.000E+00, 0.000E+00, 2.125E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.199E+03, 7.011E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.320E+03, 2.148E+04, 1.844E+04, 2.339E+04, 3.436E+04, 0.000E+00, 0.000E+00, 3.865E+04, 2.670E+04, 0.000E+00, 1.799E+04, 1.112E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.694E+03, 2.123E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.443E+03, 2.126E+03, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.404E+03, 3.596E+03, 4.674E+03, 7.212E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.281E+04, 6.443E+03, 1.037E+04, 1.913E+04, 1.288E+04, 0.000E+00, 0.000E+00, 2.577E+04, 1.389E+04, 1.932E+04, 5.140E+03, 4.447E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.694E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.063E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.863E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.387E+03, 4.247E+03, 0.000E+00, 4.808E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.170E+03, 5.666E+03, 2.137E+03, 7.548E+03, 0.000E+00, 6.508E+03, 0.000E+00, 0.000E+00, 1.431E+03, 2.125E+03, 1.915E+03, 3.250E+03, 2.224E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 4.674E+03, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.294E+03, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.348E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.273E+03, 0.000E+00, 4.252E+03, 2.169E+03, 0.000E+00, 0.000E+00, 4.294E+03, 2.125E+03, 3.830E+03, 0.000E+00, 2.224E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.113E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.641E+03, 0.000E+00, 0.000E+00, 2.752E+03, 4.450E+03, 0.000E+00, 4.808E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.170E+03, 2.443E+03, 0.000E+00, 0.000E+00, 4.252E+03, 6.508E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.745E+03, 2.125E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.387E+03, 0.000E+00, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.125E+03, 0.000E+00, 6.500E+03, 0.000E+00, 4.404E+03, 7.192E+03, 9.348E+03, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.295E+03, 2.305E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.294E+03, 0.000E+00, 0.000E+00, 3.855E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 7.922E+02, 7.011E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+03, 2.443E+03, 1.109E+03, 0.000E+00, 1.068E+03, 4.338E+03, 0.000E+00, 4.294E+03, 6.117E+02, 1.915E+03, 7.690E+02, 1.270E+03, 7.788E+02, 3.769E+03, 0.000E+00, 2.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.660E+03, 5.699E+02, 1.152E+03, 1.106E+03, 1.074E+03, 0.000E+00, 0.000E+00, 2.147E+03, 0.000E+00, 9.574E+02, 1.285E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 4.404E+03, 2.397E+03, 2.337E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.295E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.550E+02, 1.913E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.034E+04, 2.833E+03, 2.137E+03, 0.000E+00, 1.063E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.431E+03, 2.125E+03, 0.000E+00, 0.000E+00, 2.224E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.404E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.222E+03, 4.252E+03, 0.000E+00, 4.252E+03, 2.907E+03, 2.397E+03, 1.513E+03, 1.134E+03, 0.000E+00, 2.125E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.830E+03, 2.148E+03, 1.152E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.068E+03, 0.000E+00, 2.570E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.694E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.337E+03, 0.000E+00, 1.694E+03, 0.000E+00, 3.219E+03, 1.471E+03, 0.000E+00, 0.000E+00, 5.254E+02, 1.079E+03, 1.152E+03, 1.506E+03, 5.043E+02, 7.110E+02, 1.797E+03, 5.452E+02, 7.187E+02, 2.226E+03, 0.000E+00, 6.214E+02, 2.125E+03, 3.830E+03, 1.987E+03, 0.000E+00, 1.915E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
