map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: VarTotal Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY117 fvto, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [3.176E+03, 4.991E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.521E+03, 0.000E+00, 5.209E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.059E+03, 0.000E+00, 5.474E+03, 0.000E+00, 0.000E+00, 2.147E+04, 0.000E+00, 6.045E+03, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 1.034E+04, 1.470E+03, 5.003E+03, 5.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.558E+03, 4.133E+05, 1.828E+03, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.370E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 1.652E+03, 5.003E+03, 2.977E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.041E+04, 0.000E+00, 4.059E+03, 1.013E+04, 1.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.590E+03, 2.510E+04, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.539E+04, 1.570E+04, 2.977E+03, 1.013E+04, 5.297E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+03, 4.133E+05, 7.589E+03, 1.684E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.345E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.209E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.059E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.688E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E+04, 0.000E+00, 7.720E+03, 2.077E+04, 1.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 6.633E+03, 0.000E+00, 7.589E+03, 1.684E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.370E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 0.000E+00, 5.003E+03, 0.000E+00, 5.003E+03, 1.055E+04, 0.000E+00, 4.134E+04, 0.000E+00, 8.220E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.384E+03, 2.775E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 0.000E+00, 6.102E+03, 0.000E+00, 0.000E+00, 1.602E+04, 0.000E+00, 0.000E+00, 3.255E+04, 8.220E+03, 5.001E+03, 1.453E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.652E+03, 5.003E+03, 2.977E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.103E+03, 1.685E+04, 5.001E+03, 5.935E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.384E+03, 7.196E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 1.652E+03, 1.013E+04, 2.977E+03, 1.013E+04, 0.000E+00, 0.000E+00, 2.041E+04, 1.569E+04, 4.059E+03, 5.001E+03, 3.908E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 3.345E+03, 0.000E+00, 1.470E+03, 5.003E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+04, 1.248E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.384E+03, 2.775E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 6.857E+03, 5.003E+03, 2.977E+03, 1.539E+04, 0.000E+00, 0.000E+00, 4.134E+04, 2.118E+04, 1.248E+04, 5.001E+03, 3.908E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.345E+03, 0.000E+00, 1.470E+03, 5.003E+03, 5.209E+03, 0.000E+00, 0.000E+00, 5.103E+03, 0.000E+00, 5.001E+03, 1.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04, 8.384E+03, 4.214E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.947E+04, 5.106E+03, 4.521E+03, 5.003E+03, 0.000E+00, 5.209E+03, 0.000E+00, 4.134E+04, 1.569E+04, 1.685E+04, 1.013E+04, 8.011E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04]
- [0.000E+00, 2.775E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.652E+03, 5.003E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.041E+04, 5.103E+03, 4.059E+03, 0.000E+00, 8.011E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04, 0.000E+00, 5.688E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 1.034E+04, 2.977E+03, 0.000E+00, 9.608E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.558E+03, 0.000E+00, 7.589E+03, 1.109E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.214E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.977E+03, 5.003E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.033E+04, 0.000E+00, 5.001E+03, 3.908E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04, 3.221E+03, 1.224E+04, 1.296E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.508E+03, 2.119E+04, 2.977E+03, 0.000E+00, 2.584E+03, 0.000E+00, 0.000E+00, 2.041E+04, 2.558E+03, 0.000E+00, 3.702E+03, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.176E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.345E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.593E+03, 0.000E+00, 8.220E+03, 0.000E+00, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.221E+03, 6.045E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E+04, 0.000E+00, 2.977E+03, 0.000E+00, 2.584E+03, 0.000E+00, 0.000E+00, 2.041E+04, 5.243E+03, 0.000E+00, 7.589E+03, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.767E+03, 1.011E+04, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+03, 7.007E+03, 1.251E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.001E+03, 0.000E+00, 1.169E+04, 1.109E+04, 0.000E+00, 0.000E+00, 6.431E+03, 0.000E+00, 6.045E+03, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.419E+04, 1.251E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.593E+03, 5.001E+03, 0.000E+00, 1.169E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.590E+03, 6.045E+03, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.707E+03, 1.034E+04, 0.000E+00, 0.000E+00, 1.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.133E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.176E+03, 1.011E+04, 6.045E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+03, 0.000E+00, 1.251E+03, 1.055E+04, 0.000E+00, 0.000E+00, 2.268E+03, 1.013E+04, 0.000E+00, 0.000E+00, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 1.370E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.508E+03, 0.000E+00, 0.000E+00, 5.003E+03, 0.000E+00, 5.209E+03, 0.000E+00, 2.041E+04, 0.000E+00, 8.220E+03, 0.000E+00, 1.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 2.775E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.652E+03, 5.003E+03, 4.521E+03, 1.013E+04, 5.209E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.001E+03, 1.930E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.045E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 0.000E+00, 2.559E+03, 7.007E+03, 1.251E+03, 5.209E+03, 0.000E+00, 0.000E+00, 2.268E+03, 0.000E+00, 4.059E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.221E+03, 6.045E+03, 1.296E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.959E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.584E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.702E+03, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.022E+03, 0.000E+00, 1.046E+03, 0.000E+00, 9.714E+02, 5.209E+03, 0.000E+00, 0.000E+00, 4.142E+02, 0.000E+00, 1.326E+03, 4.463E+02, 6.714E+02, 0.000E+00, 1.296E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.992E+04, 0.000E+00, 7.282E+02, 0.000E+00, 3.384E+02, 1.276E+03, 0.000E+00, 0.000E+00, 2.584E+03, 5.243E+03, 1.015E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.147E+04, 4.891E+03, 0.000E+00, 6.397E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.041E+04, 1.461E+03, 0.000E+00, 3.159E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.884E+03, 0.000E+00, 2.155E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.538E+04, 8.220E+03, 0.000E+00, 5.474E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.384E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.080E+03, 5.003E+03, 2.977E+03, 0.000E+00, 0.000E+00, 1.590E+03, 2.535E+03, 0.000E+00, 0.000E+00, 5.001E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.276E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.263E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.431E+03, 4.991E+03, 6.045E+03, 8.234E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.176E+03, 4.991E+03, 5.807E+03, 1.213E+03, 1.133E+03, 3.291E+03, 0.000E+00, 1.289E+03, 0.000E+00, 2.512E+03, 5.701E+02, 1.721E+03, 8.934E+02, 6.663E+02, 2.895E+02, 5.486E+03, 7.587E+02, 1.774E+03, 0.000E+00, 8.220E+03, 0.000E+00, 1.307E+03, 4.059E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
