map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY117 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.081E+02, 0.000E+00, 0.000E+00, 4.414E+02, 3.913E+02, 8.367E+01, 2.384E+02, 6.108E+02, 6.740E+02, 0.000E+00, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 9.431E+02, 0.000E+00, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 0.000E+00, 0.000E+00, 2.722E+02, 9.325E+01, 1.533E+03, 0.000E+00, 2.912E+03, 2.721E+02, 1.180E+03, 0.000E+00, 4.106E+03, 4.096E+02, 3.347E+02, 5.960E+02, 8.144E+02, 1.685E+03, 3.779E+02, 3.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 7.934E+02, 9.431E+02, 2.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 0.000E+00, 0.000E+00, 9.075E+01, 9.325E+01, 0.000E+00, 3.651E+02, 1.165E+03]
- [2.721E+02, 1.180E+03, 0.000E+00, 0.000E+00, 1.304E+02, 4.183E+01, 2.384E+02, 2.036E+02, 6.740E+02, 5.669E+02, 0.000E+00, 6.396E+02, 0.000E+00, 0.000E+00, 6.825E+02, 7.934E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.025E+02, 1.399E+02, 4.599E+03, 1.826E+03, 2.329E+03, 8.162E+02, 2.359E+03, 0.000E+00, 2.463E+03, 2.048E+02, 4.602E+02, 4.172E+02, 1.018E+03, 3.033E+03, 1.701E+03, 4.190E+02, 1.279E+03, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 2.358E+03, 9.453E+02, 7.065E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+02, 9.325E+01, 1.533E+03, 3.651E+02, 0.000E+00]
- [1.360E+02, 0.000E+00, 0.000E+00, 2.207E+02, 4.565E+02, 1.255E+02, 3.576E+02, 8.144E+02, 6.740E+02, 1.890E+02, 5.238E+02, 0.000E+00, 0.000E+00, 0.000E+00, 6.825E+02, 0.000E+00, 0.000E+00, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 5.498E+02, 0.000E+00, 0.000E+00, 1.512E+02, 2.797E+02, 3.066E+03, 1.095E+03, 1.165E+03, 5.441E+02, 3.539E+03, 0.000E+00, 2.463E+03, 4.096E+02, 4.602E+02, 2.384E+02, 4.072E+02, 2.696E+03, 1.134E+03, 7.333E+02, 1.919E+03, 0.000E+00, 0.000E+00, 1.365E+03, 2.380E+03, 9.431E+02, 2.363E+03, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 2.420E+02, 1.399E+02, 1.533E+03, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.180E+03, 0.000E+00, 6.621E+02, 2.609E+02, 2.510E+02, 5.960E+01, 4.072E+02, 6.740E+02, 3.779E+02, 7.333E+02, 1.919E+03, 0.000E+00, 0.000E+00, 3.413E+02, 1.587E+03, 9.431E+02, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.840E+02, 2.797E+02, 1.533E+03, 7.303E+02, 1.165E+03, 1.360E+02, 2.359E+03, 0.000E+00, 1.642E+03, 2.867E+02, 2.928E+02, 4.172E+02, 6.108E+02, 6.740E+02, 1.134E+03, 1.467E+03, 3.838E+03, 0.000E+00, 0.000E+00, 1.706E+03, 3.174E+03, 4.716E+02, 2.127E+03, 5.046E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.050E+01, 1.865E+02, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.802E+02, 0.000E+00, 0.000E+00, 2.207E+02, 1.304E+02, 1.673E+02, 4.172E+02, 4.072E+02, 3.370E+02, 5.669E+02, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 7.934E+02, 0.000E+00, 1.182E+03, 1.009E+03, 0.000E+00, 0.000E+00, 2.199E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.630E+02, 2.797E+02, 1.533E+03, 7.303E+02, 0.000E+00, 4.081E+02, 3.539E+03, 0.000E+00, 8.211E+02, 2.048E+02, 2.928E+02, 7.152E+02, 6.108E+02, 6.740E+02, 1.323E+03, 1.048E+03, 1.279E+04, 0.000E+00, 0.000E+00, 1.706E+03, 4.760E+03, 2.829E+03, 1.654E+03, 6.055E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.713E+05, 1.815E+02, 1.865E+02, 4.599E+03, 0.000E+00, 5.823E+02]
- [1.360E+02, 1.180E+03, 0.000E+00, 0.000E+00, 8.193E+01, 8.367E+01, 0.000E+00, 8.144E+02, 6.740E+02, 7.558E+02, 1.048E+02, 6.396E+02, 0.000E+00, 0.000E+00, 1.024E+03, 3.174E+03, 4.716E+02, 9.453E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 0.000E+00, 0.000E+00, 3.932E+02, 3.730E+02, 0.000E+00, 0.000E+00, 5.823E+02, 6.802E+02, 1.180E+03, 0.000E+00, 6.621E+02, 1.957E+02, 4.602E+02, 2.980E+02, 1.222E+03, 3.370E+02, 5.669E+02, 2.095E+02, 1.983E+04, 0.000E+00, 0.000E+00, 1.706E+03, 3.174E+03, 4.716E+02, 1.418E+03, 3.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.117E+02, 2.797E+02, 1.533E+03, 3.651E+02, 5.823E+02]
- [1.360E+02, 2.359E+03, 0.000E+00, 1.642E+03, 8.193E+01, 4.183E+01, 3.576E+02, 4.072E+02, 0.000E+00, 3.779E+02, 3.143E+02, 6.396E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.431E+02, 4.726E+02, 2.018E+03, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 2.595E+03, 0.000E+00, 2.420E+02, 9.325E+01, 1.533E+03, 1.095E+03, 0.000E+00, 2.721E+02, 3.539E+03, 0.000E+00, 0.000E+00, 6.522E+02, 1.673E+02, 3.576E+02, 8.144E+02, 6.740E+02, 7.558E+02, 7.333E+02, 1.279E+04, 0.000E+00, 0.000E+00, 1.706E+03, 7.934E+02, 9.431E+02, 1.418E+03, 2.018E+03, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 5.190E+03, 0.000E+00, 1.512E+02, 0.000E+00, 0.000E+00, 3.651E+02, 0.000E+00]
- [1.360E+02, 0.000E+00, 0.000E+00, 8.211E+02, 2.458E+02, 1.255E+02, 1.788E+02, 2.036E+02, 3.370E+02, 3.779E+02, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 4.716E+02, 2.363E+02, 2.018E+03, 0.000E+00, 0.000E+00, 1.100E+03, 5.498E+02, 5.190E+03, 0.000E+00, 1.815E+02, 1.865E+02, 0.000E+00, 3.651E+02, 5.823E+02, 2.721E+02, 1.180E+03, 0.000E+00, 2.207E+02, 1.957E+02, 1.673E+02, 1.788E+02, 1.018E+03, 1.011E+03, 0.000E+00, 2.095E+02, 8.315E+03, 0.000E+00, 0.000E+00, 1.365E+03, 1.587E+03, 1.886E+03, 4.726E+02, 3.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 7.785E+03, 0.000E+00, 1.815E+02, 2.331E+02, 0.000E+00, 3.651E+02, 0.000E+00]
- [0.000E+00, 2.359E+03, 0.000E+00, 0.000E+00, 2.867E+02, 8.367E+01, 2.384E+02, 0.000E+00, 6.740E+02, 5.669E+02, 3.143E+02, 6.396E+02, 0.000E+00, 0.000E+00, 6.825E+02, 0.000E+00, 4.716E+02, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 1.512E+02, 1.865E+02, 0.000E+00, 1.095E+03, 1.165E+03, 2.721E+02, 0.000E+00, 0.000E+00, 8.827E+02, 2.609E+02, 2.928E+02, 1.192E+02, 1.222E+03, 1.011E+03, 7.558E+02, 4.190E+02, 1.279E+03, 0.000E+00, 0.000E+00, 3.413E+02, 1.587E+03, 4.716E+02, 9.453E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 5.498E+02, 2.595E+03, 0.000E+00, 1.210E+02, 4.662E+01, 4.599E+03, 7.303E+02, 1.165E+03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.096E+01, 8.367E+01, 2.980E+02, 2.036E+02, 3.370E+02, 1.890E+02, 3.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 7.934E+02, 9.431E+02, 2.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.713E+05, 2.117E+02, 4.662E+01, 0.000E+00, 1.461E+03, 5.823E+02, 0.000E+00, 1.180E+03, 0.000E+00, 4.414E+02, 1.957E+02, 1.673E+02, 1.788E+02, 0.000E+00, 3.370E+02, 7.558E+02, 3.143E+02, 1.919E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+02, 4.726E+02, 3.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 0.000E+00, 2.117E+02, 4.662E+01, 0.000E+00, 7.303E+02, 5.823E+02]
- [1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.229E+02, 0.000E+00, 5.960E+01, 0.000E+00, 3.370E+02, 0.000E+00, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 2.048E+03, 0.000E+00, 0.000E+00, 4.726E+02, 4.037E+03, 0.000E+00, 0.000E+00, 1.100E+03, 0.000E+00, 2.595E+03, 0.000E+00, 1.210E+02, 9.325E+01, 3.066E+03, 0.000E+00, 5.823E+02, 2.721E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.294E+01, 1.263E+02, 5.960E+01, 6.108E+02, 6.740E+02, 1.890E+02, 3.143E+02, 6.396E+02, 0.000E+00, 0.000E+00, 1.024E+03, 0.000E+00, 1.415E+03, 2.363E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 0.000E+00, 0.000E+00, 1.512E+02, 9.325E+01, 1.533E+03, 0.000E+00, 5.823E+02]
- [1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00, 8.193E+01, 4.183E+01, 5.960E+01, 2.036E+02, 0.000E+00, 1.890E+02, 2.095E+02, 6.396E+02, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 1.415E+03, 4.726E+02, 2.018E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.117E+02, 1.865E+02, 0.000E+00, 3.651E+02, 0.000E+00, 0.000E+00, 2.359E+03, 0.000E+00, 4.414E+02, 1.718E+02, 1.263E+02, 5.364E+02, 6.108E+02, 3.370E+02, 3.779E+02, 3.143E+02, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 0.000E+00, 4.726E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 1.038E+04, 0.000E+00, 2.420E+02, 2.331E+02, 1.533E+03, 0.000E+00, 0.000E+00]
- [1.360E+02, 0.000E+00, 0.000E+00, 0.000E+00, 4.096E+01, 1.255E+02, 2.384E+02, 2.036E+02, 3.370E+02, 0.000E+00, 2.095E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.024E+03, 1.587E+03, 1.415E+03, 2.363E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.512E+02, 1.865E+02, 1.533E+03, 7.303E+02, 0.000E+00, 2.721E+02, 0.000E+00, 0.000E+00, 2.207E+02, 2.147E+02, 5.684E+02, 1.788E+02, 2.036E+02, 1.011E+03, 3.779E+02, 7.333E+02, 3.198E+03, 0.000E+00, 0.000E+00, 6.825E+02, 0.000E+00, 9.431E+02, 9.453E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 3.932E+02, 9.325E+01, 1.533E+03, 3.651E+02, 0.000E+00]
- [2.721E+02, 1.180E+03, 0.000E+00, 0.000E+00, 8.193E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.890E+02, 1.048E+02, 6.396E+02, 0.000E+00, 0.000E+00, 6.825E+02, 0.000E+00, 4.716E+02, 2.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 0.000E+00, 2.420E+02, 9.325E+01, 4.599E+03, 0.000E+00, 0.000E+00, 4.081E+02, 0.000E+00, 0.000E+00, 6.621E+02, 1.718E+02, 1.177E+02, 3.276E+02, 4.072E+02, 1.348E+03, 3.779E+02, 4.190E+02, 6.396E+02, 0.000E+00, 0.000E+00, 1.365E+03, 2.380E+03, 9.431E+02, 7.090E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.595E+03, 8.713E+05, 1.210E+02, 2.331E+02, 1.533E+03, 3.651E+02, 5.823E+02]
- [2.721E+02, 0.000E+00, 0.000E+00, 8.211E+02, 1.229E+02, 2.928E+02, 5.960E+01, 2.036E+02, 6.740E+02, 0.000E+00, 2.095E+02, 6.396E+02, 0.000E+00, 0.000E+00, 3.413E+02, 0.000E+00, 4.716E+02, 4.726E+02, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.100E+03, 2.595E+03, 0.000E+00, 1.512E+02, 0.000E+00, 0.000E+00, 3.651E+02, 5.823E+02, 0.000E+00, 1.180E+03, 0.000E+00, 0.000E+00, 1.718E+02, 1.569E+02, 3.276E+02, 2.036E+02, 3.370E+02, 5.669E+02, 2.095E+02, 6.396E+02, 0.000E+00, 0.000E+00, 0.000E+00, 1.587E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 1.399E+02, 0.000E+00, 7.303E+02, 1.747E+03]
- [4.081E+02, 2.359E+03, 0.000E+00, 8.211E+02, 3.277E+02, 1.673E+02, 2.384E+02, 2.036E+02, 3.370E+02, 7.558E+02, 2.095E+02, 1.919E+03, 0.000E+00, 0.000E+00, 1.024E+03, 7.934E+02, 9.431E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.245E+02, 0.000E+00, 0.000E+00, 9.075E+01, 1.865E+02, 1.533E+03, 7.303E+02, 0.000E+00, 1.360E+02, 1.180E+03, 0.000E+00, 0.000E+00, 1.288E+02, 1.177E+02, 2.351E+02, 0.000E+00, 6.740E+02, 0.000E+00, 2.095E+02, 2.559E+03, 0.000E+00, 0.000E+00, 1.706E+03, 0.000E+00, 0.000E+00, 0.000E+00, 3.028E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 0.000E+00, 0.000E+00, 2.420E+02, 9.325E+01, 3.066E+03, 7.303E+02, 5.823E+02]
- [1.088E+03, 0.000E+00, 0.000E+00, 8.211E+02, 2.048E+02, 2.092E+02, 5.960E+01, 0.000E+00, 2.359E+03, 0.000E+00, 6.285E+02, 1.279E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.716E+02, 0.000E+00, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 4.123E+02, 0.000E+00, 0.000E+00, 1.210E+02, 0.000E+00, 3.066E+03, 0.000E+00, 0.000E+00, 4.081E+02, 0.000E+00, 0.000E+00, 4.414E+02, 1.288E+02, 1.177E+02, 7.836E+01, 1.438E+02, 0.000E+00, 9.448E+02, 1.048E+02, 6.396E+02, 0.000E+00, 0.000E+00, 6.825E+02, 1.587E+03, 1.415E+03, 2.363E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 5.190E+03, 0.000E+00, 2.117E+02, 1.865E+02, 4.599E+03, 3.651E+02, 5.823E+02]
- [1.360E+02, 1.180E+03, 0.000E+00, 0.000E+00, 4.096E+02, 2.092E+02, 2.384E+02, 2.036E+02, 6.740E+02, 5.669E+02, 3.143E+02, 0.000E+00, 0.000E+00, 0.000E+00, 3.413E+02, 1.587E+03, 4.716E+02, 7.090E+02, 2.018E+03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.210E+02, 4.662E+01, 1.533E+03, 0.000E+00, 5.823E+02, 1.360E+02, 2.359E+03, 0.000E+00, 2.207E+02, 2.147E+02, 1.569E+02, 7.836E+01, 4.314E+02, 3.124E+02, 1.908E+02, 2.340E+02, 6.396E+02, 0.000E+00, 0.000E+00, 0.000E+00, 7.934E+02, 1.886E+03, 0.000E+00, 1.009E+03, 0.000E+00, 0.000E+00, 0.000E+00, 1.887E+02, 2.595E+03, 0.000E+00, 3.025E+01, 9.325E+01, 3.066E+03, 3.651E+02, 1.165E+03]
