map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY061 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 2.505E-03, 3.679E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.062E-02, 1.574E-02, 0.000E+00, 5.950E-03, 5.868E-03, 7.358E-03, 9.412E-03, 1.197E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 4.430E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 2.505E-03, 3.679E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.758E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03, 2.124E-02, 0.000E+00, 0.000E+00, 1.785E-02, 2.347E-02, 3.127E-02, 2.118E-02, 1.197E-02, 1.309E-02, 1.799E-02, 0.000E+00, 3.322E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.570E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 7.081E-02, 4.426E-03, 1.491E-02, 7.081E-03, 3.147E-02, 0.000E+00, 7.735E-02, 8.803E-02, 1.196E-01, 1.624E-01, 1.376E-01, 1.701E-01, 1.665E-01, 4.606E-02, 2.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.505E-03, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 4.499E-03, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 7.081E-02, 1.770E-02, 2.982E-02, 2.832E-02, 3.147E-02, 0.000E+00, 2.856E-01, 3.560E-01, 5.813E-01, 6.706E-01, 7.898E-01, 9.030E-01, 6.298E-01, 3.484E-01, 2.104E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 3.541E-02, 8.852E-03, 4.472E-02, 4.603E-02, 4.721E-02, 0.000E+00, 5.177E-01, 8.783E-01, 1.400E+00, 1.995E+00, 2.615E+00, 2.670E+00, 2.083E+00, 1.301E+00, 8.859E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.956E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.997E-03, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 7.081E-02, 8.852E-03, 5.218E-02, 5.311E-02, 7.868E-02, 0.000E+00, 9.068E-01, 1.280E+00, 2.130E+00, 3.066E+00, 3.811E+00, 4.057E+00, 3.594E+00, 2.133E+00, 1.351E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 4.706E-03, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 1.287E-02, 6.158E-03, 0.000E+00, 1.770E-02, 2.236E-02, 3.186E-02, 3.147E-02, 0.000E+00, 7.211E-01, 1.228E+00, 1.768E+00, 2.454E+00, 3.040E+00, 3.206E+00, 2.569E+00, 1.376E+00, 9.855E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 3.147E-02, 0.000E+00, 5.950E-03, 3.912E-03, 1.839E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 6.158E-03, 0.000E+00, 1.328E-02, 7.454E-03, 5.311E-02, 9.441E-02, 0.000E+00, 4.463E-01, 6.088E-01, 8.516E-01, 1.118E+00, 1.173E+00, 9.292E-01, 8.458E-01, 4.434E-01, 2.104E-01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 0.000E+00, 1.839E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 2.575E-02, 2.053E-03, 0.000E+00, 2.213E-02, 0.000E+00, 4.249E-02, 1.101E-01, 0.000E+00, 1.999E-01, 2.104E-01, 2.557E-01, 2.824E-01, 2.992E-01, 2.094E-01, 2.204E-01, 1.036E-01, 4.429E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.181E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 2.353E-03, 0.000E+00, 0.000E+00, 4.499E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-02, 0.000E+00, 1.062E-01, 1.770E-02, 2.982E-02, 1.416E-02, 4.721E-02, 0.000E+00, 7.854E-02, 8.768E-02, 5.702E-02, 7.059E-02, 4.787E-02, 6.544E-02, 3.149E-02, 2.879E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 9.656E-03, 4.105E-03, 0.000E+00, 8.852E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.950E-03, 1.956E-03, 1.839E-03, 0.000E+00, 5.983E-03, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 4.426E-03, 0.000E+00, 1.062E-02, 1.574E-02, 0.000E+00, 7.140E-03, 7.724E-03, 4.706E-03, 0.000E+00, 0.000E+00, 1.309E-02, 8.997E-03, 8.637E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.491E-02, 7.081E-03, 0.000E+00, 0.000E+00, 3.570E-03, 7.724E-03, 7.059E-03, 4.706E-03, 1.795E-02, 1.309E-02, 4.499E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.907E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.081E-03, 1.574E-02, 0.000E+00, 3.570E-03, 1.931E-03, 4.706E-03, 2.353E-03, 5.983E-03, 1.309E-02, 4.499E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 2.053E-03, 7.081E-02, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.793E-03, 1.750E-03, 3.588E-03, 0.000E+00, 0.000E+00, 1.350E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.190E-02, 1.956E-03, 0.000E+00, 2.353E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-03, 2.053E-03, 0.000E+00, 4.426E-03, 0.000E+00, 3.541E-03, 1.574E-02, 0.000E+00, 3.570E-03, 1.931E-03, 0.000E+00, 3.588E-03, 1.795E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 3.541E-02, 0.000E+00, 0.000E+00]
- [7.081E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 2.353E-03, 0.000E+00, 1.309E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.053E-03, 0.000E+00, 4.426E-03, 7.454E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.251E-03, 9.361E-03, 0.000E+00, 2.617E-02, 0.000E+00, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [7.081E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.839E-03, 2.353E-03, 0.000E+00, 1.309E-02, 8.997E-03, 5.758E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 4.105E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.120E-03, 0.000E+00, 4.798E-02, 0.000E+00, 0.000E+00, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.531E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.426E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.868E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.499E-03, 2.879E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.430E-03, 0.000E+00, 0.000E+00, 9.656E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.541E-03, 1.574E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.750E-03, 3.120E-03, 5.528E-03, 0.000E+00, 0.000E+00, 4.234E-03, 1.107E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-03, 0.000E+00, 0.000E+00, 4.426E-03, 7.454E-03]
