map_information: {energy_value: '16', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 5.470E-03, 3.139E-03, 9.194E-03, 4.499E-03, 7.712E-03, 0.000E+00, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.835E-02, 0.000E+00, 1.403E-02, 1.197E-02, 1.814E-02, 1.647E-02, 1.244E-02, 9.993E-03, 1.802E-02, 0.000E+00, 2.009E-02, 2.398E-02, 3.139E-02, 2.364E-02, 1.350E-02, 7.712E-03, 2.254E-02, 2.545E-02, 2.126E-02, 0.000E+00, 0.000E+00, 2.310E-02, 5.283E-02, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 1.202E-02, 0.000E+00, 2.596E-03, 1.367E-03, 3.139E-03, 1.313E-03, 6.749E-03, 2.571E-03, 4.509E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.684E-02, 1.676E-02, 3.023E-02, 2.306E-02, 2.489E-02, 2.199E-02, 3.004E-02, 0.000E+00, 2.512E-02, 4.360E-02, 2.825E-02, 4.728E-02, 4.274E-02, 3.085E-02, 3.607E-02, 4.071E-02, 3.401E-02, 0.000E+00, 0.000E+00, 3.176E-02, 3.773E-02, 4.830E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.806E-03, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 7.789E-03, 1.367E-03, 2.093E-03, 5.254E-03, 6.749E-03, 2.571E-03, 0.000E+00, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.338E-02, 1.078E-02, 2.418E-02, 1.317E-02, 1.659E-02, 4.597E-02, 3.605E-02, 0.000E+00, 8.539E-02, 4.687E-02, 9.731E-02, 7.092E-02, 8.774E-02, 6.684E-02, 6.989E-02, 5.768E-02, 5.102E-02, 0.000E+00, 0.000E+00, 4.619E-02, 7.170E-02, 4.830E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 3.741E-03, 3.592E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [1.999E-03, 6.008E-03, 0.000E+00, 5.193E-03, 4.102E-03, 4.185E-03, 1.313E-03, 8.999E-03, 0.000E+00, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.590E-02, 2.036E-02, 1.209E-02, 3.952E-02, 3.733E-02, 2.798E-02, 3.004E-02, 0.000E+00, 8.037E-02, 1.341E-01, 1.873E-01, 2.325E-01, 2.430E-01, 2.185E-01, 1.488E-01, 1.323E-01, 1.148E-01, 0.000E+00, 0.000E+00, 4.908E-02, 4.906E-02, 5.175E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 9.915E-02, 4.676E-03, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 1.202E-02, 0.000E+00, 0.000E+00, 4.102E-03, 5.232E-03, 2.627E-03, 4.499E-03, 0.000E+00, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.126E-02, 0.000E+00, 1.590E-02, 1.676E-02, 3.023E-02, 1.647E-02, 2.903E-02, 4.797E-02, 4.806E-02, 0.000E+00, 2.160E-01, 2.714E-01, 3.714E-01, 5.017E-01, 6.502E-01, 6.375E-01, 5.613E-01, 3.562E-01, 2.466E-01, 0.000E+00, 0.000E+00, 6.640E-02, 3.773E-02, 6.555E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.395E-03, 6.045E-03, 0.000E+00, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 0.000E+00, 1.313E-03, 4.499E-03, 7.712E-03, 2.254E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 2.126E-02, 0.000E+00, 1.403E-02, 1.676E-02, 2.418E-02, 2.964E-02, 4.563E-02, 6.196E-02, 7.210E-02, 0.000E+00, 2.363E-01, 4.020E-01, 5.650E-01, 8.156E-01, 1.035E+00, 8.946E-01, 8.093E-01, 5.327E-01, 3.997E-01, 0.000E+00, 0.000E+00, 5.485E-02, 6.415E-02, 5.520E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 2.126E-02, 0.000E+00, 3.741E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 4.360E-03, 2.093E-03, 2.627E-03, 2.250E-03, 7.712E-03, 9.018E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.432E-02, 1.078E-02, 5.441E-02, 2.964E-02, 2.489E-02, 4.197E-02, 4.806E-02, 0.000E+00, 2.752E-01, 3.815E-01, 4.844E-01, 6.304E-01, 7.919E-01, 7.224E-01, 6.335E-01, 4.071E-01, 3.274E-01, 0.000E+00, 0.000E+00, 5.485E-02, 7.170E-02, 5.175E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 9.915E-02, 1.871E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [5.996E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 5.254E-03, 4.499E-03, 1.028E-02, 2.254E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 1.509E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.835E-02, 0.000E+00, 1.309E-02, 1.197E-02, 5.441E-02, 2.964E-02, 4.148E-02, 4.997E-02, 4.206E-02, 0.000E+00, 1.506E-01, 2.065E-01, 2.794E-01, 3.060E-01, 3.127E-01, 2.776E-01, 2.750E-01, 1.493E-01, 1.020E-01, 0.000E+00, 0.000E+00, 4.619E-02, 6.038E-02, 4.485E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 4.790E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 3.270E-03, 2.093E-03, 1.313E-03, 6.749E-03, 2.571E-03, 4.509E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 1.418E-02, 0.000E+00, 1.777E-02, 2.395E-02, 2.418E-02, 5.599E-02, 2.903E-02, 5.596E-02, 4.806E-02, 0.000E+00, 1.350E-01, 8.341E-02, 1.057E-01, 1.313E-01, 1.012E-01, 1.003E-01, 8.341E-02, 4.411E-02, 4.252E-02, 0.000E+00, 0.000E+00, 4.042E-02, 4.906E-02, 1.725E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.871E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 1.313E-03, 4.499E-03, 5.141E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 2.712E-02, 1.437E-02, 3.023E-02, 3.623E-02, 3.318E-02, 5.197E-02, 4.206E-02, 0.000E+00, 5.193E-02, 4.512E-02, 5.127E-02, 5.910E-02, 7.649E-02, 6.170E-02, 3.832E-02, 4.580E-02, 2.976E-02, 0.000E+00, 0.000E+00, 2.598E-02, 4.528E-02, 3.105E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 3.741E-03, 3.592E-03, 0.000E+00, 3.294E-03, 1.244E-02]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.360E-03, 1.046E-03, 3.940E-03, 0.000E+00, 2.571E-03, 9.018E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 2.126E-02, 0.000E+00, 1.122E-02, 1.078E-02, 3.023E-02, 1.647E-02, 4.148E-02, 2.199E-02, 2.403E-02, 0.000E+00, 3.116E-02, 2.121E-02, 1.769E-02, 2.627E-02, 2.475E-02, 2.057E-02, 2.705E-02, 1.187E-02, 1.276E-02, 0.000E+00, 0.000E+00, 1.732E-02, 3.773E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 1.197E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [9.993E-03, 0.000E+00, 0.000E+00, 1.005E-02, 2.180E-03, 9.417E-03, 5.254E-03, 6.749E-03, 7.712E-03, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.835E-02, 0.000E+00, 1.871E-02, 1.557E-02, 3.023E-02, 2.964E-02, 2.074E-02, 1.799E-02, 1.802E-02, 0.000E+00, 2.856E-02, 2.121E-02, 2.022E-02, 2.758E-02, 3.150E-02, 2.057E-02, 2.254E-02, 8.482E-03, 1.701E-02, 0.000E+00, 0.000E+00, 2.021E-02, 2.264E-02, 2.415E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 9.353E-04, 2.395E-03, 1.209E-02, 6.587E-03, 4.148E-03]
- [5.996E-03, 0.000E+00, 0.000E+00, 5.023E-03, 4.360E-03, 2.093E-03, 3.940E-03, 6.749E-03, 2.571E-03, 6.763E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 2.058E-02, 7.185E-03, 2.418E-02, 2.635E-02, 2.489E-02, 2.199E-02, 1.802E-02, 0.000E+00, 1.298E-02, 1.786E-02, 1.264E-02, 9.194E-03, 2.475E-02, 2.571E-02, 6.763E-03, 1.187E-02, 1.701E-02, 0.000E+00, 0.000E+00, 8.661E-03, 1.887E-02, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 5.987E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 1.313E-03, 6.749E-03, 5.141E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.915E-02, 1.216E-02, 1.437E-02, 3.023E-02, 1.976E-02, 8.296E-03, 1.999E-02, 1.802E-02, 0.000E+00, 2.077E-02, 1.451E-02, 8.087E-03, 1.420E-02, 8.999E-03, 1.285E-02, 1.578E-02, 6.786E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.021E-02, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 6.547E-03, 3.592E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [5.996E-03, 1.802E-02, 0.000E+00, 0.000E+00, 2.180E-03, 3.139E-03, 2.627E-03, 1.125E-02, 5.141E-03, 4.509E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.216E-02, 1.557E-02, 2.418E-02, 1.976E-02, 2.074E-02, 1.599E-02, 1.202E-02, 0.000E+00, 7.789E-03, 6.698E-03, 0.000E+00, 8.876E-03, 2.250E-03, 2.057E-02, 4.509E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 1.509E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 9.353E-04, 1.197E-03, 0.000E+00, 6.587E-03, 4.148E-03]
- [1.999E-03, 1.202E-02, 0.000E+00, 0.000E+00, 1.090E-03, 8.371E-03, 5.254E-03, 4.499E-03, 0.000E+00, 4.509E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.067E-02, 9.915E-02, 1.309E-02, 1.437E-02, 1.209E-02, 1.647E-02, 4.148E-03, 1.399E-02, 6.008E-03, 0.000E+00, 0.000E+00, 3.349E-03, 5.054E-03, 2.938E-03, 0.000E+00, 5.141E-03, 1.127E-02, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 6.547E-03, 2.395E-03, 0.000E+00, 3.294E-03, 8.296E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 1.046E-03, 6.567E-03, 1.125E-02, 0.000E+00, 4.509E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.134E-02, 0.000E+00, 1.403E-02, 5.987E-03, 3.023E-02, 1.317E-02, 4.148E-03, 7.995E-03, 0.000E+00, 0.000E+00, 2.596E-03, 4.465E-03, 3.033E-03, 8.813E-03, 1.155E-02, 1.527E-02, 6.763E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 6.547E-03, 1.197E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 1.005E-02, 0.000E+00, 2.093E-03, 6.567E-03, 0.000E+00, 2.571E-03, 0.000E+00, 6.786E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.939E-03, 2.134E-02, 0.000E+00, 1.309E-02, 1.197E-02, 6.045E-03, 1.647E-02, 1.659E-02, 1.999E-03, 0.000E+00, 0.000E+00, 5.193E-03, 1.116E-03, 4.043E-03, 1.322E-02, 3.849E-03, 1.031E-02, 8.997E-03, 1.008E-02, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 9.353E-04, 2.395E-03, 0.000E+00, 0.000E+00, 8.296E-03]
