map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.996E-03, 0.000E+00, 0.000E+00, 5.193E-03, 8.204E-03, 2.093E-03, 5.254E-03, 6.749E-03, 7.712E-03, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 8.060E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 8.418E-03, 2.395E-03, 6.045E-03, 0.000E+00, 2.489E-02, 5.996E-03, 6.008E-03, 0.000E+00, 2.512E-02, 1.417E-02, 1.046E-02, 1.445E-02, 8.999E-03, 2.057E-02, 4.509E-03, 8.482E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 1.075E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 2.806E-03, 2.395E-03, 0.000E+00, 3.294E-03, 8.296E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.735E-03, 1.046E-03, 5.254E-03, 2.250E-03, 5.141E-03, 6.763E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.126E-02, 0.000E+00, 1.029E-02, 3.592E-03, 2.418E-02, 1.647E-02, 2.074E-02, 1.199E-02, 1.202E-02, 0.000E+00, 1.507E-02, 6.540E-03, 1.569E-02, 9.194E-03, 1.350E-02, 2.571E-02, 2.705E-02, 6.786E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 2.418E-02, 2.015E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 2.395E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 2.596E-03, 9.572E-03, 3.139E-03, 7.880E-03, 1.125E-02, 7.712E-03, 2.254E-03, 1.018E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 5.373E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 0.000E+00, 0.000E+00, 4.676E-03, 8.382E-03, 1.814E-02, 9.881E-03, 8.296E-03, 9.993E-03, 1.802E-02, 0.000E+00, 1.507E-02, 1.308E-02, 1.360E-02, 6.567E-03, 4.499E-03, 2.057E-02, 1.578E-02, 1.696E-02, 1.276E-02, 0.000E+00, 0.000E+00, 1.443E-02, 2.641E-02, 1.343E-02, 3.022E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 7.482E-03, 3.592E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 7.789E-03, 6.837E-03, 6.278E-03, 1.313E-03, 6.749E-03, 5.141E-03, 4.509E-03, 1.357E-02, 1.276E-02, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 8.060E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.590E-02, 8.382E-03, 2.418E-02, 6.587E-03, 8.296E-03, 1.999E-03, 1.202E-02, 0.000E+00, 1.005E-02, 7.630E-03, 1.046E-02, 1.051E-02, 6.749E-03, 7.712E-03, 1.804E-02, 2.375E-02, 2.551E-02, 0.000E+00, 0.000E+00, 2.310E-02, 1.887E-02, 8.060E-03, 3.526E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 4.790E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [9.993E-03, 0.000E+00, 0.000E+00, 2.596E-03, 2.735E-03, 4.185E-03, 9.194E-03, 4.499E-03, 2.571E-03, 6.763E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E-02, 0.000E+00, 7.088E-03, 0.000E+00, 1.216E-02, 7.185E-03, 6.045E-03, 6.587E-03, 0.000E+00, 7.995E-03, 1.802E-02, 0.000E+00, 5.023E-03, 5.450E-03, 1.151E-02, 1.576E-02, 1.125E-02, 1.542E-02, 1.804E-02, 1.866E-02, 8.503E-02, 0.000E+00, 0.000E+00, 2.021E-02, 3.773E-02, 3.761E-02, 2.519E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.915E-02, 6.547E-03, 4.790E-03, 1.814E-02, 0.000E+00, 4.148E-03]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 0.000E+00, 8.999E-03, 5.141E-03, 1.127E-02, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 8.661E-03, 1.509E-02, 2.687E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 1.216E-02, 9.579E-03, 0.000E+00, 0.000E+00, 4.148E-03, 9.993E-03, 6.008E-03, 0.000E+00, 7.789E-03, 4.102E-03, 1.256E-02, 7.880E-03, 1.575E-02, 1.028E-02, 9.018E-03, 3.393E-03, 1.318E-01, 0.000E+00, 0.000E+00, 1.732E-02, 2.264E-02, 1.343E-02, 2.015E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.547E-03, 7.185E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [1.999E-03, 1.202E-02, 0.000E+00, 1.005E-02, 2.180E-03, 1.046E-03, 7.880E-03, 4.499E-03, 0.000E+00, 4.509E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 1.075E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 7.088E-03, 0.000E+00, 8.418E-03, 2.395E-03, 6.045E-03, 1.317E-02, 0.000E+00, 3.997E-03, 1.802E-02, 0.000E+00, 0.000E+00, 1.504E-02, 6.278E-03, 7.880E-03, 8.999E-03, 1.542E-02, 9.018E-03, 1.187E-02, 8.503E-02, 0.000E+00, 0.000E+00, 2.021E-02, 7.547E-03, 2.418E-02, 1.511E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 1.418E-02, 0.000E+00, 5.612E-03, 0.000E+00, 0.000E+00, 3.294E-03, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 5.023E-03, 6.540E-03, 3.139E-03, 3.940E-03, 2.250E-03, 2.571E-03, 4.509E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.126E-02, 0.000E+00, 5.612E-03, 4.790E-03, 6.045E-03, 3.294E-03, 4.148E-03, 5.996E-03, 6.008E-03, 0.000E+00, 2.596E-03, 5.470E-03, 7.324E-03, 5.254E-03, 1.575E-02, 2.314E-02, 4.509E-03, 6.786E-03, 5.527E-02, 0.000E+00, 0.000E+00, 1.732E-02, 7.547E-03, 2.418E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 2.126E-02, 0.000E+00, 5.612E-03, 5.987E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [0.000E+00, 1.202E-02, 0.000E+00, 0.000E+00, 7.630E-03, 2.093E-03, 5.254E-03, 0.000E+00, 7.712E-03, 6.763E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 4.790E-03, 0.000E+00, 9.881E-03, 8.296E-03, 3.997E-03, 0.000E+00, 0.000E+00, 1.039E-02, 5.470E-03, 1.151E-02, 2.627E-03, 1.350E-02, 1.542E-02, 1.127E-02, 1.018E-02, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 8.060E-03, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 1.418E-02, 0.000E+00, 3.741E-03, 1.197E-03, 1.814E-02, 6.587E-03, 8.296E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 3.139E-03, 6.567E-03, 2.250E-03, 2.571E-03, 2.254E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 8.060E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.915E-02, 8.418E-03, 1.197E-03, 0.000E+00, 1.317E-02, 8.296E-03, 1.999E-03, 6.008E-03, 0.000E+00, 5.193E-03, 6.837E-03, 7.324E-03, 6.567E-03, 2.250E-03, 1.800E-02, 1.578E-02, 5.089E-03, 1.276E-02, 0.000E+00, 0.000E+00, 2.887E-03, 1.509E-02, 1.075E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 6.547E-03, 1.197E-03, 0.000E+00, 6.587E-03, 4.148E-03]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.270E-03, 0.000E+00, 1.313E-03, 0.000E+00, 5.141E-03, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.732E-02, 0.000E+00, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 7.088E-03, 0.000E+00, 5.612E-03, 2.395E-03, 1.209E-02, 0.000E+00, 4.148E-03, 3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E-03, 3.792E-03, 2.627E-03, 6.749E-03, 1.028E-02, 2.254E-03, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 8.060E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 4.676E-03, 2.395E-03, 6.045E-03, 0.000E+00, 4.148E-03]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 2.093E-03, 2.627E-03, 2.250E-03, 5.141E-03, 4.509E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 1.075E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.482E-03, 4.790E-03, 6.045E-03, 3.294E-03, 0.000E+00, 0.000E+00, 1.202E-02, 0.000E+00, 5.193E-03, 4.465E-03, 1.011E-02, 1.182E-02, 1.125E-02, 5.141E-03, 4.509E-03, 6.786E-03, 1.276E-02, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 2.835E-02, 0.000E+00, 7.482E-03, 5.987E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 4.185E-03, 5.254E-03, 2.250E-03, 2.571E-03, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 1.132E-02, 1.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.676E-03, 4.790E-03, 6.045E-03, 6.587E-03, 0.000E+00, 3.997E-03, 0.000E+00, 0.000E+00, 2.596E-03, 5.581E-03, 1.390E-02, 5.254E-03, 2.250E-03, 1.285E-02, 4.509E-03, 1.187E-02, 2.126E-02, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 5.373E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 1.216E-02, 2.395E-03, 6.045E-03, 3.294E-03, 0.000E+00]
- [3.997E-03, 6.008E-03, 0.000E+00, 0.000E+00, 2.180E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.571E-03, 4.509E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 7.482E-03, 3.592E-03, 2.418E-02, 0.000E+00, 0.000E+00, 5.996E-03, 0.000E+00, 0.000E+00, 7.789E-03, 4.465E-03, 4.043E-03, 5.325E-03, 4.499E-03, 1.542E-02, 4.509E-03, 8.482E-03, 4.252E-03, 0.000E+00, 0.000E+00, 1.155E-02, 1.509E-02, 1.343E-02, 1.007E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 4.676E-03, 5.987E-03, 6.045E-03, 3.294E-03, 4.148E-03]
- [3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 5.450E-03, 8.371E-03, 1.313E-03, 2.250E-03, 7.712E-03, 0.000E+00, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 5.373E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 1.418E-02, 0.000E+00, 4.676E-03, 0.000E+00, 0.000E+00, 3.294E-03, 4.148E-03, 0.000E+00, 6.008E-03, 0.000E+00, 0.000E+00, 4.465E-03, 5.054E-03, 5.325E-03, 2.250E-03, 2.571E-03, 6.763E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 2.687E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.741E-03, 3.592E-03, 0.000E+00, 6.587E-03, 1.244E-02]
- [5.996E-03, 1.202E-02, 0.000E+00, 5.023E-03, 8.720E-03, 5.232E-03, 6.567E-03, 2.250E-03, 5.141E-03, 9.018E-03, 6.786E-03, 1.276E-02, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.939E-03, 0.000E+00, 0.000E+00, 2.806E-03, 4.790E-03, 1.209E-02, 6.587E-03, 0.000E+00, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 3.349E-03, 4.043E-03, 4.407E-03, 0.000E+00, 1.028E-02, 0.000E+00, 3.393E-03, 1.701E-02, 0.000E+00, 0.000E+00, 1.732E-02, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 7.482E-03, 2.395E-03, 1.209E-02, 6.587E-03, 4.148E-03]
- [1.599E-02, 0.000E+00, 0.000E+00, 5.023E-03, 5.450E-03, 6.278E-03, 1.313E-03, 0.000E+00, 2.057E-02, 0.000E+00, 1.018E-02, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 5.373E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 0.000E+00, 0.000E+00, 3.741E-03, 0.000E+00, 1.209E-02, 0.000E+00, 0.000E+00, 5.996E-03, 0.000E+00, 0.000E+00, 5.193E-03, 3.349E-03, 3.033E-03, 2.938E-03, 1.925E-03, 0.000E+00, 1.353E-02, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 1.612E-02, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 6.547E-03, 5.987E-03, 1.814E-02, 3.294E-03, 4.148E-03]
- [1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 1.090E-02, 5.232E-03, 6.567E-03, 2.250E-03, 1.542E-02, 9.018E-03, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 2.687E-03, 5.037E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 0.000E+00, 0.000E+00, 3.741E-03, 1.197E-03, 6.045E-03, 0.000E+00, 4.148E-03, 3.997E-03, 1.202E-02, 0.000E+00, 2.596E-03, 6.698E-03, 5.054E-03, 1.469E-03, 5.774E-03, 7.732E-03, 2.249E-03, 2.519E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 1.881E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 1.418E-02, 0.000E+00, 9.353E-04, 2.395E-03, 1.814E-02, 3.294E-03, 8.296E-03]
