map_information: {energy_value: '200', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (#/s), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.999E-03, 0.000E+00, 0.000E+00, 2.596E-03, 1.367E-03, 1.046E-03, 3.940E-03, 4.499E-03, 2.571E-03, 4.509E-03, 0.000E+00, 8.503E-03, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 9.915E-02, 9.353E-04, 0.000E+00, 6.045E-03, 0.000E+00, 4.148E-03, 1.999E-03, 6.008E-03, 0.000E+00, 0.000E+00, 8.720E-03, 9.417E-03, 9.194E-03, 1.125E-02, 5.141E-03, 1.127E-02, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 1.509E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 0.000E+00, 0.000E+00, 3.741E-03, 1.197E-03, 0.000E+00, 3.294E-03, 4.148E-03]
- [3.997E-03, 6.008E-03, 0.000E+00, 2.596E-03, 2.735E-03, 2.093E-03, 3.940E-03, 2.250E-03, 5.141E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.482E-03, 0.000E+00, 6.045E-03, 6.587E-03, 4.148E-03, 1.199E-02, 1.202E-02, 0.000E+00, 1.507E-02, 5.450E-03, 1.046E-02, 1.051E-02, 4.499E-03, 1.542E-02, 1.127E-02, 5.089E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.155E-02, 1.509E-02, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 9.915E-02, 2.806E-03, 1.197E-03, 1.209E-02, 6.587E-03, 0.000E+00]
- [0.000E+00, 6.008E-03, 0.000E+00, 5.193E-03, 2.735E-03, 4.185E-03, 9.194E-03, 4.499E-03, 5.141E-03, 0.000E+00, 5.089E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.612E-03, 5.987E-03, 2.418E-02, 6.587E-03, 4.148E-03, 1.199E-02, 0.000E+00, 0.000E+00, 1.005E-02, 6.540E-03, 9.417E-03, 9.194E-03, 8.999E-03, 1.542E-02, 6.763E-03, 6.786E-03, 8.503E-03, 0.000E+00, 0.000E+00, 1.155E-02, 1.132E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 9.353E-04, 2.395E-03, 0.000E+00, 0.000E+00, 4.148E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.193E-03, 1.367E-03, 1.046E-03, 5.254E-03, 4.499E-03, 2.571E-03, 1.127E-02, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 6.547E-03, 5.987E-03, 1.814E-02, 3.294E-03, 4.148E-03, 1.999E-03, 0.000E+00, 0.000E+00, 2.512E-02, 1.962E-02, 2.511E-02, 3.677E-02, 5.174E-02, 6.170E-02, 4.509E-02, 3.732E-02, 1.701E-02, 0.000E+00, 0.000E+00, 1.732E-02, 2.641E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 1.197E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 6.837E-03, 2.093E-03, 1.313E-03, 2.250E-03, 2.571E-03, 0.000E+00, 8.482E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 2.395E-03, 6.045E-03, 0.000E+00, 0.000E+00, 1.999E-03, 6.008E-03, 0.000E+00, 2.512E-02, 3.488E-02, 4.813E-02, 9.194E-02, 1.372E-01, 1.260E-01, 6.312E-02, 7.125E-02, 5.952E-02, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 1.725E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 1.418E-02, 0.000E+00, 3.741E-03, 2.395E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.999E-03, 0.000E+00, 0.000E+00, 5.023E-03, 2.180E-03, 2.093E-03, 5.254E-03, 4.499E-03, 2.571E-03, 0.000E+00, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 1.418E-02, 0.000E+00, 9.353E-03, 7.185E-03, 6.045E-03, 6.587E-03, 0.000E+00, 9.993E-03, 0.000E+00, 0.000E+00, 2.077E-02, 5.743E-02, 1.120E-01, 1.418E-01, 1.845E-01, 1.954E-01, 2.074E-01, 1.238E-01, 7.228E-02, 0.000E+00, 0.000E+00, 1.732E-02, 1.887E-02, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.353E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.997E-03, 6.008E-03, 0.000E+00, 5.023E-03, 0.000E+00, 1.046E-03, 1.313E-03, 0.000E+00, 5.141E-03, 2.254E-03, 1.696E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.509E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 5.612E-03, 8.382E-03, 0.000E+00, 3.294E-03, 4.148E-03, 3.997E-03, 1.202E-02, 0.000E+00, 3.375E-02, 3.419E-02, 7.115E-02, 1.051E-01, 1.395E-01, 1.285E-01, 1.060E-01, 7.464E-02, 7.228E-02, 0.000E+00, 0.000E+00, 2.887E-03, 2.641E-02, 1.380E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 0.000E+00, 0.000E+00, 3.741E-03, 5.987E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.996E-03, 6.008E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.046E-03, 1.313E-03, 6.749E-03, 2.571E-03, 9.018E-03, 1.696E-03, 1.276E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 0.000E+00, 2.126E-02, 9.915E-02, 2.806E-03, 1.197E-03, 6.045E-03, 0.000E+00, 8.296E-03, 1.999E-03, 0.000E+00, 0.000E+00, 1.298E-02, 2.325E-02, 3.453E-02, 4.991E-02, 4.949E-02, 6.427E-02, 4.509E-02, 3.562E-02, 8.503E-03, 0.000E+00, 0.000E+00, 8.661E-03, 1.509E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 5.612E-03, 5.987E-03, 0.000E+00, 0.000E+00, 8.296E-03]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.023E-03, 3.270E-03, 2.093E-03, 2.627E-03, 0.000E+00, 0.000E+00, 6.763E-03, 5.089E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 2.806E-03, 1.197E-03, 6.045E-03, 0.000E+00, 8.296E-03, 1.999E-03, 0.000E+00, 0.000E+00, 7.789E-03, 6.837E-03, 5.232E-03, 5.254E-03, 1.575E-02, 1.028E-02, 1.804E-02, 1.187E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.732E-02, 1.132E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E-02, 4.152E-03, 7.088E-03, 0.000E+00, 2.806E-03, 2.395E-03, 1.209E-02, 6.587E-03, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-03, 0.000E+00, 1.313E-03, 0.000E+00, 5.141E-03, 2.254E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 4.152E-03, 2.835E-02, 0.000E+00, 5.612E-03, 2.395E-03, 6.045E-03, 3.294E-03, 8.296E-03, 5.996E-03, 1.802E-02, 0.000E+00, 2.596E-03, 6.837E-03, 8.371E-03, 6.567E-03, 0.000E+00, 1.542E-02, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.197E-03, 0.000E+00, 3.294E-03, 0.000E+00]
- [5.996E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.090E-02, 2.093E-03, 5.254E-03, 0.000E+00, 5.141E-03, 4.509E-03, 6.786E-03, 4.252E-03, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 1.871E-03, 2.395E-03, 0.000E+00, 3.294E-03, 4.148E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.581E-03, 0.000E+00, 2.627E-03, 0.000E+00, 1.285E-02, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 3.741E-03, 0.000E+00, 6.045E-03, 0.000E+00, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 5.023E-03, 2.180E-03, 6.278E-03, 2.627E-03, 0.000E+00, 2.571E-03, 0.000E+00, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.418E-02, 0.000E+00, 2.806E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.996E-03, 6.008E-03, 0.000E+00, 2.596E-03, 4.465E-03, 5.055E-03, 5.254E-03, 0.000E+00, 7.712E-03, 4.509E-03, 3.393E-03, 4.252E-03, 0.000E+00, 0.000E+00, 8.661E-03, 7.547E-03, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 9.353E-04, 2.395E-03, 1.209E-02, 6.587E-03, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.450E-03, 3.139E-03, 2.627E-03, 4.499E-03, 5.141E-03, 4.509E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 2.887E-03, 0.000E+00, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.174E-02, 0.000E+00, 7.088E-03, 0.000E+00, 3.741E-03, 1.197E-03, 0.000E+00, 0.000E+00, 8.296E-03, 1.999E-03, 1.202E-02, 0.000E+00, 7.789E-03, 3.349E-03, 6.319E-03, 3.940E-03, 2.250E-03, 7.712E-03, 4.509E-03, 3.393E-03, 8.503E-03, 0.000E+00, 0.000E+00, 5.774E-03, 7.547E-03, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 2.806E-03, 3.592E-03, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.993E-03, 6.008E-03, 0.000E+00, 0.000E+00, 1.090E-03, 3.139E-03, 6.567E-03, 6.749E-03, 2.571E-03, 9.018E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.661E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.152E-03, 7.088E-03, 0.000E+00, 1.871E-03, 3.592E-03, 0.000E+00, 0.000E+00, 4.148E-03, 1.199E-02, 0.000E+00, 0.000E+00, 2.596E-03, 5.581E-03, 2.022E-03, 1.775E-03, 8.999E-03, 1.542E-02, 0.000E+00, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 1.132E-02, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 4.676E-03, 0.000E+00, 0.000E+00, 6.587E-03, 0.000E+00]
- [3.997E-03, 0.000E+00, 0.000E+00, 1.005E-02, 2.180E-03, 3.139E-03, 2.627E-03, 6.749E-03, 1.028E-02, 2.254E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.304E-03, 0.000E+00, 0.000E+00, 9.353E-04, 5.987E-03, 6.045E-03, 0.000E+00, 8.296E-03, 7.995E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.349E-03, 3.033E-03, 0.000E+00, 2.250E-03, 0.000E+00, 2.254E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 2.887E-03, 1.132E-02, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 4.676E-03, 7.185E-03, 6.045E-03, 0.000E+00, 4.148E-03]
- [0.000E+00, 1.202E-02, 0.000E+00, 5.023E-03, 5.450E-03, 2.093E-03, 6.567E-03, 8.999E-03, 2.571E-03, 4.509E-03, 1.696E-03, 4.252E-03, 0.000E+00, 0.000E+00, 1.155E-02, 7.547E-03, 1.035E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.470E-03, 2.134E-02, 0.000E+00, 3.741E-03, 1.197E-03, 1.209E-02, 3.294E-03, 4.148E-03, 0.000E+00, 0.000E+00, 0.000E+00, 5.193E-03, 3.349E-03, 4.043E-03, 1.469E-03, 0.000E+00, 5.141E-03, 9.018E-03, 0.000E+00, 4.252E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.547E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.088E-03, 0.000E+00, 4.676E-03, 2.395E-03, 6.045E-03, 6.587E-03, 0.000E+00]
- [5.996E-03, 1.802E-02, 0.000E+00, 0.000E+00, 4.360E-03, 6.278E-03, 5.254E-03, 0.000E+00, 1.028E-02, 2.254E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.887E-03, 7.547E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.872E-03, 3.470E-03, 0.000E+00, 0.000E+00, 2.806E-03, 2.395E-03, 6.045E-03, 3.294E-03, 4.148E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.596E-03, 0.000E+00, 2.022E-03, 8.813E-03, 5.774E-03, 1.018E-02, 2.254E-03, 1.696E-03, 8.503E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 0.000E+00, 0.000E+00, 5.612E-03, 1.197E-03, 6.045E-03, 0.000E+00, 0.000E+00]
- [5.996E-03, 1.202E-02, 0.000E+00, 0.000E+00, 5.450E-03, 6.278E-03, 2.627E-03, 6.749E-03, 1.285E-02, 6.763E-03, 3.393E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.443E-02, 0.000E+00, 6.900E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E-03, 0.000E+00, 6.045E-03, 0.000E+00, 0.000E+00, 1.999E-03, 0.000E+00, 0.000E+00, 2.596E-03, 2.233E-03, 1.011E-03, 1.469E-03, 0.000E+00, 5.155E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.774E-03, 3.773E-03, 3.450E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.432E-03, 7.088E-03, 0.000E+00, 5.612E-03, 4.790E-03, 6.045E-03, 0.000E+00, 8.296E-03]
