map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [0.000E+00, 0.000E+00, 1.167E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.311E+01, 1.169E+01, 0.000E+00, 9.574E+00, 5.332E+01, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 2.281E+01, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.507E+01, 1.169E+01, 1.800E+01, 4.560E+01, 5.846E+00, 0.000E+00, 0.000E+00, 4.311E+01, 3.441E+00, 4.708E+03, 4.654E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.791E+01, 3.435E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.286E+01, 0.000E+00, 0.000E+00, 1.169E+01, 2.777E+01, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.511E+01, 1.169E+01, 1.800E+01, 3.422E+01, 2.849E+01, 0.000E+00, 0.000E+00, 8.595E+01, 2.279E+01, 0.000E+00, 8.451E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [0.000E+00, 5.833E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.282E+00, 0.000E+00, 3.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.311E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.593E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.008E+01, 1.596E+02, 5.994E+01, 1.254E+02, 1.168E+02, 0.000E+00, 0.000E+00, 5.585E+02, 1.168E+02, 1.883E+03, 2.916E+01, 6.235E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01]
- [0.000E+00, 3.435E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.286E+01, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.424E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.277E+02, 2.850E+02, 2.667E+02, 8.091E+02, 1.117E+03, 1.618E+03, 0.000E+00, 3.780E+03, 1.925E+03, 1.230E+03, 6.265E+02, 1.231E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 0.000E+00, 3.575E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 5.833E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.293E+02, 2.502E+02, 8.661E+02, 9.980E+02, 3.510E+03, 4.820E+03, 0.000E+00, 1.409E+04, 6.710E+03, 4.484E+03, 2.255E+03, 5.011E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [1.791E+01, 3.435E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 0.000E+00, 2.287E+01, 6.139E+00, 2.287E+01, 0.000E+00, 0.000E+00, 4.311E+01, 0.000E+00, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.791E+01, 8.593E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.437E+02, 2.967E+02, 1.413E+03, 1.526E+03, 5.447E+03, 7.168E+03, 0.000E+00, 2.105E+04, 9.911E+03, 6.611E+03, 2.985E+03, 7.297E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01]
- [0.000E+00, 5.833E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.575E+00, 0.000E+00, 2.286E+01, 0.000E+00, 4.311E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01, 0.000E+00, 8.593E+00, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.379E+02, 7.523E+02, 7.253E+02, 2.746E+03, 4.034E+03, 5.720E+03, 0.000E+00, 1.418E+04, 6.607E+03, 4.484E+03, 2.107E+03, 5.539E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.169E+01, 0.000E+00, 4.311E+01, 2.286E+01, 0.000E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 1.141E+01, 0.000E+00, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E+02, 4.445E+02, 3.626E+02, 1.117E+03, 8.888E+02, 0.000E+00, 0.000E+00, 5.370E+03, 9.028E+02, 2.071E+04, 4.414E+02, 3.242E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [1.791E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 0.000E+00, 0.000E+00, 3.575E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.777E+01, 0.000E+00, 8.911E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.036E+00, 1.167E+01, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.763E+01, 1.482E+02, 1.079E+02, 2.621E+02, 1.937E+02, 0.000E+00, 0.000E+00, 4.296E+02, 1.566E+02, 1.883E+03, 8.328E+01, 7.482E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01]
- [5.581E+00, 1.167E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.104E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.849E+01, 4.036E+00, 7.959E+01, 3.631E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.759E+01, 6.840E+01, 3.897E+01, 4.560E+01, 4.558E+01, 0.000E+00, 0.000E+00, 2.578E+02, 2.279E+01, 2.825E+03, 3.748E+01, 2.501E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.547E+01, 2.281E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.004E+01, 0.000E+00, 0.000E+00, 2.683E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.039E+01, 2.281E+01, 4.549E+01, 2.426E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 0.000E+00, 1.143E+01, 0.000E+00, 3.441E+00, 1.169E+01, 0.000E+00, 0.000E+00, 5.412E+00, 1.169E+01, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [9.689E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 1.169E+01, 3.575E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.441E+00, 0.000E+00, 4.654E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.581E+00, 4.550E+01, 1.167E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.388E+01, 5.847E+00, 2.533E+01, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.849E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 0.000E+00, 6.139E+00, 0.000E+00, 0.000E+00, 2.286E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.442E+01, 0.000E+00, 8.593E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 9.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.734E+01, 1.870E+01, 3.442E+00, 1.291E+01, 3.441E+00, 1.169E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.857E+01, 5.332E+01, 0.000E+00, 2.442E+01, 7.136E+00, 3.414E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 0.000E+00, 2.287E+01, 3.575E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.595E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.442E+01, 5.596E+00, 2.279E+00, 1.167E+01, 3.598E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.219E+01, 1.078E+01, 1.753E+00, 3.575E+00, 1.721E+00, 0.000E+00, 0.000E+00, 4.311E+01, 2.104E+00, 0.000E+00, 4.564E+00, 1.871E+00, 0.000E+00, 6.352E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 2.511E+00, 0.000E+00, 1.753E+00, 3.441E+00, 2.286E+01, 0.000E+00, 5.680E+00, 3.441E+00, 2.969E+00, 0.000E+00, 2.491E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.404E+01, 0.000E+00, 1.238E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.169E+01, 0.000E+00, 0.000E+00, 5.846E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.923E+00, 9.559E+00, 2.403E+00, 6.282E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.145E+02, 0.000E+00, 5.847E+00, 0.000E+00, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.857E+01, 2.683E+01, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.282E+00, 1.169E+01, 9.055E+00, 0.000E+00, 4.508E+00, 0.000E+00, 5.406E+00, 1.177E+01, 0.000E+00, 0.000E+00, 4.873E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.875E+00, 1.169E+01, 3.575E+00, 2.287E+01, 3.441E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.275E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.581E+00, 0.000E+00, 2.281E+01, 8.427E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.167E+01, 1.636E+01, 3.353E+00, 2.154E+00, 6.131E+00, 1.890E+00, 0.000E+00, 3.575E+00, 0.000E+00, 4.339E+00, 0.000E+00, 3.813E+00, 2.988E+00, 1.160E+00, 2.036E+01, 1.977E+00, 2.951E+00, 1.169E+01, 0.000E+00, 7.336E+00, 6.101E+00, 9.574E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
