map_information: {energy_value: '0.11', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 105 H maps_v26DOY110 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.267E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 1.891E+00, 0.000E+00, 3.462E+00, 3.376E+00, 1.350E+01, 0.000E+00, 6.554E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 4.921E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.481E+00, 3.376E+00, 1.731E+00, 3.376E+00, 5.064E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E+00, 6.137E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 1.731E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 3.742E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.481E+00, 3.376E+00, 0.000E+00, 3.376E+00, 8.439E+00, 0.000E+00, 0.000E+00, 1.966E+01, 1.181E+01, 0.000E+00, 8.162E+00, 1.059E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [8.408E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 5.672E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.751E+00, 0.000E+00, 6.554E+00, 0.000E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 0.000E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.481E+00, 1.688E+01, 1.385E+01, 3.376E+01, 4.895E+01, 0.000E+00, 0.000E+00, 6.554E+01, 4.050E+01, 9.205E+01, 3.061E+01, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [0.000E+00, 1.686E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.563E+00, 3.376E+00, 3.462E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.554E+00, 0.000E+00, 0.000E+00, 3.375E+00, 8.386E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.204E+00, 5.058E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+01, 5.739E+01, 6.059E+01, 1.485E+02, 2.802E+02, 3.612E+02, 0.000E+00, 5.571E+02, 3.578E+02, 2.706E+02, 1.283E+02, 5.241E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.204E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.513E+01, 3.781E+00, 0.000E+00, 1.731E+00, 0.000E+00, 3.376E+00, 0.000E+00, 6.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 8.408E+00, 5.058E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.269E+01, 7.752E+01, 1.890E+02, 4.051E+02, 8.338E+02, 1.188E+03, 0.000E+00, 1.625E+03, 1.367E+03, 1.064E+03, 3.746E+02, 1.216E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [0.000E+00, 3.372E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.731E+00, 1.013E+01, 0.000E+00, 0.000E+00, 1.311E+01, 3.375E+00, 0.000E+00, 6.750E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.012E+01, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.051E+01, 1.172E+02, 2.599E+02, 5.990E+02, 1.367E+03, 1.722E+03, 0.000E+00, 2.681E+03, 2.099E+03, 1.627E+03, 6.581E+02, 1.803E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.842E+00]
- [4.204E+00, 1.686E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.781E+00, 0.000E+00, 1.731E+00, 0.000E+00, 3.376E+00, 0.000E+00, 0.000E+00, 3.375E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.204E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.303E+01, 9.115E+01, 2.666E+02, 6.245E+02, 8.237E+02, 1.276E+03, 0.000E+00, 1.783E+03, 1.556E+03, 1.058E+03, 4.455E+02, 1.656E+02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [0.000E+00, 5.058E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 3.375E+00, 2.097E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 0.000E+00, 8.430E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+01, 8.103E+01, 1.021E+02, 2.127E+02, 3.291E+02, 0.000E+00, 0.000E+00, 5.637E+02, 3.763E+02, 4.603E+02, 1.224E+02, 4.237E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.261E+01, 0.000E+00, 0.000E+00, 6.955E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 3.376E+00, 5.194E+00, 3.376E+00, 3.376E+00, 0.000E+00, 6.554E+00, 6.750E+00, 3.041E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 3.742E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.466E+01, 1.688E+01, 2.943E+01, 1.350E+01, 5.907E+01, 0.000E+00, 0.000E+00, 1.049E+02, 6.075E+01, 6.137E+01, 3.469E+01, 7.062E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00]
- [2.267E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.891E+00, 0.000E+00, 1.731E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.742E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.096E+01, 3.376E+00, 5.194E+00, 1.013E+01, 1.519E+01, 0.000E+00, 0.000E+00, 1.966E+01, 1.181E+01, 3.068E+01, 6.122E+00, 1.412E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.534E+00, 0.000E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.297E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.912E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 1.289E+01, 1.688E+00, 0.000E+00, 3.376E+00, 3.376E+00, 0.000E+00, 0.000E+00, 2.228E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 3.742E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 1.013E+01, 5.064E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.068E+01, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.372E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 8.595E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.456E+00, 0.000E+00, 6.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.921E+00, 4.204E+00, 5.058E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.731E+00, 0.000E+00, 0.000E+00, 3.376E+00, 0.000E+00, 6.554E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.193E+00, 0.000E+00, 4.921E+00, 4.204E+00, 5.058E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.731E+00, 3.376E+00, 0.000E+00, 0.000E+00, 6.554E+00, 0.000E+00, 6.081E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.534E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.688E+00, 0.000E+00, 5.064E+00, 3.376E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.041E+00, 0.000E+00, 0.000E+00, 1.476E+01, 1.871E+00, 6.744E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.688E+00, 0.000E+00, 2.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 9.842E+00, 0.000E+00, 3.610E+00, 3.372E+00, 1.739E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.672E+00, 3.419E+00, 0.000E+00, 1.688E+00, 3.376E+00, 0.000E+00, 0.000E+00, 3.841E+00, 3.041E+00, 4.884E+00, 4.459E+00, 1.223E+00, 7.868E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 5.481E+00, 8.918E-01, 3.462E+00, 8.546E-01, 0.000E+00, 6.751E+00, 0.000E+00, 3.325E+00, 1.688E+00, 4.561E+00, 0.000E+00, 1.316E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.871E+00, 0.000E+00, 3.478E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.376E+00, 5.194E+00, 3.376E+00, 1.688E+00, 0.000E+00, 0.000E+00, 6.554E+00, 2.902E+00, 0.000E+00, 3.814E+00, 1.752E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.297E+00, 1.688E+00, 7.107E+00, 1.688E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.912E+00, 3.375E+00, 0.000E+00, 0.000E+00, 3.531E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.921E+00, 0.000E+00, 3.372E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.564E+00, 0.000E+00, 6.752E+00, 3.462E+00, 6.751E+00, 6.007E+00, 0.000E+00, 4.453E+00, 3.426E+00, 3.041E+00, 0.000E+00, 4.193E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.740E+00, 3.376E+00, 1.731E+00, 0.000E+00, 5.064E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.063E+00, 0.000E+00, 4.081E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.534E+00, 3.372E+00, 0.000E+00, 8.151E+00, 1.871E+00, 6.744E+00, 0.000E+00, 4.534E+00, 0.000E+00, 4.664E+00, 1.040E+00, 3.375E+00, 3.460E+00, 1.607E+00, 1.688E+00, 1.731E+00, 2.334E+00, 1.570E+00, 2.250E+00, 5.387E+00, 5.122E+00, 5.668E-01, 6.369E+00, 9.238E-01, 1.945E+00, 0.000E+00, 3.041E+00, 1.556E+00, 3.451E+00, 3.041E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
