map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Intensity (cm -4 s -2 sr -2 keV -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 fvar, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.093E+05, 0.000E+00, 0.000E+00, 6.503E+04, 3.318E+04, 0.000E+00, 0.000E+00, 2.102E+04, 1.751E+05, 0.000E+00, 0.000E+00, 1.152E+05, 5.832E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+06, 0.000E+00, 0.000E+00, 9.489E+04, 0.000E+00, 0.000E+00, 4.410E+04, 0.000E+00, 0.000E+00, 4.105E+04, 0.000E+00, 6.476E+04, 0.000E+00, 3.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+05, 1.140E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.633E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.318E+04, 0.000E+00, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+05, 1.166E+05, 5.302E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 0.000E+00, 6.730E+04, 3.060E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.747E+04, 1.303E+05, 0.000E+00, 1.136E+05, 3.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.326E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.633E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.133E+05, 0.000E+00, 0.000E+00, 3.251E+04, 3.318E+04, 6.515E+04, 0.000E+00, 1.051E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.832E+04, 2.651E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.019E+05, 0.000E+00, 0.000E+00, 4.078E+05, 4.617E+05, 0.000E+00, 0.000E+00, 4.105E+04, 6.515E+04, 6.476E+04, 0.000E+00, 1.583E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.964E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.633E+05, 0.000E+00, 6.730E+04, 0.000E+00, 0.000E+00]
- [1.133E+05, 2.926E+05, 0.000E+00, 6.503E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E+05, 0.000E+00, 2.019E+05, 9.181E+05, 0.000E+00, 4.894E+05, 6.156E+05, 0.000E+00, 0.000E+00, 3.284E+04, 6.515E+04, 9.714E+04, 5.680E+04, 6.333E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+04, 2.198E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E+05, 0.000E+00, 0.000E+00, 6.120E+05, 0.000E+00]
- [5.664E+04, 0.000E+00, 0.000E+00, 0.000E+00, 8.211E+03, 6.515E+04, 9.714E+04, 0.000E+00, 1.583E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E+04, 3.663E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.014E+05, 0.000E+00, 3.029E+05, 3.060E+06, 0.000E+00, 9.788E+05, 9.234E+05, 0.000E+00, 0.000E+00, 6.569E+04, 1.955E+05, 1.619E+05, 5.680E+04, 3.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E+04, 7.326E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.642E+04, 0.000E+00, 3.238E+04, 5.680E+04, 1.583E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.268E+05, 0.000E+00, 5.721E+05, 1.836E+06, 0.000E+00, 1.631E+06, 9.234E+05, 0.000E+00, 0.000E+00, 1.314E+05, 3.258E+05, 6.476E+04, 1.136E+05, 4.750E+04, 0.000E+00, 0.000E+00, 0.000E+00, 7.964E+04, 7.326E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E+05, 0.000E+00, 0.000E+00, 3.060E+05, 0.000E+00]
- [5.664E+04, 0.000E+00, 0.000E+00, 6.503E+04, 9.953E+04, 1.303E+05, 0.000E+00, 0.000E+00, 4.750E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.014E+05, 0.000E+00, 4.711E+05, 2.142E+06, 0.000E+00, 1.142E+06, 4.617E+05, 0.000E+00, 0.000E+00, 7.390E+04, 1.303E+05, 9.714E+04, 5.680E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E+04, 3.663E+04, 1.189E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.060E+05, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.305E+05, 1.166E+05, 2.651E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 0.000E+00, 1.010E+05, 1.224E+06, 0.000E+00, 8.156E+05, 3.078E+05, 0.000E+00, 0.000E+00, 2.463E+04, 1.303E+05, 0.000E+00, 1.704E+05, 9.500E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+04, 2.198E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.251E+04, 3.318E+04, 6.515E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.651E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 0.000E+00, 1.010E+05, 6.120E+05, 0.000E+00, 4.078E+05, 0.000E+00, 0.000E+00, 0.000E+00, 3.284E+04, 1.303E+05, 3.238E+04, 0.000E+00, 4.750E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E+04, 7.326E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.304E+06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.515E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.166E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.633E+05, 0.000E+00, 1.328E+05, 0.000E+00, 6.024E+05, 8.820E+04, 0.000E+00, 0.000E+00, 3.284E+04, 2.606E+05, 0.000E+00, 5.680E+04, 3.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+05, 2.280E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.730E+04, 3.060E+05, 0.000E+00]
- [2.732E+04, 0.000E+00, 0.000E+00, 3.251E+04, 0.000E+00, 0.000E+00, 5.256E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.260E+04, 0.000E+00, 2.102E+04, 3.238E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.410E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.389E+04, 0.000E+00, 0.000E+00, 3.238E+04, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 2.280E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.730E+04, 0.000E+00, 0.000E+00, 8.195E+04, 0.000E+00, 0.000E+00, 3.251E+04, 0.000E+00, 6.515E+04, 0.000E+00, 2.102E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.832E+04, 1.590E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.693E+04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.642E+04, 1.303E+05, 3.238E+04, 5.680E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.254E+05, 0.000E+00, 3.365E+04, 3.060E+05, 0.000E+00, 5.664E+04, 2.926E+05, 0.000E+00, 0.000E+00, 6.635E+04, 6.515E+04, 0.000E+00, 1.051E+04, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 1.991E+04, 7.326E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.730E+04, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.318E+04, 0.000E+00, 0.000E+00, 2.102E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.152E+05, 0.000E+00, 5.302E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.633E+05, 0.000E+00, 3.796E+04, 0.000E+00, 0.000E+00, 4.410E+04, 0.000E+00, 0.000E+00, 3.251E+04, 3.389E+04, 0.000E+00, 3.154E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.140E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.365E+04, 9.181E+05, 0.000E+00, 2.732E+04]
- [0.000E+00, 6.503E+04, 7.178E+03, 6.515E+04, 1.280E+04, 1.051E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.108E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+05, 2.633E+05, 0.000E+00, 1.898E+04, 3.060E+05, 1.133E+05, 3.205E+04, 0.000E+00, 0.000E+00, 4.105E+04, 2.253E+04, 6.476E+04, 7.884E+03, 1.583E+04, 0.000E+00, 0.000E+00, 0.000E+00, 3.982E+04, 1.247E+04, 0.000E+00, 1.304E+06, 1.317E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.192E+04, 0.000E+00]
- [0.000E+00, 3.389E+04, 0.000E+00, 1.051E+04, 3.238E+04, 1.751E+05, 0.000E+00, 0.000E+00, 1.152E+05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.060E+05, 0.000E+00, 5.463E+04, 0.000E+00, 0.000E+00, 3.251E+04, 3.389E+04, 0.000E+00, 3.154E+04, 0.000E+00, 3.502E+05, 0.000E+00, 0.000E+00, 0.000E+00, 7.947E+04, 3.055E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.463E+04, 0.000E+00, 0.000E+00]
- [1.955E+05, 3.238E+04, 0.000E+00, 1.751E+05, 0.000E+00, 0.000E+00, 0.000E+00, 5.832E+04, 5.302E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.631E+05, 1.539E+05, 0.000E+00, 0.000E+00, 2.463E+04, 1.303E+05, 6.476E+04, 0.000E+00, 3.167E+04, 0.000E+00, 0.000E+00, 0.000E+00, 1.272E+04, 8.088E+04, 0.000E+00, 5.664E+04, 2.926E+05, 0.000E+00, 0.000E+00, 9.953E+04]
- [0.000E+00, 0.000E+00, 1.140E+04, 1.189E+06, 0.000E+00, 3.420E+04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.559E+03, 2.778E+05, 2.633E+05, 1.487E+04, 1.625E+04, 2.633E+05, 8.545E+03, 9.833E+03, 6.074E+04, 3.238E+04, 1.097E+04, 3.220E+04, 1.140E+04, 1.141E+04, 1.247E+04, 2.345E+04, 1.187E+04]
