map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.540E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.931E+00, 1.918E+00, 2.449E+00, 4.710E+00, 3.547E+00, 4.729E+00, 0.000E+00, 1.632E+01, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 0.000E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 1.988E+00, 0.000E+00, 1.665E+01, 0.000E+00, 8.083E+00, 2.540E+00, 1.645E+01, 0.000E+00, 0.000E+00, 4.289E+00, 4.441E+00, 5.444E+00, 1.139E+01, 6.079E+00, 1.143E+01, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 2.559E+01, 9.782E+00, 1.587E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 0.000E+00, 0.000E+00, 1.671E+00, 1.890E+00, 0.000E+00, 5.323E+00, 8.083E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 3.601E+00, 1.952E+00, 1.340E+00, 2.449E+00, 2.935E+00, 6.079E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.166E+00, 0.000E+00, 1.665E+01, 9.854E+00, 8.083E+00, 1.078E+01, 3.247E+01, 0.000E+00, 3.401E+01, 2.722E+00, 4.929E+00, 6.213E+00, 4.710E+00, 1.782E+01, 1.143E+01, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.500E+01, 2.559E+01, 1.946E+01, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 4.413E+03, 1.355E+00, 1.890E+00, 3.288E+01, 9.854E+00, 0.000E+00]
- [0.000E+00, 1.645E+01, 0.000E+00, 6.196E+00, 1.952E+00, 2.055E+00, 5.444E+00, 4.710E+00, 6.079E+00, 0.000E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 3.796E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.400E+00, 3.268E+00, 6.564E+01, 9.854E+00, 8.083E+00, 1.078E+01, 0.000E+00, 0.000E+00, 2.273E+01, 3.239E+00, 4.441E+00, 5.444E+00, 9.130E+00, 1.782E+01, 6.918E+00, 5.223E+00, 1.632E+01, 0.000E+00, 0.000E+00, 1.500E+01, 1.922E+01, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.988E+00, 1.599E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 6.196E+00, 1.931E+00, 1.918E+00, 3.169E+00, 4.710E+00, 3.547E+00, 1.143E+01, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.781E+00, 3.268E+00, 4.925E+01, 5.323E+00, 8.083E+00, 2.540E+00, 0.000E+00, 0.000E+00, 5.665E+01, 9.606E+00, 1.180E+01, 2.168E+01, 5.226E+01, 7.120E+01, 4.563E+01, 2.842E+01, 3.248E+01, 0.000E+00, 0.000E+00, 2.246E+01, 4.475E+01, 6.619E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 1.890E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.241E+00, 1.340E+00, 1.911E+00, 2.935E+00, 3.547E+00, 0.000E+00, 6.495E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 1.599E+00, 1.665E+01, 0.000E+00, 0.000E+00, 2.540E+00, 1.645E+01, 0.000E+00, 5.665E+01, 1.707E+01, 2.261E+01, 5.421E+01, 1.386E+02, 1.454E+02, 6.388E+01, 5.426E+01, 1.136E+02, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 1.946E+01, 1.587E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 4.516E+01, 0.000E+00, 1.671E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.409E+00, 1.340E+00, 3.169E+00, 4.710E+00, 3.547E+00, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 4.516E+01, 0.000E+00, 3.943E+00, 3.897E+00, 1.665E+01, 9.854E+00, 0.000E+00, 8.996E+00, 0.000E+00, 0.000E+00, 2.422E+01, 3.526E+01, 5.259E+01, 8.363E+01, 1.863E+02, 2.255E+02, 2.099E+02, 9.431E+01, 1.380E+02, 0.000E+00, 0.000E+00, 2.246E+01, 3.198E+01, 1.300E+01, 1.587E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.988E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 1.162E+01, 0.000E+00, 1.918E+00, 1.911E+00, 0.000E+00, 6.079E+00, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+01, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.400E+00, 4.531E+00, 0.000E+00, 5.323E+00, 8.083E+00, 3.773E+00, 3.247E+01, 0.000E+00, 3.934E+01, 2.099E+01, 3.342E+01, 6.195E+01, 1.409E+02, 1.483E+02, 1.072E+02, 5.685E+01, 1.380E+02, 0.000E+00, 0.000E+00, 4.259E+00, 4.475E+01, 1.300E+01, 1.851E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.671E+00, 3.268E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.463E+00, 1.645E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.918E+00, 1.911E+00, 6.890E+00, 3.547E+00, 9.168E+00, 2.172E+00, 2.438E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 6.768E+01, 4.413E+03, 1.355E+00, 1.890E+00, 1.665E+01, 0.000E+00, 1.554E+01, 2.540E+00, 0.000E+00, 0.000E+00, 1.515E+01, 1.427E+01, 1.622E+01, 2.943E+01, 4.999E+01, 7.417E+01, 4.563E+01, 2.713E+01, 1.632E+01, 0.000E+00, 0.000E+00, 1.128E+01, 2.559E+01, 6.619E+00, 1.323E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.400E+00, 3.268E+00, 0.000E+00, 0.000E+00, 1.554E+01]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.752E+00, 1.340E+00, 1.833E+00, 0.000E+00, 0.000E+00, 6.918E+00, 3.974E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 1.300E+01, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.355E+00, 1.890E+00, 1.665E+01, 0.000E+00, 1.554E+01, 2.540E+00, 0.000E+00, 0.000E+00, 9.143E+00, 4.241E+00, 2.514E+00, 3.169E+00, 1.592E+01, 1.190E+01, 1.826E+01, 9.061E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.246E+01, 1.922E+01, 1.300E+01, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.102E+01, 8.099E+00, 2.276E+01, 0.000E+00, 1.355E+00, 1.599E+00, 3.288E+01, 9.854E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.903E+00, 0.000E+00, 1.911E+00, 0.000E+00, 6.079E+00, 2.944E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 9.022E+01, 0.000E+00, 2.400E+00, 1.599E+00, 1.665E+01, 5.323E+00, 1.554E+01, 5.463E+00, 4.864E+01, 0.000E+00, 3.601E+00, 4.241E+00, 3.954E+00, 3.917E+00, 0.000E+00, 1.782E+01, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 0.000E+00, 1.323E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 0.000E+00, 1.890E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.348E+00, 1.340E+00, 3.169E+00, 0.000E+00, 6.079E+00, 4.729E+00, 5.223E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.184E+00, 1.599E+00, 0.000E+00, 5.323E+00, 8.083E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.851E+00, 0.000E+00, 1.833E+00, 0.000E+00, 1.486E+01, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 9.782E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.671E+00, 0.000E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.409E+00, 2.988E+00, 1.833E+00, 0.000E+00, 3.547E+00, 0.000E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.355E+00, 2.069E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.463E+00, 1.645E+01, 0.000E+00, 3.601E+00, 2.321E+00, 2.942E+00, 3.169E+00, 0.000E+00, 8.965E+00, 4.729E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 1.300E+01, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.988E+00, 1.599E+00, 3.288E+01, 9.854E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.722E+00, 1.633E+00, 1.833E+00, 4.710E+00, 6.079E+00, 4.729E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.102E+01, 0.000E+00, 2.276E+01, 0.000E+00, 1.671E+00, 1.890E+00, 0.000E+00, 0.000E+00, 1.554E+01, 2.540E+00, 3.247E+01, 0.000E+00, 9.143E+00, 1.827E+00, 3.633E+00, 2.449E+00, 2.935E+00, 8.965E+00, 4.729E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 1.355E+00, 2.069E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [8.996E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.903E+00, 1.633E+00, 3.917E+00, 6.890E+00, 3.547E+00, 9.168E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 3.796E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 1.184E+00, 2.069E+00, 0.000E+00, 0.000E+00, 8.083E+00, 1.078E+01, 0.000E+00, 0.000E+00, 3.601E+00, 2.851E+00, 1.287E+00, 2.255E+00, 9.130E+00, 1.782E+01, 0.000E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.027E+00, 0.000E+00, 0.000E+00, 9.854E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 2.273E+01, 1.409E+00, 1.633E+00, 1.833E+00, 6.890E+00, 1.190E+01, 2.944E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 0.000E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.557E+01, 0.000E+00, 0.000E+00, 1.988E+00, 3.268E+00, 1.665E+01, 0.000E+00, 1.554E+01, 7.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.827E+00, 1.540E+00, 0.000E+00, 2.935E+00, 0.000E+00, 2.944E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.922E+01, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 2.027E+00, 3.897E+00, 1.665E+01, 0.000E+00, 8.083E+00]
- [0.000E+00, 3.247E+01, 0.000E+00, 1.162E+01, 2.722E+00, 1.340E+00, 3.917E+00, 9.130E+00, 3.547E+00, 4.729E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.500E+01, 1.288E+01, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.835E+00, 1.022E+02, 0.000E+00, 1.671E+00, 1.890E+00, 3.288E+01, 5.323E+00, 8.083E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.196E+00, 1.827E+00, 1.927E+00, 1.985E+00, 0.000E+00, 6.079E+00, 9.168E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 0.000E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.027E+00, 1.599E+00, 1.665E+01, 9.854E+00, 0.000E+00]
- [5.463E+00, 4.864E+01, 0.000E+00, 0.000E+00, 2.219E+00, 2.988E+00, 3.169E+00, 0.000E+00, 1.190E+01, 2.944E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 5.835E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 1.665E+01, 5.323E+00, 8.083E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.601E+00, 0.000E+00, 1.287E+00, 5.840E+00, 5.075E+00, 2.333E+01, 2.944E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 2.400E+00, 1.890E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [5.463E+00, 3.247E+01, 0.000E+00, 0.000E+00, 2.722E+00, 2.988E+00, 1.833E+00, 6.890E+00, 1.486E+01, 6.918E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.873E+01, 0.000E+00, 6.619E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 0.000E+00, 1.665E+01, 0.000E+00, 0.000E+00, 2.540E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.453E+00, 1.935E+00, 1.985E+00, 0.000E+00, 6.109E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.400E+00, 2.653E+00, 1.665E+01, 0.000E+00, 1.554E+01]
