map_information: {energy_value: '0.79', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.017E+00, 0.000E+00, 0.000E+00, 3.479E+00, 5.497E+00, 1.402E+00, 3.520E+00, 4.522E+00, 5.167E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 5.400E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 5.640E+00, 1.605E+00, 4.051E+00, 0.000E+00, 1.667E+01, 4.017E+00, 4.025E+00, 0.000E+00, 1.683E+01, 9.495E+00, 7.011E+00, 9.680E+00, 6.029E+00, 1.378E+01, 3.021E+00, 5.683E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 7.200E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 0.000E+00, 2.207E+00, 5.558E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.832E+00, 7.011E-01, 3.520E+00, 1.507E+00, 3.445E+00, 4.531E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 0.000E+00, 6.893E+00, 2.407E+00, 1.620E+01, 1.103E+01, 1.390E+01, 8.035E+00, 8.051E+00, 0.000E+00, 1.010E+01, 4.382E+00, 1.052E+01, 6.160E+00, 9.044E+00, 1.722E+01, 1.813E+01, 4.547E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.620E+01, 9.752E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 1.605E+00, 4.051E+00, 2.207E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 1.740E+00, 6.413E+00, 2.103E+00, 5.280E+00, 7.537E+00, 5.167E+00, 1.510E+00, 6.820E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.133E+00, 5.616E+00, 1.215E+01, 6.621E+00, 5.558E+00, 6.696E+00, 1.208E+01, 0.000E+00, 1.010E+01, 8.764E+00, 9.114E+00, 4.400E+00, 3.015E+00, 1.378E+01, 1.057E+01, 1.137E+01, 8.546E+00, 0.000E+00, 0.000E+00, 9.672E+00, 1.770E+01, 9.000E+00, 1.625E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 5.013E+00, 2.407E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 4.025E+00, 0.000E+00, 5.219E+00, 4.581E+00, 4.206E+00, 8.800E-01, 4.522E+00, 3.445E+00, 3.021E+00, 9.093E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 5.400E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.065E+01, 5.616E+00, 1.620E+01, 4.414E+00, 5.558E+00, 1.339E+00, 8.051E+00, 0.000E+00, 6.731E+00, 5.112E+00, 7.011E+00, 7.040E+00, 4.522E+00, 5.167E+00, 1.208E+01, 1.591E+01, 1.709E+01, 0.000E+00, 0.000E+00, 1.547E+01, 1.264E+01, 5.400E+00, 1.788E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 3.209E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [6.696E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.832E+00, 2.804E+00, 6.160E+00, 3.015E+00, 1.722E+00, 4.531E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 8.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.868E+00, 0.000E+00, 4.749E+00, 0.000E+00, 8.146E+00, 4.814E+00, 4.051E+00, 4.414E+00, 0.000E+00, 5.357E+00, 1.208E+01, 0.000E+00, 3.366E+00, 3.652E+00, 7.712E+00, 1.056E+01, 7.537E+00, 1.033E+01, 1.208E+01, 1.250E+01, 5.697E+01, 0.000E+00, 0.000E+00, 1.354E+01, 2.528E+01, 2.520E+01, 1.138E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.643E+01, 4.387E+00, 3.209E+00, 1.215E+01, 0.000E+00, 2.779E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 0.000E+00, 6.029E+00, 3.445E+00, 7.552E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 5.803E+00, 1.011E+01, 1.800E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 8.146E+00, 6.418E+00, 0.000E+00, 0.000E+00, 2.779E+00, 6.696E+00, 4.025E+00, 0.000E+00, 5.219E+00, 2.749E+00, 8.413E+00, 5.280E+00, 1.055E+01, 6.890E+00, 6.042E+00, 2.273E+00, 8.831E+01, 0.000E+00, 0.000E+00, 1.161E+01, 1.517E+01, 9.000E+00, 1.463E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.387E+00, 4.814E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [1.339E+00, 8.051E+00, 0.000E+00, 6.731E+00, 1.461E+00, 7.011E-01, 5.280E+00, 3.015E+00, 0.000E+00, 3.021E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 7.200E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 4.749E+00, 0.000E+00, 5.640E+00, 1.605E+00, 4.051E+00, 8.827E+00, 0.000E+00, 2.678E+00, 1.208E+01, 0.000E+00, 0.000E+00, 1.008E+01, 4.206E+00, 5.280E+00, 6.029E+00, 1.033E+01, 6.042E+00, 7.956E+00, 5.697E+01, 0.000E+00, 0.000E+00, 1.354E+01, 5.057E+00, 1.620E+01, 1.138E+01, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 9.498E+00, 0.000E+00, 3.760E+00, 0.000E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 3.366E+00, 4.382E+00, 2.103E+00, 2.640E+00, 1.507E+00, 1.722E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.425E+01, 0.000E+00, 3.760E+00, 3.209E+00, 4.051E+00, 2.207E+00, 2.779E+00, 4.017E+00, 4.025E+00, 0.000E+00, 1.740E+00, 3.665E+00, 4.907E+00, 3.520E+00, 1.055E+01, 1.550E+01, 3.021E+00, 4.547E+00, 3.703E+01, 0.000E+00, 0.000E+00, 1.161E+01, 5.057E+00, 1.620E+01, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 1.425E+01, 0.000E+00, 3.760E+00, 4.011E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [0.000E+00, 8.051E+00, 0.000E+00, 0.000E+00, 5.112E+00, 1.402E+00, 3.520E+00, 0.000E+00, 5.167E+00, 4.531E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 1.800E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.133E+00, 3.209E+00, 0.000E+00, 6.621E+00, 5.558E+00, 2.678E+00, 0.000E+00, 0.000E+00, 6.958E+00, 3.665E+00, 7.712E+00, 1.760E+00, 9.044E+00, 1.033E+01, 7.552E+00, 6.820E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 7.585E+00, 5.400E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 9.498E+00, 0.000E+00, 2.507E+00, 8.023E-01, 1.215E+01, 4.414E+00, 5.558E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 2.103E+00, 4.400E+00, 1.507E+00, 1.722E+00, 1.510E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 5.400E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.643E+01, 5.640E+00, 8.023E-01, 0.000E+00, 8.827E+00, 5.558E+00, 1.339E+00, 4.025E+00, 0.000E+00, 3.479E+00, 4.581E+00, 4.907E+00, 4.400E+00, 1.507E+00, 1.206E+01, 1.057E+01, 3.410E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.934E+00, 1.011E+01, 7.200E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 0.000E+00, 0.000E+00, 4.387E+00, 8.023E-01, 0.000E+00, 4.414E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.191E+00, 0.000E+00, 8.800E-01, 0.000E+00, 3.445E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.161E+01, 0.000E+00, 1.800E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.760E+00, 1.605E+00, 8.101E+00, 0.000E+00, 2.779E+00, 2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.479E-01, 2.540E+00, 1.760E+00, 4.522E+00, 6.890E+00, 1.510E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 5.400E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 3.133E+00, 1.605E+00, 4.051E+00, 0.000E+00, 2.779E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 1.760E+00, 1.507E+00, 3.445E+00, 3.021E+00, 3.410E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 7.200E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.013E+00, 3.209E+00, 4.051E+00, 2.207E+00, 0.000E+00, 0.000E+00, 8.051E+00, 0.000E+00, 3.479E+00, 2.992E+00, 6.775E+00, 7.920E+00, 7.537E+00, 3.445E+00, 3.021E+00, 4.547E+00, 8.546E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 1.800E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 1.900E+01, 0.000E+00, 5.013E+00, 4.011E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.304E-01, 2.804E+00, 3.520E+00, 1.507E+00, 1.722E+00, 0.000E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.803E+00, 7.585E+00, 9.000E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 3.209E+00, 4.051E+00, 4.414E+00, 0.000E+00, 2.678E+00, 0.000E+00, 0.000E+00, 1.740E+00, 3.740E+00, 9.315E+00, 3.520E+00, 1.507E+00, 8.612E+00, 3.021E+00, 7.956E+00, 1.424E+01, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 3.600E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 8.146E+00, 1.605E+00, 4.051E+00, 2.207E+00, 0.000E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 1.461E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.722E+00, 3.021E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 1.800E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 5.013E+00, 2.407E+00, 1.620E+01, 0.000E+00, 0.000E+00, 4.017E+00, 0.000E+00, 0.000E+00, 5.219E+00, 2.992E+00, 2.709E+00, 3.568E+00, 3.015E+00, 1.033E+01, 3.021E+00, 5.683E+00, 2.849E+00, 0.000E+00, 0.000E+00, 7.737E+00, 1.011E+01, 9.000E+00, 8.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 3.133E+00, 4.011E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 3.366E+00, 3.652E+00, 5.608E+00, 8.800E-01, 1.507E+00, 5.167E+00, 0.000E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.564E+00, 9.498E+00, 0.000E+00, 3.133E+00, 0.000E+00, 0.000E+00, 2.207E+00, 2.779E+00, 0.000E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.992E+00, 3.386E+00, 3.568E+00, 1.507E+00, 1.722E+00, 4.531E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.507E+00, 2.407E+00, 0.000E+00, 4.414E+00, 8.337E+00]
- [4.017E+00, 8.051E+00, 0.000E+00, 3.366E+00, 5.843E+00, 3.505E+00, 4.400E+00, 1.507E+00, 3.445E+00, 6.042E+00, 4.547E+00, 8.546E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.650E+00, 0.000E+00, 0.000E+00, 1.880E+00, 3.209E+00, 8.101E+00, 4.414E+00, 0.000E+00, 1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.244E+00, 2.709E+00, 2.953E+00, 0.000E+00, 6.890E+00, 0.000E+00, 2.273E+00, 1.139E+01, 0.000E+00, 0.000E+00, 1.161E+01, 2.528E+00, 0.000E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 5.013E+00, 1.605E+00, 8.101E+00, 4.414E+00, 2.779E+00]
- [1.071E+01, 0.000E+00, 0.000E+00, 3.366E+00, 3.652E+00, 4.206E+00, 8.800E-01, 0.000E+00, 1.378E+01, 0.000E+00, 6.820E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 0.000E+00, 0.000E+00, 2.507E+00, 0.000E+00, 8.101E+00, 0.000E+00, 0.000E+00, 4.017E+00, 0.000E+00, 0.000E+00, 3.479E+00, 2.244E+00, 2.032E+00, 1.968E+00, 1.290E+00, 0.000E+00, 9.063E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 1.080E+01, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 4.387E+00, 4.011E+00, 1.215E+01, 2.207E+00, 2.779E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.304E+00, 3.505E+00, 4.400E+00, 1.507E+00, 1.033E+01, 6.042E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.800E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.325E+00, 0.000E+00, 0.000E+00, 2.507E+00, 8.023E-01, 4.051E+00, 0.000E+00, 2.779E+00, 2.678E+00, 8.051E+00, 0.000E+00, 1.740E+00, 4.488E+00, 3.386E+00, 9.842E-01, 3.869E+00, 5.180E+00, 1.507E+00, 1.688E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 1.260E+01, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 9.498E+00, 0.000E+00, 6.267E-01, 1.605E+00, 1.215E+01, 2.207E+00, 5.558E+00]
