map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.017E+00, 0.000E+00, 0.000E+00, 1.740E+00, 5.497E+00, 1.402E+00, 4.400E+00, 4.522E+00, 3.445E+00, 0.000E+00, 2.273E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 0.000E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 5.640E+00, 4.814E+00, 1.215E+01, 6.621E+00, 8.337E+00, 1.071E+01, 1.208E+01, 0.000E+00, 3.366E+01, 1.753E+01, 1.052E+01, 1.144E+01, 1.507E+00, 1.722E+00, 3.021E+00, 9.093E+00, 8.546E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 1.800E+00, 8.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 3.133E+00, 8.023E-01, 4.051E+00, 2.207E+00, 0.000E+00]
- [1.339E+00, 4.025E+00, 0.000E+00, 3.479E+00, 3.665E+00, 1.402E+00, 2.640E+00, 1.507E+00, 0.000E+00, 1.510E+00, 3.410E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.600E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 3.760E+00, 3.209E+00, 1.620E+01, 1.103E+01, 1.667E+01, 3.750E+01, 1.208E+01, 0.000E+00, 3.366E+01, 3.141E+01, 2.874E+01, 3.256E+01, 2.261E+01, 1.895E+01, 1.208E+01, 1.137E+01, 1.424E+01, 0.000E+00, 0.000E+00, 1.934E+00, 1.011E+01, 0.000E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.507E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 8.051E+00, 0.000E+00, 0.000E+00, 3.665E+00, 2.103E+00, 3.520E+00, 0.000E+00, 5.167E+00, 0.000E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.600E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 7.520E+00, 8.023E+00, 1.620E+01, 2.207E+01, 1.112E+01, 3.348E+01, 3.623E+01, 0.000E+00, 8.751E+01, 1.176E+02, 1.115E+02, 1.390E+02, 1.296E+02, 1.068E+02, 7.855E+01, 3.637E+01, 2.279E+01, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 1.080E+01, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 2.507E+00, 8.023E-01, 4.051E+00, 4.414E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.665E+00, 7.011E-01, 8.800E-01, 4.522E+00, 1.722E+00, 1.510E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 0.000E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 4.749E+00, 0.000E+00, 9.400E+00, 8.023E+00, 1.620E+01, 1.545E+01, 1.945E+01, 4.151E+01, 4.831E+01, 0.000E+00, 1.851E+02, 2.753E+02, 3.779E+02, 5.306E+02, 5.411E+02, 5.150E+02, 4.531E+02, 2.614E+02, 1.624E+02, 0.000E+00, 0.000E+00, 9.672E+00, 2.528E+00, 9.000E+00, 8.127E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 2.507E+00, 4.011E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.740E+00, 1.832E+00, 1.402E+00, 8.800E-01, 3.015E+00, 3.445E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 5.057E+00, 1.800E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.346E+00, 4.749E+00, 0.000E+00, 6.893E+00, 8.825E+00, 8.101E+00, 1.986E+01, 2.223E+01, 5.357E+01, 8.051E+01, 0.000E+00, 5.284E+02, 6.135E+02, 9.780E+02, 1.301E+03, 1.641E+03, 1.600E+03, 1.245E+03, 8.252E+02, 5.242E+02, 0.000E+00, 0.000E+00, 2.708E+01, 2.275E+01, 3.600E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 1.253E+00, 3.209E+00, 4.051E+00, 2.207E+00, 2.779E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 3.366E+00, 2.921E+00, 1.402E+00, 1.760E+00, 4.522E+00, 1.722E+00, 7.552E+00, 0.000E+00, 5.697E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 1.800E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 8.773E+00, 7.221E+00, 1.620E+01, 1.765E+01, 2.223E+01, 5.223E+01, 1.087E+02, 0.000E+00, 7.359E+02, 9.785E+02, 1.494E+03, 1.998E+03, 2.344E+03, 2.394E+03, 2.092E+03, 1.297E+03, 8.632E+02, 0.000E+00, 0.000E+00, 4.255E+01, 1.770E+01, 3.600E+00, 4.876E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 6.893E+00, 2.407E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.191E+00, 1.402E+00, 1.760E+00, 3.015E+00, 1.722E+00, 3.021E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 5.057E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 1.316E+01, 7.221E+00, 1.215E+01, 2.648E+01, 2.779E+01, 8.035E+01, 9.259E+01, 0.000E+00, 6.471E+02, 9.006E+02, 1.300E+03, 1.720E+03, 2.094E+03, 1.860E+03, 1.604E+03, 9.605E+02, 6.694E+02, 0.000E+00, 0.000E+00, 2.515E+01, 1.011E+01, 9.000E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 1.253E+00, 1.605E+00, 4.051E+00, 0.000E+00, 0.000E+00]
- [4.017E+00, 0.000E+00, 0.000E+00, 3.366E+00, 7.304E-01, 3.505E+00, 3.520E+00, 1.507E+00, 0.000E+00, 1.510E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 5.400E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.782E+00, 1.425E+01, 6.643E+01, 1.191E+01, 7.221E+00, 3.240E+01, 2.869E+01, 5.280E+01, 7.365E+01, 8.453E+01, 0.000E+00, 4.192E+02, 5.103E+02, 7.144E+02, 8.774E+02, 8.652E+02, 8.078E+02, 5.951E+02, 3.444E+02, 2.364E+02, 0.000E+00, 0.000E+00, 1.934E+01, 0.000E+00, 9.000E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 0.000E+00, 6.267E-01, 1.605E+00, 0.000E+00, 0.000E+00, 2.779E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.921E+00, 3.505E+00, 8.800E-01, 7.537E+00, 5.167E+00, 0.000E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 1.800E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.043E+01, 2.025E+01, 2.869E+01, 2.779E+01, 7.633E+01, 7.648E+01, 0.000E+00, 2.070E+02, 2.263E+02, 2.615E+02, 2.666E+02, 2.683E+02, 2.084E+02, 1.495E+02, 8.866E+01, 5.697E+01, 0.000E+00, 0.000E+00, 3.869E+00, 7.585E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+00, 8.023E-01, 8.101E+00, 0.000E+00, 2.779E+00]
- [2.678E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.191E+00, 2.103E+00, 8.800E-01, 1.507E+00, 3.445E+00, 1.510E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 0.000E+00, 1.900E+01, 0.000E+00, 1.880E+01, 1.605E+01, 6.076E+01, 3.752E+01, 4.724E+01, 5.624E+01, 4.428E+01, 0.000E+00, 9.046E+01, 8.429E+01, 8.833E+01, 6.160E+01, 4.673E+01, 3.100E+01, 2.870E+01, 6.820E+00, 8.546E+00, 0.000E+00, 0.000E+00, 1.354E+01, 5.057E+00, 7.200E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 0.000E+00, 0.000E+00, 3.760E+00, 4.011E+00, 8.101E+00, 0.000E+00, 0.000E+00]
- [4.017E+00, 8.051E+00, 0.000E+00, 0.000E+00, 1.461E+00, 2.103E+00, 2.640E+00, 3.015E+00, 3.445E+00, 3.021E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.782E+00, 4.749E+00, 6.643E+01, 1.316E+01, 1.043E+01, 1.620E+01, 1.986E+01, 2.501E+01, 3.080E+01, 3.220E+01, 0.000E+00, 2.261E+01, 2.468E+01, 1.101E+01, 7.920E+00, 6.029E+00, 6.890E+00, 4.531E+00, 6.820E+00, 2.849E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.585E+00, 0.000E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 0.000E+00, 0.000E+00, 6.267E-01, 2.407E+00, 8.101E+00, 4.414E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.112E+00, 2.103E+00, 1.760E+00, 0.000E+00, 0.000E+00, 1.510E+00, 1.137E+00, 5.697E+00, 0.000E+00, 0.000E+00, 1.934E+00, 0.000E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.425E+01, 6.643E+01, 1.003E+01, 1.123E+01, 1.215E+01, 1.324E+01, 2.779E+01, 2.812E+01, 1.610E+01, 0.000E+00, 1.218E+01, 8.975E+00, 9.315E+00, 4.400E+00, 9.044E+00, 8.612E+00, 4.531E+00, 0.000E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 5.057E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.133E+00, 8.023E-01, 0.000E+00, 0.000E+00, 2.779E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.366E+00, 0.000E+00, 7.011E-01, 3.520E+00, 6.029E+00, 1.722E+00, 4.531E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 1.800E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 7.520E+00, 5.616E+00, 0.000E+00, 1.324E+01, 1.390E+01, 2.009E+01, 2.415E+01, 0.000E+00, 1.740E+00, 7.479E+00, 6.775E+00, 7.040E+00, 4.522E+00, 8.612E+00, 0.000E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.869E+00, 2.528E+00, 5.400E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.889E+00, 4.749E+00, 0.000E+00, 3.760E+00, 4.011E+00, 8.101E+00, 2.207E+00, 0.000E+00]
- [6.696E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.191E+00, 2.103E+00, 5.280E+00, 0.000E+00, 3.445E+00, 1.510E+00, 1.137E+00, 2.849E+00, 0.000E+00, 0.000E+00, 5.803E+00, 2.528E+00, 1.080E+01, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 8.773E+00, 7.221E+00, 2.025E+01, 1.545E+01, 5.558E+00, 6.696E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.740E+00, 6.096E+00, 3.568E+00, 7.537E+00, 1.033E+01, 3.021E+00, 2.273E+00, 2.849E+00, 0.000E+00, 0.000E+00, 3.869E+00, 0.000E+00, 3.600E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.749E+00, 0.000E+00, 6.267E-01, 1.605E+00, 0.000E+00, 4.414E+00, 0.000E+00]
- [1.339E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.921E+00, 2.804E+00, 1.760E+00, 0.000E+00, 8.612E+00, 1.510E+00, 3.410E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 0.000E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 6.643E+01, 6.267E+00, 1.605E+00, 0.000E+00, 4.414E+00, 2.779E+00, 5.357E+00, 4.025E+00, 0.000E+00, 3.479E+00, 7.479E-01, 6.773E-01, 4.758E+00, 4.522E+00, 0.000E+00, 7.552E+00, 3.410E+00, 2.849E+00, 0.000E+00, 0.000E+00, 7.737E+00, 1.011E+01, 0.000E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.253E+00, 1.605E+00, 0.000E+00, 2.207E+00, 8.337E+00]
- [5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.461E+00, 1.402E+00, 2.640E+00, 0.000E+00, 6.890E+00, 3.021E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.672E+00, 0.000E+00, 3.600E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.430E+01, 0.000E+00, 4.387E+00, 8.023E-01, 0.000E+00, 6.621E+00, 0.000E+00, 5.357E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.244E+00, 5.418E+00, 6.889E+00, 4.097E+00, 5.167E+00, 4.531E+00, 2.273E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.057E+00, 3.600E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.498E+00, 0.000E+00, 3.760E+00, 1.605E+00, 0.000E+00, 2.207E+00, 0.000E+00]
- [2.678E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.191E+00, 3.505E+00, 5.280E+00, 0.000E+00, 0.000E+00, 1.510E+00, 4.547E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 3.600E+00, 3.251E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.145E+01, 0.000E+00, 3.133E+00, 3.209E+00, 4.051E+00, 4.414E+00, 8.337E+00, 4.017E+00, 4.025E+00, 0.000E+00, 0.000E+00, 7.479E-01, 1.355E+00, 1.968E+00, 2.579E+00, 1.023E+01, 1.510E+00, 4.547E+00, 2.849E+00, 0.000E+00, 0.000E+00, 1.934E+00, 2.528E+00, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.630E+00, 4.749E+00, 0.000E+00, 4.387E+00, 8.023E-01, 0.000E+00, 4.414E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.366E+00, 2.921E+00, 2.103E+00, 1.760E+00, 1.507E+00, 0.000E+00, 3.021E+00, 1.137E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.011E+01, 1.800E+00, 1.625E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.934E+00, 2.325E+00, 7.149E+00, 0.000E+00, 3.133E+00, 3.209E+00, 8.101E+00, 0.000E+00, 2.779E+00, 4.017E+00, 4.025E+00, 0.000E+00, 0.000E+00, 2.244E+00, 4.064E+00, 3.937E+00, 5.158E+00, 3.454E+00, 1.507E+00, 1.688E+00, 5.697E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.528E+00, 3.600E+00, 6.502E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.880E+00, 1.605E+00, 0.000E+00, 0.000E+00, 0.000E+00]
