map_information: {energy_value: '0.06', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Signal/Background, mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 90 H maps_v26DOY103 stbg, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [5.463E+00, 0.000E+00, 0.000E+00, 3.601E+00, 5.067E+00, 1.340E+00, 3.917E+00, 6.890E+00, 6.079E+00, 0.000E+00, 2.804E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 0.000E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 3.554E+00, 3.897E+00, 4.925E+01, 1.466E+01, 2.321E+01, 1.436E+01, 4.864E+01, 0.000E+00, 1.133E+02, 1.280E+01, 7.378E+00, 1.007E+01, 2.935E+00, 3.547E+00, 4.729E+00, 1.035E+01, 2.438E+01, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 3.796E+00, 1.323E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.027E+00, 1.890E+00, 1.665E+01, 5.323E+00, 0.000E+00]
- [2.540E+00, 1.645E+01, 0.000E+00, 6.196E+00, 3.426E+00, 1.340E+00, 2.449E+00, 2.935E+00, 0.000E+00, 2.944E+00, 3.974E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 2.400E+00, 2.653E+00, 6.564E+01, 2.437E+01, 4.635E+01, 5.021E+01, 4.864E+01, 0.000E+00, 1.133E+02, 2.294E+01, 2.015E+01, 2.865E+01, 3.408E+01, 3.264E+01, 1.826E+01, 1.293E+01, 4.059E+01, 0.000E+00, 0.000E+00, 4.259E+00, 2.559E+01, 0.000E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.671E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [3.773E+00, 3.247E+01, 0.000E+00, 0.000E+00, 3.426E+00, 1.633E+00, 3.169E+00, 0.000E+00, 8.965E+00, 0.000E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.619E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 4.723E+00, 6.449E+00, 6.564E+01, 4.871E+01, 3.092E+01, 4.483E+01, 1.458E+02, 0.000E+00, 2.945E+02, 8.588E+01, 7.814E+01, 1.224E+02, 1.954E+02, 1.839E+02, 1.186E+02, 4.134E+01, 6.493E+01, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 1.946E+01, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 1.671E+00, 1.890E+00, 1.665E+01, 9.854E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.426E+00, 1.918E+00, 1.911E+00, 6.890E+00, 3.547E+00, 2.944E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 0.000E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 2.276E+01, 0.000E+00, 5.898E+00, 6.449E+00, 6.564E+01, 3.410E+01, 5.407E+01, 5.559E+01, 1.945E+02, 0.000E+00, 6.230E+02, 2.011E+02, 2.649E+02, 4.670E+02, 8.157E+02, 8.871E+02, 6.845E+02, 2.971E+02, 4.626E+02, 0.000E+00, 0.000E+00, 1.873E+01, 6.788E+00, 1.622E+01, 1.323E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 1.671E+00, 3.268E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 3.601E+00, 1.952E+00, 1.340E+00, 1.911E+00, 4.710E+00, 6.079E+00, 4.729E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 1.288E+01, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.326E+01, 2.276E+01, 0.000E+00, 4.333E+00, 7.091E+00, 3.288E+01, 4.384E+01, 6.179E+01, 7.173E+01, 3.241E+02, 0.000E+00, 1.778E+03, 4.481E+02, 6.856E+02, 1.145E+03, 2.474E+03, 2.756E+03, 1.880E+03, 9.379E+02, 1.493E+03, 0.000E+00, 0.000E+00, 5.238E+01, 5.754E+01, 6.619E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.184E+00, 2.653E+00, 1.665E+01, 5.323E+00, 8.083E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 1.162E+01, 2.219E+00, 1.340E+00, 1.833E+00, 6.890E+00, 3.547E+00, 1.143E+01, 0.000E+00, 1.632E+01, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 3.796E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 5.506E+00, 5.808E+00, 6.564E+01, 3.897E+01, 6.179E+01, 6.994E+01, 4.375E+02, 0.000E+00, 1.280E+03, 8.965E+02, 1.047E+03, 1.759E+03, 3.533E+03, 4.124E+03, 3.160E+03, 1.474E+03, 2.459E+03, 0.000E+00, 0.000E+00, 8.232E+01, 4.475E+01, 6.619E+00, 7.994E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 4.333E+00, 2.069E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.752E+00, 1.340E+00, 1.833E+00, 4.710E+00, 3.547E+00, 4.729E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 1.288E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 8.250E+00, 5.808E+00, 4.925E+01, 5.844E+01, 7.724E+01, 1.076E+02, 3.727E+02, 0.000E+00, 1.126E+03, 8.251E+02, 9.117E+02, 1.514E+03, 3.156E+03, 3.204E+03, 2.423E+03, 1.092E+03, 1.907E+03, 0.000E+00, 0.000E+00, 4.864E+01, 2.559E+01, 1.622E+01, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 1.184E+00, 1.599E+00, 1.665E+01, 0.000E+00, 0.000E+00]
- [5.463E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.903E+00, 2.514E+00, 3.169E+00, 2.935E+00, 0.000E+00, 2.944E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 8.099E+00, 6.768E+01, 4.413E+03, 7.466E+00, 5.808E+00, 1.313E+02, 6.331E+01, 1.467E+02, 9.863E+01, 3.403E+02, 0.000E+00, 7.293E+02, 4.675E+02, 5.008E+02, 7.721E+02, 1.304E+03, 1.391E+03, 8.989E+02, 3.915E+02, 6.736E+02, 0.000E+00, 0.000E+00, 3.742E+01, 0.000E+00, 1.622E+01, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 0.000E+00, 1.988E+00, 1.599E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 1.162E+01, 2.219E+00, 2.514E+00, 1.911E+00, 1.139E+01, 8.965E+00, 0.000E+00, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 3.796E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.073E+00, 8.375E+00, 8.205E+01, 6.331E+01, 7.724E+01, 1.022E+02, 3.079E+02, 0.000E+00, 3.601E+02, 2.073E+02, 1.833E+02, 2.346E+02, 4.044E+02, 3.590E+02, 2.259E+02, 1.008E+02, 1.623E+02, 0.000E+00, 0.000E+00, 7.612E+00, 1.922E+01, 6.619E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.890E+00, 3.288E+01, 0.000E+00, 8.083E+00]
- [3.773E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.752E+00, 1.633E+00, 1.911E+00, 2.935E+00, 6.079E+00, 2.944E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 0.000E+00, 9.022E+01, 0.000E+00, 1.178E+01, 1.288E+01, 2.461E+02, 8.279E+01, 1.313E+02, 7.532E+01, 1.782E+02, 0.000E+00, 1.574E+02, 7.723E+01, 6.193E+01, 5.421E+01, 7.043E+01, 5.340E+01, 4.335E+01, 7.776E+00, 2.438E+01, 0.000E+00, 0.000E+00, 2.620E+01, 1.288E+01, 1.300E+01, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 0.000E+00, 0.000E+00, 2.400E+00, 3.268E+00, 3.288E+01, 0.000E+00, 0.000E+00]
- [5.463E+00, 3.247E+01, 0.000E+00, 0.000E+00, 1.409E+00, 1.633E+00, 2.449E+00, 4.710E+00, 6.079E+00, 4.729E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.099E+00, 2.276E+01, 4.413E+03, 8.250E+00, 8.375E+00, 6.564E+01, 4.384E+01, 6.952E+01, 4.125E+01, 1.296E+02, 0.000E+00, 3.934E+01, 1.846E+01, 9.329E+00, 6.983E+00, 9.130E+00, 1.190E+01, 6.918E+00, 7.776E+00, 8.466E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.922E+01, 0.000E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 0.000E+00, 0.000E+00, 1.988E+00, 2.069E+00, 3.288E+01, 9.854E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.762E+00, 1.633E+00, 1.833E+00, 0.000E+00, 0.000E+00, 2.944E+00, 2.172E+00, 1.632E+01, 0.000E+00, 0.000E+00, 4.259E+00, 0.000E+00, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.768E+01, 4.413E+03, 6.289E+00, 9.018E+00, 4.925E+01, 2.923E+01, 7.724E+01, 3.766E+01, 6.483E+01, 0.000E+00, 2.120E+01, 6.722E+00, 7.898E+00, 3.917E+00, 1.365E+01, 1.486E+01, 6.918E+00, 0.000E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 1.288E+01, 6.619E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.027E+00, 1.890E+00, 0.000E+00, 0.000E+00, 8.083E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.162E+01, 0.000E+00, 1.918E+00, 3.169E+00, 9.130E+00, 3.547E+00, 6.918E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 3.796E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 4.723E+00, 4.531E+00, 0.000E+00, 2.923E+01, 3.863E+01, 2.690E+01, 9.723E+01, 0.000E+00, 3.601E+00, 5.607E+00, 5.755E+00, 6.213E+00, 6.890E+00, 1.486E+01, 0.000E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.612E+00, 6.788E+00, 9.782E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.035E+00, 2.276E+01, 0.000E+00, 2.400E+00, 3.268E+00, 3.288E+01, 5.323E+00, 0.000E+00]
- [8.996E+00, 0.000E+00, 0.000E+00, 1.162E+01, 1.752E+00, 1.633E+00, 4.678E+00, 0.000E+00, 6.079E+00, 2.944E+00, 2.172E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.128E+01, 6.788E+00, 1.946E+01, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 5.506E+00, 5.808E+00, 8.205E+01, 3.410E+01, 1.554E+01, 8.996E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.851E+00, 4.147E+00, 4.337E+00, 1.139E+01, 1.782E+01, 4.729E+00, 2.804E+00, 8.466E+00, 0.000E+00, 0.000E+00, 7.612E+00, 0.000E+00, 6.619E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.276E+01, 0.000E+00, 1.988E+00, 1.599E+00, 0.000E+00, 9.854E+00, 0.000E+00]
- [2.540E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.219E+00, 2.055E+00, 1.833E+00, 0.000E+00, 1.486E+01, 2.944E+00, 3.974E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 0.000E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 4.413E+03, 3.943E+00, 1.599E+00, 0.000E+00, 9.854E+00, 8.083E+00, 7.220E+00, 1.645E+01, 0.000E+00, 6.196E+00, 1.896E+00, 1.935E+00, 5.711E+00, 6.890E+00, 0.000E+00, 1.143E+01, 3.974E+00, 8.466E+00, 0.000E+00, 0.000E+00, 1.500E+01, 2.559E+01, 0.000E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.184E+00, 1.599E+00, 0.000E+00, 5.323E+00, 2.321E+01]
- [7.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.409E+00, 1.340E+00, 2.449E+00, 0.000E+00, 1.190E+01, 4.729E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.873E+01, 0.000E+00, 6.619E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E+02, 0.000E+00, 2.781E+00, 1.890E+00, 0.000E+00, 1.466E+01, 0.000E+00, 7.220E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.827E+00, 3.693E+00, 6.801E+00, 8.515E+00, 8.965E+00, 6.918E+00, 2.804E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.288E+01, 6.619E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.516E+01, 0.000E+00, 2.400E+00, 1.599E+00, 0.000E+00, 5.323E+00, 0.000E+00]
- [3.773E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.752E+00, 2.514E+00, 4.678E+00, 0.000E+00, 0.000E+00, 2.944E+00, 5.223E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 6.619E+00, 5.438E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.533E+02, 0.000E+00, 2.027E+00, 2.653E+00, 1.665E+01, 9.854E+00, 2.321E+01, 5.463E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.896E+00, 1.287E+00, 2.191E+00, 3.520E+00, 3.492E+01, 2.944E+00, 5.223E+00, 8.466E+00, 0.000E+00, 0.000E+00, 4.259E+00, 6.788E+00, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.269E+00, 2.276E+01, 0.000E+00, 2.781E+00, 1.890E+00, 0.000E+00, 9.854E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 1.162E+01, 2.219E+00, 1.633E+00, 1.833E+00, 2.935E+00, 0.000E+00, 4.729E+00, 2.172E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.559E+01, 3.796E+00, 3.257E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.573E+01, 5.835E+00, 5.124E+01, 0.000E+00, 2.027E+00, 2.653E+00, 3.288E+01, 0.000E+00, 8.083E+00, 5.463E+00, 1.645E+01, 0.000E+00, 0.000E+00, 1.827E+00, 2.793E+00, 3.938E+00, 6.700E+00, 6.109E+00, 2.935E+00, 3.441E+00, 1.632E+01, 0.000E+00, 0.000E+00, 0.000E+00, 6.788E+00, 6.619E+00, 1.061E+01, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.355E+00, 1.599E+00, 0.000E+00, 0.000E+00, 0.000E+00]
