map_information: {energy_value: '106', energy_unit: eV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (#/s2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 2.539E-05, 2.472E-05, 1.373E-04, 0.000E+00, 0.000E+00, 1.807E-04, 3.471E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.045E-03, 2.477E-03, 0.000E+00, 4.166E-04, 0.000E+00, 0.000E+00, 2.074E-04, 0.000E+00, 0.000E+00, 6.437E-06, 5.108E-05, 0.000E+00, 8.906E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.298E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [1.071E-04, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 2.539E-05, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.769E-03, 0.000E+00, 1.029E-03, 3.119E-03, 0.000E+00, 1.889E-03, 4.149E-04, 0.000E+00, 0.000E+00, 3.219E-05, 1.022E-04, 2.539E-05, 1.336E-04, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.969E-05, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.294E-04, 0.000E+00, 5.098E-05, 0.000E+00, 5.108E-05, 2.539E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.914E-03, 0.000E+00, 2.374E-03, 9.357E-03, 0.000E+00, 1.854E-03, 2.051E-03, 0.000E+00, 0.000E+00, 6.437E-05, 1.022E-04, 0.000E+00, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.175E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 2.539E-05, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.521E-03, 0.000E+00, 4.881E-03, 1.751E-02, 0.000E+00, 5.883E-03, 4.827E-03, 0.000E+00, 0.000E+00, 1.481E-04, 2.554E-04, 5.077E-05, 4.453E-05, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.291E-05, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.294E-04, 0.000E+00, 0.000E+00, 6.437E-06, 0.000E+00, 2.539E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.799E-03, 0.000E+00, 7.308E-03, 2.111E-02, 0.000E+00, 1.273E-02, 9.291E-03, 0.000E+00, 0.000E+00, 3.540E-04, 5.108E-04, 1.269E-04, 1.336E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 6.437E-06, 1.022E-04, 2.539E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.969E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.435E-03, 0.000E+00, 9.076E-03, 3.503E-02, 0.000E+00, 1.893E-02, 1.219E-02, 0.000E+00, 0.000E+00, 5.600E-04, 6.129E-04, 1.015E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.937E-05, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.915E-05, 2.399E-04, 0.000E+00]
- [8.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E-04, 5.077E-05, 0.000E+00, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.273E-03, 0.000E+00, 9.630E-03, 3.191E-02, 0.000E+00, 1.643E-02, 1.134E-02, 0.000E+00, 0.000E+00, 5.343E-04, 6.129E-04, 1.015E-04, 8.906E-05, 4.965E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.635E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 2.294E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.942E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.961E-03, 0.000E+00, 8.073E-03, 2.903E-02, 0.000E+00, 1.113E-02, 6.878E-03, 0.000E+00, 0.000E+00, 2.446E-04, 5.108E-04, 7.616E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.323E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 1.532E-04, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.942E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.799E-03, 0.000E+00, 5.250E-03, 1.847E-02, 0.000E+00, 4.924E-03, 2.413E-03, 0.000E+00, 0.000E+00, 1.030E-04, 2.043E-04, 7.616E-05, 4.453E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.969E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.943E-02, 1.032E-02, 0.000E+00, 3.020E-03, 0.000E+00, 6.611E-03, 1.141E-03, 0.000E+00, 0.000E+00, 4.506E-05, 1.532E-04, 7.616E-05, 0.000E+00, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 3.830E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.129E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [4.283E-05, 0.000E+00, 0.000E+00, 5.098E-05, 4.429E-05, 0.000E+00, 2.473E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.181E-03, 3.509E-03, 0.000E+00, 7.886E-04, 0.000E+00, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00]
- [6.915E-05, 0.000E+00, 0.000E+00, 2.549E-05, 1.772E-05, 0.000E+00, 1.648E-05, 2.538E-05, 2.746E-04, 0.000E+00, 0.000E+00, 9.035E-05, 2.298E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.090E-03, 3.716E-03, 0.000E+00, 6.332E-04, 2.159E-03, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 7.647E-05, 5.202E-05, 1.022E-04, 5.077E-05, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 1.090E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.207E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.539E-05, 4.453E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.646E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.867E-03, 0.000E+00, 2.111E-04, 0.000E+00, 0.000E+00, 8.881E-05, 0.000E+00, 0.000E+00, 0.000E+00, 7.803E-05, 1.022E-04, 5.077E-05, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.291E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 0.000E+00, 2.539E-05, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 2.725E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 1.032E-03, 0.000E+00, 7.439E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.315E-05, 0.000E+00, 1.648E-05, 5.077E-05, 1.373E-04, 0.000E+00, 0.000E+00, 9.035E-05, 1.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 2.142E-05]
- [0.000E+00, 5.098E-05, 9.379E-06, 1.532E-04, 6.689E-06, 0.000E+00, 7.337E-06, 0.000E+00, 0.000E+00, 0.000E+00, 7.411E-06, 5.450E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 4.129E-04, 0.000E+00, 0.000E+00, 2.399E-04, 8.881E-05, 1.256E-05, 0.000E+00, 2.549E-05, 1.287E-05, 2.208E-05, 2.539E-05, 2.060E-06, 1.241E-05, 0.000E+00, 0.000E+00, 9.035E-05, 1.323E-05, 9.815E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.706E-06, 0.000E+00, 0.000E+00, 1.719E-05, 0.000E+00]
- [0.000E+00, 1.772E-05, 0.000E+00, 1.648E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.660E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 4.129E-04, 0.000E+00, 2.638E-05, 7.198E-04, 0.000E+00, 4.283E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.657E-05, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.950E-05, 2.932E-05, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.022E-04, 5.077E-05, 0.000E+00, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 3.471E-05, 8.175E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 5.108E-05, 2.539E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.881E-05, 2.294E-04, 0.000E+00, 7.647E-05, 2.601E-05]
- [7.615E-05, 0.000E+00, 1.532E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 1.185E-05, 0.000E+00, 0.000E+00, 5.926E-06, 3.267E-04, 0.000E+00, 2.332E-05, 1.274E-05, 0.000E+00, 1.340E-05, 1.542E-06, 2.381E-05, 5.077E-05, 5.160E-06, 2.164E-05, 7.660E-06, 6.699E-06, 1.222E-05, 3.074E-05, 1.715E-05]
