map_information: {energy_value: '0.2', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Rate (s -1), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [1.851E-02, 0.000E+00, 0.000E+00, 1.010E-02, 5.100E-03, 0.000E+00, 0.000E+00, 5.742E-03, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 6.762E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 1.929E-02, 0.000E+00, 0.000E+00, 5.880E-03, 0.000E+00, 0.000E+00, 1.269E-02, 0.000E+00, 1.008E-02, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 2.990E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 1.352E-02, 9.118E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.776E-02, 1.429E-02, 0.000E+00, 1.335E-02, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [1.333E-02, 0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 7.147E-03, 0.000E+00, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 4.559E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.082E-02, 0.000E+00, 0.000E+00, 3.998E-02, 3.295E-02, 0.000E+00, 0.000E+00, 1.269E-02, 7.147E-03, 1.008E-02, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00]
- [1.333E-02, 1.515E-02, 0.000E+00, 1.010E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 3.082E-02, 4.647E-02, 0.000E+00, 4.798E-02, 4.394E-02, 0.000E+00, 0.000E+00, 1.015E-02, 7.147E-03, 1.512E-02, 6.673E-03, 1.409E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 3.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 3.098E-02, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 0.000E+00, 2.537E-03, 7.147E-03, 1.512E-02, 0.000E+00, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 5.359E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.965E-02, 0.000E+00, 4.623E-02, 1.549E-01, 0.000E+00, 9.596E-02, 6.591E-02, 0.000E+00, 0.000E+00, 2.030E-02, 2.144E-02, 2.519E-02, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 0.000E+00, 5.038E-03, 6.673E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.957E-02, 0.000E+00, 8.732E-02, 9.294E-02, 0.000E+00, 1.599E-01, 6.591E-02, 0.000E+00, 0.000E+00, 4.059E-02, 3.573E-02, 1.008E-02, 1.335E-02, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.580E-02, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [6.664E-03, 0.000E+00, 0.000E+00, 1.010E-02, 1.530E-02, 1.429E-02, 0.000E+00, 0.000E+00, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.965E-02, 0.000E+00, 7.191E-02, 1.084E-01, 0.000E+00, 1.120E-01, 3.295E-02, 0.000E+00, 0.000E+00, 2.283E-02, 1.429E-02, 1.512E-02, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 5.359E-03, 3.053E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.901E-02, 1.352E-02, 4.559E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.541E-02, 6.196E-02, 0.000E+00, 7.997E-02, 2.197E-02, 0.000E+00, 0.000E+00, 7.611E-03, 1.429E-02, 0.000E+00, 2.002E-02, 2.114E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 3.215E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.049E-03, 5.100E-03, 7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.559E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 0.000E+00, 1.541E-02, 3.098E-02, 0.000E+00, 3.998E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.015E-02, 1.429E-02, 5.038E-03, 0.000E+00, 1.057E-02, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.198E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 7.147E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.352E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 2.700E-02, 0.000E+00, 2.173E-02, 1.176E-02, 0.000E+00, 0.000E+00, 1.015E-02, 2.859E-02, 0.000E+00, 6.673E-03, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 5.979E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 1.549E-02, 0.000E+00]
- [4.628E-03, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 0.000E+00, 1.435E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.952E-03, 0.000E+00, 5.742E-03, 5.038E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [5.880E-03, 0.000E+00, 0.000E+00, 0.000E+00, 8.929E-03, 0.000E+00, 0.000E+00, 5.038E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 5.979E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 1.388E-02, 0.000E+00, 0.000E+00, 5.049E-03, 0.000E+00, 7.147E-03, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 2.735E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.157E-02, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.074E-03, 1.429E-02, 5.038E-03, 6.673E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.914E-03, 0.000E+00, 5.136E-03, 1.549E-02, 0.000E+00, 6.664E-03, 1.515E-02, 0.000E+00, 0.000E+00, 1.020E-02, 7.147E-03, 0.000E+00, 2.871E-03, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 3.951E-03, 1.072E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.027E-02, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 5.100E-03, 0.000E+00, 0.000E+00, 5.742E-03, 0.000E+00, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 9.118E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.437E-02, 0.000E+00, 7.715E-03, 0.000E+00, 0.000E+00, 5.880E-03, 0.000E+00, 0.000E+00, 5.049E-03, 8.929E-03, 0.000E+00, 8.613E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.990E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.136E-03, 4.647E-02, 0.000E+00, 4.628E-03]
- [0.000E+00, 1.010E-02, 4.109E-03, 7.147E-03, 5.486E-03, 2.871E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.106E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.983E-02, 1.437E-02, 0.000E+00, 3.857E-03, 1.549E-02, 1.333E-02, 7.089E-03, 0.000E+00, 0.000E+00, 1.269E-02, 8.405E-03, 1.008E-02, 4.306E-03, 3.523E-03, 0.000E+00, 0.000E+00, 0.000E+00, 7.902E-03, 5.417E-03, 0.000E+00, 3.198E-02, 1.760E-02, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.863E-03, 0.000E+00]
- [0.000E+00, 8.929E-03, 0.000E+00, 2.871E-03, 5.038E-03, 1.172E-02, 0.000E+00, 0.000E+00, 9.505E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.549E-02, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00, 5.049E-03, 8.929E-03, 0.000E+00, 8.613E-03, 0.000E+00, 2.343E-02, 0.000E+00, 0.000E+00, 0.000E+00, 1.116E-02, 6.921E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.255E-03, 0.000E+00, 0.000E+00]
- [2.144E-02, 5.038E-03, 0.000E+00, 1.172E-02, 0.000E+00, 0.000E+00, 0.000E+00, 6.762E-03, 9.118E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.599E-02, 1.098E-02, 0.000E+00, 0.000E+00, 7.611E-03, 1.429E-02, 1.008E-02, 0.000E+00, 7.046E-03, 0.000E+00, 0.000E+00, 0.000E+00, 4.466E-03, 1.593E-02, 0.000E+00, 6.664E-03, 1.515E-02, 0.000E+00, 0.000E+00, 1.530E-02]
- [0.000E+00, 0.000E+00, 2.990E-03, 3.053E-02, 0.000E+00, 8.969E-03, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.434E-03, 2.087E-02, 1.437E-02, 4.829E-03, 7.981E-03, 1.437E-02, 3.660E-03, 6.209E-03, 1.380E-02, 5.038E-03, 6.557E-03, 1.329E-02, 2.990E-03, 5.180E-03, 6.253E-03, 4.287E-03, 5.285E-03]
