map_information: {energy_value: '0.41', energy_unit: KeV, epoch_date: '2025-11-08T00:00:00+00:00', epoch_time_delta: 259200, map_display_text: '2026', detailed_display_text: 'IMAP-Lo initial maps', uniqueness_index: 0, color_bar_title: Variance Rate (s -2), mask_value: 0}
metadata: {name: IMAP-Lo SC Frame Pivot 75 H maps_v26DOY096 rate, SMOOTHING_LEVEL: 0.0, Descriptor: IMAP-Lo, Mission_group: IMAP}
data:
- [2.142E-05, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 0.000E+00, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.976E-05, 0.000E+00, 0.000E+00, 3.457E-05, 0.000E+00, 0.000E+00, 2.575E-05, 0.000E+00, 2.539E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.614E-04, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [6.425E-05, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 5.108E-05, 0.000E+00, 8.241E-06, 1.373E-04, 0.000E+00, 0.000E+00, 1.807E-04, 1.372E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 4.798E-04, 0.000E+00, 0.000E+00, 6.915E-05, 0.000E+00, 0.000E+00, 2.575E-05, 5.108E-05, 1.015E-04, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.118E-04, 0.000E+00, 0.000E+00, 0.000E+00, 9.144E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 2.399E-04, 0.000E+00, 1.279E-04, 1.207E-04, 0.000E+00, 0.000E+00, 1.931E-05, 0.000E+00, 2.539E-05, 1.781E-04, 6.207E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.366E-05, 8.616E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [4.441E-05, 0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 0.000E+00, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.276E-05, 4.798E-04, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-05, 0.000E+00, 5.077E-05, 0.000E+00, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.287E-05, 1.022E-04, 0.000E+00, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 6.395E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.931E-05, 0.000E+00, 2.539E-05, 1.336E-04, 7.448E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.249E-04, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 0.000E+00, 4.453E-05, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00, 1.279E-04, 1.207E-04, 0.000E+00, 0.000E+00, 3.219E-05, 2.043E-04, 5.077E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 2.872E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 7.915E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.077E-05, 4.453E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.966E-04, 0.000E+00, 5.276E-05, 2.399E-04, 0.000E+00, 0.000E+00, 2.413E-04, 0.000E+00, 0.000E+00, 2.575E-05, 2.043E-04, 0.000E+00, 0.000E+00, 8.689E-05, 0.000E+00, 0.000E+00, 0.000E+00, 3.122E-05, 1.723E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 5.202E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.373E-04, 0.000E+00, 0.000E+00, 1.807E-04, 4.572E-05, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 4.798E-04, 0.000E+00, 1.918E-04, 1.207E-04, 0.000E+00, 0.000E+00, 6.437E-06, 5.108E-05, 2.539E-05, 8.906E-05, 3.724E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 5.744E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E-04, 5.077E-05, 3.297E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.807E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.219E-05, 2.554E-04, 7.616E-05, 8.906E-05, 2.483E-05, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 2.872E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 2.601E-05, 1.532E-04, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 3.457E-05, 0.000E+00, 0.000E+00, 1.931E-05, 1.532E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 3.575E-05, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [2.142E-05, 0.000E+00, 0.000E+00, 2.549E-05, 8.858E-06, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 8.938E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.549E-05, 0.000E+00, 0.000E+00, 1.648E-05, 5.077E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.300E-04, 1.532E-04, 0.000E+00, 8.241E-06, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 4.572E-05, 6.235E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 1.488E-05, 0.000E+00, 4.722E-04]
- [1.207E-04, 0.000E+00, 0.000E+00, 1.287E-05, 5.108E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.561E-05, 0.000E+00, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.638E-05, 4.798E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.022E-04, 0.000E+00, 2.472E-05, 1.373E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00]
- [0.000E+00, 0.000E+00, 0.000E+00, 2.601E-05, 5.108E-05, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 2.078E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.023E-03, 0.000E+00, 0.000E+00, 1.488E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.657E-05, 0.000E+00, 2.473E-05, 2.538E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 6.425E-05]
- [0.000E+00, 0.000E+00, 7.503E-06, 0.000E+00, 0.000E+00, 8.241E-06, 7.337E-06, 0.000E+00, 0.000E+00, 9.035E-05, 8.689E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.488E-05, 4.798E-04, 4.441E-05, 3.769E-05, 0.000E+00, 0.000E+00, 1.931E-05, 2.649E-05, 0.000E+00, 8.242E-06, 1.241E-05, 0.000E+00, 0.000E+00, 0.000E+00, 4.683E-05, 6.520E-06, 0.000E+00, 0.000E+00, 3.441E-05, 0.000E+00, 1.941E-05, 2.399E-04, 0.000E+00, 3.437E-05, 1.207E-04]
- [5.098E-05, 3.543E-05, 0.000E+00, 8.242E-06, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 1.788E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 6.425E-05, 0.000E+00, 0.000E+00, 5.098E-05, 3.543E-05, 0.000E+00, 8.242E-06, 2.538E-05, 2.746E-04, 0.000E+00, 0.000E+00, 0.000E+00, 6.230E-05, 1.198E-05, 0.000E+00, 4.464E-05, 0.000E+00, 0.000E+00, 2.142E-05, 0.000E+00, 0.000E+00]
- [1.532E-04, 0.000E+00, 1.648E-05, 0.000E+00, 0.000E+00, 0.000E+00, 9.035E-05, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 9.828E-05, 0.000E+00, 0.000E+00, 2.399E-04, 0.000E+00, 0.000E+00, 3.620E-04, 0.000E+00, 0.000E+00, 0.000E+00, 5.108E-05, 0.000E+00, 8.906E-05, 2.483E-05, 0.000E+00, 2.064E-04, 0.000E+00, 0.000E+00, 3.170E-05, 0.000E+00, 8.881E-05, 2.294E-04, 0.000E+00, 5.098E-05, 1.300E-04]
- [2.538E-05, 0.000E+00, 8.938E-06, 0.000E+00, 0.000E+00, 8.938E-06, 9.321E-04, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 0.000E+00, 2.370E-05, 0.000E+00, 0.000E+00, 5.926E-06, 1.089E-04, 2.064E-04, 2.915E-05, 0.000E+00, 0.000E+00, 3.350E-06, 7.709E-06, 2.381E-05, 0.000E+00, 1.032E-05, 1.082E-05, 2.681E-05, 0.000E+00, 4.888E-06, 1.838E-05, 3.103E-06]
